timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:57:27,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.20,280.40,169.00,0.00,0.00,0.00,23.20,562.80,0.00,6454.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,7062552,0,1113056,13.61,30244,404732,1047544,12.81,730024,272340,73968,567396,43048,2016,3384,18156,0,0,0.00,0,0.00,0,238,1.99,1.59,1.45,0,0.40,0.00,46.40,116.00,0.00,0.00,0.00,0.00,3.00,4.40,0.33,0.67,0.00,0.00,0.00,0.00
2018-01-07 00:57:32,3.73,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,94.66,28.80,607.00,540.40,0.00,0.00,0.00,28.80,15459.60,0.00,4953.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,57.60,7051592,0,1124016,13.75,30256,404772,1057560,12.94,740196,272376,73960,577544,43116,2064,4388,18156,0,0,0.00,0,0.00,0,244,1.83,1.57,1.44,0,1.80,0.00,57.60,32.00,0.00,0.00,0.00,0.00,16.00,16.60,3.23,2.86,0.00,0.00,0.00,0.00
2018-01-07 00:57:37,0.00,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.40,0.00,239.40,210.60,0.00,0.00,0.00,7296.00,8.00,0.00,34.60,0.00,0.00,0.00,0.00,63.40,0.00,63.40,0.00,14592.00,7051560,0,1124048,13.75,30268,404796,1057560,12.94,740212,272400,37608,577548,43180,2064,4388,18156,0,0,0.00,0,0.00,0,244,1.68,1.54,1.43,0,63.40,0.00,14592.00,230.16,2.33,36.81,0.32,2.00,4.60,5.80,0.34,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:57:42,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,228.20,144.60,0.00,0.00,0.00,7.20,7.80,0.00,35.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,7051344,0,1124264,13.75,30268,404820,1057560,12.94,740220,272416,37596,577548,43180,2064,4388,18156,0,0,0.00,0,0.00,0,244,1.55,1.52,1.43,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,5.00,6.40,0.39,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:57:47,1.51,0.00,0.40,0.60,0.10,0.00,0.00,0.00,0.00,97.38,7.78,458.88,392.81,0.00,0.00,0.00,7467.47,827.74,0.00,400.60,0.00,0.00,0.00,0.00,59.48,0.00,59.48,0.00,14934.93,7049300,0,1126308,13.78,30276,405456,1057560,12.94,741040,273044,892,578380,44104,2096,4388,18156,0,0,0.00,0,0.00,8,254,1.42,1.49,1.42,0,59.48,0.00,14934.93,251.09,2.66,44.67,0.44,2.63,26.55,28.14,74.17,56.54,0.00,0.00,0.00,0.01
2018-01-07 00:57:52,96.90,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.60,11.20,1082.20,802.60,0.00,0.00,0.00,62.40,11212.40,0.00,4853.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,124.80,6838000,0,1337608,16.36,30288,405620,1528608,18.70,949684,273072,1288,786904,43852,2416,5600,18156,0,0,0.00,0,0.00,4,288,1.63,1.53,1.43,0,1.40,0.00,124.80,89.14,0.01,10.29,5.14,0.72,47.20,63.20,3.54,360.98,0.00,0.00,0.00,0.03
2018-01-07 00:57:57,97.50,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.40,1657.00,912.80,0.00,0.00,0.00,59.20,1361.60,0.00,503.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,118.40,6545768,0,1629840,19.94,30300,405892,1660120,20.31,1241616,273332,1400,1078792,44152,2528,6200,18156,0,0,0.00,0,0.00,7,300,1.66,1.54,1.43,0,1.60,0.00,118.40,74.00,0.00,0.00,0.00,0.00,13.80,18.80,7.42,2.52,0.00,0.00,0.00,0.00
2018-01-07 00:58:02,72.16,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,26.53,9.80,791.80,720.20,0.00,0.00,0.00,22.40,2971.20,0.00,25766.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,7001564,0,1174044,14.36,30308,437960,1416916,17.33,788808,273144,33456,593652,43740,2208,4884,18156,0,0,0.00,0,0.00,2,264,1.69,1.55,1.44,0,0.80,0.00,44.80,56.00,0.00,1.00,1.00,0.08,15.80,16.80,2.52,2.93,0.00,0.00,0.00,0.00
2018-01-07 00:58:07,97.10,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,1014.60,759.40,0.00,0.00,0.00,38.40,7958.60,0.00,3212.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,6792336,0,1383272,16.92,30320,438004,1519176,18.58,996364,273164,33564,801336,43860,2384,5616,18156,0,0,0.00,0,0.00,7,284,1.71,1.55,1.44,0,0.80,0.00,76.80,96.00,0.00,3.00,1.00,0.08,8.60,11.00,0.91,1.67,0.00,0.00,0.00,0.00
2018-01-07 00:58:12,96.80,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.30,4.40,1588.20,931.00,0.00,0.00,0.00,268.80,1426.80,0.00,1033.20,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,537.60,6498944,0,1676664,20.51,30332,438252,1681908,20.57,1287600,274408,32532,1093472,44116,2496,6196,18156,0,0,0.00,0,0.00,3,298,1.73,1.56,1.44,0,11.00,0.00,537.60,48.87,0.02,1.89,0.65,0.72,33.80,47.60,6.36,207.28,0.00,0.00,0.00,0.02
