timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:16:30,1.72,0.00,0.71,0.00,0.20,0.00,0.20,0.00,0.00,97.16,1.40,1453.20,1568.40,0.00,0.00,0.00,29.60,602.80,0.00,11990.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,7268128,0,907480,11.10,31856,337024,952136,11.65,596900,202208,232,430240,41356,1904,3064,18156,0,0,0.00,0,0.00,1,225,0.10,0.72,1.26,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,309.40,191.20,2682.72,13.29,0.00,0.00,0.00,0.22
2018-01-07 01:16:35,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,214.00,124.80,0.00,0.00,0.00,0.00,11.60,0.00,651.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7265564,0,910044,11.13,31856,337044,952136,11.65,596620,202216,252,432004,41356,1912,3064,18156,0,0,0.00,0,0.00,0,225,0.09,0.71,1.25,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,2.80,0.15,0.54,0.00,0.00,0.00,0.00
2018-01-07 01:16:40,1.91,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.38,14.40,410.60,331.20,0.00,0.00,0.00,7.20,7740.20,0.00,2498.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,7261728,0,913880,11.18,31864,337076,979940,11.99,602792,202252,268,436104,41428,1912,3576,18156,0,0,0.00,0,0.00,0,225,0.08,0.70,1.24,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,8.80,10.40,1.68,1.67,0.00,0.00,0.00,0.00
2018-01-07 01:16:45,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,218.40,135.60,0.00,0.00,0.00,9.60,7.60,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,7253412,0,922196,11.28,31872,337100,979940,11.99,604764,202252,296,444220,41428,1912,3576,18156,0,0,0.00,0,0.00,0,225,0.07,0.68,1.24,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-07 01:16:50,0.00,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,226.20,139.40,0.00,0.00,0.00,0.00,7.60,0.00,29.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7253412,0,922196,11.28,31872,337124,979940,11.99,610916,202276,320,444220,41428,1912,3576,18156,0,0,0.00,0,0.00,0,225,0.07,0.67,1.23,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.60,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 01:16:55,0.10,0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,99.20,0.00,220.00,135.60,0.00,0.00,0.00,4.80,8.20,0.00,27.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,7253412,0,922196,11.28,31880,337144,979940,11.99,610940,202304,340,444220,41428,1912,3576,18156,0,0,0.00,0,0.00,1,225,0.06,0.66,1.22,0,0.80,0.00,9.60,12.00,0.01,17.00,17.00,1.36,3.00,4.20,0.24,0.72,0.00,0.00,0.00,0.00
2018-01-07 01:17:00,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,220.20,142.40,0.00,0.00,0.00,71.20,7.80,0.00,26.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,142.40,7253412,0,922196,11.28,31888,337168,979940,11.99,610952,202324,32,444220,41428,1912,3576,18156,0,0,0.00,0,0.00,0,225,0.06,0.65,1.22,0,6.40,0.00,142.40,22.25,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.76,0.00,0.00,0.00,0.00
2018-01-07 01:17:05,2.14,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,97.45,4.40,1184.20,1118.80,0.00,0.00,0.00,32.00,712.00,0.00,1261.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,64.00,7242224,0,933384,11.42,31896,346472,979940,11.99,613060,211476,9500,446304,41660,1968,3580,18156,0,0,0.00,0,0.00,0,232,0.05,0.64,1.21,0,0.60,0.00,64.00,106.67,0.00,2.67,1.33,0.08,224.80,157.20,1893.12,11.76,0.00,0.00,0.00,0.16
2018-01-07 01:17:10,0.71,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,98.58,0.00,1073.60,1089.20,0.00,0.00,0.00,7.20,9.00,0.00,659.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,7235876,0,939732,11.49,31904,353424,979940,11.99,613088,218436,16448,446320,41660,1968,3580,18156,0,0,0.00,0,0.00,1,232,0.05,0.63,1.20,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,161.20,137.60,1392.99,9.99,0.00,0.00,0.00,0.11
2018-01-07 01:17:15,0.81,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1216.60,1214.40,0.00,0.00,0.00,4.00,8.80,0.00,1450.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7223340,0,952268,11.65,31912,361700,979940,11.99,616344,226908,24736,449564,41660,1960,3580,18156,0,0,0.00,0,0.00,0,231,0.04,0.62,1.20,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,194.20,167.20,1688.76,12.09,0.00,0.00,0.00,0.14
2018-01-07 01:17:20,0.71,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.00,1072.20,997.20,0.00,0.00,0.00,3.20,8.60,0.00,652.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,7217332,0,958276,11.72,31920,368660,979940,11.99,616376,233664,31696,449584,41660,1960,3580,18156,0,0,0.00,0,0.00,1,231,0.04,0.61,1.19,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,159.40,137.80,1373.65,10.04,0.00,0.00,0.00,0.11
2018-01-07 01:17:25,0.61,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1008.40,1026.80,0.00,0.00,0.00,6.40,9.40,0.00,835.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,7210244,0,965364,11.81,31928,375204,979940,11.99,616412,240260,38240,449608,41660,1960,3580,18156,0,0,0.00,0,0.00,1,231,0.04,0.60,1.18,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,154.40,137.80,1331.38,9.97,0.00,0.00,0.00,0.11
2018-01-07 01:17:30,1.41,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,97.98,0.00,1005.20,985.60,0.00,0.00,0.00,4.00,10.20,0.00,617.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7204528,0,971080,11.88,31936,381520,979940,11.99,616464,246524,44560,449652,41500,1960,3580,18156,0,0,0.00,0,0.00,2,231,0.04,0.59,1.18,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,148.00,130.60,1278.53,9.57,0.00,0.00,0.00,0.10
2018-01-07 01:17:35,0.61,0.00,0.20,0.71,0.10,0.00,0.10,0.00,0.00,98.28,0.00,985.00,1034.60,0.00,0.00,0.00,9953.60,8.40,0.00,1024.00,0.00,0.00,0.00,0.00,84.20,0.00,84.20,0.00,19907.20,7197688,0,977920,11.96,31944,388036,979940,11.99,616480,253140,1368,449656,41508,1960,3580,18156,0,0,0.00,0,0.00,1,231,0.03,0.58,1.17,0,84.20,0.00,19907.20,236.43,3.42,40.56,0.32,2.72,149.80,137.80,1289.14,10.12,0.00,0.00,0.00,0.11
2018-01-07 01:17:40,0.91,0.00,0.10,0.10,0.20,0.00,0.00,0.00,0.00,98.68,0.00,969.00,921.00,0.00,0.00,0.00,8.80,10.40,0.00,544.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,7192068,0,983540,12.03,31952,393800,979940,11.99,616532,258744,7132,449696,41508,1960,3580,18156,0,0,0.00,0,0.00,0,231,0.03,0.57,1.17,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,133.60,116.00,1151.75,8.49,0.00,0.00,0.00,0.09
2018-01-07 01:17:45,1.02,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.48,0.00,1137.60,1086.00,0.00,0.00,0.00,4.00,16.80,0.00,1719.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7170340,0,1005268,12.30,31960,401060,979940,11.99,631004,266052,14400,464156,41508,1960,3608,18156,0,0,0.00,0,0.00,1,231,0.03,0.56,1.16,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,169.80,154.00,1466.96,11.18,0.00,0.00,0.00,0.12
2018-01-07 01:17:50,0.30,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,98.99,0.00,1143.00,1152.20,0.00,0.00,0.00,3.20,7.60,0.00,751.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,7162656,0,1012952,12.39,31968,409076,979940,11.99,631012,273980,22416,464156,41472,1960,3608,18156,0,0,0.00,0,0.00,0,231,0.03,0.55,1.15,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,183.20,158.20,1583.18,11.48,0.00,0.00,0.00,0.13
