timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:16:29,0.61,0.00,0.30,52.88,0.20,0.00,0.00,0.00,0.00,46.01,0.20,295.80,598.00,0.00,0.00,0.80,54524.80,567.60,0.00,1276.00,0.00,0.00,0.00,0.00,429.80,0.20,429.60,1.60,109920.00,5689208,0,2486400,30.41,31120,1864360,972544,11.90,795992,1539104,55600,439624,83656,1920,3116,18156,0,0,0.00,0,0.00,0,226,1.43,1.15,1.48,1,429.80,1.60,109920.00,255.75,138.58,284.12,2.33,100.00,3.40,4.80,0.34,0.71,0.00,0.00,0.00,0.00
2018-01-07 01:16:34,0.00,0.00,0.10,9.64,0.10,0.00,0.00,0.00,0.00,90.16,0.00,232.00,251.00,0.00,0.00,0.80,11058.40,12.20,0.00,22.00,0.00,0.00,0.00,0.00,115.20,0.20,115.00,1.60,29336.00,5689208,0,2486400,30.41,31136,1864380,972544,11.90,796012,1539104,372,439632,83656,1920,3116,18156,0,0,0.00,0,0.00,0,226,1.32,1.13,1.47,0,115.20,1.60,29336.00,254.67,33.41,473.65,2.35,27.12,1.80,3.00,0.17,0.55,0.00,0.00,0.00,0.00
2018-01-07 01:16:39,1.91,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.39,14.40,409.60,328.40,0.00,0.00,0.00,0.00,7730.40,0.00,2468.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5684876,0,2490732,30.47,31136,1864412,977796,11.96,800324,1539144,396,443920,83688,1944,3616,18156,0,0,0.00,0,0.00,0,229,1.21,1.11,1.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.40,9.60,1.66,1.61,0.00,0.00,0.00,0.00
2018-01-07 01:16:44,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.60,136.60,0.00,0.00,0.00,8.80,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5684752,0,2490856,30.47,31144,1864436,977796,11.96,800332,1539160,420,443920,83688,1944,3616,18156,0,0,0.00,0,0.00,0,229,1.11,1.10,1.45,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:16:49,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,226.20,139.00,0.00,0.00,0.00,0.00,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5684752,0,2490856,30.47,31144,1864460,977796,11.96,800344,1539172,444,443920,83688,1944,3616,18156,0,0,0.00,0,0.00,1,229,1.02,1.08,1.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-07 01:16:54,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.00,140.80,0.00,0.00,0.00,2.40,7.60,0.00,334.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5684056,0,2491552,30.48,31152,1864480,977796,11.96,800404,1539180,464,443956,83688,1944,3616,18156,0,0,0.00,0,0.00,1,229,0.94,1.06,1.44,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,3.40,4.60,0.26,0.74,0.00,0.00,0.00,0.00
2018-01-07 01:16:59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,223.60,142.40,0.00,0.00,0.00,44.80,9.00,0.00,27.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,89.60,5684188,0,2491420,30.47,31152,1864504,977796,11.96,800404,1539208,288,443960,83688,1944,3616,18156,0,0,0.00,0,0.00,1,229,0.87,1.04,1.43,0,2.00,0.00,89.60,44.80,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:17:04,2.55,0.00,0.61,0.10,0.20,0.00,0.20,0.00,0.00,96.32,4.20,1570.20,1714.40,0.00,0.00,0.00,48.80,707.80,0.00,1813.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,97.60,5667828,0,2507780,30.67,31160,1881268,977796,11.96,800976,1555948,16812,444496,83848,1992,3620,18156,0,0,0.00,0,0.00,0,235,0.80,1.03,1.42,0,6.40,0.00,97.60,15.25,0.00,0.12,0.12,0.08,394.40,238.80,3392.97,17.15,0.00,0.00,0.00,0.28
2018-01-07 01:17:09,0.61,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,832.80,760.00,0.00,0.00,0.00,28.00,7.60,0.00,491.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,5662680,0,2512928,30.74,31168,1886472,977796,11.96,800984,1561036,22144,444496,83848,1992,3620,18156,0,0,0.00,0,0.00,1,235,0.73,1.01,1.41,0,0.60,0.00,56.00,93.33,0.00,0.00,0.00,0.00,119.20,113.60,1023.23,8.41,0.00,0.00,0.00,0.08
2018-01-07 01:17:14,0.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1047.40,1024.20,0.00,0.00,0.00,3.20,7.80,0.00,641.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5656428,0,2519180,30.81,31176,1893196,977796,11.96,800936,1567780,28868,444436,83848,1984,3620,18156,0,0,0.00,0,0.00,1,234,0.67,0.99,1.41,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,155.60,134.00,1350.68,9.74,0.00,0.00,0.00,0.11
