timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:17:20,0.71,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,980.20,939.60,0.00,0.00,0.00,12.00,8.60,0.00,606.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,7224044,0,951564,11.64,31732,365256,979856,11.99,612884,229204,8276,445116,42720,1960,3588,18156,0,0,0.00,0,0.00,0,231,0.05,0.58,1.17,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,148.00,130.40,1273.29,9.65,0.00,0.00,0.00,0.10
2018-01-07 01:17:25,0.61,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,99.09,0.00,930.20,833.80,0.00,0.00,0.00,4.80,7.80,0.00,516.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,7218744,0,956864,11.70,31740,370548,979856,11.99,612900,234556,13568,445120,42720,1960,3588,18156,0,0,0.00,0,0.00,0,231,0.05,0.57,1.16,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,125.40,111.40,1079.56,8.16,0.00,0.00,0.00,0.09
2018-01-07 01:17:30,0.51,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,99.09,0.00,1034.40,1035.40,0.00,0.00,0.00,4.00,7.80,0.00,642.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7212048,0,963560,11.79,31748,377280,979856,11.99,612908,241276,20300,445120,42720,1960,3588,18156,0,0,0.00,0,0.00,0,231,0.05,0.56,1.16,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,156.40,138.00,1348.99,10.13,0.00,0.00,0.00,0.11
2018-01-07 01:17:35,0.30,0.00,0.10,0.00,0.00,0.00,0.20,0.00,0.00,99.39,0.00,900.00,872.80,0.00,0.00,0.00,4.00,14.40,0.00,549.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7206032,0,969576,11.86,31756,383084,979856,11.99,613044,246960,26108,445244,42720,1960,3588,18156,0,0,0.00,0,0.00,0,231,0.04,0.55,1.15,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,133.60,127.00,1150.01,9.39,0.00,0.00,0.00,0.09
2018-01-07 01:17:40,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.20,1051.00,1013.60,0.00,0.00,0.00,4.80,13.40,0.00,659.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,7198688,0,976920,11.95,31764,389956,979856,11.99,613124,253716,32980,445312,42720,1968,3588,18156,0,0,0.00,0,0.00,0,232,0.04,0.55,1.14,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,161.20,147.40,1398.23,10.73,0.00,0.00,0.00,0.11
2018-01-07 01:17:45,0.91,0.00,0.40,0.30,0.20,0.00,0.10,0.00,0.00,98.08,0.00,903.60,908.80,0.00,0.00,0.00,7204.80,17.40,0.00,1436.80,0.00,0.00,0.00,0.00,57.60,0.00,57.60,0.00,14409.60,7171784,0,1003824,12.28,31772,395508,979856,11.99,633876,259356,2560,466052,42720,1968,3620,18156,0,0,0.00,0,0.00,1,232,0.04,0.54,1.14,0,57.60,0.00,14409.60,250.17,1.68,29.08,0.26,1.52,127.40,110.00,1093.68,8.16,0.00,0.00,0.00,0.09
2018-01-07 01:17:50,0.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,1115.80,1018.00,0.00,0.00,0.00,114.40,9.00,0.00,681.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,228.80,7165196,0,1010412,12.36,31780,402608,979856,11.99,633912,266512,9108,466080,42720,1968,3620,18156,0,0,0.00,0,0.00,0,232,0.03,0.53,1.13,0,3.20,0.00,228.80,71.50,0.00,0.00,0.00,0.00,166.60,142.60,1440.53,10.39,0.00,0.00,0.00,0.12
2018-01-07 01:17:55,0.61,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,98.68,0.00,1398.60,1312.80,0.00,0.00,0.00,5.60,8.20,0.00,1468.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,7153144,0,1022464,12.51,31788,412868,979856,11.99,635972,276580,19392,468128,42720,1968,3620,18156,0,0,0.00,0,0.00,1,232,0.03,0.52,1.12,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,235.20,201.80,2046.21,14.39,0.00,0.00,0.00,0.17
2018-01-07 01:18:00,0.51,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1306.40,1218.00,0.00,0.00,0.00,4.80,8.00,0.00,818.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,7144336,0,1031272,12.61,31796,421452,979856,11.99,635992,285384,27980,468136,42712,1968,3620,18156,0,0,0.00,0,0.00,1,232,0.03,0.51,1.12,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,200.60,169.20,1743.36,12.16,0.00,0.00,0.00,0.14
2018-01-07 01:18:05,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1095.20,1129.80,0.00,0.00,0.00,4.00,8.20,0.00,707.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7136948,0,1038660,12.70,31804,428996,979856,11.99,635940,292732,35524,468072,42712,1960,3620,18156,0,0,0.00,0,0.00,0,231,0.03,0.50,1.11,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,173.60,156.80,1503.90,11.39,0.00,0.00,0.00,0.12
2018-01-07 01:18:10,0.51,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.98,0.00,1449.00,1503.00,0.00,0.00,0.00,4.00,7.80,0.00,997.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7126272,0,1049336,12.83,31812,439552,979856,11.99,635952,303444,46080,468076,42712,1960,3620,18156,0,0,0.00,0,0.00,0,231,0.02,0.49,1.11,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,244.60,212.20,2128.96,15.05,0.00,0.00,0.00,0.17
2018-01-07 01:18:15,0.30,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,99.19,0.00,970.00,950.20,0.00,0.00,0.00,19.20,8.80,0.00,1414.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,7120492,0,1055116,12.91,31824,445664,979856,11.99,635964,309656,52216,468076,42712,1960,3620,18156,0,0,0.00,0,0.00,0,231,0.02,0.48,1.10,0,1.20,0.00,38.40,32.00,0.00,0.67,0.67,0.08,144.80,130.80,1255.60,9.59,0.00,0.00,0.00,0.10
2018-01-07 01:18:20,0.30,0.00,0.20,0.71,0.20,0.00,0.00,0.00,0.00,98.58,0.00,1064.60,1124.40,0.00,0.00,0.00,11167.20,8.20,0.00,693.60,0.00,0.00,0.00,0.00,88.20,0.00,88.20,0.00,22334.40,7113716,0,1061892,12.99,31832,453092,979856,11.99,635976,316852,3844,468076,42712,1960,3620,18156,0,0,0.00,0,0.00,1,231,0.02,0.48,1.10,0,88.20,0.00,22334.40,253.22,2.97,33.72,0.29,2.56,169.80,135.60,1468.71,9.90,0.00,0.00,0.00,0.12
2018-01-07 01:18:25,0.41,0.00,0.51,0.31,0.10,0.00,0.00,0.00,0.00,98.68,0.00,1526.00,1455.80,0.00,0.00,0.00,142.40,8.40,0.00,1378.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,284.80,7101028,0,1074580,13.14,31840,465616,979856,11.99,636056,329596,15684,468148,42712,1960,3620,18156,0,0,0.00,0,0.00,1,231,0.02,0.47,1.09,0,3.40,0.00,284.80,83.76,0.09,27.29,10.35,3.52,290.40,204.20,2532.17,14.29,0.00,0.00,0.00,0.21
2018-01-07 01:18:30,0.61,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,98.67,0.00,1725.40,1809.80,0.00,0.00,0.00,6.40,8.00,0.00,1369.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,7085688,0,1089920,13.33,31848,480408,979856,11.99,636068,344284,30500,468148,42888,1960,3620,18156,0,0,0.00,0,0.00,0,231,0.02,0.46,1.08,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,338.40,230.60,2951.81,16.15,0.00,0.00,0.00,0.24
2018-01-07 01:18:35,0.31,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,99.29,0.00,1530.80,1529.40,0.00,0.00,0.00,4.00,8.00,0.00,1062.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7074260,0,1101348,13.47,31856,491676,979856,11.99,636080,355632,41768,468152,43172,1960,3620,18156,0,0,0.00,0,0.00,1,231,0.02,0.45,1.08,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,261.40,199.00,2280.38,14.24,0.00,0.00,0.00,0.19
2018-01-07 01:18:40,0.20,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1622.60,1585.60,0.00,0.00,0.00,4.00,7.60,0.00,1192.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7061600,0,1114008,13.63,31864,504244,979856,11.99,636024,368100,54336,468084,43256,1952,3620,18156,0,0,0.00,0,0.00,1,230,0.01,0.45,1.07,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,291.00,200.80,2547.94,13.99,0.00,0.00,0.00,0.21
2018-01-07 01:18:45,0.71,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,98.68,0.00,1372.00,1400.40,0.00,0.00,0.00,11.20,9.80,0.00,957.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,7050844,0,1124764,13.76,31872,514512,979856,11.99,636036,378412,64592,468084,43524,1952,3620,18156,0,0,0.00,0,0.00,1,230,0.01,0.44,1.07,0,1.00,0.00,22.40,22.40,0.00,0.80,0.80,0.08,235.20,170.80,2056.69,12.06,0.00,0.00,0.00,0.17
2018-01-07 01:18:50,6.86,0.00,4.09,1.23,0.31,0.00,0.20,0.00,0.00,87.31,8.80,2191.80,2473.80,0.00,0.00,0.00,15903.20,3256.00,0.00,12695.40,0.00,0.00,0.00,0.00,125.40,0.00,125.40,0.00,31806.40,7001324,0,1174284,14.36,31880,534040,1524524,18.65,758284,300144,196928,492552,47784,1952,4112,18156,0,0,0.00,0,0.00,4,252,0.01,0.43,1.06,0,125.40,0.00,31806.40,253.64,8.10,64.59,0.71,8.96,469.20,270.80,4092.91,18.31,0.00,0.00,0.00,0.34
2018-01-07 01:18:55,80.68,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,16.02,6.40,1028.80,705.40,0.00,0.00,0.00,66.40,10268.80,0.00,3922.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,132.80,6727844,0,1447764,17.71,31892,534140,1680792,20.56,1035592,295336,197300,764920,48668,2312,5000,18156,0,0,0.00,0,0.00,1,276,0.49,0.52,1.09,0,1.00,0.00,132.80,132.80,0.00,3.20,0.80,0.08,5.60,7.00,0.45,1.80,0.00,0.00,0.00,0.00
2018-01-07 01:19:00,0.50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,325.40,199.00,0.00,0.00,0.00,98.40,8.00,0.00,35.80,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,196.80,6727772,0,1447836,17.71,31900,534160,1680792,20.56,1035568,295336,196856,764852,48676,2320,5000,18156,0,0,0.00,0,0.00,1,275,0.45,0.52,1.08,0,8.20,0.00,196.80,24.00,0.00,0.59,0.59,0.48,1.60,2.20,0.13,0.52,0.00,0.00,0.00,0.00
2018-01-07 01:19:05,25.53,0.00,1.11,0.10,0.00,0.00,0.00,0.00,0.00,73.27,3.20,603.00,437.80,0.00,0.00,0.00,5.60,1611.20,0.00,732.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6565640,0,1609968,19.69,31908,534184,1918768,23.47,1198128,294292,196900,926336,48676,2312,5332,18156,0,0,0.00,0,0.00,1,273,0.42,0.51,1.07,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,9.60,12.60,1.34,4.17,0.00,0.00,0.00,0.00
2018-01-07 01:19:10,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,333.80,194.40,0.00,0.00,0.00,11.20,7.80,0.00,324.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,6570856,0,1604752,19.63,31916,534208,1918768,23.47,1192000,294304,196964,920188,48684,2296,5328,18156,0,0,0.00,0,0.00,1,273,0.38,0.50,1.07,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,1.60,2.80,0.15,0.70,0.00,0.00,0.00,0.00
2018-01-07 01:19:15,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,316.20,184.40,0.00,0.00,0.00,12.80,9.00,0.00,23.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,6570848,0,1604760,19.63,31924,534232,1918768,23.47,1192016,294328,196972,920196,48692,2296,5328,18156,0,0,0.00,0,0.00,1,273,0.35,0.49,1.06,0,0.80,0.00,25.60,32.00,0.00,1.00,1.00,0.08,1.80,2.60,0.14,0.65,0.00,0.00,0.00,0.00
2018-01-07 01:19:20,1.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.40,336.20,202.60,0.00,0.00,0.00,0.00,44.20,0.00,28.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6570228,0,1605380,19.64,31924,534260,1918768,23.47,1192728,294296,197008,920856,48676,2312,5328,18156,0,0,0.00,0,0.00,1,275,0.32,0.48,1.06,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,3.60,0.51,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:19:25,0.91,0.00,0.30,12.17,0.00,0.00,0.00,0.00,0.00,86.62,0.00,323.00,387.00,0.00,0.00,0.00,28561.60,8.00,0.00,21.00,0.00,0.00,0.00,0.00,210.60,0.00,210.60,0.00,50358.40,6570228,0,1605380,19.64,31932,534280,1918768,23.47,1192792,294280,54348,920860,48704,2312,5328,18156,0,0,0.00,0,0.00,1,275,0.30,0.47,1.05,1,210.80,0.00,50409.60,239.13,36.98,148.08,1.23,25.92,0.80,1.00,0.06,0.31,0.00,0.00,0.00,0.00
2018-01-07 01:19:30,6.58,0.00,0.51,14.37,0.10,0.00,0.00,0.00,0.00,78.44,0.80,759.00,688.60,0.00,0.00,0.00,10839.20,1504.00,0.00,1374.00,0.00,0.00,0.00,0.00,127.20,0.00,127.20,0.00,28443.20,6530848,0,1644760,20.12,31940,538264,1950768,23.86,1229460,295980,4364,955348,48720,2344,5396,18156,0,0,0.00,0,0.00,1,279,0.43,0.50,1.06,0,127.00,0.00,28392.00,223.56,30.66,286.82,2.07,26.24,97.80,81.40,817.38,7.54,0.00,0.00,0.00,0.07
2018-01-07 01:19:35,1.73,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,97.66,0.20,1163.20,981.40,0.00,0.00,0.00,52.80,13.80,0.00,1681.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,105.60,6520920,0,1654688,20.24,31948,547620,1950768,23.86,1235476,300376,13604,956416,48732,2344,5420,18156,0,0,0.00,0,0.00,1,279,0.40,0.49,1.05,0,0.80,0.00,105.60,132.00,0.00,0.00,0.00,0.00,217.20,166.60,1894.71,11.77,0.00,0.00,0.00,0.16
2018-01-07 01:19:40,7.57,0.00,0.72,0.00,0.20,0.00,0.20,0.00,0.00,91.30,0.40,1628.80,1582.80,0.00,0.00,0.00,50.40,1518.60,0.00,2851.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,100.80,6461420,0,1714188,20.97,31956,563376,1982792,24.25,1287164,307784,29136,999828,48756,2360,5504,18156,0,0,0.00,0,0.00,0,281,0.37,0.48,1.04,0,4.60,0.00,100.80,21.91,0.00,0.00,0.00,0.00,365.80,298.60,3190.50,22.22,0.00,0.00,0.00,0.26
2018-01-07 01:19:45,2.83,0.00,0.42,0.00,0.21,0.00,0.00,0.00,0.00,96.54,0.00,2072.80,1970.00,0.00,0.00,0.00,10.40,12.40,0.00,3231.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6436716,0,1738892,21.27,31964,584556,1982792,24.25,1298132,317564,50364,1003492,48772,2360,5500,18156,0,0,0.00,0,0.00,0,281,0.34,0.47,1.04,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,482.20,390.60,4238.17,26.93,0.00,0.00,0.00,0.35
2018-01-07 01:19:50,4.08,0.00,0.84,0.00,0.21,0.00,0.21,0.00,0.00,94.67,0.00,2516.00,2579.40,0.00,0.00,0.00,12.00,17.60,0.00,3701.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,6401896,0,1773712,21.70,31972,611428,1982792,24.25,1324732,330092,77224,1011748,48772,2360,5528,18156,0,0,0.00,0,0.00,1,281,0.31,0.47,1.03,0,0.80,0.00,24.00,30.00,0.00,1.00,1.00,0.08,614.00,477.80,5389.80,33.44,0.00,0.00,0.00,0.44
2018-01-07 01:19:55,3.83,0.00,0.64,0.43,0.43,0.00,0.11,0.00,0.00,94.57,0.20,3116.60,3012.60,0.00,0.00,0.00,5.60,15.20,0.00,4459.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6358252,0,1817356,22.23,31980,642944,1982792,24.25,1353736,344884,108748,1023968,48788,2344,5552,18156,0,0,0.00,0,0.00,1,279,0.29,0.46,1.03,0,0.40,0.00,11.20,28.00,0.00,10.00,10.00,0.40,722.60,515.60,6344.12,35.20,0.00,0.00,0.00,0.52
2018-01-07 01:20:00,2.39,0.00,0.87,0.00,0.54,0.00,0.00,0.00,0.00,96.20,0.00,3988.80,3993.20,0.00,0.00,0.00,12.80,12.80,0.00,5899.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,6317228,0,1858380,22.73,31988,683472,1982792,24.25,1375220,363716,149272,1023888,48700,2344,5548,18156,0,0,0.00,0,0.00,0,279,0.26,0.45,1.02,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,930.00,610.80,8166.52,42.16,0.00,0.00,0.00,0.67
2018-01-07 01:20:05,41.80,0.00,4.05,6.85,0.31,0.00,2.07,0.00,0.00,44.92,1.80,2989.20,4106.60,0.00,0.00,0.00,32556.80,2292.20,0.00,16567.20,0.00,0.00,0.00,0.00,256.00,0.00,256.00,0.00,65113.60,6011284,0,2164324,26.47,32000,795472,2116856,25.89,1622856,418988,98592,1214676,51840,2384,5936,18156,0,0,0.00,0,0.00,0,284,0.24,0.44,1.02,0,256.00,0.00,65113.60,254.35,40.24,157.19,1.35,34.64,3603.80,904.60,31591.07,62.51,0.00,0.00,0.00,2.59
2018-01-07 01:20:10,29.66,0.00,2.23,0.00,0.10,0.00,0.20,0.00,0.00,67.81,1.80,982.00,1172.00,0.00,0.00,0.00,2807.20,981.00,0.00,2697.40,0.00,0.00,0.00,0.00,22.80,0.00,22.80,0.00,5614.40,5697232,0,2478376,30.31,32008,887296,2397760,29.33,1885124,468124,176556,1433952,54404,2440,6384,18156,0,0,0.00,0,0.00,1,291,0.30,0.45,1.02,0,22.80,0.00,5614.40,246.25,0.35,15.19,0.32,0.72,469.00,141.00,4001.12,12.85,0.00,0.00,0.00,0.33
