timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:16:29,0.51,0.00,0.20,44.95,0.20,0.00,0.00,0.00,0.00,54.14,0.20,301.60,622.40,0.00,0.00,0.00,59604.80,570.00,0.00,1271.20,0.00,0.00,0.00,0.00,464.40,0.00,464.40,0.00,111632.00,6748004,0,1427604,17.46,31288,828024,972408,11.89,742680,561564,135056,444972,56340,1920,3120,18156,0,0,0.00,0,0.00,1,226,0.84,0.85,1.27,1,464.40,0.00,111632.00,240.38,110.98,237.20,1.76,81.52,3.00,4.40,0.32,0.69,0.00,0.00,0.00,0.00
2018-01-07 01:16:34,0.00,0.00,0.10,21.75,0.10,0.00,0.00,0.00,0.00,78.05,0.00,255.40,359.00,0.00,0.00,0.00,23766.40,13.00,0.00,484.60,0.00,0.00,0.00,0.00,215.60,0.00,215.60,0.00,55110.40,6744264,0,1431344,17.51,31300,828044,972408,11.89,745752,561588,16212,447992,56336,1920,3120,18156,0,0,0.00,0,0.00,1,226,0.77,0.84,1.26,0,215.60,0.00,55110.40,255.61,67.12,315.14,2.32,50.08,1.40,2.80,0.15,0.54,0.00,0.00,0.00,0.00
2018-01-07 01:16:39,2.01,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,97.29,14.40,428.60,339.20,0.00,0.00,0.00,0.00,7734.40,0.00,2483.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6740164,0,1435444,17.56,31300,828080,988296,12.09,750048,561612,16260,452280,56368,1944,3624,18156,0,0,0.00,0,0.00,1,229,0.71,0.83,1.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.40,10.00,1.66,1.65,0.00,0.00,0.00,0.00
2018-01-07 01:16:44,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,243.20,150.40,0.00,0.00,0.00,8.80,8.00,0.00,33.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,6734052,0,1441556,17.63,31308,828104,988296,12.09,756116,561612,16284,458352,56336,1944,3624,18156,0,0,0.00,0,0.00,0,229,0.65,0.81,1.25,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,2.80,4.20,0.24,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:16:49,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,236.40,141.80,0.00,0.00,0.00,0.00,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6734052,0,1441556,17.63,31308,828128,988296,12.09,756124,561636,16308,458348,56336,1944,3624,18156,0,0,0.00,0,0.00,0,229,0.60,0.80,1.24,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:16:54,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.60,164.00,0.00,0.00,0.00,3183.20,7.60,0.00,26.40,0.00,0.00,0.00,0.00,25.40,0.00,25.40,0.00,6366.40,6734060,0,1441548,17.63,31316,828148,988296,12.09,756136,561648,424,458348,56328,1944,3624,18156,0,0,0.00,0,0.00,0,229,0.55,0.79,1.23,0,25.40,0.00,6366.40,250.65,0.53,20.98,0.35,0.88,2.80,4.00,0.23,0.71,0.00,0.00,0.00,0.00
2018-01-07 01:16:59,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,239.20,150.40,0.00,0.00,0.00,40.80,7.60,0.00,26.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,6734060,0,1441548,17.63,31324,828172,988296,12.09,756148,561664,276,458348,56328,1944,3624,18156,0,0,0.00,0,0.00,0,229,0.51,0.77,1.23,0,1.20,0.00,81.60,68.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:17:04,3.03,0.00,0.40,0.40,0.10,0.00,0.00,0.00,0.00,96.06,4.20,1094.20,1101.80,0.00,0.00,0.00,68.80,711.40,0.00,1139.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,137.60,6724128,0,1451480,17.75,31332,837588,988296,12.09,756816,571044,9576,458976,56392,1992,3628,18156,0,0,0.00,0,0.00,0,235,0.47,0.76,1.22,0,5.40,0.00,137.60,25.48,0.01,2.52,1.04,0.56,226.20,164.60,1907.19,12.50,0.00,0.00,0.00,0.16
2018-01-07 01:17:09,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1037.40,957.40,0.00,0.00,0.00,8.00,8.40,0.00,663.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6717244,0,1458364,17.84,31340,844580,988296,12.09,756840,578080,16592,458992,56392,1992,3628,18156,0,0,0.00,0,0.00,1,235,0.43,0.75,1.21,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,162.20,138.80,1401.79,10.08,0.00,0.00,0.00,0.11
2018-01-07 01:17:14,0.61,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1127.40,1106.60,0.00,0.00,0.00,3.20,7.80,0.00,1117.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6705428,0,1470180,17.98,31348,852112,988296,12.09,761080,585572,24124,463220,56392,1984,3628,18156,0,0,0.00,0,0.00,0,234,0.39,0.73,1.21,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,175.60,156.80,1525.01,11.41,0.00,0.00,0.00,0.12
