timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:16:30,0.40,0.00,0.10,5.84,0.00,0.00,0.00,0.00,0.00,93.66,0.20,273.00,236.20,0.00,0.00,0.00,4814.40,570.40,0.00,1283.40,0.00,0.00,0.00,0.00,74.60,0.00,74.60,0.00,15963.20,7050556,0,1125052,13.76,31916,533768,964652,11.80,727796,282280,224,444388,47464,1920,3100,18156,0,0,0.00,0,0.00,0,226,0.41,0.74,1.28,0,74.60,0.00,15963.20,213.98,18.42,310.03,2.33,17.36,3.20,4.80,0.33,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:16:35,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.00,134.80,0.00,0.00,0.00,0.00,11.60,0.00,555.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7048552,0,1127056,13.79,31916,533800,964652,11.80,729428,282300,404,445976,47464,1920,3100,18156,0,0,0.00,0,0.00,0,226,0.38,0.72,1.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,2.80,0.15,0.53,0.00,0.00,0.00,0.00
2018-01-07 01:16:40,1.91,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,97.29,14.20,423.00,340.00,0.00,0.00,0.00,2.40,7693.00,0.00,2463.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,7044864,0,1130744,13.83,31924,533832,1003824,12.28,733688,282324,428,450256,47456,1944,3612,18156,0,0,0.00,0,0.00,0,229,0.35,0.71,1.27,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,8.00,9.20,1.64,1.59,0.00,0.00,0.00,0.00
2018-01-07 01:16:45,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.20,140.40,0.00,0.00,0.00,8.80,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,7044864,0,1130744,13.83,31932,533856,1003824,12.28,733696,282340,452,450256,47456,1944,3612,18156,0,0,0.00,0,0.00,1,229,0.32,0.70,1.26,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:16:50,14.44,0.00,2.93,0.00,0.10,0.00,1.41,0.00,0.00,81.11,0.40,2114.40,2318.00,0.00,0.00,0.00,0.00,491.80,0.00,12474.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6907752,0,1267856,15.51,31932,665980,1003824,12.28,745860,407216,132588,455212,47732,1944,3628,18156,0,0,0.00,0,0.00,0,229,0.30,0.69,1.25,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3055.20,1187.40,26628.82,81.60,0.00,0.00,0.00,2.18
2018-01-07 01:16:55,3.55,0.00,0.71,0.10,0.10,0.00,0.81,0.00,0.00,94.72,1.00,1382.60,2365.40,0.00,0.00,0.00,23.20,41.00,0.00,4130.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,6906936,0,1268672,15.52,31940,666000,1003824,12.28,746476,407228,132600,455784,47736,1984,3632,18156,0,0,0.00,0,0.00,1,233,0.27,0.68,1.25,0,1.20,0.00,46.40,38.67,0.00,0.67,0.67,0.08,1013.60,3035.40,65.40,26635.69,0.00,0.00,0.00,2.18
2018-01-07 01:17:00,2.63,0.00,0.20,0.00,0.10,0.00,0.30,0.00,0.00,96.76,2.20,850.60,1109.80,0.00,0.00,0.00,99.20,65.40,0.00,2364.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,198.40,6905388,0,1270220,15.54,31948,666024,1003824,12.28,747240,407248,132176,456484,48004,2000,3636,18156,0,0,0.00,0,0.00,2,244,0.25,0.67,1.24,0,8.20,0.00,198.40,24.20,0.03,4.00,1.85,1.52,583.80,1388.60,37.97,12063.55,0.00,0.00,0.00,0.99
2018-01-07 01:17:05,33.86,0.00,10.80,0.00,0.52,0.00,8.18,0.00,0.00,46.65,13.00,5608.20,10688.80,0.00,0.00,0.80,20.80,1176.80,0.00,42749.60,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,41.60,6692584,0,1483024,18.14,31956,862696,1019788,12.47,849656,506112,328916,461172,57376,2336,3716,18156,0,0,0.00,0,0.00,6,278,0.47,0.70,1.25,0,1.00,1.60,41.60,43.20,0.00,0.00,0.00,0.00,7855.20,11190.00,13670.35,93619.93,0.00,0.00,0.00,7.67
2018-01-07 01:17:10,86.99,0.00,5.41,0.90,0.00,0.00,6.61,0.00,0.00,0.10,8.80,4157.20,8390.60,0.00,0.00,0.00,52.80,11081.00,0.00,27050.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,105.60,6479940,0,1695668,20.74,31972,862888,1686488,20.63,1065332,501720,329296,672192,57540,2576,4892,18156,0,0,0.00,0,0.00,9,308,0.91,0.79,1.27,0,0.80,0.00,105.60,132.00,0.02,24.00,12.00,0.96,5847.00,7294.00,403.66,64177.50,0.00,0.00,0.00,5.26
2018-01-07 01:17:15,56.89,0.00,4.35,0.21,0.10,0.00,5.60,0.00,0.00,32.85,6.20,4388.40,8931.80,0.00,0.00,0.00,13689.60,4746.00,0.00,25872.00,0.00,0.00,0.00,0.00,116.00,0.00,116.00,0.00,27379.20,6240552,0,1935056,23.67,31980,862912,1949752,23.85,1305760,500236,261008,911112,57680,2704,5688,18156,0,0,0.00,0,0.00,2,324,0.84,0.78,1.27,0,116.00,0.00,27379.20,236.03,9.23,79.56,0.74,8.56,5809.40,7324.40,402.25,64273.59,0.00,0.00,0.00,5.27
