timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:16:29,0.40,0.00,0.20,9.95,0.10,0.00,0.00,0.00,0.00,89.35,0.20,278.60,335.60,0.00,0.00,0.80,25712.00,572.80,0.00,1271.20,0.00,0.00,0.00,0.00,175.60,0.20,175.40,1.60,44752.00,3649752,0,4525856,55.36,35244,3797972,970360,11.87,951508,3367200,412332,485488,139512,1920,3188,18156,0,0,0.00,0,0.00,1,226,1.73,1.23,1.51,1,175.80,1.60,44803.20,254.86,29.44,138.24,1.17,20.64,3.80,5.20,0.36,0.72,0.00,0.00,0.00,0.00
2018-01-07 01:16:34,0.00,0.00,0.50,52.62,0.20,0.00,0.00,0.00,0.00,46.67,0.00,264.00,579.60,0.00,0.00,3.20,55403.20,12.20,0.00,727.80,0.00,0.00,0.00,0.00,431.60,0.80,430.80,6.40,110003.20,3647372,0,4528236,55.39,35268,3797992,970360,11.87,951684,3367220,135496,487688,139520,1920,3188,18156,0,0,0.00,0,0.00,1,226,1.67,1.22,1.50,1,431.40,6.40,109952.00,254.89,138.69,322.30,2.32,100.00,1.40,2.80,0.15,0.54,0.00,0.00,0.00,0.00
2018-01-07 01:16:39,2.01,0.00,0.91,26.59,0.10,0.00,0.00,0.00,0.00,70.39,14.40,435.00,580.00,0.00,0.00,0.80,27025.60,7729.60,0.00,2477.40,0.00,0.00,0.00,0.00,240.80,0.20,240.60,1.60,61526.40,3643544,0,4532064,55.43,35280,3798024,987544,12.08,958036,3367248,444,491976,139524,1944,3696,18156,0,0,0.00,0,0.00,0,229,1.54,1.20,1.50,0,240.80,1.60,61526.40,255.51,72.28,320.06,2.46,59.28,7.80,9.00,1.62,1.58,0.00,0.00,0.00,0.00
2018-01-07 01:16:44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,237.40,142.40,0.00,0.00,0.00,16.80,7.60,0.00,24.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,3643552,0,4532056,55.43,35288,3798048,987544,12.08,958036,3367248,480,491976,139516,1944,3696,18156,0,0,0.00,0,0.00,0,229,1.41,1.18,1.49,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-07 01:16:49,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.20,136.60,0.00,0.00,0.00,0.00,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3643552,0,4532056,55.43,35288,3798072,987544,12.08,958044,3367272,504,491976,139516,1944,3696,18156,0,0,0.00,0,0.00,0,229,1.30,1.16,1.48,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-07 01:16:54,0.00,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.80,0.00,220.60,138.00,0.00,0.00,0.00,68.80,7.60,0.00,27.00,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,137.60,3643552,0,4532056,55.43,35296,3798092,987544,12.08,958056,3367284,188,491976,139516,1944,3696,18156,0,0,0.00,0,0.00,0,229,1.20,1.14,1.47,0,10.00,0.00,137.60,13.76,0.00,0.16,0.08,0.08,3.00,4.20,0.24,0.72,0.00,0.00,0.00,0.00
2018-01-07 01:16:59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.00,143.60,0.00,0.00,0.00,36.00,7.60,0.00,27.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,72.00,3643428,0,4532180,55.44,35296,3798116,987544,12.08,958080,3367312,32,491976,139516,1944,3696,18156,0,0,0.00,0,0.00,0,229,1.10,1.12,1.47,0,1.20,0.00,72.00,60.00,0.04,32.67,22.67,2.72,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-07 01:17:04,2.54,0.00,0.51,0.00,0.00,0.00,0.10,0.00,0.00,96.85,4.20,1162.20,1183.20,0.00,0.00,0.00,10.40,728.80,0.00,1427.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,3612484,0,4563124,55.81,35304,3809576,987544,12.08,977424,3378632,11516,511292,139556,1992,3736,18156,0,0,0.00,0,0.00,1,235,1.01,1.11,1.46,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,273.60,185.40,2319.09,14.06,0.00,0.00,0.00,0.19
2018-01-07 01:17:09,0.81,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,98.58,0.00,1227.80,1221.80,0.00,0.00,0.00,28.80,8.40,0.00,837.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,3603816,0,4571792,55.92,35312,3818464,987544,12.08,977448,3387512,20536,511308,139556,1992,3740,18156,0,0,0.00,0,0.00,0,235,0.93,1.09,1.45,0,0.60,0.00,57.60,96.00,0.00,2.67,1.33,0.08,206.00,182.40,1785.64,13.07,0.00,0.00,0.00,0.15
2018-01-07 01:17:14,0.91,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.78,0.00,1088.20,1079.20,0.00,0.00,0.00,3.20,7.80,0.00,1161.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,3591104,0,4584504,56.08,35320,3825208,987544,12.08,983696,3394224,27280,517548,139556,1984,3740,18156,0,0,0.00,0,0.00,0,234,0.86,1.07,1.44,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,159.40,145.00,1380.72,10.68,0.00,0.00,0.00,0.11
2018-01-07 01:17:19,0.71,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,98.58,0.00,1346.00,1329.60,0.00,0.00,0.00,3.20,7.80,0.00,902.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,3581908,0,4593700,56.19,35328,3834820,987544,12.08,983712,3403992,36892,517548,139556,1984,3740,18156,0,0,0.00,0,0.00,0,234,0.79,1.05,1.43,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,222.80,192.00,1935.30,13.79,0.00,0.00,0.00,0.16
2018-01-07 01:17:24,1.42,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.17,0.00,1079.60,997.20,0.00,0.00,0.00,3.20,8.60,0.00,1297.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,3566276,0,4609332,56.38,35336,3841980,987544,12.08,991660,3410924,44052,525484,139524,1960,3740,18156,0,0,0.00,0,0.00,1,231,0.72,1.03,1.43,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,162.20,148.40,1401.79,10.76,0.00,0.00,0.00,0.11
2018-01-07 01:17:29,0.61,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1147.40,1124.40,0.00,0.00,0.00,3.20,10.20,0.00,704.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,3537116,0,4638492,56.74,35344,3849296,987544,12.08,1014200,3418212,51368,548016,139380,1960,3788,18156,0,0,0.00,0,0.00,1,231,0.67,1.02,1.42,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,170.40,154.00,1470.50,11.22,0.00,0.00,0.00,0.12
2018-01-07 01:17:34,0.61,0.00,0.30,0.91,0.20,0.00,0.00,0.00,0.00,97.97,0.00,1185.40,1313.00,0.00,0.00,0.00,10896.80,9.40,0.00,878.20,0.00,0.00,0.00,0.00,93.40,0.00,93.40,0.00,21793.60,3526692,0,4648916,56.86,35352,3857428,987544,12.08,1016260,3426364,5048,550064,139508,1960,3792,18156,0,0,0.00,0,0.00,1,231,0.61,1.00,1.41,0,93.40,0.00,21793.60,233.34,3.33,35.66,0.75,6.96,189.60,164.80,1637.78,11.94,0.00,0.00,0.00,0.13
2018-01-07 01:17:39,1.22,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.57,0.00,1183.80,1089.80,0.00,0.00,0.00,12.80,8.40,0.00,750.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,3519008,0,4656600,56.96,35360,3865236,987544,12.08,1016280,3434372,12916,550072,139508,1960,3792,18156,0,0,0.00,0,0.00,0,231,0.56,0.98,1.40,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,184.00,163.40,1595.46,11.78,0.00,0.00,0.00,0.13
2018-01-07 01:17:44,0.61,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1162.00,1154.60,0.00,0.00,0.00,3.20,8.20,0.00,1251.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,3510700,0,4664908,57.06,35368,3873140,987544,12.08,1016292,3442160,20824,550072,139508,1960,3792,18156,0,0,0.00,0,0.00,1,231,0.60,0.98,1.40,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,181.60,158.00,1572.59,11.46,0.00,0.00,0.00,0.13
2018-01-07 01:17:49,0.20,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,99.09,0.00,1141.40,1131.40,0.00,0.00,0.00,3.20,8.00,0.00,714.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,3501496,0,4674112,57.17,35376,3880604,987544,12.08,1018360,3449740,28288,552132,139508,1960,3796,18156,0,0,0.00,0,0.00,0,231,0.55,0.97,1.39,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,174.20,157.60,1505.70,11.48,0.00,0.00,0.00,0.12
2018-01-07 01:17:54,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,1052.00,997.80,0.00,0.00,0.00,3.20,7.60,0.00,1142.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,3494136,0,4681472,57.26,35384,3887244,987544,12.08,1018368,3456280,34928,552132,139508,1960,3796,18156,0,0,0.00,0,0.00,0,231,0.51,0.95,1.39,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,154.40,142.20,1336.62,10.35,0.00,0.00,0.00,0.11
2018-01-07 01:17:59,4.70,0.00,1.17,0.00,0.43,0.00,0.85,0.00,0.00,92.85,2.20,3052.00,5544.00,0.00,0.00,0.00,3.20,61.40,0.00,9471.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,3480280,0,4695328,57.43,35392,3894292,987544,12.08,1025500,3463064,43868,558928,139476,2008,3808,18156,0,0,0.00,0,0.00,2,237,0.47,0.94,1.38,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2278.40,6457.20,1936.57,55130.40,0.00,0.00,0.00,4.52
2018-01-07 01:18:04,2.03,0.00,0.41,0.71,0.20,0.00,0.10,0.00,0.00,96.54,0.00,1518.00,1900.40,0.00,0.00,0.80,9766.40,10.20,0.00,1966.40,0.00,0.00,0.00,0.00,77.80,0.20,77.60,1.60,19532.80,3471924,0,4703684,57.53,35404,3898620,987544,12.08,1029180,3467492,4456,562804,139460,1984,3820,18156,0,0,0.00,0,0.00,0,234,0.43,0.92,1.37,0,77.80,1.60,19532.80,251.08,2.68,34.47,0.50,3.92,416.00,767.60,1897.05,4998.41,0.00,0.00,0.00,0.41
