timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:17:55,0.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1069.40,1065.80,0.00,0.00,0.00,9.60,9.00,0.00,1383.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,6054428,0,2121180,25.95,30068,1494540,988688,12.09,790964,1189940,29964,456396,73216,1960,3620,18156,0,0,0.00,0,0.00,0,231,0.33,0.75,1.22,0,1.00,0.00,19.20,19.20,0.00,0.80,0.80,0.08,166.20,151.60,1440.50,10.96,0.00,0.00,0.00,0.12
2018-01-07 01:18:00,0.30,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,99.39,0.00,956.00,836.00,0.00,0.00,0.00,4.80,8.20,0.00,547.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6048836,0,2126772,26.01,30076,1500264,988688,12.09,790972,1195744,35704,456396,73216,1960,3620,18156,0,0,0.00,0,0.00,0,231,0.30,0.74,1.22,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,133.60,126.20,1150.01,9.32,0.00,0.00,0.00,0.09
2018-01-07 01:18:05,0.61,0.00,0.20,1.72,0.20,0.00,0.00,0.00,0.00,97.26,0.00,1201.00,1218.60,0.00,0.00,0.80,8233.60,8.40,0.00,1005.80,0.00,0.00,0.00,0.00,65.40,0.20,65.20,1.60,16467.20,6040544,0,2135064,26.12,30088,1508712,988688,12.09,790932,1204224,3000,456336,73216,1952,3620,18156,0,0,0.00,0,0.00,0,230,0.28,0.72,1.21,0,65.40,1.60,16467.20,251.82,6.71,102.58,1.09,7.12,195.20,164.60,1692.32,11.94,0.00,0.00,0.00,0.14
2018-01-07 01:18:10,0.30,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1260.40,1229.20,0.00,0.00,0.00,130.40,7.60,0.00,821.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,260.80,6031712,0,2143896,26.22,30096,1517400,988688,12.09,790940,1212916,11068,456336,73216,1952,3620,18156,0,0,0.00,0,0.00,0,230,0.25,0.71,1.20,0,3.40,0.00,260.80,76.71,0.05,13.65,5.41,1.84,201.60,179.40,1748.66,12.88,0.00,0.00,0.00,0.14
2018-01-07 01:18:15,0.51,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,98.89,0.00,1103.00,1100.80,0.00,0.00,0.00,13.60,8.60,0.00,1106.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,6024048,0,2151560,26.32,30108,1524828,988688,12.09,790960,1220204,18556,456344,73120,1952,3620,18156,0,0,0.00,0,0.00,1,230,0.23,0.70,1.20,0,0.60,0.00,27.20,45.33,0.00,1.33,1.33,0.08,169.20,146.60,1473.91,10.69,0.00,0.00,0.00,0.12
2018-01-07 01:18:20,0.30,0.00,0.20,0.00,0.10,0.10,0.30,0.00,0.00,98.99,0.00,1081.00,1078.40,0.00,0.00,0.00,3.20,7.60,0.00,705.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6016976,0,2158632,26.40,30116,1532152,988688,12.09,790976,1227560,25880,456348,73120,1952,3620,18156,0,0,0.00,0,0.00,1,230,0.22,0.69,1.19,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,172.60,151.00,1493.36,11.02,0.00,0.00,0.00,0.12
2018-01-07 01:18:25,0.81,0.00,0.30,0.00,0.20,0.00,0.30,0.00,0.00,98.38,0.00,1541.80,1591.40,0.00,0.00,0.00,11.20,30.20,0.00,1876.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,6002888,0,2172720,26.58,30124,1545568,988688,12.09,791308,1240992,39276,456680,73120,1952,3620,18156,0,0,0.00,0,0.00,1,230,0.20,0.68,1.18,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,315.40,230.80,2742.47,16.37,0.00,0.00,0.00,0.22
2018-01-07 01:18:30,0.51,0.00,0.30,0.00,0.20,0.00,0.30,0.00,0.00,98.68,0.00,1552.80,1791.80,0.00,0.00,0.00,4.80,48.00,0.00,1256.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5988948,0,2186660,26.75,30132,1559240,988688,12.09,792172,1254536,52956,457524,73120,1952,3620,18156,0,0,0.00,0,0.00,0,230,0.18,0.66,1.18,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,306.80,216.80,2681.80,15.21,0.00,0.00,0.00,0.22
2018-01-07 01:18:35,0.20,0.00,0.31,1.84,0.20,0.00,0.00,0.00,0.00,97.45,0.00,1504.20,1536.40,0.00,0.00,1.60,12151.20,13.00,0.00,1048.60,0.00,0.00,0.00,0.00,96.20,0.40,95.80,3.20,24302.40,5974948,0,2200660,26.92,30140,1570384,988688,12.09,794376,1265756,3364,459716,73256,1952,3624,18156,0,0,0.00,0,0.00,0,230,0.17,0.65,1.17,0,96.20,3.20,24302.40,252.66,11.74,122.03,1.11,10.72,258.80,201.40,2262.72,14.31,0.00,0.00,0.00,0.19
2018-01-07 01:18:40,0.41,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1393.00,1477.40,0.00,0.00,0.00,10.40,8.60,0.00,971.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5962344,0,2213264,27.07,30148,1580820,988688,12.09,796432,1276204,13828,461764,73516,1952,3628,18156,0,0,0.00,0,0.00,0,230,0.15,0.64,1.17,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,238.80,182.20,2086.64,12.89,0.00,0.00,0.00,0.17
2018-01-07 01:18:45,0.71,0.00,0.31,0.00,0.20,0.00,0.10,0.00,0.00,98.68,0.00,1648.00,1846.20,0.00,0.00,0.00,162.40,8.40,0.00,1326.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,324.80,5947728,0,2227880,27.25,30156,1595096,988688,12.09,796448,1290296,27292,461764,73864,1952,3628,18156,0,0,0.00,0,0.00,1,230,0.14,0.63,1.16,0,4.20,0.00,324.80,77.33,0.08,19.62,7.05,2.96,327.80,234.40,2866.67,16.30,0.00,0.00,0.00,0.23
2018-01-07 01:18:50,25.86,0.00,4.26,0.00,0.20,0.00,0.30,0.00,0.00,69.37,11.40,1885.60,1905.80,0.00,0.00,0.00,5.60,6853.40,0.00,12093.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5764920,0,2410688,29.49,30168,1607748,1554936,19.02,1060432,1202956,196864,625472,79152,2224,4496,18156,0,0,0.00,0,0.00,4,262,0.29,0.66,1.16,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,314.40,206.60,2728.90,14.39,0.00,0.00,0.00,0.22
2018-01-07 01:18:55,59.72,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,38.18,3.80,740.20,543.40,0.00,0.00,0.00,63.20,6977.40,0.00,4508.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,126.40,5592736,0,2582872,31.59,30180,1607776,1695124,20.73,1226740,1200520,197136,795452,79676,2320,5092,18156,0,0,0.00,0,0.00,0,276,0.27,0.64,1.16,0,1.60,0.00,126.40,79.00,0.04,23.00,8.00,1.28,4.80,7.00,0.40,1.80,0.00,0.00,0.00,0.00
2018-01-07 01:19:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.80,177.20,0.00,0.00,0.00,8.00,8.40,0.00,34.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5586872,0,2588736,31.66,30188,1607796,1695124,20.73,1239028,1200516,197180,801588,79636,2320,5108,18156,0,0,0.00,0,0.00,0,273,0.25,0.63,1.15,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,1.60,2.40,0.13,0.53,0.00,0.00,0.00,0.00
2018-01-07 01:19:05,32.02,0.00,2.02,0.00,0.10,0.00,0.81,0.00,0.00,65.05,4.80,1489.20,2822.00,0.00,0.00,0.00,10.40,1951.80,0.00,4492.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5412960,0,2762648,33.79,30196,1606884,1930516,23.61,1414172,1198064,197216,975284,79692,2352,5456,18156,0,0,0.00,0,0.00,0,278,0.23,0.62,1.14,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,836.80,3415.20,55.77,29861.98,0.00,0.00,0.00,2.45
2018-01-07 01:19:10,1.21,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,356.20,238.00,0.00,0.00,0.00,10.40,10.40,0.00,309.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5405828,0,2769780,33.88,30204,1601640,1930516,23.61,1413632,1193364,197248,987392,79696,2328,5484,18156,0,0,0.00,0,0.00,0,277,0.21,0.61,1.14,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,7.00,29.40,0.50,231.11,0.00,0.00,0.00,0.02
2018-01-07 01:19:15,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,331.00,191.80,0.00,0.00,0.00,3.20,8.60,0.00,284.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5404888,0,2770720,33.89,30212,1596580,1930516,23.61,1413424,1188720,197276,993536,79572,2328,5496,18156,0,0,0.00,0,0.00,0,277,0.19,0.60,1.13,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.80,2.60,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 01:19:20,1.21,0.00,0.40,10.66,0.00,0.00,0.00,0.00,0.00,87.73,0.00,344.20,356.60,0.00,0.00,0.00,22366.40,10.80,0.00,246.00,0.00,0.00,0.00,0.00,162.60,0.00,162.60,0.00,37614.40,5396892,0,2778716,33.99,30212,1592116,1930516,23.61,1444332,1183848,85540,1005852,79668,2328,5520,18156,0,0,0.00,0,0.00,0,277,0.26,0.61,1.13,1,162.60,0.00,37614.40,231.33,31.79,181.97,1.36,22.16,0.80,1.20,0.07,0.41,0.00,0.00,0.00,0.00
2018-01-07 01:19:25,0.40,0.00,0.20,14.04,0.10,0.00,0.00,0.00,0.00,85.25,0.20,403.00,495.20,0.00,0.00,1024.80,17100.00,13.40,0.00,427.40,0.00,0.00,0.00,0.00,185.20,8.20,177.00,2049.60,41318.40,5385276,0,2790332,34.13,30220,1592048,1930516,23.61,1456280,1184100,140,1018144,79516,2328,5532,18156,0,0,0.00,0,0.00,0,278,0.24,0.60,1.13,0,185.20,2049.60,41318.40,234.17,39.60,225.76,1.66,30.72,36.60,145.80,2.39,1268.73,0.00,0.00,0.00,0.10
2018-01-07 01:19:30,15.27,0.00,0.92,0.41,0.20,0.00,0.92,0.00,0.00,82.27,2.20,1826.40,3114.80,0.00,0.00,0.00,28.80,3382.60,0.00,6247.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,5320160,0,2855448,34.93,30228,1590352,2000720,24.47,1525240,1180628,3588,1085436,79372,2400,5688,18156,0,0,0.00,0,0.00,1,286,0.22,0.59,1.12,0,0.80,0.00,57.60,72.00,0.01,11.00,11.00,0.88,827.00,3372.80,749.14,28906.64,0.00,0.00,0.00,2.37
2018-01-07 01:19:35,4.13,0.00,0.31,0.00,0.21,0.00,0.00,0.00,0.00,95.35,0.00,1702.00,1435.60,0.00,0.00,0.00,13.60,215.00,0.00,2992.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,5315408,0,2860200,34.98,30236,1600976,2000720,24.47,1526268,1183252,19364,1078416,79360,2392,5676,18156,0,0,0.00,0,0.00,1,285,0.20,0.58,1.11,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,359.80,277.20,3151.86,19.25,0.00,0.00,0.00,0.26
2018-01-07 01:19:40,4.69,0.00,0.94,0.10,0.31,0.00,1.04,0.00,0.00,92.91,1.40,2839.80,4156.00,0.00,0.00,0.00,4.00,39.60,0.00,6049.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5309504,0,2866104,35.06,30244,1612880,2000720,24.47,1529852,1186324,36388,1073220,79400,2408,5660,18156,0,0,0.00,0,0.00,1,287,0.18,0.57,1.11,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1163.20,4117.00,3483.46,33309.18,0.00,0.00,0.00,2.73
2018-01-07 01:19:45,2.72,0.00,0.42,0.00,0.21,0.00,0.00,0.00,0.00,96.65,0.00,2146.20,1913.00,0.00,0.00,0.00,5.60,16.00,0.00,3127.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5294328,0,2881280,35.24,30252,1628492,2000720,24.47,1540480,1191280,57124,1073164,79320,2392,5660,18156,0,0,0.00,0,0.00,1,285,0.17,0.56,1.10,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,473.80,358.40,4152.01,25.00,0.00,0.00,0.00,0.34
2018-01-07 01:19:50,2.50,0.00,0.42,0.00,0.21,0.00,0.10,0.00,0.00,96.77,0.20,1854.00,1779.60,0.00,0.00,0.00,4.00,20.80,0.00,2763.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5281184,0,2894424,35.40,30260,1641420,2000720,24.47,1549980,1194752,75168,1073320,79336,2392,5660,18156,0,0,0.00,0,0.00,0,285,0.16,0.55,1.10,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,418.00,335.60,3655.53,23.68,0.00,0.00,0.00,0.30
2018-01-07 01:19:55,4.32,0.00,0.53,0.11,0.32,0.00,0.11,0.00,0.00,94.63,0.60,2769.40,2808.80,0.00,0.00,3156.00,80.80,21.60,0.00,4087.60,0.00,0.00,0.00,0.00,30.40,26.20,4.20,6312.00,161.60,5245284,0,2930324,35.84,30268,1677544,2000720,24.47,1563132,1217448,100324,1073276,79344,2384,5660,18156,0,0,0.00,0,0.00,2,284,0.14,0.54,1.09,0,30.40,6312.00,161.60,212.95,0.11,3.71,0.34,1.04,657.20,773.00,5093.78,3299.90,0.00,0.00,0.00,0.42
2018-01-07 01:20:00,2.69,0.00,0.32,0.00,0.43,0.00,0.22,0.00,0.00,96.34,0.00,3584.20,3341.00,0.00,0.00,0.00,14.40,12.40,0.00,5012.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,5215844,0,2959764,36.20,30276,1706756,2000720,24.47,1581360,1228680,134668,1073236,79344,2376,5660,18156,0,0,0.00,0,0.00,1,283,0.13,0.53,1.08,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,791.40,510.60,6939.37,35.10,0.00,0.00,0.00,0.57
2018-01-07 01:20:05,5.47,0.00,2.89,18.97,0.75,0.00,1.93,0.00,0.00,69.99,1.00,4736.40,5891.40,0.00,0.00,0.80,32790.40,345.40,0.00,8126.40,0.00,0.00,0.00,0.00,257.80,0.20,257.60,1.60,65580.80,5046844,0,3128764,38.27,30292,1829308,2000720,24.47,1687724,1289352,98536,1117448,81048,2384,5664,18156,0,0,0.00,0,0.00,3,283,0.12,0.52,1.08,0,257.80,1.60,65580.80,254.39,45.36,175.94,1.53,39.44,1462.20,3625.60,8012.68,26812.90,0.00,0.00,0.00,2.20
2018-01-07 01:20:10,74.37,0.00,4.42,0.00,0.00,0.00,0.60,0.00,0.00,20.60,3.80,2530.00,1307.60,0.00,0.00,0.00,2547.20,2010.60,0.00,1014.60,0.00,0.00,0.00,0.00,20.60,0.00,20.60,0.00,5094.40,4573516,0,3602092,44.06,30304,1914852,2509328,30.69,2116580,1330204,176660,1501652,83648,2480,6544,18156,0,0,0.00,0,0.00,1,297,0.11,0.52,1.07,0,20.60,0.00,5094.40,247.30,0.36,17.67,0.35,0.72,70.00,55.00,442.96,45.29,0.00,0.00,0.00,0.04
