timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:16:30,0.50,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.10,0.60,266.00,162.20,0.00,0.00,0.00,65.60,576.40,0.00,1284.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,131.20,7044104,0,1131504,13.84,34588,547248,974976,11.93,705276,311400,196800,434844,47324,1912,3056,18156,0,0,0.00,0,0.00,0,225,0.04,0.99,1.41,0,1.60,0.00,131.20,82.00,0.02,11.00,4.00,0.64,4.00,5.20,0.38,1.39,0.00,0.00,0.00,0.00
2018-01-07 01:16:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.20,142.00,0.00,0.00,0.00,4.00,12.20,0.00,340.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7044284,0,1131324,13.84,34596,547260,974976,11.93,705092,311408,196832,434660,47324,1912,3056,18156,0,0,0.00,0,0.00,0,222,0.04,0.97,1.40,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.80,3.40,0.17,0.57,0.00,0.00,0.00,0.00
2018-01-07 01:16:40,1.71,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,97.28,14.40,415.80,338.20,0.00,0.00,0.00,0.00,7733.00,0.00,2465.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7040004,0,1135604,13.89,34596,547300,996716,12.19,709376,311444,196860,438948,47408,1912,3576,18156,0,0,0.00,0,0.00,0,225,0.04,0.96,1.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,9.20,1.63,1.59,0.00,0.00,0.00,0.00
2018-01-07 01:16:45,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,225.60,135.00,0.00,0.00,0.00,8.80,7.60,0.00,179.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,7028396,0,1147212,14.03,34604,547324,996716,12.19,718544,311468,196884,450128,47408,1912,3576,18156,0,0,0.00,0,0.00,0,225,0.04,0.94,1.38,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-07 01:16:50,5.67,0.00,1.42,0.00,0.10,0.00,0.71,0.00,0.00,92.10,0.40,1005.60,1487.40,0.00,0.00,0.00,0.00,75.40,0.00,6105.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6962800,0,1212808,14.83,34604,612864,996716,12.19,726312,372368,262436,451248,47408,1912,3580,18156,0,0,0.00,0,0.00,1,225,0.03,0.92,1.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1520.00,708.60,13207.05,48.51,0.00,0.00,0.00,1.08
2018-01-07 01:16:55,0.92,0.00,0.10,0.10,0.10,0.00,0.51,0.00,0.00,98.27,1.00,793.40,1288.60,0.00,0.00,0.00,73.60,36.60,0.00,2266.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,147.20,6962108,0,1213500,14.84,34612,612884,996716,12.19,726896,372384,262168,451808,47404,1952,3588,18156,0,0,0.00,0,0.00,1,230,0.03,0.91,1.37,0,8.00,0.00,147.20,18.40,0.00,0.60,0.10,0.08,556.40,1508.20,35.94,13209.86,0.00,0.00,0.00,1.08
2018-01-07 01:17:00,0.20,0.00,0.10,13.29,0.10,0.00,0.00,0.00,0.00,86.30,0.00,246.00,361.20,0.00,0.00,0.00,30153.60,7.80,0.00,38.20,0.00,0.00,0.00,0.00,219.00,0.00,219.00,0.00,52347.20,6962140,0,1213468,14.84,34620,612908,996716,12.19,726852,372404,111584,451724,47412,1944,3588,18156,0,0,0.00,0,0.00,1,229,0.03,0.89,1.36,1,219.20,0.00,52398.40,239.04,39.75,160.49,1.27,27.76,3.40,4.80,0.27,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:17:05,4.40,0.00,0.82,8.79,0.20,0.00,0.31,0.00,0.00,85.48,4.40,1683.40,2577.60,0.00,0.00,0.00,9250.40,717.20,0.00,3055.80,0.00,0.00,0.00,0.00,111.20,0.00,111.20,0.00,26460.80,6951416,0,1224192,14.97,34628,622748,996716,12.19,727524,382132,75672,452364,47432,2000,3592,18156,0,0,0.00,0,0.00,0,236,0.03,0.88,1.35,0,111.00,0.00,26409.60,237.92,30.88,319.42,2.15,23.84,700.80,1708.60,2035.21,13224.59,0.00,0.00,0.00,1.08
2018-01-07 01:17:10,1.52,0.00,0.61,0.00,0.20,0.00,0.10,0.00,0.00,97.57,0.00,1447.40,1406.60,0.00,0.00,0.00,3.20,40.40,0.00,1258.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6924564,0,1251044,15.30,34636,632812,996716,12.19,744264,392368,85740,469096,47432,1992,3628,18156,0,0,0.00,0,0.00,0,235,0.02,0.87,1.35,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,232.60,195.60,2019.82,13.91,0.00,0.00,0.00,0.17
2018-01-07 01:17:15,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.28,0.40,1170.00,1251.20,0.00,0.00,0.00,3.20,255.60,0.00,807.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6915456,0,1260152,15.41,34644,641120,996716,12.19,745128,400396,94044,469948,47452,2000,3900,18156,0,0,0.00,0,0.00,0,236,0.02,0.85,1.34,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,192.60,177.00,1645.18,13.33,0.00,0.00,0.00,0.13
