timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:16:29,0.60,0.00,0.10,0.50,0.10,0.00,0.00,0.00,0.00,98.70,0.40,284.40,183.60,0.00,0.00,0.00,31.20,658.60,0.00,1292.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,6739372,0,1436236,17.57,31576,824124,1013356,12.39,755296,557448,296444,457056,56160,1928,3156,18156,0,0,0.00,0,0.00,0,227,1.04,1.36,1.63,0,0.80,0.00,62.40,78.00,0.02,24.00,12.00,0.96,4.60,6.00,0.43,0.78,0.00,0.00,0.00,0.00
2018-01-07 01:16:34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.20,138.80,0.00,0.00,0.00,8.00,14.00,0.00,20.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6739372,0,1436236,17.57,31576,824156,1013356,12.39,755320,557456,296520,457064,56160,1928,3156,18156,0,0,0.00,0,0.00,0,227,0.96,1.34,1.62,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1.40,2.80,0.15,0.54,0.00,0.00,0.00,0.00
2018-01-07 01:16:39,2.01,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,97.19,14.40,425.00,342.00,0.00,0.00,0.00,71.20,7726.60,0.00,2481.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,142.40,6734792,0,1440816,17.62,31584,824188,1030844,12.61,759636,557492,296148,461356,56140,1952,3656,18156,0,0,0.00,0,0.00,0,230,0.88,1.32,1.61,0,7.60,0.00,142.40,18.74,0.00,0.00,0.00,0.00,7.60,8.60,1.60,1.51,0.00,0.00,0.00,0.00
2018-01-07 01:16:44,0.10,0.00,0.20,21.85,0.00,0.00,0.10,0.00,0.00,77.74,0.00,247.80,422.80,0.00,0.00,0.00,39240.80,8.00,0.00,525.60,0.00,0.00,0.00,0.00,280.40,0.00,280.40,0.00,71417.60,6733844,0,1441764,17.63,31592,824212,1030844,12.61,757952,557516,100100,461712,56140,1952,3656,18156,0,0,0.00,0,0.00,0,230,0.89,1.31,1.61,1,280.40,0.00,71417.60,254.70,64.55,214.11,1.60,44.96,3.40,4.80,0.27,0.84,0.00,0.00,0.00,0.00
2018-01-07 01:16:49,0.10,0.00,0.20,17.77,0.10,0.00,0.00,0.00,0.00,81.83,0.00,240.00,327.20,0.00,0.00,0.00,19992.00,7.60,0.00,33.20,0.00,0.00,0.00,0.00,184.40,0.00,184.40,0.00,47048.00,6733876,0,1441732,17.63,31600,824236,1030844,12.61,760012,557528,268,461712,56108,1952,3656,18156,0,0,0.00,0,0.00,0,230,0.82,1.29,1.60,0,184.40,0.00,47048.00,255.14,55.82,327.18,2.47,45.52,3.60,4.80,0.28,0.83,0.00,0.00,0.00,0.00
2018-01-07 01:16:54,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.40,136.40,0.00,0.00,0.00,0.00,7.60,0.00,32.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6725932,0,1449676,17.73,31600,824256,1030844,12.61,763996,557536,288,469792,56108,1952,3656,18156,0,0,0.00,0,0.00,0,230,0.76,1.27,1.59,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.73,0.00,0.00,0.00,0.00
2018-01-07 01:16:59,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.20,139.20,0.00,0.00,0.00,36.80,7.60,0.00,27.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,6725932,0,1449676,17.73,31608,824280,1030844,12.61,768116,557564,140,469792,56108,1952,3656,18156,0,0,0.00,0,0.00,0,230,0.70,1.25,1.58,0,1.20,0.00,73.60,61.33,0.00,0.67,0.67,0.08,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:17:04,3.55,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,95.95,4.20,1106.80,1116.00,0.00,0.00,0.00,21.60,709.20,0.00,1146.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,6717024,0,1458584,17.84,31616,833692,1030844,12.61,768708,567020,9640,470352,56124,2000,3660,18156,0,0,0.00,0,0.00,1,236,0.64,1.23,1.57,0,0.40,0.00,43.20,108.00,0.00,2.00,2.00,0.08,228.40,167.00,1922.29,12.92,0.00,0.00,0.00,0.16
2018-01-07 01:17:09,0.61,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,98.99,0.00,1033.20,1008.00,0.00,0.00,0.00,25.60,10.20,0.00,657.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,51.20,6710024,0,1465584,17.93,31624,840796,1030844,12.61,768728,573804,16780,470364,56116,2000,3660,18156,0,0,0.00,0,0.00,0,236,0.59,1.20,1.57,0,1.00,0.00,51.20,51.20,0.00,0.00,0.00,0.00,160.40,147.00,1385.94,10.71,0.00,0.00,0.00,0.11
2018-01-07 01:17:14,0.30,0.00,0.30,0.61,0.10,0.00,0.20,0.00,0.00,98.48,0.00,1098.40,1127.80,0.00,0.00,0.00,5.60,7.80,0.00,696.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6702768,0,1472840,18.02,31632,847992,1030844,12.61,768676,581072,23984,470300,56116,1992,3660,18156,0,0,0.00,0,0.00,1,235,0.54,1.18,1.56,0,0.40,0.00,11.20,28.00,0.01,30.00,30.00,1.20,169.40,148.80,1463.44,10.83,0.00,0.00,0.00,0.12
2018-01-07 01:17:19,0.40,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,886.20,848.40,0.00,0.00,0.00,44.80,8.20,0.00,530.00,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,89.60,6697248,0,1478360,18.08,31640,853456,1030844,12.61,768696,586736,29244,470308,56116,1992,3660,18156,0,0,0.00,0,0.00,0,235,0.50,1.17,1.55,0,8.40,0.00,89.60,10.67,0.00,0.00,0.00,0.00,129.40,117.60,1113.04,8.72,0.00,0.00,0.00,0.09
2018-01-07 01:17:24,0.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.08,0.00,1171.00,1111.40,0.00,0.00,0.00,4.00,8.20,0.00,1064.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6685216,0,1490392,18.23,31648,861528,1030844,12.61,772800,594684,37316,474400,56116,1968,3660,18156,0,0,0.00,0,0.00,0,232,0.46,1.15,1.54,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,184.40,166.60,1597.23,11.99,0.00,0.00,0.00,0.13
2018-01-07 01:17:29,0.91,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,98.69,0.00,1087.60,1069.40,0.00,0.00,0.00,4.00,8.60,0.00,674.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6678548,0,1497060,18.31,31656,868384,1030844,12.61,772744,601696,44172,474336,56116,1960,3660,18156,0,0,0.00,0,0.00,0,231,0.42,1.13,1.53,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,163.80,151.00,1412.39,11.01,0.00,0.00,0.00,0.12
2018-01-07 01:17:34,0.81,0.00,0.20,3.04,0.00,0.00,0.00,0.00,0.00,95.94,0.00,991.40,960.60,0.00,0.00,0.00,9453.60,8.00,0.00,860.60,0.00,0.00,0.00,0.00,75.60,0.00,75.60,0.00,18907.20,6671564,0,1504044,18.40,31664,874556,1030844,12.61,773284,607656,3184,474864,56096,1960,3660,18156,0,0,0.00,0,0.00,0,231,0.39,1.11,1.52,0,75.60,0.00,18907.20,250.10,7.70,101.86,0.99,7.52,140.20,132.20,1206.37,9.73,0.00,0.00,0.00,0.10
2018-01-07 01:17:39,0.51,0.00,0.30,0.10,0.20,0.00,0.20,0.00,0.00,98.69,0.00,1086.40,1063.60,0.00,0.00,0.00,16.80,9.00,0.00,705.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,6664388,0,1511220,18.48,31672,881888,1030844,12.61,773296,615156,10508,474864,56096,1960,3660,18156,0,0,0.00,0,0.00,0,231,0.36,1.09,1.52,0,1.20,0.00,33.60,28.00,0.00,0.67,0.67,0.08,173.00,151.40,1498.62,10.96,0.00,0.00,0.00,0.12
2018-01-07 01:17:44,0.61,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1156.40,1144.20,0.00,0.00,0.00,5.60,8.00,0.00,732.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6656636,0,1518972,18.58,31680,889588,1030844,12.61,773312,622788,18212,474868,56096,1960,3660,18156,0,0,0.00,0,0.00,0,231,0.33,1.07,1.51,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,179.00,167.40,1546.20,12.17,0.00,0.00,0.00,0.13
2018-01-07 01:17:49,0.61,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1056.40,988.80,0.00,0.00,0.00,14.40,8.00,0.00,614.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,28.80,6650280,0,1525328,18.66,31688,895996,1030844,12.61,773320,629204,24572,474868,56096,1960,3660,18156,0,0,0.00,0,0.00,0,231,0.30,1.05,1.50,0,2.60,0.00,28.80,11.08,0.00,0.00,0.00,0.00,150.20,140.20,1290.91,10.26,0.00,0.00,0.00,0.11
