timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:16:30,1.53,0.00,0.72,0.20,0.20,0.00,0.00,0.00,0.00,97.34,1.40,1756.60,1762.60,0.00,0.00,0.00,32.00,604.60,0.00,12539.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,7289084,0,886524,10.84,28404,325916,976724,11.95,591164,186724,248,423576,41988,1904,3056,18156,0,0,0.00,0,0.00,1,225,0.12,0.73,1.31,0,0.80,0.00,64.00,80.00,0.01,11.00,6.00,0.48,388.40,220.40,3378.21,15.08,0.00,0.00,0.00,0.28
2018-01-07 01:16:35,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.80,132.40,0.00,0.00,0.00,3.20,11.60,0.00,429.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,7288068,0,887540,10.86,28412,325928,976724,11.95,589156,186724,268,423608,41988,1912,3056,18156,0,0,0.00,0,0.00,1,225,0.11,0.71,1.30,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.40,2.80,0.15,0.53,0.00,0.00,0.00,0.00
2018-01-07 01:16:40,2.11,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,97.19,14.40,420.00,335.40,0.00,0.00,0.00,0.00,7732.60,0.00,2480.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7284044,0,891564,10.91,28412,325968,988744,12.09,595312,186756,292,427688,42112,1912,3560,18156,0,0,0.00,0,0.00,1,225,0.10,0.70,1.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.40,10.00,1.66,1.64,0.00,0.00,0.00,0.00
2018-01-07 01:16:45,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.20,145.00,0.00,0.00,0.00,46.40,8.60,0.00,262.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,92.80,7275972,0,899636,11.00,28420,325992,988744,12.09,600844,186756,144,435268,42112,1912,3560,18156,0,0,0.00,0,0.00,0,225,0.09,0.69,1.29,0,6.00,0.00,92.80,15.47,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:16:50,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,231.00,141.80,0.00,0.00,0.00,4.00,7.80,0.00,29.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7275972,0,899636,11.00,28428,326008,988744,12.09,602900,186780,172,435268,42112,1912,3560,18156,0,0,0.00,0,0.00,0,225,0.08,0.68,1.28,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.83,0.00,0.00,0.00,0.00
2018-01-07 01:16:55,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.40,131.20,0.00,0.00,0.00,0.00,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7273924,0,901684,11.03,28428,326036,988744,12.09,602908,186800,204,437312,42112,1912,3560,18156,0,0,0.00,0,0.00,1,225,0.08,0.67,1.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-07 01:17:00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.60,140.80,0.00,0.00,0.00,40.80,7.60,0.00,28.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,81.60,7274048,0,901560,11.03,28436,326060,988744,12.09,604980,186828,36,437312,42112,1912,3560,18156,0,0,0.00,0,0.00,0,225,0.07,0.66,1.27,0,1.40,0.00,81.60,58.29,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.83,0.00,0.00,0.00,0.00
2018-01-07 01:17:05,1.71,0.00,0.40,1.11,0.10,0.00,0.10,0.00,0.00,96.57,6.40,750.40,701.20,0.00,0.00,0.00,44.00,889.40,0.00,574.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,88.00,7271696,0,903912,11.06,28448,328692,988744,12.09,606096,189060,2888,438272,42236,1984,3572,18156,0,0,0.00,0,0.00,1,234,0.06,0.65,1.26,0,0.80,0.00,88.00,110.00,0.04,55.00,27.00,2.16,69.00,63.60,503.04,5.37,0.00,0.00,0.00,0.04
2018-01-07 01:17:10,0.71,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.00,1102.80,1049.00,0.00,0.00,0.00,3.20,7.60,0.00,704.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,7264036,0,911572,11.15,28456,336000,988744,12.09,606104,196528,10196,438272,42236,1984,3572,18156,0,0,0.00,0,0.00,1,234,0.06,0.63,1.25,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,172.60,159.20,1488.10,11.47,0.00,0.00,0.00,0.12
2018-01-07 01:17:15,0.81,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,1134.00,1133.00,0.00,0.00,0.00,9.60,9.20,0.00,723.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,7256940,0,918668,11.24,28464,343448,988744,12.09,605996,204044,17648,438156,42236,1968,3572,18156,0,0,0.00,0,0.00,1,232,0.05,0.62,1.25,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,175.00,160.00,1510.99,11.59,0.00,0.00,0.00,0.12
2018-01-07 01:17:20,0.61,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.19,0.00,858.60,776.80,0.00,0.00,0.00,4.80,9.00,0.00,483.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,7251636,0,923972,11.30,28472,348536,988744,12.09,606028,209080,22732,438172,42236,1968,3572,18156,0,0,0.00,0,0.00,1,232,0.05,0.61,1.24,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,117.00,109.60,1000.38,8.19,0.00,0.00,0.00,0.08
2018-01-07 01:17:25,1.02,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,98.38,0.00,1192.00,1187.00,0.00,0.00,0.00,44.00,20.00,0.00,1493.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,88.00,7224496,0,951112,11.63,28480,355952,988744,12.09,625240,216492,29944,457372,42236,1968,3600,18156,0,0,0.00,0,0.00,0,232,0.05,0.60,1.23,0,7.20,0.00,88.00,12.22,0.00,0.11,0.11,0.08,175.00,155.20,1514.48,11.25,0.00,0.00,0.00,0.12
2018-01-07 01:17:30,0.51,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.19,0.00,983.63,994.61,0.00,0.00,0.00,3.19,8.98,0.00,632.34,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.39,7218468,0,957140,11.71,28488,362748,988744,12.09,625276,223220,36744,457400,42236,1968,3604,18156,0,0,0.00,0,0.00,1,232,0.04,0.59,1.23,0,0.40,0.00,6.39,16.00,0.00,0.00,0.00,0.00,153.69,142.51,1325.21,10.44,0.00,0.00,0.00,0.11
2018-01-07 01:17:35,1.22,0.00,0.20,1.32,0.20,0.00,0.10,0.00,0.00,96.95,0.00,1305.80,1316.00,0.00,0.00,0.00,8929.60,10.40,0.00,1280.20,0.00,0.00,0.00,0.00,74.20,0.00,74.20,0.00,17859.20,7206508,0,969100,11.85,28496,371804,988744,12.09,627384,232348,1360,459496,42316,1968,3604,18156,0,0,0.00,0,0.00,0,232,0.04,0.58,1.22,0,74.20,0.00,17859.20,240.69,2.78,37.43,0.38,2.80,213.20,175.20,1857.78,12.59,0.00,0.00,0.00,0.15
2018-01-07 01:17:40,0.91,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.68,0.00,1046.60,1003.00,0.00,0.00,0.00,3.20,10.40,0.00,602.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,7200856,0,974752,11.92,28504,378152,988744,12.09,627448,238712,7712,459548,42316,1968,3604,18156,0,0,0.00,0,0.00,1,232,0.04,0.57,1.21,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,146.40,127.80,1266.19,9.29,0.00,0.00,0.00,0.10
2018-01-07 01:17:45,0.41,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1145.20,1023.20,0.00,0.00,0.00,11.20,8.80,0.00,693.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,7193212,0,982396,12.02,28512,385372,988744,12.09,627464,245972,14956,459552,42316,1968,3604,18156,0,0,0.00,0,0.00,0,232,0.03,0.56,1.21,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,169.40,149.00,1473.92,10.86,0.00,0.00,0.00,0.12
2018-01-07 01:17:50,0.20,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.39,0.00,1091.40,1079.00,0.00,0.00,0.00,4.80,7.80,0.00,677.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,7186208,0,989400,12.10,28520,392584,988744,12.09,627472,253212,22140,459552,42316,1968,3604,18156,0,0,0.00,0,0.00,1,232,0.03,0.55,1.20,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,165.20,152.60,1428.21,11.11,0.00,0.00,0.00,0.12
2018-01-07 01:17:55,0.50,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,1108.80,1057.80,0.00,0.00,0.00,23.20,8.00,0.00,1483.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,46.40,7179404,0,996204,12.19,28528,399656,988744,12.09,627484,260140,29120,459552,42316,1968,3604,18156,0,0,0.00,0,0.00,0,232,0.03,0.55,1.20,0,3.20,0.00,46.40,14.50,0.00,0.25,0.25,0.08,162.40,139.40,1405.30,10.06,0.00,0.00,0.00,0.12
2018-01-07 01:18:00,0.51,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1150.40,1090.60,0.00,0.00,0.00,4.00,8.20,0.00,735.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7171572,0,1004036,12.28,28536,407440,988744,12.09,627496,267924,36916,459556,42316,1968,3604,18156,0,0,0.00,0,0.00,1,232,0.03,0.54,1.19,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,180.60,162.80,1565.54,11.84,0.00,0.00,0.00,0.13
2018-01-07 01:18:05,0.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1260.20,1187.60,0.00,0.00,0.00,3.20,8.40,0.00,1039.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,7162916,0,1012692,12.39,28544,416260,988744,12.09,627448,276612,45744,459492,42316,1960,3604,18156,0,0,0.00,0,0.00,1,231,0.02,0.53,1.18,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,204.40,172.80,1782.06,12.46,0.00,0.00,0.00,0.15
2018-01-07 01:18:10,0.20,0.00,0.30,2.54,0.20,0.00,0.10,0.00,0.00,96.65,0.00,1038.60,1095.00,0.00,0.00,0.00,10324.00,7.60,0.00,661.40,0.00,0.00,0.00,0.00,82.00,0.00,82.00,0.00,20648.00,7155656,0,1019952,12.48,28556,423112,988744,12.09,627456,283644,1064,459492,42284,1960,3604,18156,0,0,0.00,0,0.00,1,231,0.02,0.52,1.18,0,82.00,0.00,20648.00,251.80,5.63,68.62,0.58,4.72,160.80,149.80,1391.21,10.85,0.00,0.00,0.00,0.11
2018-01-07 01:18:15,0.50,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,99.19,0.00,837.80,740.80,0.00,0.00,0.00,12.80,8.60,0.00,439.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,7151384,0,1024224,12.53,28564,427712,988744,12.09,627464,288340,5688,459492,42284,1960,3604,18156,0,0,0.00,0,0.00,0,231,0.02,0.51,1.17,0,0.80,0.00,25.60,32.00,0.00,1.00,1.00,0.08,106.20,97.40,917.53,7.31,0.00,0.00,0.00,0.08
2018-01-07 01:18:20,0.31,0.00,0.31,0.00,0.20,0.00,0.00,0.00,0.00,99.19,0.00,1375.20,1366.20,0.00,0.00,0.00,4.80,8.20,0.00,961.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,7141092,0,1034516,12.65,28572,437996,988744,12.09,627476,298520,15952,459492,42284,1960,3604,18156,0,0,0.00,0,0.00,1,231,0.02,0.50,1.16,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,236.80,181.80,2058.56,13.00,0.00,0.00,0.00,0.17
2018-01-07 01:18:25,0.51,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.88,0.00,1450.20,1569.80,0.00,0.00,0.00,12.80,8.00,0.00,1104.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,25.60,7128816,0,1046792,12.80,28580,449876,988744,12.09,627488,310212,27792,459492,42548,1960,3604,18156,0,0,0.00,0,0.00,0,231,0.02,0.49,1.16,0,2.00,0.00,25.60,12.80,0.00,0.00,0.00,0.00,271.60,191.20,2364.92,13.37,0.00,0.00,0.00,0.19
2018-01-07 01:18:30,0.51,0.00,0.10,0.00,0.20,0.00,0.41,0.00,0.00,98.77,0.00,1816.40,1909.20,0.00,0.00,0.00,3.20,8.00,0.00,1571.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,7111484,0,1064124,13.02,28588,466660,988744,12.09,627500,327108,44576,459492,42992,1960,3604,18156,0,0,0.00,0,0.00,0,231,0.02,0.48,1.15,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,389.00,255.60,3399.08,17.77,0.00,0.00,0.00,0.28
2018-01-07 01:18:35,0.41,0.00,0.31,0.00,0.10,0.00,0.31,0.00,0.00,98.88,0.00,1668.40,1655.00,0.00,0.00,0.00,3.20,7.80,0.00,1164.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,7098572,0,1077036,13.17,28596,479228,988744,12.09,627508,339416,57152,459492,43304,1960,3604,18156,0,0,0.00,0,0.00,0,231,0.01,0.48,1.14,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,287.40,212.40,2507.52,14.96,0.00,0.00,0.00,0.21
2018-01-07 01:18:40,0.31,0.00,0.61,1.53,0.31,0.00,0.10,0.00,0.00,97.15,0.00,1661.00,1792.20,0.00,0.00,0.00,13892.00,8.20,0.00,1251.60,0.00,0.00,0.00,0.00,109.60,0.00,109.60,0.00,27784.00,7085032,0,1090576,13.34,28608,492536,988744,12.09,627536,352976,1036,459504,43604,1960,3604,18156,0,0,0.00,0,0.00,1,231,0.01,0.47,1.14,0,109.60,0.00,27784.00,253.50,4.10,37.44,0.48,5.28,308.80,210.80,2704.64,14.64,0.00,0.00,0.00,0.22
