timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:18:25,1.02,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.47,0.40,1622.00,1574.80,0.00,0.00,0.00,7.20,20.20,0.00,1683.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,6902184,0,1273424,15.58,28320,660560,993552,12.15,748504,409932,39492,469888,48068,1968,3628,18156,0,0,0.00,0,0.00,1,231,0.05,0.51,1.16,0,0.80,0.00,14.40,18.00,0.00,1.00,1.00,0.08,306.00,220.40,2568.77,47.94,0.00,0.00,0.00,0.21
2018-01-07 01:18:30,0.41,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,99.18,0.20,1533.00,1369.20,0.00,0.00,0.00,4.00,11.60,0.00,1055.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6890704,0,1284904,15.72,28328,671412,993552,12.15,748448,421060,50348,469820,48400,1960,3628,18156,0,0,0.00,0,0.00,0,231,0.05,0.50,1.16,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,257.40,200.00,2203.23,30.49,0.00,0.00,0.00,0.18
2018-01-07 01:18:35,0.61,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.88,0.20,1584.80,1497.20,0.00,0.00,0.00,15.20,12.60,0.00,1111.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,30.40,6879024,0,1296584,15.86,28336,683204,993552,12.15,748516,432732,62084,469892,48704,1960,3628,18156,0,0,0.00,0,0.00,1,231,0.04,0.49,1.15,0,2.40,0.00,30.40,12.67,0.00,0.00,0.00,0.00,273.20,199.60,2356.32,30.35,0.00,0.00,0.00,0.19
2018-01-07 01:18:40,0.61,0.00,0.41,1.02,0.20,0.00,0.10,0.00,0.00,97.66,0.40,1596.20,1603.40,0.00,0.00,0.00,13266.40,15.40,0.00,1120.20,0.00,0.00,0.00,0.00,104.80,0.00,104.80,0.00,26532.80,6867212,0,1308396,16.00,28344,694644,993552,12.15,748608,444232,7212,469960,49012,1968,3628,18156,0,0,0.00,0,0.00,0,231,0.04,0.49,1.14,0,104.80,0.00,26532.80,253.18,4.08,38.90,0.40,4.16,272.60,193.40,2317.84,46.08,0.00,0.00,0.00,0.19
2018-01-07 01:18:45,0.71,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.78,1.00,1507.80,1415.20,0.00,0.00,0.00,8.80,27.40,0.00,1167.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,6854660,0,1320948,16.16,28352,706408,993552,12.15,748812,455944,18976,470168,49268,1992,3628,18156,0,0,0.00,0,0.00,3,235,0.04,0.48,1.14,0,0.60,0.00,17.60,29.33,0.00,1.33,1.33,0.08,287.00,209.80,2352.05,96.28,0.00,0.00,0.00,0.19
2018-01-07 01:18:50,5.69,0.00,3.66,0.10,0.30,0.00,0.30,0.00,0.00,89.94,3.80,1812.80,1986.60,0.00,0.00,0.00,36.80,310.00,0.00,11658.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,6833220,0,1342388,16.42,28360,720628,993552,12.15,848416,372676,196364,472008,53456,1984,3628,18156,0,0,0.00,0,0.00,0,240,0.03,0.47,1.13,0,0.80,0.00,73.60,92.00,0.00,1.00,1.00,0.08,384.60,254.20,3071.50,164.14,0.00,0.00,0.00,0.25
2018-01-07 01:18:55,84.97,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,11.42,13.60,1081.80,722.80,0.00,0.00,0.00,54.40,11511.00,0.00,3393.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,108.80,6569316,0,1606292,19.65,28380,720960,1696940,20.76,1115632,368044,197100,734336,54096,2280,4880,18156,0,0,0.00,0,0.00,0,275,0.43,0.54,1.15,0,1.00,0.00,108.80,108.80,0.00,0.00,0.00,0.00,18.40,19.00,1.46,51.42,0.00,0.00,0.00,0.00
2018-01-07 01:19:00,0.60,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,98.99,0.40,338.00,218.00,0.00,0.00,0.00,17.60,43.20,0.00,205.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,6538384,0,1637224,20.03,28388,720980,1714856,20.98,1145996,367932,197128,764572,54104,2320,5048,18156,0,0,0.00,0,0.00,0,275,0.40,0.54,1.14,0,0.40,0.00,35.20,88.00,0.00,12.00,12.00,0.48,3.40,5.00,0.27,1.28,0.00,0.00,0.00,0.00
2018-01-07 01:19:05,25.88,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,72.42,3.00,635.00,458.20,0.00,0.00,0.00,10.40,2922.00,0.00,1582.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,6371240,0,1804368,22.07,28396,721008,1977260,24.18,1313612,366880,197164,931096,54104,2304,5392,18156,0,0,0.00,0,0.00,1,274,0.61,0.58,1.15,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,10.20,13.00,1.37,4.15,0.00,0.00,0.00,0.00
2018-01-07 01:19:10,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,326.00,200.00,0.00,0.00,0.00,48.80,29.00,0.00,613.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,97.60,6382780,0,1792828,21.93,28404,721032,1977260,24.18,1302208,366892,196964,919672,54112,2296,5364,18156,0,0,0.00,0,0.00,1,273,0.56,0.57,1.15,0,5.60,0.00,97.60,17.43,0.00,0.00,0.00,0.00,1.60,2.80,0.15,0.70,0.00,0.00,0.00,0.00
2018-01-07 01:19:15,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.40,344.60,216.00,0.00,0.00,0.00,4.00,88.20,0.00,33.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,6375752,0,1799856,22.01,28404,721056,1977260,24.18,1309992,366864,196980,927412,54112,2312,5376,18156,0,0,0.00,0,0.00,1,275,0.51,0.56,1.14,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,4.40,5.20,0.60,1.39,0.00,0.00,0.00,0.00
2018-01-07 01:19:20,5.73,0.00,0.51,0.00,0.00,0.00,0.00,0.00,0.00,93.76,0.40,1057.60,886.40,0.00,0.00,0.00,4.80,1987.00,0.00,2158.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6321504,0,1854104,22.68,28412,729084,1977260,24.18,1359756,370356,205016,972960,54080,2328,5460,18156,0,0,0.00,0,0.00,1,277,0.47,0.55,1.14,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,187.00,143.40,1628.58,10.61,0.00,0.00,0.00,0.13
2018-01-07 01:19:25,4.75,0.00,0.84,22.81,0.42,0.00,0.00,0.00,0.00,71.17,0.00,2679.60,2735.60,0.00,0.00,0.00,39412.80,16.60,0.00,4020.40,0.00,0.00,0.00,0.00,338.40,0.00,338.40,0.00,78825.60,6292352,0,1883256,23.04,28420,754560,1977260,24.18,1376412,382156,33576,975844,54236,2328,5472,18156,0,0,0.00,0,0.00,1,277,0.51,0.56,1.14,0,338.40,0.00,78825.60,232.94,75.69,223.68,1.60,54.24,585.80,407.20,5148.48,27.63,0.00,0.00,0.00,0.42
2018-01-07 01:19:30,4.11,0.00,0.54,0.00,0.43,0.00,0.00,0.00,0.00,94.91,0.40,3741.20,3438.00,0.00,0.00,0.00,27.20,54.20,0.00,5040.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,6249204,0,1926404,23.56,28428,791256,1977260,24.18,1402952,398992,70384,982812,54120,2344,5496,18156,0,0,0.00,0,0.00,1,279,0.47,0.55,1.13,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,839.80,558.20,7356.98,38.98,0.00,0.00,0.00,0.60
2018-01-07 01:19:35,2.39,0.00,1.45,2.60,0.31,0.00,0.00,0.00,0.00,93.25,0.40,1947.40,1901.60,0.00,0.00,0.00,17639.20,111.60,0.00,2507.60,0.00,0.00,0.00,0.00,130.00,0.00,130.00,0.00,33188.80,6125652,0,2049956,25.07,28436,897404,1977260,24.18,1468912,455096,88276,998156,55428,2344,5524,18156,0,0,0.00,0,0.00,1,279,0.43,0.54,1.12,0,130.00,0.00,33188.80,255.30,12.13,75.35,0.79,10.24,414.20,311.20,3632.44,21.71,0.00,0.00,0.00,0.30
2018-01-07 01:19:40,48.55,0.00,2.59,0.00,0.31,0.00,1.14,0.00,0.00,47.41,1.40,3445.80,4153.80,0.00,0.00,0.00,58.40,2645.60,0.00,13998.80,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,2206.40,5894904,0,2280704,27.90,28444,905960,2224556,27.21,1697916,455956,96748,1219652,55768,2400,5948,18156,0,0,0.00,0,0.00,0,286,0.40,0.53,1.12,0,11.20,0.00,2206.40,197.00,0.39,242.79,1.64,1.84,2996.60,1143.80,26276.86,77.35,0.00,0.00,0.00,2.15
2018-01-07 01:19:45,2.99,0.00,0.52,0.21,0.21,0.00,0.21,0.00,0.00,95.88,0.40,1718.80,1614.00,0.00,0.00,0.00,16.80,22.40,0.00,3061.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,5868308,0,2307300,28.22,28452,919924,2224556,27.21,1717836,462424,110740,1231976,56284,2408,6008,18156,0,0,0.00,0,0.00,0,287,0.37,0.52,1.11,0,0.60,0.00,33.60,56.00,0.00,8.00,8.00,0.48,573.60,361.80,5016.16,26.03,0.00,0.00,0.00,0.41
2018-01-07 01:19:50,3.43,0.00,0.73,0.10,0.21,0.10,0.10,0.00,0.00,95.33,0.00,1979.80,2108.80,0.00,0.00,0.00,4.80,125.00,0.00,2784.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5798440,0,2377168,29.08,28460,940064,2253600,27.56,1777640,471756,130872,1281192,56752,2400,6104,18156,0,0,0.00,0,0.00,2,286,0.34,0.51,1.11,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,463.80,358.60,4048.28,25.78,0.00,0.00,0.00,0.33
2018-01-07 01:19:55,3.59,0.00,0.21,0.00,0.42,0.00,0.11,0.00,0.00,95.67,0.20,2569.00,2584.00,0.00,0.00,0.00,16.80,18.60,0.00,3459.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,33.60,5760100,0,2415508,29.55,28468,965176,2253600,27.56,1803216,483408,155816,1293356,57360,2384,6116,18156,0,0,0.00,0,0.00,1,285,0.31,0.50,1.10,0,1.40,0.00,33.60,24.00,0.00,0.00,0.00,0.00,576.40,380.00,5057.01,25.86,0.00,0.00,0.00,0.41
2018-01-07 01:20:00,2.10,0.00,1.26,2.52,0.21,0.00,0.11,0.00,0.00,93.80,0.80,2323.20,2144.60,0.00,0.00,0.00,17689.60,252.40,0.00,2888.60,0.00,0.00,0.00,0.00,132.60,0.00,132.60,0.00,33726.40,5607340,0,2568268,31.41,28476,1073992,2285512,27.96,1895688,540588,176436,1333992,60516,2392,6144,18156,0,0,0.00,0,0.00,2,287,0.29,0.49,1.09,0,132.60,0.00,33726.40,254.35,12.30,78.43,0.80,10.64,475.20,327.00,4141.76,23.72,0.00,0.00,0.00,0.34
2018-01-07 01:20:05,27.37,0.00,1.01,0.00,0.00,0.00,0.20,0.00,0.00,71.41,1.00,665.40,799.20,0.00,0.00,0.00,20.80,1073.20,0.00,2372.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,1694.40,5454312,0,2721296,33.29,28488,1074092,2477068,30.30,2048404,540552,176568,1486424,60644,2432,6524,18156,0,0,0.00,0,0.00,1,290,0.26,0.49,1.09,0,7.00,0.00,1694.40,242.06,0.25,307.20,2.06,1.44,381.80,83.20,3272.09,8.05,0.00,0.00,0.00,0.27
2018-01-07 01:20:10,0.20,0.00,0.20,2.41,0.20,0.00,0.00,0.00,0.00,96.99,0.00,335.40,336.60,0.00,0.00,0.00,17638.40,8.40,0.00,34.00,0.00,0.00,0.00,0.00,137.20,0.00,137.20,0.00,34979.20,5454312,0,2721296,33.29,28496,1074120,2477068,30.30,2048524,540568,88620,1486476,60632,2432,6524,18156,0,0,0.00,0,0.00,1,290,0.24,0.48,1.08,0,137.20,0.00,34979.20,254.95,12.53,88.46,0.86,11.84,3.20,3.60,0.28,1.16,0.00,0.00,0.00,0.00
