timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:45:28,0.40,0.00,0.50,53.08,0.10,0.00,0.00,0.00,0.00,45.91,0.20,298.60,573.40,0.00,0.00,0.00,52388.80,564.80,0.00,11658.40,0.00,0.00,0.00,0.00,406.20,0.00,406.20,0.00,103803.20,12199444,0,3459556,22.09,30264,2638572,1157512,7.39,889464,2362676,242120,583308,103932,2048,3464,31532,0,0,0.00,0,0.00,0,241,2.24,1.86,1.41,1,406.20,0.00,103803.20,255.55,137.66,279.11,2.46,100.00,2.80,4.00,0.26,0.57,0.00,0.00,0.00,0.00
2018-01-07 00:45:33,0.30,0.00,0.60,49.85,0.20,0.00,0.00,0.00,0.00,49.04,6.60,334.00,634.20,0.00,0.00,0.00,48382.40,2504.20,0.00,522.00,0.00,0.00,0.00,0.00,406.20,0.00,406.20,0.00,103774.40,12196532,0,3462468,22.11,30280,2638600,1157512,7.39,892540,2362700,316,586448,103908,2096,3936,31532,0,0,0.00,0,0.00,2,248,2.14,1.85,1.41,0,406.20,0.00,103774.40,255.48,134.81,387.92,2.46,100.08,5.00,6.80,1.02,1.29,0.00,0.00,0.00,0.00
2018-01-07 00:45:38,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.00,6.40,312.60,216.00,0.00,0.00,0.00,18.40,3006.80,0.00,916.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,913.60,12195904,0,3463096,22.12,30288,2638620,1189736,7.60,893636,2362712,368,587444,103812,2064,3892,31532,0,0,0.00,0,0.00,0,244,1.97,1.82,1.40,0,4.60,0.00,913.60,198.61,0.08,1438.09,1.74,0.80,3.80,5.20,0.60,0.91,0.00,0.00,0.00,0.00
2018-01-07 00:45:43,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.80,134.20,0.00,0.00,0.00,3.20,7.40,0.00,16.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12195904,0,3463096,22.12,30296,2638636,1189736,7.60,893636,2362720,392,587444,103816,2064,3892,31532,0,0,0.00,0,0.00,0,244,1.81,1.79,1.39,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:45:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.60,139.60,0.00,0.00,0.00,0.00,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12195904,0,3463096,22.12,30296,2638668,1189736,7.60,893644,2362744,420,587444,103816,2064,3892,31532,0,0,0.00,0,0.00,0,244,1.67,1.76,1.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:45:53,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.80,139.00,0.00,0.00,0.00,16.00,7.80,0.00,16.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,32.00,12195872,0,3463128,22.12,30308,2638688,1189736,7.60,893656,2362768,464,587444,103816,2064,3892,31532,0,0,0.00,0,0.00,0,244,1.54,1.73,1.38,0,1.60,0.00,32.00,20.00,0.00,0.50,0.50,0.08,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:45:58,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.00,140.00,0.00,0.00,0.00,89.60,7.20,0.00,17.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,179.20,12195904,0,3463096,22.12,30316,2638708,1189736,7.60,893668,2362776,52,587444,103816,2064,3892,31532,0,0,0.00,0,0.00,1,244,1.41,1.70,1.37,0,8.00,0.00,179.20,22.40,0.01,1.60,1.10,0.88,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:46:03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,246.20,157.40,0.00,0.00,0.00,3.20,8.60,0.00,42.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12195944,0,3463056,22.12,30324,2638728,1189736,7.60,893336,2362808,84,587088,103812,2024,3892,31532,0,0,0.00,0,0.00,1,239,1.30,1.67,1.36,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:08,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,227.80,137.20,0.00,0.00,0.00,2.40,7.60,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12195944,0,3463056,22.12,30324,2638760,1189736,7.60,893336,2362816,104,587088,103712,2024,3892,31532,0,0,0.00,0,0.00,0,239,1.19,1.64,1.35,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:13,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.40,134.20,0.00,0.00,0.00,3.20,7.40,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12195944,0,3463056,22.12,30332,2638780,1189736,7.60,893344,2362832,132,587088,103712,2024,3892,31532,0,0,0.00,0,0.00,1,239,1.10,1.62,1.35,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.65,0.00,0.00,0.00,0.00
