timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:46:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.20,141.00,0.00,0.00,0.00,58.40,7.20,0.00,18.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,116.80,12233808,0,3425192,21.87,30608,2638632,1157720,7.39,855604,2362344,132,548736,104104,2024,3880,31532,0,0,0.00,0,0.00,0,239,1.99,2.14,1.57,0,6.60,0.00,116.80,17.70,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:23,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.40,141.60,0.00,0.00,0.00,0.00,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12233808,0,3425192,21.87,30608,2638656,1157720,7.39,855616,2362364,128,548736,104104,2024,3880,31532,0,0,0.00,0,0.00,0,239,1.83,2.10,1.56,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:28,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,218.80,133.80,0.00,0.00,0.00,6.40,7.80,0.00,20.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,12233816,0,3425184,21.87,30616,2638680,1157720,7.39,855560,2362376,144,548668,104104,2016,3880,31532,0,0,0.00,0,0.00,0,238,1.68,2.07,1.55,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:46:33,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,223.40,140.60,0.00,0.00,0.00,4.00,7.60,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12233816,0,3425184,21.87,30624,2638692,1157720,7.39,855568,2362400,172,548668,104104,2016,3880,31532,0,0,0.00,0,0.00,0,238,1.55,2.03,1.55,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:46:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.60,137.60,0.00,0.00,0.00,32.80,7.20,0.00,18.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,12233784,0,3425216,21.87,30624,2638724,1157720,7.39,855580,2362416,8,548668,104104,2016,3880,31532,0,0,0.00,0,0.00,0,238,1.42,2.00,1.54,0,0.60,0.00,65.60,109.33,0.00,0.00,0.00,0.00,2.80,3.80,0.19,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:43,5.99,0.00,3.45,0.00,0.91,0.00,3.25,0.00,0.00,86.40,2.20,4199.40,5622.00,0.00,0.00,0.00,8.00,263.00,0.00,11995.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,12080936,0,3578064,22.85,30632,2788308,1157720,7.39,856024,2511788,149636,549080,106088,2056,3880,31532,0,0,0.00,0,0.00,0,243,1.31,1.97,1.53,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,3437.20,1676.00,30127.03,111.43,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,67.85,0.00,6.17,2.73,0.51,0.00,1.11,0.00,0.00,21.64,9.20,2075.00,2828.80,0.00,0.00,39.20,56.00,9859.40,0.00,18368.40,0.00,0.00,0.00,0.00,3.40,2.40,1.00,78.40,112.00,11830620,0,3828380,24.45,30688,2835620,1760872,11.25,1159804,2454524,197084,748052,110036,2224,4628,31532,0,0,0.00,0,0.00,4,266,1.28,1.95,1.53,0,3.40,78.40,112.00,56.00,0.10,28.00,17.65,6.00,1107.00,537.80,9661.56,36.20,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,58.84,0.00,2.61,0.00,0.10,0.00,0.20,0.00,0.00,38.25,30.00,1568.40,1427.20,0.00,0.00,0.00,20.80,7713.00,0.00,3404.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,11571772,0,4087228,26.10,30704,2835780,2610884,16.67,1416556,2453588,197264,1003704,110984,2728,5696,31532,0,0,0.00,0,0.00,2,328,1.66,2.02,1.55,0,0.40,0.00,41.60,104.00,0.00,2.00,2.00,0.08,136.60,186.40,18.38,55.16,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,12.35,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,86.95,1.80,419.80,344.40,0.00,0.00,0.00,64.80,2308.60,0.00,2225.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,129.60,11509656,0,4149344,26.50,30712,2835792,2645320,16.89,1479220,2452508,197088,1065220,110960,2752,5880,31532,0,0,0.00,0,0.00,1,330,1.53,1.98,1.54,0,6.00,0.00,129.60,21.60,0.00,0.00,0.00,0.00,8.00,10.40,0.81,3.17,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,325.80,189.80,0.00,0.00,0.00,0.00,7.40,0.00,293.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11514856,0,4144144,26.46,30712,2835828,2645320,16.89,1473768,2452532,197048,1059756,110992,2752,5868,31532,0,0,0.00,0,0.00,1,330,1.41,1.95,1.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,4.00,0.18,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,5.02,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,94.28,0.40,476.80,486.00,0.00,0.00,11.20,4.00,1995.00,0.00,1900.20,0.00,0.00,0.00,0.00,1.20,0.80,0.40,22.40,8.00,11469428,0,4189572,26.76,30720,2843216,2645320,16.89,1513480,2458360,204384,1098140,111000,2768,5932,31532,0,0,0.00,0,0.00,0,332,1.29,1.92,1.52,0,1.20,22.40,8.00,25.33,0.00,0.00,0.00,0.00,173.80,66.60,1464.81,5.64,0.00,0.00,0.00,0.00
2018-01-07 00:47:13,2.93,0.00,1.11,0.00,0.20,0.00,0.10,0.00,0.00,95.66,0.00,868.00,1308.40,0.00,0.00,0.00,50.40,9.20,0.00,3640.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,100.80,11447712,0,4211288,26.89,30728,2870336,2645320,16.89,1517108,2475912,231308,1092052,110976,2768,5932,31532,0,0,0.00,0,0.00,0,332,1.19,1.89,1.52,0,1.20,0.00,100.80,84.00,0.01,10.67,5.33,0.64,637.40,214.60,5466.83,14.71,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,2.33,0.00,1.21,3.44,0.10,0.00,0.51,0.00,0.00,92.41,0.00,879.60,1338.00,0.00,0.00,0.00,5611.20,12.20,0.00,3670.20,0.00,0.00,0.00,0.00,18.00,0.00,18.00,0.00,4254.40,11417976,0,4241024,27.08,30736,2900704,2645320,16.89,1523628,2499304,233572,1091896,110980,2768,5932,31532,0,0,0.00,0,0.00,0,332,1.09,1.86,1.51,1,18.00,0.00,4254.40,236.36,8.70,133.73,3.69,6.64,711.40,188.20,6077.81,13.15,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,2.43,0.00,0.61,66.43,0.20,0.00,0.30,0.00,0.00,30.03,0.00,845.40,1329.00,0.00,0.00,0.00,19177.60,9.00,0.00,2980.40,0.00,0.00,0.00,0.00,156.60,0.00,156.60,0.00,37284.80,11394960,0,4264040,27.23,30744,2924152,2645320,16.89,1531412,2514252,161324,1090764,111432,2768,5932,31532,0,0,0.00,0,0.00,0,332,1.25,1.88,1.52,2,156.60,0.00,37284.80,238.09,129.91,789.79,6.39,100.00,548.40,197.60,4731.07,13.87,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,0.40,0.00,0.91,55.89,0.10,0.00,0.00,0.00,0.00,42.70,0.20,357.09,445.31,0.00,0.00,1.60,28046.31,13.97,0.00,276.05,0.00,0.00,0.00,0.00,226.55,0.40,226.15,3.19,57085.83,11307552,0,4351448,27.79,30764,3012384,2645320,16.89,1589892,2540772,109188,1087744,113672,2768,5928,31532,0,0,0.00,0,0.00,4,333,1.39,1.89,1.52,1,226.55,3.19,57085.83,252.00,139.45,620.94,4.41,99.80,2.79,4.39,0.23,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,44.57,0.00,1.61,37.53,0.10,0.00,0.00,0.00,0.00,16.20,1.40,802.60,854.20,0.00,0.00,33.60,4224.80,1741.00,0.00,974.80,0.00,0.00,0.00,0.00,82.60,3.40,79.20,67.20,15492.80,10998628,0,4660372,29.76,30808,3012600,3138276,20.04,1900328,2538676,88348,1395592,113900,2816,6460,31532,0,0,0.00,0,0.00,4,338,1.52,1.91,1.53,0,82.60,67.20,15492.80,188.38,45.16,683.48,5.41,44.72,13.80,17.00,7.79,10.78,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,53.65,0.00,4.67,0.51,0.10,0.00,0.51,0.00,0.00,40.57,0.00,1790.80,1496.40,0.00,0.00,0.00,76.00,361.20,0.00,1896.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,152.00,9250760,0,6408240,40.92,30836,3012632,4642892,29.65,3645312,2538636,88740,3140484,114104,2816,9956,31532,0,0,0.00,0,0.00,2,338,1.47,1.90,1.53,0,0.80,0.00,152.00,190.00,0.02,27.00,14.00,1.12,2.60,4.80,0.22,1.86,0.00,0.00,0.00,0.00
2018-01-07 00:47:43,55.76,0.00,0.82,0.20,0.20,0.00,0.20,0.00,0.00,42.81,0.80,1849.20,1698.80,0.00,0.00,0.00,71.20,143.20,0.00,6527.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,142.40,9342064,0,6316936,40.34,30848,3010816,4492392,28.69,3556136,2535384,90032,3049864,114316,2824,9860,31532,0,0,0.00,0,0.00,1,339,1.36,1.87,1.52,0,0.80,0.00,142.40,178.00,0.01,10.00,10.00,0.80,3.80,6.20,2.10,3.17,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,55.17,0.00,0.72,0.00,0.20,0.00,0.20,0.00,0.00,43.71,0.60,2050.80,1932.80,0.00,0.00,0.00,112.80,133.00,0.00,7717.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,225.60,9434136,0,6224864,39.75,30868,3006944,4502652,28.75,3452104,2531216,91120,2961900,114424,2816,9644,31532,0,0,0.00,0,0.00,3,338,1.33,1.85,1.52,0,1.60,0.00,225.60,141.00,0.00,0.00,0.00,0.00,7.20,9.20,2.35,9.95,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,54.47,0.00,0.71,0.00,0.20,0.00,0.51,0.00,0.00,44.11,0.60,2005.00,1795.20,0.00,0.00,0.00,2.40,103.00,0.00,4872.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,9526556,0,6132444,39.16,30868,3003108,4390812,28.04,3380836,2527128,92416,2874020,114400,2512,9484,31532,0,0,0.00,0,0.00,1,300,1.30,1.84,1.51,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,4.00,6.80,2.13,4.26,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,50.92,0.00,0.61,0.20,0.31,0.00,0.51,0.00,0.00,47.44,0.00,2326.00,2132.40,0.00,0.00,0.00,72.00,10.80,0.00,3128.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,144.00,9587208,0,6071792,38.78,30876,2998008,4352768,27.80,3324492,2522436,92452,2818040,114404,2504,9404,31532,0,0,0.00,0,0.00,1,299,1.28,1.82,1.51,0,0.80,0.00,144.00,180.00,0.02,21.00,7.00,0.56,3.00,4.00,0.23,2.11,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,40.69,0.00,1.02,17.80,0.20,0.00,0.41,0.00,0.00,39.88,0.60,1632.80,1611.60,0.00,0.00,0.80,17650.40,135.00,0.00,3738.80,0.00,0.00,0.00,0.00,139.60,0.20,139.40,1.60,35300.80,9623336,0,6035664,38.54,30892,2994600,4281436,27.34,3292456,2518248,5972,2785208,114448,2504,9380,31532,0,0,0.00,0,0.00,2,299,1.26,1.81,1.51,0,139.60,1.60,35300.80,252.88,62.75,449.52,3.35,46.72,5.60,8.80,5.56,5.29,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,49.08,0.00,0.71,0.00,0.10,0.00,0.41,0.00,0.00,49.69,0.00,2028.80,1844.60,0.00,0.00,0.00,167.20,87.20,0.00,3034.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,334.40,9680232,0,5978768,38.18,30900,2990876,4212168,26.90,3240236,2514240,6800,2732844,114364,2504,9304,31532,0,0,0.00,0,0.00,0,298,1.23,1.80,1.51,0,6.80,0.00,334.40,49.18,0.01,1.41,0.71,0.48,8.00,9.80,2.04,10.28,0.00,0.00,0.00,0.00
2018-01-07 00:48:13,47.78,0.00,1.11,0.10,0.20,0.00,0.30,0.00,0.00,50.50,0.60,1881.60,1646.40,0.00,0.00,0.00,312.00,23.40,0.00,2854.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,624.00,9706556,0,5952444,38.01,30908,2985644,4174716,26.66,3218496,2509376,5896,2711316,114420,2504,9264,31532,0,0,0.00,0,0.00,1,299,1.22,1.78,1.50,0,3.00,0.00,624.00,208.00,0.05,16.80,2.40,0.72,1.60,3.40,0.48,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,48.73,0.00,0.61,0.20,0.20,0.00,0.51,0.00,0.00,49.75,0.60,1967.20,1782.20,0.00,0.00,0.00,316.00,119.00,0.00,2242.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,632.00,9695088,0,5963912,38.09,30916,2981780,4253004,27.16,3231840,2505244,5960,2726432,114448,2504,9252,31532,0,0,0.00,0,0.00,2,299,1.12,1.75,1.49,0,3.20,0.00,632.00,197.50,0.15,47.25,8.25,2.64,5.00,7.60,2.20,3.84,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,47.51,0.00,1.02,0.30,0.20,0.00,0.41,0.00,0.00,50.56,0.60,1687.40,1488.40,0.00,0.00,0.00,107.20,434.00,0.00,1879.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,214.40,9691148,0,5967852,38.11,30924,2977964,4220196,26.95,3240220,2501136,7060,2734588,114464,2504,9296,31532,0,0,0.00,0,0.00,1,299,1.11,1.74,1.49,0,1.60,0.00,214.40,134.00,0.01,9.00,4.50,0.72,3.40,5.80,3.58,2.56,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,48.73,0.00,0.61,0.10,0.20,0.00,0.20,0.00,0.00,50.15,0.60,2191.60,2003.00,0.00,0.00,0.00,322.40,153.20,0.00,1869.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,644.80,9698764,0,5960236,38.06,30932,2974072,4185304,26.73,3239236,2496992,7112,2731248,114564,2504,9296,31532,0,0,0.00,0,0.00,3,298,1.10,1.73,1.49,0,3.00,0.00,644.80,214.93,0.15,50.40,7.47,2.24,4.40,7.20,2.16,4.04,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,46.31,0.00,0.91,0.51,0.20,0.00,0.20,0.00,0.00,51.87,0.00,1926.80,1764.20,0.00,0.00,0.00,420.80,45.00,0.00,3312.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,841.60,9761684,0,5897316,37.66,30940,2969436,4148380,26.49,3180320,2492288,5912,2672236,114604,2496,9212,31532,0,0,0.00,0,0.00,2,298,1.01,1.70,1.48,0,5.00,0.00,841.60,168.32,0.19,37.76,2.72,1.36,3.60,5.80,2.11,2.53,0.00,0.00,0.00,0.00
2018-01-07 00:48:38,50.66,0.00,0.92,0.41,0.20,0.00,0.61,0.00,0.00,47.20,0.60,2215.20,2031.20,0.00,0.00,0.00,72.80,119.00,0.00,2610.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,145.60,9806772,0,5852228,37.37,30948,2965572,4277352,27.32,3139476,2488100,7192,2631052,114780,2496,9064,31532,0,0,0.00,0,0.00,2,298,1.01,1.69,1.48,0,0.80,0.00,145.60,182.00,0.02,20.00,10.00,0.80,3.60,5.80,2.11,3.38,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,50.66,0.00,0.81,0.00,0.20,0.00,0.41,0.00,0.00,47.91,0.60,2084.20,1926.40,0.00,0.00,0.00,256.00,108.60,0.00,1705.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,512.00,9800956,0,5858044,37.41,30952,2961720,4168232,26.62,3149280,2483996,6832,2640600,114536,2496,9084,31532,0,0,0.00,0,0.00,2,298,1.01,1.68,1.48,0,4.20,0.00,512.00,121.90,0.07,17.33,2.48,1.04,3.40,5.60,2.09,2.60,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,49.54,0.00,0.91,0.30,0.20,0.00,0.30,0.00,0.00,48.73,0.60,1958.60,1789.60,0.00,0.00,0.00,321.60,103.40,0.00,2085.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,643.20,9781252,0,5877748,37.54,30960,2957860,4168232,26.62,3171480,2479876,7204,2664580,114576,2496,9120,31532,0,0,0.00,0,0.00,3,298,1.01,1.67,1.47,0,3.40,0.00,643.20,189.18,0.07,21.18,4.24,1.44,4.60,6.80,2.17,3.70,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,50.97,0.00,0.92,0.00,0.31,0.00,0.31,0.00,0.00,47.51,0.00,2225.40,2034.40,0.00,0.00,0.00,320.80,61.80,0.00,1110.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,641.60,9740952,0,5918048,37.79,30968,2952764,4342704,27.73,3218068,2475092,5996,2709424,114512,2496,9196,31532,0,0,0.00,0,0.00,2,298,1.01,1.65,1.47,0,3.00,0.00,641.60,213.87,0.03,10.93,1.60,0.48,2.00,2.80,0.16,0.66,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,49.75,0.00,1.42,0.00,0.20,0.00,0.41,0.00,0.00,48.22,0.60,2015.20,1839.60,0.00,0.00,0.00,53.60,339.60,0.00,1643.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,107.20,9406188,0,6252812,39.93,30976,2949344,4712396,30.09,3557060,2470980,7516,3047716,114468,2496,9768,31532,0,0,0.00,0,0.00,1,298,1.01,1.64,1.47,0,1.00,0.00,107.20,107.20,0.05,45.60,23.20,2.32,5.60,8.60,4.07,5.13,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,49.29,0.00,1.83,0.20,0.20,0.00,0.20,0.00,0.00,48.28,0.60,1944.60,1709.20,0.00,0.00,0.00,421.60,171.60,0.00,2271.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,843.20,9207248,0,6451752,41.20,30984,2945472,4675920,29.86,3759200,2466852,7084,3249592,114424,2496,10176,31532,0,0,0.00,0,0.00,2,298,1.01,1.63,1.47,0,4.60,0.00,843.20,183.30,0.19,42.26,5.91,2.72,3.60,6.20,2.11,3.49,0.00,0.00,0.00,0.00
