timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:45:29,0.40,0.00,0.40,52.12,0.20,0.00,0.00,0.00,0.00,46.88,0.20,296.80,569.00,0.00,0.00,0.00,48056.80,566.00,0.00,4481.80,0.00,0.00,0.00,0.00,406.00,0.00,406.00,0.00,103777.60,12198256,0,3460744,22.10,30428,2639884,1190804,7.60,890728,2363536,153904,583948,103628,2040,3384,31532,0,0,0.00,0,0.00,0,241,2.33,1.88,1.52,2,406.00,0.00,103777.60,255.61,138.92,339.69,2.46,100.00,3.00,4.40,0.28,0.68,0.00,0.00,0.00,0.00
2018-01-07 00:45:34,1.21,0.00,0.50,26.03,0.20,0.00,0.00,0.00,0.00,72.06,13.00,396.20,538.20,0.00,0.00,0.00,30770.40,5499.80,0.00,1420.20,0.00,0.00,0.00,0.00,242.60,0.00,242.60,0.00,61816.00,12193452,0,3465548,22.13,30444,2639908,1190804,7.60,895048,2363560,292,588252,103572,2064,3888,31532,0,0,0.00,0,0.00,0,244,2.23,1.87,1.52,0,242.60,0.00,61816.00,254.81,79.39,332.40,2.45,59.52,7.60,8.60,1.50,1.55,0.00,0.00,0.00,0.00
2018-01-07 00:45:39,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.20,134.40,0.00,0.00,0.00,0.00,7.20,0.00,17.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12193452,0,3465548,22.13,30444,2639940,1190804,7.60,895060,2363580,348,588252,103572,2064,3888,31532,0,0,0.00,0,0.00,0,244,2.05,1.84,1.51,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,3.80,0.20,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:45:44,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.00,132.40,0.00,0.00,0.00,2.40,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12193452,0,3465548,22.13,30452,2639964,1190804,7.60,895060,2363580,372,588252,103572,2064,3888,31532,0,0,0.00,0,0.00,0,244,1.89,1.81,1.50,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:45:49,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.80,131.40,0.00,0.00,0.00,7.20,8.20,0.00,17.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,14.40,12193544,0,3465456,22.13,30460,2639988,1190804,7.60,895068,2363604,392,588252,103572,2064,3888,31532,0,0,0.00,0,0.00,1,244,1.73,1.78,1.49,0,1.20,0.00,14.40,12.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:45:54,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,221.80,128.80,0.00,0.00,0.00,11.20,7.60,0.00,18.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,12193420,0,3465580,22.13,30472,2640008,1190804,7.60,895080,2363624,432,588256,103572,2064,3888,31532,0,0,0.00,0,0.00,1,244,1.60,1.75,1.48,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:45:59,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.00,141.80,0.00,0.00,0.00,85.60,7.80,0.00,25.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,171.20,12193444,0,3465556,22.13,30472,2640032,1190804,7.60,894976,2363656,28,588124,103580,2064,3888,31532,0,0,0.00,0,0.00,1,242,1.47,1.72,1.48,0,7.60,0.00,171.20,22.53,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:04,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.80,138.00,0.00,0.00,0.00,4.80,8.20,0.00,30.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12193640,0,3465360,22.13,30480,2640056,1190804,7.60,894752,2363656,72,587900,103544,2024,3888,31532,0,0,0.00,0,0.00,1,239,1.35,1.69,1.47,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:46:09,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,221.00,132.60,0.00,0.00,0.00,3.20,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12193640,0,3465360,22.13,30488,2640080,1190804,7.60,894764,2363676,100,587900,103544,2024,3888,31532,0,0,0.00,0,0.00,1,239,1.24,1.66,1.46,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:14,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,216.80,128.00,0.00,0.00,0.00,0.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12193608,0,3465392,22.13,30488,2640100,1190804,7.60,894772,2363700,120,587900,103544,2024,3888,31532,0,0,0.00,0,0.00,1,239,1.14,1.63,1.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
