timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:45:28,0.30,0.00,0.60,52.47,0.20,0.00,0.00,0.00,0.00,46.42,0.20,295.40,578.60,0.00,0.00,0.00,51893.60,566.40,0.00,13366.00,0.00,0.00,0.00,0.00,412.20,0.00,412.20,0.00,103787.20,12205048,0,3453952,22.06,30388,2637128,1200964,7.67,884392,2361516,167204,578388,104724,2040,3436,31532,0,0,0.00,0,0.00,1,241,2.88,2.28,1.64,1,412.20,0.00,103787.20,251.79,134.39,302.98,2.43,100.00,3.00,4.20,0.28,0.58,0.00,0.00,0.00,0.00
2018-01-07 00:45:33,0.90,0.00,0.60,14.27,0.10,0.00,0.00,0.00,0.00,84.12,13.60,398.60,461.20,0.00,0.00,0.00,15215.20,5786.20,0.00,1458.20,0.00,0.00,0.00,0.00,147.20,0.00,147.20,0.00,37497.60,12200008,0,3458992,22.09,30400,2637156,1232580,7.87,889604,2361544,91448,583596,104732,2080,4216,31532,0,0,0.00,0,0.00,1,246,2.73,2.26,1.63,0,147.20,0.00,37497.60,254.74,46.64,435.11,2.45,36.08,9.80,11.40,1.83,2.32,0.00,0.00,0.00,0.00
2018-01-07 00:45:38,0.10,0.00,0.10,4.01,0.10,0.00,0.00,0.00,0.00,95.69,0.00,235.20,283.40,0.00,0.00,0.00,18234.40,7.20,0.00,17.20,0.00,0.00,0.00,0.00,143.60,0.00,143.60,0.00,36468.80,12199976,0,3459024,22.09,30408,2637172,1232580,7.87,889624,2361556,368,583596,104732,2080,4216,31532,0,0,0.00,0,0.00,1,246,2.51,2.22,1.62,0,143.60,0.00,36468.80,253.96,17.35,120.82,1.25,18.00,2.80,4.00,0.21,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:45:43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,240.40,144.40,0.00,0.00,0.00,0.00,54.20,0.00,108.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12200296,0,3458704,22.09,30408,2637204,1232580,7.87,888696,2361576,392,582660,104732,2080,3896,31532,0,0,0.00,0,0.00,1,244,2.31,2.19,1.62,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:45:48,0.10,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,232.20,140.20,0.00,0.00,0.00,8.80,8.40,0.00,17.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,17.60,12200436,0,3458564,22.09,30416,2637224,1232580,7.87,888720,2361580,412,582684,104724,2064,3948,31532,0,0,0.00,0,0.00,1,244,2.13,2.15,1.61,0,1.20,0.00,17.60,14.67,0.01,5.33,5.33,0.64,3.00,3.40,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:45:53,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.60,139.00,0.00,0.00,0.00,11.20,7.20,0.00,17.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,12200436,0,3458564,22.09,30428,2637244,1232580,7.87,888744,2361616,448,582684,104724,2064,3948,31532,0,0,0.00,0,0.00,1,244,1.96,2.12,1.60,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.60,4.00,0.20,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:45:58,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.60,130.80,0.00,0.00,0.00,37.60,7.40,0.00,16.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,75.20,12200404,0,3458596,22.09,30436,2637268,1232580,7.87,888760,2361636,296,582688,104724,2064,3948,31532,0,0,0.00,0,0.00,1,244,1.80,2.08,1.59,0,1.40,0.00,75.20,53.71,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:46:03,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,242.80,158.60,0.00,0.00,0.00,57.60,8.60,0.00,42.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,115.20,12200524,0,3458476,22.09,30444,2637292,1232580,7.87,888412,2361656,56,582328,104672,2024,3948,31532,0,0,0.00,0,0.00,1,239,1.65,2.05,1.58,0,7.80,0.00,115.20,14.77,0.00,0.00,0.00,0.00,2.40,3.80,0.18,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:46:08,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.20,137.00,0.00,0.00,0.00,6.40,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12200524,0,3458476,22.09,30452,2637316,1232580,7.87,888420,2361680,100,582328,104672,2024,3948,31532,0,0,0.00,0,0.00,1,239,1.52,2.01,1.57,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:13,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.80,132.00,0.00,0.00,0.00,2.40,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12200524,0,3458476,22.09,30460,2637336,1232580,7.87,888432,2361696,120,582328,104672,2024,3948,31532,0,0,0.00,0,0.00,1,239,1.40,1.98,1.56,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
