timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:45:28,0.30,0.00,0.50,26.56,0.10,0.00,0.00,0.00,0.00,72.54,0.20,273.80,424.60,0.00,0.00,0.00,38958.40,564.40,0.00,11977.80,0.00,0.00,0.00,0.00,273.00,0.00,273.00,0.00,69723.20,12146940,0,3512060,22.43,30444,2641520,1197548,7.65,938832,2365244,162560,632116,104560,2040,3472,31532,0,0,0.00,0,0.00,0,241,2.39,1.99,1.51,2,273.00,0.00,69723.20,255.40,62.69,229.46,1.73,47.20,2.80,4.00,0.26,0.57,0.00,0.00,0.00,0.00
2018-01-07 00:45:33,0.81,0.00,0.50,45.67,0.20,0.00,0.00,0.00,0.00,52.82,9.00,353.40,540.00,0.00,0.00,0.00,32503.20,3852.20,0.00,1037.60,0.00,0.00,0.00,0.00,287.80,0.00,287.80,0.00,73200.00,12145208,0,3513792,22.44,30456,2641544,1197548,7.65,940684,2365252,280,633828,104552,2040,3668,31532,0,0,0.00,0,0.00,1,247,2.36,1.99,1.51,0,287.80,0.00,73200.00,254.34,96.85,336.69,2.45,70.40,5.00,6.60,1.02,1.28,0.00,0.00,0.00,0.00
2018-01-07 00:45:38,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,4.20,264.60,178.80,0.00,0.00,0.00,0.00,1692.40,0.00,412.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12142816,0,3516184,22.45,30456,2641584,1197548,7.65,943128,2365292,344,636404,104568,2064,3984,31532,0,0,0.00,0,0.00,0,244,2.17,1.95,1.50,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.20,0.60,0.91,0.00,0.00,0.00,0.00
2018-01-07 00:45:43,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,222.40,129.40,0.00,0.00,0.00,11.20,7.60,0.00,16.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,12142816,0,3516184,22.45,30464,2641608,1197548,7.65,943156,2365292,364,636404,104568,2064,3984,31532,0,0,0.00,0,0.00,0,244,1.99,1.92,1.49,0,0.80,0.00,22.40,28.00,0.00,1.00,1.00,0.08,2.00,3.20,0.14,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:45:48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.20,135.00,0.00,0.00,0.00,3.20,7.40,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12142784,0,3516216,22.45,30472,2641632,1197548,7.65,943164,2365316,396,636404,104568,2064,3984,31532,0,0,0.00,0,0.00,0,244,1.83,1.89,1.48,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:45:53,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,227.00,134.00,0.00,0.00,0.00,14.40,7.80,0.00,17.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,12142816,0,3516184,22.45,30484,2641652,1197548,7.65,943176,2365336,424,636404,104568,2064,3984,31532,0,0,0.00,0,0.00,0,244,1.69,1.86,1.48,0,1.00,0.00,28.80,28.80,0.00,4.00,4.00,0.40,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:45:58,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.60,137.80,0.00,0.00,0.00,87.20,7.20,0.00,16.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,174.40,12142808,0,3516192,22.45,30492,2641676,1197548,7.65,943200,2365368,44,636404,104576,2064,3984,31532,0,0,0.00,0,0.00,0,244,1.55,1.83,1.47,0,8.00,0.00,174.40,21.80,0.00,0.10,0.10,0.08,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:46:03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,233.40,145.20,0.00,0.00,0.00,3.20,8.40,0.00,37.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12142848,0,3516152,22.45,30500,2641696,1197548,7.65,942856,2365388,76,636048,104576,2024,3984,31532,0,0,0.00,0,0.00,0,239,1.43,1.80,1.46,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:08,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,224.00,133.80,0.00,0.00,0.00,0.80,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,12142848,0,3516152,22.45,30500,2641724,1197548,7.65,942864,2365412,96,636048,104576,2024,3984,31532,0,0,0.00,0,0.00,0,239,1.31,1.77,1.45,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,2.40,3.80,0.19,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:46:13,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,223.80,131.60,0.00,0.00,0.00,4.80,7.60,0.00,16.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,12142816,0,3516184,22.45,30508,2641744,1197548,7.65,942876,2365428,112,636048,104576,2024,3984,31532,0,0,0.00,0,0.00,0,239,1.21,1.74,1.45,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
