timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:45:29,0.30,0.00,0.50,19.76,0.00,0.00,0.00,0.00,0.00,79.44,0.20,271.40,255.80,0.00,0.00,0.00,9230.40,567.40,0.00,13477.80,0.00,0.00,0.00,0.00,100.80,0.00,100.80,0.00,25580.80,12278980,0,3380020,21.59,30204,2638820,1200952,7.67,805632,2362752,224788,503396,104204,2040,3324,31532,0,0,0.00,0,0.00,0,241,2.33,2.02,1.56,0,100.40,0.00,25478.40,253.77,29.23,326.52,2.41,24.16,3.00,4.20,0.26,0.62,0.00,0.00,0.00,0.00
2018-01-07 00:45:34,0.81,0.00,0.51,29.49,0.20,0.00,0.00,0.00,0.00,68.99,13.00,393.20,657.00,0.00,0.00,0.00,44958.40,5496.20,0.00,1425.00,0.00,0.00,0.00,0.00,360.60,0.00,360.60,0.00,89916.80,12274988,0,3384012,21.61,30204,2638860,1200684,7.67,813996,2362772,92,507648,104204,2168,3856,31532,0,0,0.00,0,0.00,0,244,2.22,2.01,1.56,0,360.60,0.00,89916.80,249.35,92.27,255.88,1.89,68.08,7.60,8.80,1.50,1.56,0.00,0.00,0.00,0.00
2018-01-07 00:45:39,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.80,138.20,0.00,0.00,0.00,24.00,7.20,0.00,544.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,12270740,0,3388260,21.64,30212,2638880,1200684,7.67,815728,2362772,224,511520,104212,2064,3828,31532,0,0,0.00,0,0.00,0,244,2.04,1.97,1.55,0,0.60,0.00,48.00,80.00,0.00,1.33,1.33,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:45:44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.00,136.20,0.00,0.00,0.00,0.00,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12270980,0,3388020,21.64,30212,2638904,1200684,7.67,815712,2362808,248,511448,104204,2064,3828,31532,0,0,0.00,0,0.00,0,244,1.88,1.94,1.54,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:45:49,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,224.40,135.00,0.00,0.00,0.00,2.40,7.20,0.00,16.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12270980,0,3388020,21.64,30220,2638928,1200684,7.67,815724,2362828,272,511448,104204,2064,3828,31532,0,0,0.00,0,0.00,0,244,1.73,1.91,1.53,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:45:54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.00,136.00,0.00,0.00,0.00,16.80,8.40,0.00,17.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,12270980,0,3388020,21.64,30232,2638948,1200684,7.67,817784,2362848,312,511448,104204,2064,3828,31532,0,0,0.00,0,0.00,0,244,1.59,1.88,1.53,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,2.40,3.80,0.18,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:45:59,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.20,147.20,0.00,0.00,0.00,38.40,7.60,0.00,740.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,76.80,12270876,0,3388124,21.64,30240,2638972,1200684,7.67,815664,2362868,172,511320,104204,2048,3828,31532,0,0,0.00,0,0.00,0,242,1.46,1.85,1.52,0,1.20,0.00,76.80,64.00,0.00,0.00,0.00,0.00,1.80,3.60,0.15,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:04,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,225.40,146.60,0.00,0.00,0.00,4.00,8.20,0.00,32.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12271348,0,3387652,21.63,30248,2638992,1200684,7.67,817448,2362884,200,511088,104172,2024,3828,31532,0,0,0.00,0,0.00,1,239,1.34,1.82,1.51,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.80,3.20,0.14,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:46:09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.40,141.40,0.00,0.00,0.00,28.00,7.20,0.00,323.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,56.00,12271324,0,3387676,21.63,30248,2639020,1200684,7.67,815428,2362888,80,511104,104124,2024,3828,31532,0,0,0.00,0,0.00,1,239,1.24,1.79,1.50,0,5.00,0.00,56.00,11.20,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.60,141.80,0.00,0.00,0.00,2.40,7.40,0.00,19.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12271452,0,3387548,21.63,30256,2639040,1200684,7.67,817504,2362904,104,511092,104124,2024,3828,31532,0,0,0.00,0,0.00,1,239,1.14,1.76,1.49,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.80,0.16,0.76,0.00,0.00,0.00,0.00
