timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:45:28,0.30,0.00,0.30,23.39,0.10,0.00,0.00,0.00,0.00,75.91,0.20,280.60,436.20,0.00,0.00,0.00,39264.80,568.00,0.00,4299.60,0.00,0.00,0.00,0.00,276.20,0.00,276.20,0.00,70491.20,12227248,0,3431752,21.92,30040,2638276,1122336,7.17,862984,2362248,292268,556912,103220,2024,3328,31532,0,0,0.00,0,0.00,0,239,2.34,1.94,1.56,1,276.20,0.00,70491.20,255.22,68.26,229.20,1.73,47.92,3.40,4.40,0.28,0.59,0.00,0.00,0.00,0.00
2018-01-07 00:45:33,1.01,0.00,0.61,52.17,0.20,0.00,0.00,0.00,0.00,46.01,13.00,411.60,715.80,0.00,0.00,0.00,51696.80,5502.80,0.00,1422.60,0.00,0.00,0.00,0.00,406.60,0.00,406.60,0.00,103812.80,12223376,0,3435624,21.94,30056,2638304,1122336,7.17,867136,2362256,33992,561048,103220,2024,3916,31532,0,0,0.00,0,0.00,1,242,2.23,1.93,1.56,1,406.60,0.00,103812.80,255.32,138.53,337.67,2.46,100.00,7.40,8.80,1.50,1.64,0.00,0.00,0.00,0.00
2018-01-07 00:45:38,0.10,0.00,0.00,6.72,0.10,0.00,0.00,0.00,0.00,93.08,0.00,232.20,227.20,0.00,0.00,0.00,6726.40,7.20,0.00,19.80,0.00,0.00,0.00,0.00,83.20,0.00,83.20,0.00,21072.00,12223504,0,3435496,21.94,30064,2638336,1122336,7.17,867312,2362288,424,561204,103188,2048,3828,31532,0,0,0.00,0,0.00,1,242,2.05,1.89,1.55,0,83.20,0.00,21072.00,253.27,24.14,364.53,2.43,20.24,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:45:43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,221.80,144.00,0.00,0.00,0.00,60.80,7.20,0.00,16.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,121.60,12223536,0,3435464,21.94,30064,2638360,1122336,7.17,867320,2362308,136,561204,103188,2048,3828,31532,0,0,0.00,0,0.00,1,242,1.89,1.86,1.54,0,7.60,0.00,121.60,16.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:45:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.60,144.80,0.00,0.00,0.00,3.20,7.40,0.00,19.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,6.40,12223336,0,3435664,21.94,30072,2638384,1122336,7.17,867320,2362308,164,561208,103140,2048,3828,31532,0,0,0.00,0,0.00,1,242,1.74,1.83,1.53,0,0.60,0.00,6.40,10.67,0.00,1.33,1.33,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:45:53,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.00,140.80,0.00,0.00,0.00,10.40,7.20,0.00,17.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,12223344,0,3435656,21.94,30084,2638404,1122336,7.17,867336,2362332,220,561208,103132,2048,3828,31532,0,0,0.00,0,0.00,1,242,1.60,1.80,1.52,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:45:58,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,226.40,137.60,0.00,0.00,0.00,36.00,8.00,0.00,26.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,72.00,12223312,0,3435688,21.94,30084,2638428,1122336,7.17,867228,2362364,72,561076,103132,2048,3828,31532,0,0,0.00,0,0.00,1,240,1.47,1.77,1.51,0,1.20,0.00,72.00,60.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:46:03,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,228.40,143.20,0.00,0.00,0.00,10.40,7.80,0.00,30.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12223540,0,3435460,21.94,30092,2638452,1122336,7.17,867016,2362384,136,560852,103100,2008,3828,31532,0,0,0.00,0,0.00,1,237,1.35,1.74,1.51,0,0.40,0.00,20.80,52.00,0.00,12.00,12.00,0.48,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:08,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.00,134.60,0.00,0.00,0.00,6.40,8.40,0.00,16.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,12223540,0,3435460,21.94,30092,2638476,1122336,7.17,867024,2362400,152,560852,103100,2008,3828,31532,0,0,0.00,0,0.00,1,237,1.24,1.71,1.50,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:13,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.00,133.60,0.00,0.00,0.00,4.00,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12223416,0,3435584,21.94,30100,2638496,1122336,7.17,867024,2362400,176,560852,103100,2008,3828,31532,0,0,0.00,0,0.00,1,237,1.14,1.69,1.49,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.20,3.40,0.15,0.66,0.00,0.00,0.00,0.00
