timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:46:18,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.60,132.20,0.00,0.00,0.00,5.60,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12216460,0,3442540,21.98,30236,2639004,1125728,7.19,873972,2362640,220,567392,102904,2016,3848,31532,0,0,0.00,0,0.00,0,238,1.95,1.95,1.54,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1.80,3.00,0.15,0.57,0.00,0.00,0.00,0.00
2018-01-07 00:46:23,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,223.40,133.60,0.00,0.00,0.00,2.40,7.80,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12216460,0,3442540,21.98,30236,2639036,1125728,7.19,873984,2362660,236,567392,102904,2016,3848,31532,0,0,0.00,0,0.00,1,238,1.79,1.92,1.53,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:28,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.00,133.40,0.00,0.00,0.00,8.00,8.20,0.00,15.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,12216428,0,3442572,21.98,30244,2639060,1125728,7.19,873996,2362672,272,567392,102904,2016,3848,31532,0,0,0.00,0,0.00,0,238,1.65,1.88,1.52,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,1.60,2.80,0.13,0.62,0.00,0.00,0.00,0.00
2018-01-07 00:46:33,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.00,137.20,0.00,0.00,0.00,4.00,7.40,0.00,18.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12216592,0,3442408,21.98,30252,2639080,1125728,7.19,874004,2362696,296,567392,102896,2016,3848,31532,0,0,0.00,0,0.00,1,238,1.52,1.85,1.51,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:38,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.60,136.80,0.00,0.00,0.00,54.40,7.40,0.00,16.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,108.80,12216592,0,3442408,21.98,30252,2639104,1125728,7.19,874028,2362724,32,567392,102896,2016,3848,31532,0,0,0.00,0,0.00,0,238,1.40,1.82,1.50,0,4.60,0.00,108.80,23.65,0.01,2.09,2.09,0.96,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.00,132.60,0.00,0.00,0.00,5.60,7.40,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12216468,0,3442532,21.98,30260,2639128,1125728,7.19,874040,2362744,80,567396,102896,2016,3848,31532,0,0,0.00,0,0.00,0,238,1.28,1.79,1.49,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.00,132.80,0.00,0.00,0.00,0.00,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12216468,0,3442532,21.98,30260,2639152,1125728,7.19,874052,2362760,104,567396,102896,2016,3848,31532,0,0,0.00,0,0.00,0,238,1.18,1.76,1.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,1.21,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.39,3.80,728.60,792.40,0.00,0.00,0.00,6.40,495.00,0.00,713.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,12208852,0,3450148,22.03,30268,2645556,1125728,7.19,874524,2369180,6496,567828,103020,2088,3848,31532,0,0,0.00,0,0.00,0,245,1.09,1.73,1.48,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,162.60,156.20,1354.00,11.70,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,0.41,0.00,0.20,0.51,0.20,0.00,0.00,0.00,0.00,98.68,0.00,884.60,1023.00,0.00,0.00,0.00,26.40,8.40,0.00,944.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,12197272,0,3461728,22.11,30276,2657404,1125728,7.19,874588,2380924,18444,567896,102988,2072,3848,31532,0,0,0.00,0,0.00,1,245,1.00,1.70,1.47,0,0.60,0.00,52.80,88.00,0.01,9.33,9.33,0.56,269.00,245.80,2343.50,17.57,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,0.61,0.00,0.41,0.00,0.30,0.00,0.10,0.00,0.00,98.58,0.00,1132.80,1365.20,0.00,0.00,0.00,4.80,8.20,0.00,1254.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12181604,0,3477396,22.21,30284,2673000,1125728,7.19,874544,2396480,34052,567840,102900,2064,3848,31532,0,0,0.00,0,0.00,0,244,0.92,1.68,1.46,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,356.80,327.80,3115.37,23.16,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,0.40,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,99.19,0.00,764.80,841.40,0.00,0.00,0.00,3.20,7.20,0.00,708.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12173012,0,3485988,22.26,30292,2681804,1125728,7.19,874552,2405240,42856,567840,102900,2064,3848,31532,0,0,0.00,0,0.00,0,244,0.85,1.65,1.45,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,201.80,189.00,1752.16,13.70,0.00,0.00,0.00,0.00
2018-01-07 00:47:13,0.71,0.00,0.40,0.00,0.40,0.00,0.61,0.00,0.00,97.88,0.00,1248.00,1666.80,0.00,0.00,0.00,56.80,8.00,0.00,1442.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,113.60,12154784,0,3504216,22.38,30300,2699692,1125728,7.19,874564,2423264,60460,567844,103072,2064,3848,31532,0,0,0.00,0,0.00,0,244,0.78,1.62,1.45,0,4.60,0.00,113.60,24.70,0.00,0.17,0.17,0.08,413.00,383.00,3614.60,26.96,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,0.20,0.00,0.10,0.00,0.20,0.00,0.40,0.00,0.00,99.09,0.00,772.80,955.80,0.00,0.00,0.00,4.80,7.60,0.00,760.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12145212,0,3513788,22.44,30308,2709040,1125728,7.19,874576,2432468,69828,567844,103288,2064,3848,31532,0,0,0.00,0,0.00,0,244,0.72,1.59,1.44,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,216.00,198.60,1879.95,14.31,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,0.71,0.00,0.20,4.33,0.10,0.00,0.10,0.00,0.00,94.56,0.00,746.60,852.20,0.00,0.00,0.80,7530.40,10.00,0.00,646.40,0.00,0.00,0.00,0.00,30.00,0.20,29.80,1.60,7387.20,12136804,0,3522196,22.49,30320,2716964,1125728,7.19,874644,2440572,40292,567888,103512,2064,3848,31532,0,0,0.00,0,0.00,1,244,0.66,1.57,1.43,1,30.00,1.60,7387.20,246.29,10.40,150.93,2.93,8.80,183.60,167.80,1592.93,12.14,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,0.30,0.00,0.20,10.31,0.20,0.00,0.00,0.00,0.00,88.98,0.00,730.60,879.00,0.00,0.00,0.00,8230.40,7.40,0.00,646.60,0.00,0.00,0.00,0.00,95.20,0.00,95.20,0.00,24134.40,12128596,0,3530404,22.55,30332,2724780,1125728,7.19,874660,2448356,6912,567888,103676,2064,3848,31532,0,0,0.00,0,0.00,1,244,0.61,1.54,1.42,0,95.20,0.00,24134.40,253.51,35.32,432.70,3.06,29.12,183.40,173.20,1594.66,12.56,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,0.41,0.00,0.10,0.00,0.20,0.00,0.10,0.00,0.00,99.19,0.00,1054.00,1171.80,0.00,0.00,0.00,8.00,8.40,0.00,1107.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,12114468,0,3544532,22.64,30340,2738780,1125728,7.19,874668,2462240,20916,567888,104084,2064,3848,31532,0,0,0.00,0,0.00,1,244,0.56,1.52,1.42,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,316.20,290.00,2761.99,20.63,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,0.61,0.00,0.31,0.00,0.31,0.00,0.10,0.00,0.00,98.67,0.00,1490.40,1761.40,0.00,0.00,0.00,3.20,8.40,0.00,1681.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12093036,0,3565964,22.77,30348,2759744,1125728,7.19,874708,2483044,41880,567916,104600,2064,3848,31532,0,0,0.00,0,0.00,0,244,0.51,1.49,1.41,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,481.40,417.80,4214.10,29.05,0.00,0.00,0.00,0.00
2018-01-07 00:47:43,0.61,0.00,0.61,0.00,0.41,0.00,0.41,0.00,0.00,97.97,0.00,1619.00,2041.20,0.00,0.00,0.00,0.00,8.00,0.00,1903.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12069068,0,3589932,22.93,30348,2783444,1125728,7.19,874728,2506844,65580,567924,105188,2064,3848,31532,0,0,0.00,0,0.00,0,244,0.47,1.47,1.40,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,545.80,464.20,4770.72,32.11,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,0.71,0.00,0.51,0.00,0.51,0.00,0.91,0.00,0.00,97.37,0.00,1728.00,2289.20,0.00,0.00,0.00,36.00,7.40,0.00,1996.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,12043516,0,3615484,23.09,30356,2808272,1125728,7.19,874744,2531840,90244,567928,105908,2064,3848,31532,0,0,0.00,0,0.00,0,244,0.43,1.44,1.39,0,0.80,0.00,72.00,90.00,0.02,19.00,19.00,1.52,571.80,505.00,5010.47,34.98,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,3.07,0.00,3.07,0.10,0.61,0.00,0.10,0.00,0.00,93.05,1.80,1950.80,2517.40,0.00,0.00,0.00,29.60,169.80,0.00,12436.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,59.20,12012172,0,3646828,23.29,30404,2835888,1125728,7.19,972632,2461984,196608,568112,108936,2096,3848,31532,0,0,0.00,0,0.00,0,244,0.40,1.42,1.39,0,3.60,0.00,59.20,16.44,0.00,0.00,0.00,0.00,659.00,554.20,5769.60,38.42,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,84.47,0.00,3.61,1.70,0.00,0.00,0.10,0.00,0.00,10.12,15.60,1137.40,803.40,0.00,0.00,43.20,47.20,13254.60,0.00,5024.80,0.00,0.00,0.00,0.00,4.60,3.40,1.20,86.40,94.40,11677376,0,3981624,25.43,30452,2836428,2334116,14.91,1310512,2457220,197060,900980,109664,2424,5252,31532,0,0,0.00,0,0.00,1,293,0.69,1.46,1.40,0,4.60,86.40,94.40,39.30,0.03,7.13,5.91,2.72,11.40,13.80,17.68,2.85,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,37.19,0.00,1.41,0.00,0.10,0.00,0.10,0.00,0.00,61.21,2.00,899.40,985.60,0.00,0.00,11.20,54.40,4951.20,0.00,3726.20,0.00,0.00,0.00,0.00,1.60,0.80,0.80,22.40,108.80,11511344,0,4147656,26.49,30460,2843988,2375460,15.17,1472196,2459336,204668,1057232,109748,2488,5644,31532,0,0,0.00,0,0.00,0,297,0.95,1.50,1.41,0,1.60,22.40,108.80,82.00,0.00,0.00,0.00,0.00,191.20,164.60,1556.57,17.54,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,2.25,0.00,0.72,0.00,0.20,0.00,0.31,0.00,0.00,96.53,0.00,1029.60,1404.40,0.00,0.00,0.00,13.60,116.60,0.00,3246.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11486972,0,4172028,26.64,30468,2862928,2409220,15.39,1488208,2468216,223620,1063032,109760,2464,5676,31532,0,0,0.00,0,0.00,1,294,0.88,1.48,1.41,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,433.80,400.20,3786.96,28.63,0.00,0.00,0.00,0.00
2018-01-07 00:48:13,1.63,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,97.96,0.00,857.00,1093.60,0.00,0.00,0.00,4.00,8.40,0.00,1804.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11472408,0,4186592,26.74,30476,2877380,2409220,15.39,1495904,2474976,238072,1063056,109760,2464,5676,31532,0,0,0.00,0,0.00,0,294,0.81,1.45,1.40,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,331.20,312.60,2892.09,22.09,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,1.73,0.00,0.51,0.00,0.20,0.00,0.20,0.00,0.00,97.36,0.00,904.60,1202.60,0.00,0.00,0.00,4.00,16.80,0.00,1990.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11456428,0,4202572,26.84,30484,2893316,2409220,15.39,1504464,2482232,254008,1063220,109792,2464,5676,31532,0,0,0.00,0,0.00,0,294,0.74,1.43,1.39,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,364.40,325.20,3173.47,23.98,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,1.23,0.00,0.51,0.00,0.20,0.00,0.10,0.00,0.00,97.95,0.00,902.40,1209.40,0.00,0.00,0.00,36.80,9.20,0.00,2024.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,11439824,0,4219176,26.94,30492,2909296,2409220,15.39,1513216,2489780,269820,1063228,110084,2464,5676,31532,0,0,0.00,0,0.00,0,294,0.68,1.41,1.38,0,1.00,0.00,73.60,73.60,0.00,0.00,0.00,0.00,369.80,339.20,3233.13,23.95,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,3.07,0.00,0.72,32.58,0.41,0.00,0.31,0.00,0.00,62.91,0.00,1206.80,2003.60,0.00,0.00,0.80,39408.80,12.60,0.00,2849.20,0.00,0.00,0.00,0.00,342.40,0.20,342.20,1.60,78817.60,11414672,0,4244328,27.10,30504,2931852,2409220,15.39,1527416,2500364,95468,1065280,110688,2464,5680,31532,0,0,0.00,0,0.00,1,294,0.71,1.40,1.38,0,342.40,1.60,78817.60,230.20,99.08,289.37,2.06,70.48,521.60,470.80,4567.49,33.71,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,4.75,0.00,0.62,1.14,0.41,0.00,0.31,0.00,0.00,92.78,0.00,1410.40,2101.60,0.00,0.00,0.00,12988.80,15.60,0.00,3406.60,0.00,0.00,0.00,0.00,84.80,0.00,84.80,0.00,21580.80,11384444,0,4274556,27.30,30512,2959216,2409220,15.39,1544040,2513024,58084,1067424,111532,2464,5684,31532,0,0,0.00,0,0.00,1,294,0.65,1.37,1.38,0,84.80,0.00,21580.80,254.49,8.46,48.84,0.87,7.36,626.40,567.40,5481.67,39.63,0.00,0.00,0.00,0.00
2018-01-07 00:48:38,3.38,0.00,0.31,2.05,0.31,0.00,0.10,0.00,0.00,93.85,0.00,1331.80,1856.40,0.00,0.00,0.00,4924.00,9.60,0.00,3060.20,0.00,0.00,0.00,0.00,28.40,0.00,28.40,0.00,7179.20,11359304,0,4299696,27.46,30520,2983764,2409220,15.39,1557116,2524288,58020,1067444,112032,2464,5684,31532,0,0,0.00,0,0.00,1,294,0.60,1.35,1.37,1,28.40,0.00,7179.20,252.79,9.02,283.49,4.06,11.52,560.60,505.20,4901.56,35.87,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,17.86,0.00,2.24,9.49,0.20,0.00,0.41,0.00,0.00,69.80,0.80,1348.20,1834.80,0.00,0.00,0.80,13014.40,1224.60,0.00,3049.40,0.00,0.00,0.00,0.00,130.20,0.20,130.00,1.60,33094.40,11114984,0,4544016,29.02,30536,3094372,2594556,16.57,1740820,2579816,103652,1197856,115168,2480,5912,31532,0,0,0.00,0,0.00,4,296,0.55,1.33,1.36,0,130.20,1.60,33094.40,254.19,40.06,348.32,2.96,38.48,520.60,452.40,4511.23,32.80,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,75.60,0.00,4.54,0.20,0.10,0.00,0.20,0.00,0.00,19.35,2.20,1564.80,1279.40,0.00,0.00,34.40,4443.20,2264.60,0.00,1444.40,0.00,0.00,0.00,0.00,38.80,3.60,35.20,68.80,8886.40,10177544,0,5481456,35.01,30592,3189716,3876860,24.76,2626556,2628748,176792,2035000,118292,2552,7572,31532,0,0,0.00,0,0.00,4,305,0.59,1.32,1.36,0,38.80,68.80,8886.40,230.80,9.45,243.59,3.28,12.72,167.80,153.60,1385.50,14.35,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,93.71,0.00,5.59,0.30,0.00,0.00,0.10,0.00,0.00,0.30,0.60,2013.80,1141.60,0.00,0.00,0.00,128.80,630.80,0.00,793.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,257.60,8433804,0,7225196,46.14,30860,3185648,5183192,33.10,4371200,2623924,177360,3778612,118692,2560,10984,31532,0,0,0.00,0,0.00,2,306,1.02,1.40,1.38,0,1.20,0.00,257.60,214.67,0.03,25.33,6.67,0.80,4.00,5.60,0.30,5.95,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,94.79,0.00,4.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.00,2036.00,1172.80,0.00,0.00,819.20,99.20,400.60,0.00,453.80,0.00,0.00,0.00,0.00,7.60,6.40,1.20,1638.40,198.40,7047416,0,8611584,54.99,30884,3185876,6377116,40.72,5755180,2623676,178500,5162124,118976,2568,13708,31532,0,0,0.00,0,0.00,2,306,1.10,1.41,1.39,0,7.60,1638.40,198.40,241.68,0.05,6.21,0.74,0.56,5.40,7.40,3.73,4.74,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,97.10,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.40,1.00,2006.20,1190.20,0.00,0.00,409.60,91.20,148.00,0.00,5439.80,0.00,0.00,0.00,0.00,4.80,3.20,1.60,819.20,182.40,7079996,0,8579004,54.79,30912,3184056,6228044,39.77,5724084,2621512,179764,5130656,119016,2560,13732,31532,0,0,0.00,0,0.00,2,306,1.17,1.42,1.39,0,4.80,819.20,182.40,208.67,0.02,5.00,1.33,0.64,4.80,7.00,3.68,2.79,0.00,0.00,0.00,0.00
2018-01-07 00:49:08,97.20,0.00,2.00,0.00,0.00,0.00,0.70,0.00,0.00,0.10,0.80,1803.80,1350.60,0.00,0.00,0.00,181.60,132.20,0.00,7989.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,363.20,7211916,0,8447084,53.94,30928,3180200,6110068,39.02,5596600,2617292,180548,5002784,118976,2544,13484,31532,0,0,0.00,0,0.00,2,306,1.24,1.43,1.39,0,6.80,0.00,363.20,53.41,0.00,0.00,0.00,0.00,5.80,8.80,3.77,5.21,0.00,0.00,0.00,0.00
