timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:45:28,0.40,0.00,0.60,53.02,0.20,0.00,0.00,0.00,0.00,45.77,0.20,290.00,568.40,0.00,0.00,0.00,52372.00,566.00,0.00,15055.00,0.00,0.00,0.00,0.00,406.60,0.00,406.60,0.00,103788.80,12236824,0,3422176,21.85,30156,2636408,1104724,7.05,853676,2360252,210248,547360,104800,2024,3332,31532,0,0,0.00,0,0.00,1,239,2.53,1.99,1.42,1,406.80,0.00,103840.00,255.26,137.60,378.32,2.46,100.00,3.00,4.20,0.26,0.58,0.00,0.00,0.00,0.00
2018-01-07 00:45:33,0.00,0.00,0.30,43.50,0.10,0.00,0.00,0.00,0.00,56.09,0.40,264.20,517.20,0.00,0.00,0.00,42008.00,293.60,0.00,39.20,0.00,0.00,0.00,0.00,360.40,0.00,360.40,0.00,91902.40,12236436,0,3422564,21.86,30164,2636424,1104724,7.05,854748,2360260,296,548420,104800,2024,3528,31532,0,0,0.00,0,0.00,2,241,2.41,1.97,1.42,0,360.20,0.00,91851.20,255.00,122.28,357.39,2.46,88.48,3.80,5.60,0.77,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:45:38,0.70,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.89,12.60,360.80,277.60,0.00,0.00,0.00,8.80,5214.80,0.00,1403.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12233148,0,3425852,21.88,30172,2636448,1104724,7.05,857988,2360284,360,551648,104812,2048,3824,31532,0,0,0.00,0,0.00,1,242,2.22,1.94,1.41,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,5.00,6.40,0.86,1.01,0.00,0.00,0.00,0.00
2018-01-07 00:45:43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,221.00,133.80,0.00,0.00,0.00,4.80,8.20,0.00,18.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,12233180,0,3425820,21.88,30172,2636480,1104724,7.05,857996,2360308,368,551648,104812,2048,3824,31532,0,0,0.00,0,0.00,1,242,2.04,1.90,1.41,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:45:48,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,230.80,141.20,0.00,0.00,0.00,4.00,7.40,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12233180,0,3425820,21.88,30180,2636504,1104724,7.05,857996,2360308,412,551648,104812,2048,3824,31532,0,0,0.00,0,0.00,1,242,1.88,1.87,1.40,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:45:53,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.00,139.40,0.00,0.00,0.00,64.80,7.20,0.00,16.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,129.60,12233180,0,3425820,21.88,30192,2636524,1104724,7.05,858020,2360348,172,551648,104812,2048,3824,31532,0,0,0.00,0,0.00,1,242,1.73,1.84,1.39,0,7.40,0.00,129.60,17.51,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:45:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,222.20,133.20,0.00,0.00,0.00,36.00,7.20,0.00,17.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,12233196,0,3425804,21.88,30200,2636548,1104724,7.05,858032,2360368,28,551648,104796,2048,3824,31532,0,0,0.00,0,0.00,1,242,1.59,1.81,1.38,0,1.00,0.00,72.00,72.00,0.02,16.80,13.60,1.36,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:46:03,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,238.00,149.20,0.00,0.00,0.00,4.00,9.00,0.00,38.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12233204,0,3425796,21.88,30208,2636572,1104724,7.05,857684,2360388,76,551288,104784,2008,3824,31532,0,0,0.00,0,0.00,1,237,1.46,1.78,1.38,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:08,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.40,138.00,0.00,0.00,0.00,4.80,7.20,0.00,18.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,9.60,12233112,0,3425888,21.88,30216,2636596,1104724,7.05,857692,2360412,104,551288,104784,2008,3824,31532,0,0,0.00,0,0.00,1,237,1.34,1.75,1.37,0,0.60,0.00,9.60,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.00,133.20,0.00,0.00,0.00,9.60,8.20,0.00,16.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,12233112,0,3425888,21.88,30224,2636616,1104724,7.05,857704,2360428,108,551288,104784,2008,3824,31532,0,0,0.00,0,0.00,1,237,1.24,1.72,1.36,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
