timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:46:18,0.10,0.00,0.20,53.02,0.10,0.00,0.00,0.00,0.00,46.58,0.00,254.20,419.80,0.00,0.00,0.80,34524.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,270.00,0.20,269.80,1.60,68996.80,12174344,0,3484656,22.25,30604,2649180,1222932,7.81,913548,2363104,9116,596872,104712,2024,3972,31532,0,0,0.00,0,0.00,1,239,1.95,2.05,1.52,1,270.00,1.60,68996.80,255.55,136.15,481.00,3.70,100.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:23,0.10,0.00,0.10,4.71,0.00,0.00,0.00,0.00,0.00,95.09,0.00,237.40,182.20,0.00,0.00,0.00,1801.60,7.20,0.00,16.40,0.00,0.00,0.00,0.00,40.40,0.00,40.40,0.00,10259.20,12174344,0,3484656,22.25,30612,2649204,1222932,7.81,913560,2363116,192,596872,104712,2024,3972,31532,0,0,0.00,0,0.00,1,239,1.79,2.02,1.51,0,40.40,0.00,10259.20,253.94,20.01,1165.45,4.77,19.28,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:28,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,224.60,137.20,0.00,0.00,0.00,0.00,7.80,0.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12174228,0,3484772,22.25,30612,2649228,1222932,7.81,913500,2363136,220,596808,104712,2016,3972,31532,0,0,0.00,0,0.00,1,238,1.65,1.99,1.50,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:46:33,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.40,138.80,0.00,0.00,0.00,6.40,7.80,0.00,16.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,12174228,0,3484772,22.25,30620,2649248,1222932,7.81,913512,2363152,240,596808,104712,2016,3972,31532,0,0,0.00,0,0.00,1,238,1.52,1.95,1.50,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.40,139.40,0.00,0.00,0.00,3.20,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12174196,0,3484804,22.25,30628,2649272,1222932,7.81,913512,2363152,264,596808,104712,2016,3972,31532,0,0,0.00,0,0.00,1,238,1.40,1.92,1.49,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.60,140.20,0.00,0.00,0.00,52.00,7.40,0.00,18.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,104.00,12174228,0,3484772,22.25,30628,2649296,1222932,7.81,913540,2363196,28,596808,104712,2016,3972,31532,0,0,0.00,0,0.00,1,238,1.28,1.89,1.48,0,3.80,0.00,104.00,27.37,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.80,139.60,0.00,0.00,0.00,8.80,8.20,0.00,16.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,12174228,0,3484772,22.25,30636,2649320,1222932,7.81,913548,2363220,68,596808,104712,2016,3972,31532,0,0,0.00,0,0.00,1,238,1.18,1.86,1.47,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,0.71,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,98.89,3.80,791.00,843.00,0.00,0.00,0.00,3.20,494.00,0.00,818.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12165048,0,3493952,22.31,30644,2657408,1222932,7.81,914068,2371264,8172,597304,104968,2072,3972,31532,0,0,0.00,0,0.00,1,245,1.09,1.83,1.46,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,195.80,182.60,1641.79,13.36,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,0.60,0.00,0.50,0.20,0.20,0.00,0.40,0.00,0.00,98.09,0.00,991.00,1071.00,0.00,0.00,0.00,21.60,7.40,0.00,980.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,12152988,0,3506012,22.39,30652,2669604,1222932,7.81,914084,2383384,20452,597308,104968,2072,3972,31532,0,0,0.00,0,0.00,1,245,1.00,1.80,1.46,0,0.40,0.00,43.20,108.00,0.00,12.00,12.00,0.48,279.40,253.80,2439.98,17.94,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,0.30,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,99.30,0.00,596.20,572.00,0.00,0.00,0.00,6.40,7.80,0.00,446.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,12147728,0,3511272,22.42,30660,2675016,1222932,7.81,914036,2388804,25868,597244,104968,2064,3972,31532,0,0,0.00,0,0.00,1,244,0.92,1.77,1.45,0,0.80,0.00,12.80,16.00,0.00,1.00,1.00,0.08,125.60,118.40,1083.06,8.80,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,0.51,0.00,0.61,0.10,0.30,0.00,0.41,0.00,0.00,98.07,0.00,1420.80,1704.60,0.00,0.00,0.00,4.00,7.40,0.00,1659.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12126948,0,3532052,22.56,30668,2695608,1222932,7.81,914048,2409472,46460,597248,104968,2064,3972,31532,0,0,0.00,0,0.00,0,244,0.85,1.74,1.44,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,474.80,421.00,4155.78,29.31,0.00,0.00,0.00,0.00
2018-01-07 00:47:13,0.51,0.00,0.30,0.00,0.30,0.00,0.30,0.00,0.00,98.58,0.00,1178.00,1383.40,0.00,0.00,0.00,3.20,7.20,0.00,1301.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12110900,0,3548100,22.66,30676,2711856,1222932,7.81,914056,2425732,62708,597248,104968,2064,3972,31532,0,0,0.00,0,0.00,1,244,0.78,1.71,1.43,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,372.00,324.60,3252.46,22.71,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,0.51,0.00,0.51,0.00,0.41,0.00,0.81,0.00,0.00,97.77,0.00,1404.20,1906.40,0.00,0.00,0.00,61.60,8.80,0.00,1655.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,123.20,12090540,0,3568460,22.79,30684,2732464,1222932,7.81,914076,2446104,83060,597252,104964,2064,3972,31532,0,0,0.00,0,0.00,1,244,0.72,1.68,1.43,0,4.40,0.00,123.20,28.00,0.01,1.82,0.91,0.40,473.80,415.00,4147.30,28.91,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,0.71,0.00,0.20,0.00,0.30,0.00,0.10,0.00,0.00,98.68,0.00,1051.40,1190.60,0.00,0.00,0.00,4.00,8.60,0.00,1095.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12076428,0,3582572,22.88,30692,2746148,1222932,7.81,914120,2459860,96752,597288,105188,2064,3972,31532,0,0,0.00,0,0.00,1,244,0.66,1.65,1.42,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,312.80,281.40,2732.10,19.81,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,0.71,0.00,0.50,27.14,0.20,0.00,0.20,0.00,0.00,71.24,0.00,943.20,1240.20,0.00,0.00,0.80,20607.20,8.00,0.00,977.20,0.00,0.00,0.00,0.00,162.60,0.20,162.40,1.60,41214.40,12063812,0,3595188,22.96,30704,2758112,1222932,7.81,914156,2471856,5752,597300,105540,2064,3972,31532,0,0,0.00,0,0.00,1,244,0.61,1.62,1.41,0,162.60,1.60,41214.40,253.48,62.67,385.41,3.37,54.72,278.00,256.80,2427.95,18.14,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,0.40,0.00,0.40,0.00,0.30,0.00,0.61,0.00,0.00,98.28,0.00,1224.80,1440.80,0.00,0.00,0.00,7.20,7.80,0.00,1304.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,12047476,0,3611524,23.06,30712,2774236,1222932,7.81,914164,2488120,21884,597300,105868,2064,3972,31532,0,0,0.00,0,0.00,0,244,0.56,1.60,1.40,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,372.80,336.20,3259.50,23.56,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,0.82,0.00,1.02,0.00,1.02,0.00,1.64,0.00,0.00,95.50,0.00,2764.60,3965.80,0.00,0.00,0.00,4.00,8.60,0.00,4093.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11994928,0,3664072,23.40,30720,2825612,1222932,7.81,914188,2539344,73264,597316,107160,2064,3972,31532,0,0,0.00,0,0.00,0,244,0.51,1.57,1.39,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1177.80,941.00,10319.15,64.58,0.00,0.00,0.00,0.00
2018-01-07 00:47:43,2.13,0.00,2.13,0.00,0.41,0.00,0.30,0.00,0.00,95.02,0.00,1548.40,1951.20,0.00,0.00,0.00,3.20,10.60,0.00,1724.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11820116,0,3838884,24.52,30744,2995092,1222932,7.81,1135344,2487584,242760,597332,111824,2064,3972,31532,0,0,0.00,0,0.00,2,244,0.47,1.55,1.39,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,493.60,415.20,4314.64,29.11,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,85.63,0.00,4.52,1.41,0.00,0.00,0.00,0.00,0.00,8.44,16.00,1153.40,742.80,0.00,0.00,39.20,70.40,13592.40,0.00,14661.60,0.00,0.00,0.00,0.00,4.20,2.40,1.80,78.40,140.80,11629904,0,4029096,25.73,30792,2846520,2443240,15.60,1356132,2457536,197280,936364,111300,2360,5292,31532,0,0,0.00,0,0.00,0,291,0.75,1.59,1.40,0,4.20,78.40,140.80,52.19,0.04,9.52,6.48,2.72,10.80,13.80,17.40,2.71,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,44.12,0.00,2.06,0.10,0.52,0.00,0.82,0.00,0.00,52.37,3.40,2396.80,3186.60,0.00,0.00,14.40,51.20,3227.80,0.00,7589.60,0.00,0.00,0.00,0.00,2.00,1.20,0.80,28.80,102.40,11409268,0,4249732,27.14,30800,2893284,2519116,16.09,1553584,2478112,243824,1107748,111404,2488,5796,31532,0,0,0.00,0,0.00,0,297,0.69,1.56,1.39,0,2.00,28.80,102.40,65.60,0.00,0.00,0.00,0.00,1089.80,813.20,9447.07,60.90,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,7.56,0.00,1.68,0.00,0.73,0.00,0.94,0.00,0.00,89.09,0.00,2598.80,4041.00,0.00,0.00,0.00,4.80,15.60,0.00,8644.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11366244,0,4292756,27.41,30808,2954628,2519116,16.09,1567632,2506484,305172,1089264,111728,2464,5760,31532,0,0,0.00,0,0.00,1,294,0.64,1.53,1.39,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,1399.20,1104.20,12276.35,75.53,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,2.66,0.00,0.41,0.00,0.31,0.00,0.20,0.00,0.00,96.42,0.00,1235.00,1624.60,0.00,0.00,0.00,8.80,15.00,0.00,2768.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,11341500,0,4317500,27.57,30816,2976616,2519116,16.09,1581772,2517024,327156,1091388,112520,2464,5764,31532,0,0,0.00,0,0.00,0,294,0.59,1.51,1.38,0,0.80,0.00,17.60,22.00,0.00,1.00,1.00,0.08,507.40,438.60,4440.91,30.68,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,1.32,0.00,0.30,0.00,0.30,0.00,0.41,0.00,0.00,97.67,0.00,999.20,1339.40,0.00,0.00,0.00,4.80,7.40,0.00,2251.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11323480,0,4335520,27.69,30824,2994556,2519116,16.09,1591400,2525184,345096,1091456,112932,2464,5764,31532,0,0,0.00,0,0.00,0,294,0.54,1.48,1.37,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,412.00,376.80,3602.32,26.63,0.00,0.00,0.00,0.00
2018-01-07 00:48:13,1.73,0.00,0.31,0.00,0.20,0.00,0.20,0.00,0.00,97.56,0.00,948.40,1235.20,0.00,0.00,0.00,5.60,12.80,0.00,2098.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11305724,0,4353276,27.80,30832,3011344,2519116,16.09,1600260,2532988,361888,1091540,113364,2464,5764,31532,0,0,0.00,0,0.00,0,294,0.50,1.46,1.36,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,384.60,349.40,3354.52,25.32,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,0.91,0.00,0.30,31.47,0.20,0.00,0.00,0.00,0.00,67.11,0.00,623.80,915.00,0.00,0.00,0.00,35409.60,8.60,0.00,943.20,0.00,0.00,0.00,0.00,258.80,0.00,258.80,0.00,63508.80,11298028,0,4360972,27.85,30840,3018668,2519116,16.09,1604224,2536436,192428,1091544,113784,2464,5764,31532,0,0,0.00,0,0.00,0,294,0.62,1.47,1.37,2,258.80,0.00,63508.80,245.40,59.02,209.67,1.59,41.20,169.00,159.00,1467.57,11.67,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,29.87,0.00,3.23,46.72,0.20,0.00,0.00,0.00,0.00,19.98,2.20,837.40,1248.20,0.00,0.00,35.20,39332.00,2192.60,0.00,1328.00,0.00,0.00,0.00,0.00,364.40,3.80,360.60,70.40,85974.40,10956944,0,4702056,30.03,30856,3199524,2715048,17.34,1847460,2629888,176788,1246920,118704,2504,6048,31532,0,0,0.00,0,0.00,3,301,0.73,1.48,1.37,0,364.40,70.40,85974.40,236.13,124.70,355.26,2.47,89.92,114.00,108.20,897.46,10.73,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,83.40,0.00,5.53,0.00,0.10,0.00,0.30,0.00,0.00,10.66,1.20,1760.80,1265.00,0.00,0.00,0.00,124.00,2440.00,0.00,2707.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,248.00,9662304,0,5996696,38.30,30932,3199760,4720912,30.15,3141020,2628420,176744,2538788,119004,2560,8656,31532,0,0,0.00,0,0.00,2,306,0.75,1.47,1.37,0,1.80,0.00,248.00,137.78,0.00,0.00,0.00,0.00,6.20,8.00,1.08,1.94,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,94.70,0.00,5.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.20,2157.40,919.40,0.00,0.00,0.00,73.60,367.60,0.00,1209.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,147.20,8243112,0,7415888,47.36,31220,3194780,5672136,36.22,4561580,2623528,177128,3959208,119364,2560,11236,31532,0,0,0.00,0,0.00,4,305,1.01,1.51,1.38,0,1.00,0.00,147.20,147.20,0.01,12.00,4.00,0.40,3.00,4.80,0.24,4.08,0.00,0.00,0.00,0.00
2018-01-07 00:48:38,89.26,0.00,4.62,0.00,0.00,0.00,0.40,0.00,0.00,5.72,1.00,2213.00,1607.20,0.00,0.00,819.20,0.00,541.40,0.00,2811.20,0.00,0.00,0.00,0.00,6.40,6.40,0.00,1638.40,0.00,7011140,0,8647860,55.23,31252,3194952,6388944,40.80,5790504,2623324,178472,5187696,119660,2568,13764,31532,0,0,0.00,0,0.00,2,306,1.17,1.54,1.39,0,6.40,1638.40,0.00,256.00,0.03,4.62,0.37,0.24,4.00,7.00,2.15,3.33,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,98.10,0.00,1.00,0.00,0.00,0.00,0.50,0.00,0.00,0.40,3.20,2007.80,1390.80,0.00,0.00,409.60,73.60,874.40,0.00,6223.20,0.00,0.00,0.00,0.00,4.00,3.20,0.80,819.20,147.20,7093516,0,8565484,54.70,31264,3193140,6282620,40.12,5709656,2621168,179772,5106492,119724,2576,13684,31532,0,0,0.00,0,0.00,2,308,1.64,1.63,1.42,0,4.00,819.20,147.20,241.60,0.02,6.00,1.40,0.56,5.80,7.60,2.33,6.03,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,97.00,0.00,1.90,0.00,0.00,0.00,0.60,0.00,0.00,0.50,0.80,1835.40,1359.80,0.00,0.00,0.00,76.00,140.60,0.00,7218.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,152.00,7183052,0,8475948,54.13,31272,3189360,6254808,39.94,5624204,2616948,181040,5020744,119792,2576,13536,31532,0,0,0.00,0,0.00,2,307,1.75,1.65,1.43,0,0.80,0.00,152.00,190.00,0.02,20.00,20.00,1.60,4.40,6.60,2.16,2.56,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,94.39,0.00,2.40,0.00,0.00,0.00,0.60,0.00,0.00,2.61,0.80,2083.60,1295.60,0.00,0.00,0.80,9221.60,215.40,0.00,5038.40,0.00,0.00,0.00,0.00,41.00,0.20,40.80,1.60,10380.80,7106488,0,8552512,54.62,31296,3185856,6496320,41.49,5705520,2612744,137004,5101236,120244,2560,13652,31532,0,0,0.00,0,0.00,3,306,1.77,1.66,1.43,1,41.20,1.60,10432.00,253.24,18.38,324.91,3.22,13.28,8.40,11.00,4.27,11.22,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,94.09,0.00,2.20,2.51,0.00,0.00,0.60,0.00,0.00,0.60,0.00,2316.20,1924.60,0.00,0.00,0.80,26298.40,27.00,0.00,3875.20,0.00,0.00,0.00,0.00,242.60,0.20,242.40,1.60,60659.20,7020120,0,8638880,55.17,31308,3180780,6425192,41.03,5796812,2607936,6256,5192732,120036,2560,13860,31532,0,0,0.00,0,0.00,2,306,1.78,1.66,1.44,0,242.40,1.60,60608.00,250.04,75.57,332.35,2.39,57.92,1.80,3.00,0.13,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,97.80,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.20,1.20,2026.00,1451.60,0.00,0.00,0.00,44.80,191.20,0.00,3459.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,89.60,7019128,0,8639872,55.18,31316,3178152,6387744,40.79,5800764,2604284,8644,5195652,120044,2560,13864,31532,0,0,0.00,0,0.00,3,306,1.80,1.67,1.44,0,0.80,0.00,89.60,112.00,0.01,11.00,6.00,0.48,6.00,8.80,4.10,7.20,0.00,0.00,0.00,0.00
2018-01-07 00:49:08,98.30,0.00,1.10,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,2226.20,1632.80,0.00,0.00,0.00,385.60,11.00,0.00,1964.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,771.20,7056508,0,8602492,54.94,31324,3173152,6354904,40.58,5768348,2599484,7452,5163372,120084,2560,13828,31532,0,0,0.00,0,0.00,3,306,1.82,1.67,1.44,0,3.80,0.00,771.20,202.95,0.06,15.37,3.58,1.36,1.80,3.20,0.15,0.80,0.00,0.00,0.00,0.00
