timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:45:28,0.50,0.00,0.40,54.18,0.10,0.00,0.00,0.00,0.00,44.81,0.20,277.40,371.20,0.00,0.00,1.60,25949.60,563.80,0.00,14927.40,0.00,0.00,0.00,0.00,205.60,0.40,205.20,3.20,52208.00,12205076,0,3453924,22.06,30488,2639424,1173060,7.49,881320,2363608,641444,575024,105476,2040,3444,31532,0,0,0.00,0,0.00,2,241,2.73,2.16,1.60,0,205.80,3.20,52259.20,253.95,136.28,641.26,4.86,100.08,2.80,4.00,0.26,0.57,0.00,0.00,0.00,0.00
2018-01-07 00:45:33,0.91,0.00,0.60,56.14,0.20,0.00,0.00,0.00,0.00,42.15,13.20,389.60,502.20,0.00,0.00,0.80,26020.00,5539.60,0.00,1441.80,0.00,0.00,0.00,0.00,203.20,0.20,203.00,1.60,51784.00,12201020,0,3457980,22.08,30504,2639452,1177424,7.52,885764,2363620,513080,579368,105392,2048,3872,31532,0,0,0.00,0,0.00,1,244,2.60,2.14,1.59,1,203.00,1.60,51732.80,254.85,132.62,664.41,4.92,99.92,7.20,9.00,1.49,1.66,0.00,0.00,0.00,0.00
2018-01-07 00:45:38,0.10,0.00,0.20,54.83,0.10,0.00,0.00,0.00,0.00,44.77,0.00,237.80,350.00,0.00,0.00,1.60,26462.40,7.60,0.00,25.00,0.00,0.00,0.00,0.00,205.00,0.40,204.60,3.20,52259.20,12201008,0,3457992,22.08,30520,2639492,1177424,7.52,885748,2363648,380808,579384,105368,2064,3952,31532,0,0,0.00,0,0.00,1,244,2.47,2.12,1.59,1,205.00,3.20,52259.20,254.94,134.81,653.90,4.88,100.08,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:45:43,0.00,0.00,0.20,56.34,0.10,0.00,0.00,0.00,0.00,43.36,0.00,230.60,325.60,0.00,0.00,0.80,24692.00,7.80,0.00,17.80,0.00,0.00,0.00,0.00,192.40,0.20,192.20,1.60,48923.20,12201040,0,3457960,22.08,30532,2639528,1177424,7.52,885768,2363664,257480,579384,105368,2064,3952,31532,0,0,0.00,0,0.00,1,244,2.35,2.10,1.59,1,192.40,1.60,48923.20,254.29,135.06,707.99,5.20,100.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:45:48,0.10,0.00,0.20,56.08,0.10,0.00,0.00,0.00,0.00,43.52,0.00,236.20,347.60,0.00,0.00,0.80,26610.40,7.20,0.00,16.40,0.00,0.00,0.00,0.00,209.60,0.20,209.40,1.60,53499.20,12201164,0,3457836,22.08,30548,2639548,1177424,7.52,885792,2363692,124688,579384,105368,2064,3952,31532,0,0,0.00,0,0.00,2,244,2.24,2.08,1.58,1,209.60,1.60,53499.20,255.25,133.28,632.52,4.77,100.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:45:53,0.00,0.00,0.10,57.06,0.10,0.00,0.00,0.00,0.00,42.74,0.00,232.20,333.00,0.00,0.00,0.80,24714.40,7.20,0.00,16.40,0.00,0.00,0.00,0.00,197.80,0.20,197.60,1.60,50481.60,12201040,0,3457960,22.08,30560,2639584,1177424,7.52,885816,2363712,1208,579384,105368,2064,3952,31532,0,0,0.00,0,0.00,1,244,2.14,2.06,1.58,1,197.80,1.60,50481.60,255.22,132.14,672.34,5.06,100.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:45:58,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.80,0.00,216.00,157.80,0.00,0.00,0.00,168.00,7.20,0.00,17.80,0.00,0.00,0.00,0.00,28.20,0.00,28.20,0.00,6992.00,12201072,0,3457928,22.08,30568,2639604,1177424,7.52,885828,2363728,312,579384,105336,2064,3952,31532,0,0,0.00,0,0.00,1,244,1.97,2.03,1.57,0,28.20,0.00,6992.00,247.94,11.48,764.17,5.84,16.48,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:46:03,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.20,148.40,0.00,0.00,0.00,62.40,8.60,0.00,26.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,124.80,12201088,0,3457912,22.08,30568,2639636,1177424,7.52,885696,2363752,52,579240,105304,2048,3952,31532,0,0,0.00,0,0.00,2,242,1.81,2.00,1.56,0,8.20,0.00,124.80,15.22,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:08,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,230.40,142.80,0.00,0.00,0.00,3.20,7.60,0.00,31.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12201020,0,3457980,22.08,30576,2639660,1177424,7.52,885492,2363776,88,579028,105304,2024,3952,31532,0,0,0.00,0,0.00,1,239,1.67,1.96,1.55,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,3.80,0.19,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,219.20,132.00,0.00,0.00,0.00,0.00,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12201020,0,3457980,22.08,30576,2639680,1177424,7.52,885492,2363776,108,579028,105304,2024,3952,31532,0,0,0.00,0,0.00,0,239,1.53,1.93,1.55,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.40,0.15,0.66,0.00,0.00,0.00,0.00
