timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:45:28,0.30,0.00,0.40,52.22,0.10,0.00,0.00,0.00,0.00,46.98,0.20,283.20,561.80,0.00,0.00,0.00,48765.60,563.20,0.00,3991.40,0.00,0.00,0.00,0.00,406.20,0.00,406.20,0.00,103801.60,12221492,0,3437508,21.95,30492,2638672,1128200,7.20,868488,2362208,276336,561528,103592,2032,3336,31532,0,0,0.00,0,0.00,1,240,2.31,1.90,1.57,2,406.00,0.00,103750.40,255.54,139.47,352.69,2.46,100.00,3.00,4.20,0.26,0.58,0.00,0.00,0.00,0.00
2018-01-07 00:45:33,1.11,0.00,0.40,52.32,0.30,0.00,0.00,0.00,0.00,45.87,13.20,404.80,710.20,0.00,0.00,0.00,51910.40,5536.60,0.00,1442.40,0.00,0.00,0.00,0.00,403.80,0.00,403.80,0.00,103257.60,12217816,0,3441184,21.98,30504,2638700,1128200,7.20,872608,2362228,17196,565648,103632,2144,3864,31532,0,0,0.00,0,0.00,1,243,2.21,1.89,1.56,2,403.80,0.00,103257.60,255.71,138.71,342.45,2.48,100.00,7.40,8.80,1.50,1.64,0.00,0.00,0.00,0.00
2018-01-07 00:45:38,0.20,0.00,0.00,2.11,0.00,0.00,0.00,0.00,0.00,97.69,0.00,224.80,166.20,0.00,0.00,0.00,3344.80,7.20,0.00,19.20,0.00,0.00,0.00,0.00,31.60,0.00,31.60,0.00,7792.00,12217544,0,3441456,21.98,30508,2638732,1128200,7.20,872808,2362256,344,565820,103628,2056,3836,31532,0,0,0.00,0,0.00,0,243,2.03,1.86,1.55,0,31.60,0.00,7792.00,246.58,3.55,167.04,3.06,9.68,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:45:43,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.80,136.60,0.00,0.00,0.00,4.80,7.20,0.00,16.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12217584,0,3441416,21.98,30516,2638756,1128200,7.20,872808,2362256,384,565820,103628,2056,3836,31532,0,0,0.00,0,0.00,0,243,1.87,1.83,1.55,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:45:48,0.00,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.80,0.00,229.00,141.20,0.00,0.00,0.00,0.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12217552,0,3441448,21.98,30516,2638780,1128200,7.20,872816,2362280,408,565820,103628,2056,3836,31532,0,0,0.00,0,0.00,0,243,1.72,1.80,1.54,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:45:53,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,225.40,138.00,0.00,0.00,0.00,15.20,8.60,0.00,18.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,30.40,12217584,0,3441416,21.98,30528,2638800,1128200,7.20,872840,2362312,444,565820,103628,2056,3836,31532,0,0,0.00,0,0.00,0,243,1.58,1.77,1.53,0,1.40,0.00,30.40,21.71,0.00,0.57,0.57,0.08,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:45:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,218.60,139.20,0.00,0.00,0.00,88.80,7.20,0.00,16.40,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,177.60,12217584,0,3441416,21.98,30536,2638824,1128200,7.20,872852,2362328,40,565820,103628,2056,3836,31532,0,0,0.00,0,0.00,1,243,1.45,1.74,1.52,0,8.60,0.00,177.60,20.65,0.01,1.49,0.74,0.64,2.20,3.40,0.16,0.66,0.00,0.00,0.00,0.00
2018-01-07 00:46:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.80,149.80,0.00,0.00,0.00,4.80,8.60,0.00,39.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,9.60,12217656,0,3441344,21.98,30544,2638848,1128200,7.20,872504,2362352,80,565460,103596,2016,3836,31532,0,0,0.00,0,0.00,1,238,1.34,1.71,1.51,0,0.60,0.00,9.60,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:08,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.40,135.80,0.00,0.00,0.00,3.20,7.20,0.00,16.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12217656,0,3441344,21.98,30552,2638872,1128200,7.20,872512,2362372,104,565460,103596,2016,3836,31532,0,0,0.00,0,0.00,1,238,1.23,1.68,1.50,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:13,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,220.00,133.80,0.00,0.00,0.00,0.00,7.20,0.00,16.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12217624,0,3441376,21.98,30552,2638892,1128200,7.20,872524,2362380,124,565460,103596,2016,3836,31532,0,0,0.00,0,0.00,1,238,1.13,1.65,1.50,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
