timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:45:28,0.40,0.00,0.50,52.37,0.20,0.00,0.00,0.00,0.00,46.52,0.20,285.80,562.00,0.00,0.00,0.00,52065.60,562.40,0.00,11634.80,0.00,0.00,0.00,0.00,407.00,0.00,407.00,0.00,103824.00,12166088,0,3492912,22.31,29920,2637768,1091980,6.97,924560,2362080,461316,618956,103532,2032,3452,31532,0,0,0.00,0,0.00,0,240,2.59,2.02,1.38,1,407.00,0.00,103824.00,255.10,138.39,351.78,2.46,100.00,2.80,4.00,0.26,0.57,0.00,0.00,0.00,0.00
2018-01-07 00:45:33,0.10,0.00,0.30,53.02,0.10,0.00,0.00,0.00,0.00,46.47,0.40,256.40,552.40,0.00,0.00,0.00,51236.80,233.60,0.00,34.20,0.00,0.00,0.00,0.00,405.80,0.00,405.80,0.00,103750.40,12165732,0,3493268,22.31,29936,2637792,1091980,6.97,925328,2362080,205512,619576,103532,2032,3772,31532,0,0,0.00,0,0.00,0,242,2.46,2.01,1.38,1,406.00,0.00,103801.60,255.67,138.43,298.30,2.46,100.00,2.00,3.40,0.17,0.59,0.00,0.00,0.00,0.00
2018-01-07 00:45:38,0.81,0.00,0.71,41.63,0.20,0.00,0.00,0.00,0.00,56.65,12.80,385.80,642.60,0.00,0.00,0.00,41019.20,5314.00,0.00,1426.40,0.00,0.00,0.00,0.00,347.40,0.00,347.40,0.00,88596.80,12161348,0,3497652,22.34,29948,2637824,1125588,7.19,928880,2362112,376,623252,103412,2056,3964,31532,0,0,0.00,0,0.00,1,243,2.35,1.99,1.38,0,347.20,0.00,88545.60,255.03,113.91,406.26,2.63,91.36,7.20,8.40,1.48,1.61,0.00,0.00,0.00,0.00
2018-01-07 00:45:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,215.80,129.40,0.00,0.00,0.00,12.00,7.60,0.00,16.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,12161224,0,3497776,22.34,29956,2637848,1125588,7.19,928916,2362140,412,623252,103412,2056,3964,31532,0,0,0.00,0,0.00,1,243,2.16,1.96,1.37,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:45:48,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,225.60,139.80,0.00,0.00,0.00,61.60,7.40,0.00,18.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,123.20,12161248,0,3497752,22.34,29968,2637872,1125588,7.19,928928,2362156,200,623252,103420,2056,3964,31532,0,0,0.00,0,0.00,1,243,1.99,1.92,1.36,0,7.20,0.00,123.20,17.11,0.00,0.67,0.67,0.48,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:45:53,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,217.20,131.20,0.00,0.00,0.00,2.40,7.80,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12161248,0,3497752,22.34,29968,2637892,1125588,7.19,928940,2362176,220,623252,103420,2056,3964,31532,0,0,0.00,0,0.00,1,243,1.83,1.89,1.36,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:45:58,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,216.80,130.40,0.00,0.00,0.00,37.60,7.20,0.00,16.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,75.20,12161248,0,3497752,22.34,29976,2637916,1125588,7.19,928952,2362196,72,623252,103420,2056,3964,31532,0,0,0.00,0,0.00,0,243,1.68,1.86,1.35,0,1.20,0.00,75.20,62.67,0.03,21.33,13.33,1.60,2.20,3.40,0.15,0.66,0.00,0.00,0.00,0.00
2018-01-07 00:46:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.00,134.20,0.00,0.00,0.00,4.00,7.60,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12161216,0,3497784,22.34,29984,2637940,1125588,7.19,928952,2362196,108,623252,103420,2056,3964,31532,0,0,0.00,0,0.00,0,243,1.55,1.83,1.34,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,3.80,0.18,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:46:08,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.00,154.40,0.00,0.00,0.00,0.80,8.20,0.00,39.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,12161536,0,3497464,22.34,29984,2637964,1125588,7.19,928612,2362232,132,622892,103416,2016,3964,31532,0,0,0.00,0,0.00,0,238,1.42,1.80,1.33,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,2.00,3.40,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:13,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,218.60,132.20,0.00,0.00,0.00,5.60,7.60,0.00,16.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,12161536,0,3497464,22.34,29992,2637984,1125588,7.19,928624,2362248,148,622892,103416,2016,3964,31532,0,0,0.00,0,0.00,0,238,1.31,1.77,1.33,0,0.80,0.00,11.20,14.00,0.00,1.00,1.00,0.08,2.00,3.20,0.14,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:46:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.80,140.40,0.00,0.00,0.00,37.60,8.60,0.00,16.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,75.20,12161536,0,3497464,22.34,30000,2638008,1125588,7.19,928636,2362264,28,622892,103416,2016,3964,31532,0,0,0.00,0,0.00,0,238,1.20,1.74,1.32,0,3.20,0.00,75.20,23.50,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,223.00,134.80,0.00,0.00,0.00,5.60,7.40,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12161660,0,3497340,22.33,30008,2638032,1125588,7.19,928636,2362268,72,622892,103416,2016,3964,31532,0,0,0.00,0,0.00,1,238,1.11,1.71,1.31,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,221.40,132.00,0.00,0.00,0.00,0.00,7.80,0.00,16.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12161628,0,3497372,22.33,30008,2638056,1125588,7.19,928648,2362288,100,622896,103416,2016,3964,31532,0,0,0.00,0,0.00,1,238,1.02,1.68,1.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:46:33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,223.00,136.00,0.00,0.00,0.00,27.20,8.20,0.00,18.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,54.40,12161660,0,3497340,22.33,30016,2638076,1125588,7.19,928660,2362304,20,622896,103416,2016,3964,31532,0,0,0.00,0,0.00,1,238,0.94,1.66,1.30,0,2.40,0.00,54.40,22.67,0.00,0.00,0.00,0.00,2.40,3.80,0.18,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:46:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.20,131.20,0.00,0.00,0.00,5.60,7.40,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12161412,0,3497588,22.34,30024,2638096,1125588,7.19,928672,2362320,52,622896,103416,2016,3964,31532,0,0,0.00,0,0.00,1,238,0.86,1.63,1.29,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,214.60,126.60,0.00,0.00,0.00,0.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12161412,0,3497588,22.34,30024,2638124,1125588,7.19,928684,2362340,96,622896,103416,2016,3964,31532,0,0,0.00,0,0.00,1,238,0.79,1.60,1.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,221.00,133.40,0.00,0.00,0.00,24.00,8.20,0.00,16.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,48.00,12161536,0,3497464,22.34,30032,2638148,1125588,7.19,928696,2362356,20,622896,103416,2016,3964,31532,0,0,0.00,0,0.00,1,238,0.73,1.57,1.28,0,1.80,0.00,48.00,26.67,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,0.80,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.69,3.80,459.00,449.60,0.00,0.00,0.00,436.00,497.20,0.00,392.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,872.00,12157956,0,3501044,22.36,30040,2640924,1125588,7.19,929232,2364992,860,623408,103560,2072,3964,31532,0,0,0.00,0,0.00,0,245,0.67,1.55,1.27,0,5.60,0.00,872.00,155.71,0.27,48.14,7.57,4.24,72.40,72.60,562.65,6.02,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,0.61,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.89,0.00,926.00,1111.20,0.00,0.00,0.00,18.40,8.20,0.00,954.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,12146064,0,3512936,22.43,30048,2652672,1125588,7.19,929256,2376836,12664,623416,103560,2072,3964,31532,0,0,0.00,0,0.00,0,245,0.62,1.52,1.26,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,272.40,260.00,2375.22,18.57,0.00,0.00,0.00,0.00
