timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:45:28,1.01,0.00,0.60,1.01,0.10,0.00,0.00,0.00,0.00,97.28,4.20,428.40,350.20,0.00,0.00,0.00,1386.40,1522.80,0.00,30935.20,0.00,0.00,0.00,0.00,40.00,0.00,40.00,0.00,9992.00,12143148,0,3515852,22.45,30264,2647596,1189800,7.60,943004,2366004,577880,631012,103772,2040,3496,31532,0,0,0.00,0,0.00,0,241,1.66,1.31,1.16,0,40.00,0.00,9992.00,249.80,8.85,347.24,2.56,10.24,6.40,7.80,0.67,1.01,0.00,0.00,0.00,0.00
2018-01-07 00:45:33,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,237.00,148.60,0.00,0.00,0.00,148.00,244.20,0.00,36.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,296.00,12142720,0,3516280,22.46,30276,2647480,1189800,7.60,943540,2365864,577400,631808,103652,2040,3692,31532,0,0,0.00,0,0.00,0,243,1.52,1.29,1.15,0,2.40,0.00,296.00,123.33,0.00,0.00,0.00,0.00,2.60,4.00,0.59,1.00,0.00,0.00,0.00,0.00
2018-01-07 00:45:38,1.91,0.00,0.91,11.28,0.20,0.00,0.00,0.00,0.00,85.70,14.00,420.40,542.40,0.00,0.00,0.00,26420.80,7499.80,0.00,2444.40,0.00,0.00,0.00,0.00,206.80,0.00,206.80,0.00,52841.60,12139368,0,3519632,22.48,30276,2647512,1214628,7.76,947164,2365904,445324,635304,103488,2064,4004,31532,0,0,0.00,0,0.00,0,244,1.48,1.28,1.15,0,206.80,0.00,52841.60,255.52,39.28,189.93,1.49,30.88,6.60,8.00,1.06,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:45:43,0.00,0.00,0.10,12.59,0.10,0.00,0.00,0.00,0.00,87.21,0.00,235.00,352.20,0.00,0.00,0.00,26496.80,7.60,0.00,19.60,0.00,0.00,0.00,0.00,214.80,0.00,214.80,0.00,52993.60,12139392,0,3519608,22.48,30288,2647536,1214628,7.76,947204,2365928,312916,635304,103460,2064,4004,31532,0,0,0.00,0,0.00,0,244,1.36,1.26,1.15,0,214.80,0.00,52993.60,246.71,41.63,193.79,1.51,32.40,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:45:48,0.10,0.00,0.20,22.68,0.10,0.00,0.00,0.00,0.00,76.92,0.00,253.00,420.40,0.00,0.00,0.00,38471.20,7.40,0.00,22.80,0.00,0.00,0.00,0.00,272.40,0.00,272.40,0.00,69569.60,12139116,0,3519884,22.48,30296,2647560,1214628,7.76,947216,2365948,120776,635304,103612,2064,4004,31532,0,0,0.00,0,0.00,0,244,1.25,1.24,1.14,1,272.40,0.00,69569.60,255.40,67.20,217.07,1.73,47.12,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:45:53,0.00,0.00,0.20,29.13,0.10,0.00,0.00,0.00,0.00,70.56,0.00,239.80,357.60,0.00,0.00,0.00,24124.00,7.80,0.00,21.00,0.00,0.00,0.00,0.00,218.60,0.00,218.60,0.00,55620.80,12139268,0,3519732,22.48,30308,2647580,1214628,7.76,947228,2365964,292,635304,103460,2064,4004,31532,0,0,0.00,0,0.00,1,244,1.23,1.24,1.14,0,218.60,0.00,55620.80,254.44,71.11,362.22,2.68,58.48,1.80,3.20,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:45:58,0.00,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.80,0.00,223.40,132.20,0.00,0.00,0.00,44.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,88.00,12139236,0,3519764,22.48,30316,2647604,1214628,7.76,947240,2365976,156,635304,103460,2064,4004,31532,0,0,0.00,0,0.00,0,244,1.13,1.22,1.13,0,1.60,0.00,88.00,55.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:46:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.00,138.80,0.00,0.00,0.00,4.00,8.00,0.00,18.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12139268,0,3519732,22.48,30324,2647624,1214628,7.76,947240,2365988,188,635304,103460,2064,4004,31532,0,0,0.00,0,0.00,1,244,1.04,1.20,1.13,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:08,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.60,136.40,0.00,0.00,0.00,4.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,12139144,0,3519856,22.48,30332,2647644,1214628,7.76,947252,2366008,208,635304,103460,2064,4004,31532,0,0,0.00,0,0.00,0,244,0.96,1.18,1.12,0,0.60,0.00,8.00,13.33,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:13,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,219.40,128.60,0.00,0.00,0.00,3.20,8.00,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12139020,0,3519980,22.48,30332,2647672,1214628,7.76,947272,2366040,220,635304,103460,2064,4004,31532,0,0,0.00,0,0.00,1,244,0.88,1.16,1.12,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.65,0.00,0.00,0.00,0.00
