timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:45:28,0.30,0.00,0.40,51.56,0.30,0.00,0.00,0.00,0.00,47.43,0.20,291.00,569.20,0.00,0.00,0.00,49820.80,566.00,0.00,13275.60,0.00,0.00,0.00,0.00,406.60,0.00,406.60,0.00,103806.40,12267300,0,3391700,21.66,30500,2637996,1056484,6.75,821552,2361792,268856,514844,104544,2048,3648,31532,0,0,0.00,0,0.00,1,242,2.55,2.08,1.55,2,406.40,0.00,103755.20,255.30,142.34,344.59,2.46,100.00,2.80,4.20,0.26,0.59,0.00,0.00,0.00,0.00
2018-01-07 00:45:33,0.10,0.00,0.10,42.42,0.20,0.00,0.00,0.00,0.00,57.17,0.40,266.80,522.40,0.00,0.00,0.00,44587.20,284.00,0.00,124.20,0.00,0.00,0.00,0.00,368.00,0.00,368.00,0.00,92076.80,12268212,0,3390788,21.65,30508,2638024,1056484,6.75,821316,2361808,46044,514588,104488,2032,3496,31532,0,0,0.00,0,0.00,0,242,2.42,2.06,1.55,0,368.00,0.00,92076.80,250.21,121.62,339.38,2.45,90.16,3.60,4.80,0.65,1.03,0.00,0.00,0.00,0.00
2018-01-07 00:45:38,1.00,0.00,0.50,0.80,0.10,0.00,0.00,0.00,0.00,97.59,12.80,375.40,362.00,0.00,0.00,0.00,9206.40,5310.60,0.00,1419.40,0.00,0.00,0.00,0.00,72.80,0.00,72.80,0.00,18412.80,12264856,0,3394144,21.68,30516,2638052,1056484,6.75,824924,2361832,168,518212,104488,2056,3804,31532,0,0,0.00,0,0.00,1,243,2.23,2.03,1.54,0,72.80,0.00,18412.80,252.92,2.32,31.88,0.36,2.64,6.40,8.40,1.06,1.29,0.00,0.00,0.00,0.00
2018-01-07 00:45:43,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,218.00,133.00,0.00,0.00,0.00,16.00,7.60,0.00,17.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,12264888,0,3394112,21.68,30524,2638076,1056484,6.75,824932,2361852,212,518212,104456,2056,3804,31532,0,0,0.00,0,0.00,1,243,2.05,2.00,1.53,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:45:48,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.40,135.80,0.00,0.00,0.00,11.20,7.40,0.00,16.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,12264888,0,3394112,21.68,30536,2638088,1056484,6.75,824944,2361864,248,518212,104456,2056,3804,31532,0,0,0.00,0,0.00,1,243,1.89,1.96,1.52,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:45:53,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,218.00,132.40,0.00,0.00,0.00,2.40,7.80,0.00,109.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12264048,0,3394952,21.68,30536,2638120,1056484,6.75,825136,2361876,288,518392,104456,2056,3804,31532,0,0,0.00,0,0.00,1,243,1.73,1.93,1.52,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,1.80,3.20,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:45:58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,216.00,131.40,0.00,0.00,0.00,37.60,7.20,0.00,18.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,75.20,12264080,0,3394920,21.68,30544,2638144,1056484,6.75,825148,2361896,128,518392,104456,2056,3804,31532,0,0,0.00,0,0.00,1,243,1.60,1.90,1.51,0,1.20,0.00,75.20,62.67,0.00,0.67,0.67,0.08,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:46:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.60,144.20,0.00,0.00,0.00,4.80,8.20,0.00,527.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12263968,0,3395032,21.68,30552,2638164,1056484,6.75,825316,2361920,184,518520,104452,2056,3804,31532,0,0,0.00,0,0.00,1,241,1.47,1.87,1.50,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:08,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.00,147.00,0.00,0.00,0.00,24.80,7.60,0.00,32.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,49.60,12264112,0,3394888,21.68,30552,2638192,1056484,6.75,825032,2361944,208,518228,104388,2016,3804,31532,0,0,0.00,0,0.00,1,238,1.35,1.83,1.49,0,3.80,0.00,49.60,13.05,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,218.60,134.20,0.00,0.00,0.00,4.80,7.60,0.00,16.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,12264112,0,3394888,21.68,30560,2638212,1056484,6.75,825044,2361960,104,518228,104388,2016,3804,31532,0,0,0.00,0,0.00,1,238,1.24,1.80,1.48,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,2.20,3.40,0.15,0.66,0.00,0.00,0.00,0.00
2018-01-07 00:46:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.20,134.00,0.00,0.00,0.00,0.00,7.80,0.00,16.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12264080,0,3394920,21.68,30560,2638236,1056484,6.75,825044,2361960,136,518228,104388,2016,3804,31532,0,0,0.00,0,0.00,1,238,1.14,1.77,1.47,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.40,136.00,0.00,0.00,0.00,6.40,8.00,0.00,18.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,12263988,0,3395012,21.68,30568,2638260,1056484,6.75,825056,2361972,172,518228,104388,2016,3804,31532,0,0,0.00,0,0.00,0,238,1.05,1.75,1.47,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:28,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,208.60,121.80,0.00,0.00,0.00,3.20,7.80,0.00,15.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12263988,0,3395012,21.68,30576,2638284,1056484,6.75,825068,2361992,196,518232,104388,2016,3804,31532,0,0,0.00,0,0.00,1,238,0.97,1.72,1.46,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.40,2.40,0.11,0.56,0.00,0.00,0.00,0.00
