timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:46:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.40,141.20,0.00,0.00,0.00,8.00,8.40,0.00,16.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,16.00,12216220,0,3442780,21.99,30636,2640100,1145840,7.32,871920,2363584,136,564772,104308,2016,3856,31532,0,0,0.00,0,0.00,2,238,1.33,1.88,1.48,0,1.20,0.00,16.00,13.33,0.00,0.67,0.67,0.08,2.40,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.20,136.40,0.00,0.00,0.00,4.00,7.60,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12216064,0,3442936,21.99,30644,2640116,1145840,7.32,871920,2363592,160,564772,104308,2016,3856,31532,0,0,0.00,0,0.00,2,238,1.22,1.85,1.47,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,220.20,132.80,0.00,0.00,0.00,3.20,7.20,0.00,17.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12216096,0,3442904,21.99,30652,2640140,1145840,7.32,871932,2363612,192,564772,104308,2016,3856,31532,0,0,0.00,0,0.00,2,238,1.12,1.82,1.46,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:46:33,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.60,140.00,0.00,0.00,0.00,33.60,7.40,0.00,16.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,12216096,0,3442904,21.99,30652,2640168,1145840,7.32,871952,2363644,32,564772,104308,2016,3856,31532,0,0,0.00,0,0.00,1,238,1.03,1.79,1.45,0,0.80,0.00,67.20,84.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.20,135.80,0.00,0.00,0.00,4.80,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12216096,0,3442904,21.99,30660,2640192,1145840,7.32,871964,2363664,76,564772,104308,2016,3856,31532,0,0,0.00,0,0.00,1,238,0.95,1.76,1.44,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:46:43,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.00,136.20,0.00,0.00,0.00,0.00,7.20,0.00,16.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12216096,0,3442904,21.99,30660,2640216,1145840,7.32,871976,2363676,100,564772,104308,2016,3856,31532,0,0,0.00,0,0.00,1,238,0.88,1.73,1.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.40,0.16,0.66,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.00,138.40,0.00,0.00,0.00,8.80,8.60,0.00,16.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,17.60,12215940,0,3443060,21.99,30668,2640240,1145840,7.32,871988,2363700,116,564776,104308,2016,3856,31532,0,0,0.00,0,0.00,1,238,0.81,1.70,1.43,0,1.20,0.00,17.60,14.67,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,1.01,0.00,0.30,0.30,0.20,0.00,0.10,0.00,0.00,98.08,3.80,811.80,984.80,0.00,0.00,0.00,21.60,496.20,0.00,937.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,12205292,0,3453708,22.06,30676,2649832,1145840,7.32,872572,2373188,9808,565336,104372,2048,3856,31532,0,0,0.00,0,0.00,0,245,0.74,1.67,1.42,0,0.40,0.00,43.20,108.00,0.01,14.00,14.00,0.56,232.40,208.40,1971.47,15.30,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,0.40,0.00,0.10,0.00,0.20,0.00,0.10,0.00,0.00,99.19,0.00,808.60,898.20,0.00,0.00,0.00,9.60,7.80,0.00,765.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12195960,0,3463040,22.12,30684,2659192,1145840,7.32,872536,2382532,19168,565288,104484,2072,3856,31532,0,0,0.00,0,0.00,1,245,0.68,1.64,1.41,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,213.20,204.40,1855.79,14.63,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,0.30,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,99.09,0.00,852.20,996.60,0.00,0.00,0.00,3.20,7.20,0.00,828.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12186332,0,3472668,22.18,30692,2669388,1145840,7.32,872484,2392724,29364,565224,104480,2064,3856,31532,0,0,0.00,0,0.00,0,244,0.63,1.62,1.41,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,235.00,214.00,2044.74,15.43,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,0.40,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,99.09,0.00,833.60,956.80,0.00,0.00,0.00,56.80,7.20,0.00,798.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,113.60,12175912,0,3483088,22.24,30700,2679252,1145840,7.32,872492,2402612,38968,565224,104480,2064,3856,31532,0,0,0.00,0,0.00,0,244,0.58,1.59,1.40,0,4.00,0.00,113.60,28.40,0.01,3.20,1.60,0.64,227.80,204.40,1983.20,14.67,0.00,0.00,0.00,0.00
2018-01-07 00:47:13,1.00,0.00,0.40,0.00,0.20,0.00,0.40,0.00,0.00,98.00,0.00,983.80,1165.00,0.00,0.00,0.00,3.20,7.20,0.00,1012.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12163480,0,3495520,22.32,30708,2691904,1145840,7.32,872504,2415160,51624,565224,104480,2064,3856,31532,0,0,0.00,0,0.00,0,244,0.53,1.56,1.39,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,288.40,263.60,2519.36,18.70,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,417.60,372.20,0.00,0.00,0.00,11.20,9.00,0.00,208.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,12160876,0,3498124,22.34,30716,2694256,1145840,7.32,872520,2417588,53972,565228,104480,2064,3856,31532,0,0,0.00,0,0.00,0,244,0.49,1.54,1.38,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,57.40,57.40,487.13,4.57,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,0.30,0.00,0.10,16.58,0.30,0.00,0.40,0.00,0.00,82.31,0.00,820.80,1131.20,0.00,0.00,0.80,12448.00,7.20,0.00,878.60,0.00,0.00,0.00,0.00,99.00,0.20,98.80,1.60,24896.00,12150400,0,3508600,22.41,30728,2705116,1145840,7.32,872540,2428420,2704,565228,104480,2064,3856,31532,0,0,0.00,0,0.00,0,244,0.45,1.51,1.38,0,99.00,1.60,24896.00,251.49,33.80,341.42,2.99,29.60,249.80,237.80,2178.33,17.07,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,0.91,0.00,0.51,0.00,0.30,0.00,0.00,0.00,0.00,98.28,0.00,1138.20,1472.60,0.00,0.00,0.00,6.40,7.20,0.00,1235.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12135024,0,3523976,22.50,30736,2720548,1145840,7.32,872552,2443896,18116,565228,104480,2064,3856,31532,0,0,0.00,0,0.00,1,244,0.41,1.49,1.37,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,353.00,332.40,3087.20,23.45,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,0.40,0.00,0.00,0.00,0.10,0.00,0.30,0.00,0.00,99.19,0.00,670.40,729.60,0.00,0.00,0.00,3.20,8.00,0.00,607.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12127428,0,3531572,22.55,30744,2727992,1145840,7.32,872576,2451384,25564,565244,104604,2064,3856,31532,0,0,0.00,0,0.00,0,244,0.38,1.46,1.36,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,172.60,158.80,1499.21,11.66,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,0.91,0.00,0.40,0.00,0.30,0.00,0.80,0.00,0.00,97.59,0.00,1104.60,1376.40,0.00,0.00,0.00,9.60,9.20,0.00,1206.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,19.20,12111844,0,3547156,22.65,30744,2742924,1145840,7.32,872624,2466252,40440,565280,104972,2064,3856,31532,0,0,0.00,0,0.00,0,244,0.35,1.44,1.35,0,1.80,0.00,19.20,10.67,0.00,0.00,0.00,0.00,344.80,307.60,3015.12,21.70,0.00,0.00,0.00,0.00
2018-01-07 00:47:43,1.12,0.00,0.82,0.00,0.82,0.00,1.33,0.00,0.00,95.92,0.00,2603.60,3490.60,0.00,0.00,0.00,36.00,8.80,0.00,3490.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,12067016,0,3591984,22.94,30752,2786560,1145840,7.32,872644,2509848,83912,565288,106068,2064,3856,31532,0,0,0.00,0,0.00,0,244,0.32,1.41,1.35,0,1.00,0.00,72.00,72.00,0.00,0.00,0.00,0.00,1003.60,808.00,8789.72,55.30,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,0.40,0.00,0.61,0.10,0.40,0.00,0.61,0.00,0.00,97.88,0.00,1422.00,1873.20,0.00,0.00,0.00,12.00,8.80,0.00,1702.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,12045000,0,3614000,23.08,30760,2807816,1145840,7.32,872660,2531036,105192,565292,106508,2064,3856,31532,0,0,0.00,0,0.00,0,244,0.30,1.39,1.34,0,1.00,0.00,24.00,24.00,0.00,0.80,0.80,0.08,488.00,418.60,4265.37,29.40,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,0.61,0.00,0.30,5.37,0.41,0.00,0.71,0.00,0.00,92.60,0.00,1475.00,1930.60,0.00,0.00,0.00,7345.60,8.80,0.00,1695.00,0.00,0.00,0.00,0.00,32.80,0.00,32.80,0.00,8137.60,12023192,0,3635808,23.22,30772,2828904,1145840,7.32,872620,2552332,89636,565244,107188,2056,3856,31532,0,0,0.00,0,0.00,2,243,0.35,1.38,1.34,0,33.00,0.00,8188.80,248.15,16.16,278.98,3.47,11.44,484.60,422.00,4245.31,29.31,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,29.52,0.00,4.75,24.27,0.20,0.00,0.20,0.00,0.00,41.05,11.60,1235.00,1294.40,0.00,0.00,0.80,15801.60,8208.20,0.00,12813.60,0.00,0.00,0.00,0.00,150.80,0.20,150.60,1.60,38156.80,11860796,0,3798204,24.26,30836,2837320,2133332,13.62,1122908,2460352,196948,715100,110636,2320,4792,31532,0,0,0.00,0,0.00,5,276,0.64,1.43,1.35,0,150.60,1.60,38105.60,253.04,54.26,406.44,3.06,46.08,216.20,174.40,1848.96,12.79,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,85.59,0.00,2.90,1.50,0.10,0.00,0.00,0.00,0.00,9.91,6.80,1096.60,829.00,0.00,0.00,53.60,60.80,8475.40,0.00,4867.20,0.00,0.00,0.00,0.00,4.80,3.80,1.00,107.20,121.60,11536900,0,4122100,26.32,30848,2838136,2411488,15.40,1448620,2457164,197620,1036908,111008,2488,5564,31532,0,0,0.00,0,0.00,2,298,0.83,1.45,1.36,0,4.80,107.20,121.60,47.67,0.05,9.67,5.83,2.80,30.00,33.60,116.44,8.44,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,9.19,0.00,0.51,0.00,0.10,0.00,0.20,0.00,0.00,90.00,1.40,757.20,835.60,0.00,0.00,0.00,15.20,979.00,0.00,1916.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,11501112,0,4157888,26.55,30856,2847924,2411488,15.40,1478392,2461592,207552,1061444,111124,2488,5672,31532,0,0,0.00,0,0.00,1,295,0.77,1.43,1.35,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,228.00,220.60,1953.53,17.75,0.00,0.00,0.00,0.00
2018-01-07 00:48:13,2.53,0.00,0.61,0.00,0.20,0.00,0.10,0.00,0.00,96.57,0.00,878.60,1184.20,0.00,0.00,0.00,71.20,8.40,0.00,2025.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,142.40,11484200,0,4174800,26.66,30864,2864020,2411488,15.40,1489012,2469112,223344,1063448,111084,2472,5676,31532,0,0,0.00,0,0.00,2,295,0.70,1.40,1.35,0,7.00,0.00,142.40,20.34,0.00,0.11,0.11,0.08,371.40,350.00,3247.20,24.91,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,2.24,0.00,0.51,0.00,0.20,0.00,0.31,0.00,0.00,96.74,0.00,972.20,1269.00,0.00,0.00,0.00,37.60,17.80,0.00,2217.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,11463728,0,4195272,26.79,30872,2881544,2411488,15.40,1500764,2477324,240716,1065660,111092,2472,5680,31532,0,0,0.00,0,0.00,1,295,0.65,1.38,1.34,0,1.00,0.00,75.20,75.20,0.00,0.80,0.80,0.08,405.80,372.20,3539.13,27.28,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,2.05,0.00,0.41,0.00,0.31,0.00,0.10,0.00,0.00,97.13,0.00,1114.40,1467.60,0.00,0.00,0.00,13.60,9.60,0.00,2635.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,11442696,0,4216304,26.93,30880,2902532,2411488,15.40,1511956,2486996,261708,1065692,111108,2472,5680,31532,0,0,0.00,0,0.00,0,295,0.60,1.36,1.33,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,482.40,435.40,4224.64,30.65,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,3.62,0.00,1.24,27.71,0.52,0.00,0.41,0.00,0.00,66.49,0.00,1630.20,2603.00,0.00,0.00,0.80,39368.00,13.20,0.00,4157.80,0.00,0.00,0.00,0.00,319.60,0.20,319.40,1.60,77203.20,11406952,0,4252048,27.15,30892,2935912,2411488,15.40,1531808,2502544,98296,1067756,111500,2472,5684,31532,0,0,0.00,0,0.00,0,295,0.63,1.35,1.33,0,319.60,1.60,77203.20,241.57,88.17,259.25,1.95,62.24,762.00,659.40,6671.88,46.42,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,2.67,0.00,0.31,0.72,0.31,0.00,0.21,0.00,0.00,95.79,0.00,1324.60,1808.20,0.00,0.00,0.00,37.60,12.80,0.00,3173.40,0.00,0.00,0.00,0.00,16.60,0.00,16.60,0.00,1608.00,11380712,0,4278288,27.32,30900,2961092,2411488,15.40,1545396,2514228,123624,1067836,112144,2472,5684,31532,0,0,0.00,0,0.00,0,295,0.58,1.33,1.32,0,16.60,0.00,1608.00,96.87,1.40,404.39,2.65,4.40,586.80,531.60,5135.33,37.12,0.00,0.00,0.00,0.00
2018-01-07 00:48:38,6.54,0.00,1.02,0.92,0.51,0.00,0.72,0.00,0.00,90.29,0.00,1894.20,2667.40,0.00,0.00,0.00,4103.20,10.80,0.00,4812.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1294.40,11339448,0,4319552,27.59,30908,2999584,2411488,15.40,1568056,2532244,141640,1069932,113132,2472,5688,31532,0,0,0.00,0,0.00,0,295,0.53,1.31,1.31,1,5.40,0.00,1294.40,239.70,2.52,49.48,3.11,1.68,878.40,720.40,7702.03,50.30,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,36.22,0.00,4.27,43.44,0.31,0.00,0.20,0.00,0.00,15.56,1.60,1642.20,1860.20,0.00,0.00,6.40,31201.60,2296.00,0.00,2641.20,0.00,0.00,0.00,0.00,271.80,0.40,271.40,12.80,69315.20,10872608,0,4786392,30.57,30924,3190656,2835256,18.11,1931056,2631020,176708,1340480,118364,2504,6236,31532,0,0,0.00,0,0.00,2,299,0.73,1.34,1.32,0,271.80,12.80,69315.20,255.07,93.99,354.08,2.72,74.00,341.60,280.60,2897.94,22.27,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,91.58,0.00,3.31,0.00,0.00,0.00,0.20,0.00,0.00,4.91,2.00,1587.00,882.20,0.00,0.00,232.80,72.80,2108.20,0.00,728.00,0.00,0.00,0.00,0.00,9.80,4.80,5.00,465.60,145.60,10008032,0,5650968,36.09,31292,3190820,4148632,26.49,2795184,2629124,176564,2202236,118892,2568,7928,31532,0,0,0.00,0,0.00,3,307,0.99,1.38,1.34,0,9.80,465.60,145.60,62.37,0.01,0.65,0.57,0.56,9.20,12.20,1.44,10.14,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,91.69,0.00,7.91,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2064.40,1154.20,0.00,0.00,0.00,164.80,464.80,0.00,1723.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,329.60,7761808,0,7897192,50.43,31324,3186748,6410284,40.94,5021676,2625332,177024,4447364,119012,2568,12300,31532,0,0,0.00,0,0.00,4,307,1.07,1.39,1.34,0,2.20,0.00,329.60,149.82,0.02,11.27,4.00,0.88,3.20,4.20,0.23,2.27,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,95.90,0.00,3.60,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.00,2027.00,1008.60,0.00,0.00,204.80,24.00,227.80,0.00,890.60,0.00,0.00,0.00,0.00,2.00,1.60,0.40,409.60,48.00,7000940,0,8658060,55.29,31352,3183928,6380652,40.75,5802476,2622068,178352,5209260,119164,2560,13764,31532,0,0,0.00,0,0.00,2,306,1.15,1.40,1.34,0,2.00,409.60,48.00,228.80,0.01,4.00,2.40,0.48,7.60,9.80,2.38,6.49,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,97.70,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.00,2061.00,865.40,0.00,0.00,0.00,148.00,231.20,0.00,7897.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,296.00,7087448,0,8571552,54.74,31376,3180060,6196356,39.57,5719768,2617844,179636,5126172,119176,2560,13664,31532,0,0,0.00,0,0.00,2,306,1.21,1.41,1.35,0,2.00,0.00,296.00,148.00,0.02,8.40,2.40,0.48,4.40,6.40,2.17,2.75,0.00,0.00,0.00,0.00
2018-01-07 00:49:08,97.40,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.80,2248.80,852.20,0.00,0.00,0.00,11.20,104.80,0.00,9192.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,7259796,0,8399204,53.64,31392,3176204,6055224,38.67,5552004,2613632,180924,4958040,119004,2560,13360,31532,0,0,0.00,0,0.00,3,306,1.28,1.42,1.35,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,5.80,8.00,2.27,4.62,0.00,0.00,0.00,0.00
