timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:45:28,0.30,0.00,0.60,52.97,0.20,0.00,0.10,0.00,0.00,45.82,0.20,313.00,589.40,0.00,0.00,0.00,51636.00,611.60,0.00,11816.40,0.00,0.00,0.00,0.00,406.60,0.00,406.60,0.00,103756.80,12261712,0,3397288,21.70,30120,2637848,1168388,7.46,827652,2361992,193840,521672,104264,2040,3376,31532,0,0,0.00,0,0.00,2,240,2.72,2.03,1.38,0,406.80,0.00,103808.00,255.18,138.96,351.85,2.46,100.00,4.00,4.80,0.34,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:45:33,0.91,0.00,0.80,40.14,0.10,0.00,0.00,0.00,0.00,58.05,13.20,395.80,634.20,0.00,0.00,0.00,38821.60,5535.40,0.00,1433.60,0.00,0.00,0.00,0.00,330.20,0.00,330.20,0.00,84198.40,12257608,0,3401392,21.72,30136,2637872,1168388,7.46,831936,2362012,312,525820,104232,2032,3912,31532,0,0,0.00,0,0.00,1,243,2.58,2.01,1.38,0,330.00,0.00,84147.20,254.99,107.36,351.45,2.51,82.96,7.40,9.20,1.50,1.67,0.00,0.00,0.00,0.00
2018-01-07 00:45:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.60,137.80,0.00,0.00,0.00,15.20,8.00,0.00,16.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,12257840,0,3401160,21.72,30144,2637900,1168388,7.46,831896,2362028,344,525888,104232,2056,3812,31532,0,0,0.00,0,0.00,1,243,2.37,1.98,1.37,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:45:43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,219.60,132.20,0.00,0.00,0.00,3.20,7.40,0.00,16.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12257840,0,3401160,21.72,30152,2637920,1168388,7.46,831904,2362040,372,525892,104232,2056,3812,31532,0,0,0.00,0,0.00,1,243,2.18,1.94,1.36,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:45:48,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,226.80,137.00,0.00,0.00,0.00,0.00,7.20,0.00,16.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12257848,0,3401152,21.72,30152,2637948,1168388,7.46,831912,2362060,400,525892,104224,2056,3812,31532,0,0,0.00,0,0.00,1,243,2.01,1.91,1.35,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:45:53,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.20,142.00,0.00,0.00,0.00,62.40,7.20,0.00,16.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,124.80,12257816,0,3401184,21.72,30164,2637968,1168388,7.46,831936,2362092,172,525892,104224,2056,3812,31532,0,0,0.00,0,0.00,0,243,1.85,1.88,1.35,0,6.00,0.00,124.80,20.80,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:45:58,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.00,133.60,0.00,0.00,0.00,36.00,7.80,0.00,17.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,12257816,0,3401184,21.72,30164,2637992,1168388,7.46,831948,2362104,28,525892,104224,2056,3812,31532,0,0,0.00,0,0.00,0,243,1.70,1.85,1.34,0,1.00,0.00,72.00,72.00,0.02,18.40,12.00,1.20,1.80,3.00,0.13,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:46:03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,233.40,146.80,0.00,0.00,0.00,4.80,8.60,0.00,37.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12257888,0,3401112,21.72,30172,2638016,1168388,7.46,831604,2362124,76,525536,104224,2016,3812,31532,0,0,0.00,0,0.00,0,238,1.56,1.82,1.33,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:08,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,221.40,133.00,0.00,0.00,0.00,6.40,7.80,0.00,16.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,12.80,12257888,0,3401112,21.72,30180,2638040,1168388,7.46,831612,2362144,92,525536,104224,2016,3812,31532,0,0,0.00,0,0.00,0,238,1.44,1.79,1.32,0,1.00,0.00,12.80,12.80,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:46:13,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,217.00,128.40,0.00,0.00,0.00,4.00,7.40,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12257764,0,3401236,21.72,30188,2638052,1168388,7.46,831612,2362144,120,525536,104224,2016,3812,31532,0,0,0.00,0,0.00,0,238,1.32,1.76,1.32,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
