timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:43,0.20,0.00,0.91,36.22,0.20,0.00,0.00,0.00,0.00,62.47,0.40,292.60,548.20,0.00,0.00,0.00,48076.80,567.40,0.00,15748.40,0.00,0.00,0.00,0.00,380.60,0.00,380.60,0.00,95952.00,4718332,0,3457276,42.29,30028,2637484,1029512,12.59,922860,2362016,117504,617368,104068,2040,3432,18156,0,0,0.00,0,0.00,0,241,2.43,2.12,1.49,2,380.60,0.00,95952.00,252.11,91.47,238.99,1.77,67.28,3.00,4.40,0.33,0.67,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,1.11,0.00,0.30,9.96,0.10,0.00,0.00,0.00,0.00,88.53,13.20,383.20,413.00,0.00,0.00,0.00,14214.40,5536.80,0.00,1567.00,0.00,0.00,0.00,0.00,112.60,0.00,112.60,0.00,28630.40,4714300,0,3461308,42.34,30040,2637504,1029512,12.59,927144,2362044,46604,621668,104084,2064,3936,18156,0,0,0.00,0,0.00,1,244,2.31,2.10,1.49,0,112.60,0.00,28630.40,254.27,31.59,285.06,2.31,26.00,8.60,10.20,1.68,1.72,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,0.10,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,99.30,0.00,228.80,213.80,0.00,0.00,0.00,9260.00,7.60,0.00,26.20,0.00,0.00,0.00,0.00,72.60,0.00,72.60,0.00,18520.00,4714316,0,3461292,42.34,30040,2637536,1029512,12.59,927172,2362052,356,621668,104084,2064,3936,18156,0,0,0.00,0,0.00,1,244,2.13,2.07,1.48,0,72.60,0.00,18520.00,255.10,2.77,38.13,0.33,2.40,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.94,140.92,0.00,0.00,0.00,13.57,7.58,0.00,28.34,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.15,4714188,0,3461420,42.34,30052,2637560,1029512,12.59,927184,2362064,392,621668,104084,2064,3936,18156,0,0,0.00,0,0.00,1,244,1.96,2.03,1.47,0,0.60,0.00,27.15,45.33,0.00,2.67,1.33,0.08,3.39,4.79,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.40,143.80,0.00,0.00,0.00,0.00,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4714300,0,3461308,42.34,30052,2637584,1029512,12.59,927204,2362104,416,621668,104084,2064,3936,18156,0,0,0.00,0,0.00,1,244,1.80,2.00,1.47,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.00,139.00,0.00,0.00,0.00,2.40,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4714188,0,3461420,42.34,30060,2637604,1029512,12.59,927204,2362104,436,621668,104084,2064,3936,18156,0,0,0.00,0,0.00,1,244,1.66,1.96,1.46,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,226.40,140.00,0.00,0.00,0.00,34.40,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,4714188,0,3461420,42.34,30060,2637628,1029512,12.59,927228,2362132,288,621668,104084,2064,3936,18156,0,0,0.00,0,0.00,1,244,1.52,1.93,1.45,0,0.80,0.00,68.80,86.00,0.03,34.00,17.00,1.36,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,241.20,158.40,0.00,0.00,0.00,61.60,10.00,0.00,51.20,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,123.20,4714364,0,3461244,42.34,30068,2637652,1029512,12.59,926880,2362152,56,621308,104060,2024,3936,18156,0,0,0.00,0,0.00,1,239,1.40,1.90,1.44,0,8.80,0.00,123.20,14.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,220.00,131.00,0.00,0.00,0.00,4.00,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4714380,0,3461228,42.34,30076,2637676,1029512,12.59,926880,2362152,92,621308,104060,2024,3936,18156,0,0,0.00,0,0.00,1,239,1.29,1.87,1.43,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,229.60,144.40,0.00,0.00,0.00,21.60,8.80,0.00,131.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,43.20,4713796,0,3461812,42.34,30076,2637696,1029512,12.59,926900,2362176,24,621308,104060,2024,3936,18156,0,0,0.00,0,0.00,1,239,1.19,1.84,1.43,0,1.60,0.00,43.20,27.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.83,0.00,0.00,0.00,0.00
