timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:43,0.40,0.00,0.30,51.31,0.20,0.00,0.00,0.00,0.00,47.79,0.40,294.60,541.80,0.00,0.00,0.00,49134.40,568.40,0.00,4470.40,0.00,0.00,0.00,0.00,382.20,0.00,382.20,0.00,97734.40,4740700,0,3434908,42.01,30204,2640824,1066640,13.05,901780,2362588,17452,593336,103072,2040,3448,18156,0,0,0.00,0,0.00,0,241,1.99,1.84,1.48,2,382.20,0.00,97734.40,255.72,144.20,334.58,2.62,100.00,3.40,4.80,0.35,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,1.61,0.00,0.91,17.10,0.00,0.00,0.00,0.00,0.00,80.38,14.40,405.60,380.80,0.00,0.00,0.80,3469.60,7736.40,0.00,2468.60,0.00,0.00,0.00,0.00,56.40,0.20,56.20,1.60,14081.60,4735756,0,3439852,42.07,30220,2640856,1087352,13.30,906040,2362600,328,597584,103060,2288,3864,18156,0,0,0.00,0,0.00,0,244,1.83,1.81,1.47,0,56.40,1.60,14081.60,249.70,25.84,878.04,5.73,32.32,8.20,9.80,1.66,1.70,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.40,139.80,0.00,0.00,0.00,0.00,8.00,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4735980,0,3439628,42.07,30220,2640892,1087352,13.30,906108,2362636,368,597628,103032,2064,3944,18156,0,0,0.00,0,0.00,0,244,1.68,1.78,1.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.00,142.00,0.00,0.00,0.00,10.40,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,4735856,0,3439752,42.07,30232,2640916,1087352,13.30,906108,2362636,404,597628,103032,2064,3944,18156,0,0,0.00,0,0.00,0,244,1.55,1.75,1.46,0,0.60,0.00,20.80,34.67,0.00,2.67,1.33,0.08,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.20,139.80,0.00,0.00,0.00,0.00,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4735856,0,3439752,42.07,30232,2640940,1087352,13.30,906128,2362676,428,597628,103032,2064,3944,18156,0,0,0.00,0,0.00,0,244,1.43,1.72,1.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,222.75,139.12,0.00,0.00,0.00,8.78,8.78,0.00,128.34,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.56,4735048,0,3440560,42.08,30240,2640960,1087352,13.30,906140,2362692,440,597628,103032,2064,3944,18156,0,0,0.00,0,0.00,0,244,1.31,1.69,1.44,0,1.00,0.00,17.56,17.60,0.00,0.80,0.80,0.08,2.79,3.99,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,240.60,160.40,0.00,0.00,0.00,90.40,8.80,0.00,50.40,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,180.80,4735244,0,3440364,42.08,30248,2640984,1087352,13.30,905792,2362712,56,597268,103000,2024,3944,18156,0,0,0.00,0,0.00,0,239,1.21,1.67,1.43,0,9.20,0.00,180.80,19.65,0.05,5.39,3.48,3.20,3.00,4.40,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,226.60,135.00,0.00,0.00,0.00,4.00,7.60,0.00,22.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,4735244,0,3440364,42.08,30256,2641008,1087352,13.30,905804,2362724,80,597268,103000,2024,3944,18156,0,0,0.00,0,0.00,0,239,1.11,1.64,1.43,0,0.60,0.00,8.00,13.33,0.00,0.00,0.00,0.00,1.80,3.20,0.17,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,219.80,133.40,0.00,0.00,0.00,0.00,7.60,0.00,25.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4735236,0,3440372,42.08,30256,2641032,1087352,13.30,905812,2362744,104,597268,103000,2024,3944,18156,0,0,0.00,0,0.00,0,239,1.02,1.61,1.42,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.68,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,230.80,142.40,0.00,0.00,0.00,2.40,8.00,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4735244,0,3440364,42.08,30264,2641052,1087352,13.30,905812,2362744,124,597272,103000,2024,3944,18156,0,0,0.00,0,0.00,0,239,0.94,1.58,1.41,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.78,0.00,0.00,0.00,0.00
2018-01-07 00:31:33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,225.60,137.40,0.00,0.00,0.00,0.00,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4735368,0,3440240,42.08,30264,2641076,1087352,13.30,905840,2362772,148,597272,103000,2024,3944,18156,0,0,0.00,0,0.00,0,239,0.86,1.56,1.40,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
