timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:43,0.40,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.40,271.20,165.00,0.00,0.00,0.00,0.00,795.40,0.00,15799.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4716336,0,3459272,42.31,30188,2638848,1066520,13.05,920928,2362812,324,616776,104932,2040,3448,18156,0,0,0.00,0,0.00,0,241,2.27,1.90,1.40,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.33,0.67,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,1.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.59,13.00,375.60,301.60,0.00,0.00,0.00,58.40,5501.60,0.00,1447.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,116.80,4712648,0,3462960,42.36,30200,2638868,1050372,12.85,927240,2362832,400,620992,104936,1920,3940,18156,0,0,0.00,0,0.00,0,244,2.09,1.87,1.39,0,2.40,0.00,116.80,48.67,0.00,0.67,0.33,0.08,8.40,9.80,1.67,1.69,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.80,146.40,0.00,0.00,0.00,72.80,7.60,0.00,27.00,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,145.60,4712592,0,3463016,42.36,30208,2638900,1050372,12.85,927320,2362860,104,621068,104952,2064,3948,18156,0,0,0.00,0,0.00,0,244,1.92,1.84,1.39,0,9.00,0.00,145.60,16.18,0.00,0.18,0.18,0.16,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.40,139.00,0.00,0.00,0.00,10.40,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,4712468,0,3463140,42.36,30220,2638924,1050372,12.85,927320,2362860,168,621068,104952,2064,3948,18156,0,0,0.00,0,0.00,0,244,1.77,1.81,1.38,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.60,141.60,0.00,0.00,0.00,0.00,7.80,0.00,129.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4712100,0,3463508,42.36,30220,2638948,1050372,12.85,927376,2362900,196,621076,104952,2064,3948,18156,0,0,0.00,0,0.00,1,244,1.62,1.78,1.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.00,135.80,0.00,0.00,0.00,3.20,7.60,0.00,25.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4712156,0,3463452,42.36,30228,2638968,1050372,12.85,927352,2362916,216,621068,104952,2064,3948,18156,0,0,0.00,0,0.00,1,244,1.50,1.75,1.36,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.60,3.80,0.22,0.68,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,2.20,257.80,167.20,0.00,0.00,0.00,34.40,700.60,0.00,242.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,4711892,0,3463716,42.37,30228,2638992,1050372,12.85,927276,2362928,76,620940,104944,2008,4020,18156,0,0,0.00,0,0.00,0,242,1.38,1.72,1.36,0,0.80,0.00,68.80,86.00,0.04,47.00,24.00,1.92,2.80,4.00,0.29,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.10,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,235.60,150.40,0.00,0.00,0.00,12.80,9.80,0.00,42.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,4711988,0,3463620,42.37,30236,2639016,1050372,12.85,927020,2362948,112,620712,104912,2024,3948,18156,0,0,0.00,0,0.00,0,239,1.27,1.69,1.35,0,1.00,0.00,25.60,25.60,0.02,19.20,19.20,1.92,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.20,133.20,0.00,0.00,0.00,4.00,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4712004,0,3463604,42.37,30244,2639036,1050372,12.85,927020,2362948,144,620712,104912,2024,3948,18156,0,0,0.00,0,0.00,0,239,1.16,1.66,1.34,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,229.00,146.00,0.00,0.00,0.00,11.20,7.60,0.00,27.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,22.40,4712004,0,3463604,42.37,30244,2639060,1050372,12.85,927040,2362980,104,620712,104912,2024,3948,18156,0,0,0.00,0,0.00,0,239,1.07,1.64,1.34,0,2.00,0.00,22.40,11.20,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
