timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:31:33,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,229.00,142.40,0.00,0.00,0.00,3.20,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4708772,0,3466836,42.40,30236,2641624,1029040,12.59,928472,2365320,140,621960,104572,2024,3976,18156,0,0,0.00,0,0.00,1,239,1.27,2.11,1.62,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.40,137.80,0.00,0.00,0.00,0.00,8.00,0.00,26.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4708772,0,3466836,42.40,30236,2641648,1029040,12.59,928484,2365340,168,621960,104572,2024,3976,18156,0,0,0.00,0,0.00,1,239,1.17,2.07,1.61,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.60,144.60,0.00,0.00,0.00,3.20,7.80,0.00,32.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4708780,0,3466828,42.40,30244,2641672,1029040,12.59,928428,2365352,192,621892,104572,2016,3976,18156,0,0,0.00,0,0.00,1,238,1.08,2.04,1.60,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.40,138.20,0.00,0.00,0.00,40.00,9.20,0.00,27.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,4708656,0,3466952,42.41,30244,2641692,1029040,12.59,928448,2365384,32,621892,104572,2016,3976,18156,0,0,0.00,0,0.00,1,238,0.99,2.00,1.59,0,1.20,0.00,80.00,66.67,0.02,12.67,12.67,1.52,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.20,0.00,0.00,2.20,0.00,0.00,0.00,0.00,0.00,97.60,0.00,228.00,138.40,0.00,0.00,0.00,5.60,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4708780,0,3466828,42.40,30252,2641716,1029040,12.59,928448,2365384,80,621892,104572,2016,3976,18156,0,0,0.00,0,0.00,1,238,0.91,1.97,1.58,0,0.40,0.00,11.20,28.00,0.04,112.00,112.00,4.48,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.60,140.80,0.00,0.00,0.00,3.20,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,6.40,4708780,0,3466828,42.40,30252,2641740,1029040,12.59,928472,2365412,84,621892,104572,2016,3976,18156,0,0,0.00,0,0.00,1,238,0.84,1.94,1.58,0,0.80,0.00,6.40,8.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,222.80,136.60,0.00,0.00,0.00,2.40,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4708796,0,3466812,42.40,30260,2641764,1029040,12.59,928472,2365412,112,621892,104572,2016,3976,18156,0,0,0.00,0,0.00,1,238,0.77,1.90,1.57,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,0.91,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.69,3.80,840.80,859.40,0.00,0.00,0.00,0.00,503.60,0.00,660.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4704284,0,3471324,42.46,30260,2646736,1029040,12.59,929096,2370316,5096,622480,104748,2072,3976,18156,0,0,0.00,0,0.00,1,245,0.71,1.87,1.56,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,124.00,113.60,1010.94,8.68,0.00,0.00,0.00,0.08
2018-01-07 00:32:13,0.41,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1029.20,958.60,0.00,0.00,0.00,22.40,8.80,0.00,581.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,4697976,0,3477632,42.54,30268,2652776,1029040,12.59,929124,2376280,11232,622500,104748,2072,3976,18156,0,0,0.00,0,0.00,0,245,0.65,1.84,1.55,0,0.40,0.00,44.80,112.00,0.00,12.00,12.00,0.48,142.00,132.80,1222.22,9.75,0.00,0.00,0.00,0.10
2018-01-07 00:32:18,0.41,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.39,0.00,1042.20,953.20,0.00,0.00,0.00,12.00,8.80,0.00,599.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,4691784,0,3483824,42.61,30276,2658992,1029040,12.59,929076,2382680,17424,622436,104748,2064,3976,18156,0,0,0.00,0,0.00,1,244,0.60,1.81,1.54,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,145.40,137.80,1253.90,10.06,0.00,0.00,0.00,0.10
2018-01-07 00:32:23,0.71,0.00,0.40,0.10,0.20,0.00,0.10,0.00,0.00,98.48,0.00,1198.60,1216.00,0.00,0.00,0.00,4712.80,9.20,0.00,758.40,0.00,0.00,0.00,0.00,42.40,0.00,42.40,0.00,9425.60,4683676,0,3491932,42.71,30284,2667080,1029040,12.59,929088,2390568,2000,622440,104748,2064,3976,18156,0,0,0.00,0,0.00,0,244,0.55,1.78,1.54,0,42.40,0.00,9425.60,222.30,3.26,76.89,1.08,4.56,185.60,159.00,1611.29,11.41,0.00,0.00,0.00,0.13
2018-01-07 00:32:28,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1090.40,1013.40,0.00,0.00,0.00,13.60,7.80,0.00,658.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,4676760,0,3498848,42.80,30292,2674020,1029040,12.59,929096,2397588,9008,622440,104748,2064,3976,18156,0,0,0.00,0,0.00,0,244,0.51,1.75,1.53,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,160.40,151.60,1387.70,11.06,0.00,0.00,0.00,0.11
2018-01-07 00:32:33,0.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,953.20,909.40,0.00,0.00,0.00,4.80,8.20,0.00,580.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4670704,0,3504904,42.87,30300,2680036,1029040,12.59,929108,2403648,15032,622440,104748,2064,3976,18156,0,0,0.00,0,0.00,1,244,0.47,1.72,1.52,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,141.80,125.60,1222.20,9.28,0.00,0.00,0.00,0.10
2018-01-07 00:32:38,0.41,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1123.80,1142.20,0.00,0.00,0.00,4.80,8.00,0.00,693.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4663416,0,3512192,42.96,30308,2687384,1029040,12.59,929128,2410888,22380,622448,104748,2064,3976,18156,0,0,0.00,0,0.00,1,244,0.43,1.69,1.51,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,169.40,153.60,1463.43,11.07,0.00,0.00,0.00,0.12
2018-01-07 00:32:43,0.20,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1033.20,1078.60,0.00,0.00,0.00,4.00,7.60,0.00,601.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4657096,0,3518512,43.04,30316,2693700,1029040,12.59,929140,2417228,28696,622448,104748,2064,3976,18156,0,0,0.00,0,0.00,0,244,0.40,1.66,1.50,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,146.80,134.60,1266.22,9.80,0.00,0.00,0.00,0.10
2018-01-07 00:32:48,0.20,0.00,0.00,0.10,0.10,0.00,0.10,0.00,0.00,99.49,0.00,1243.20,1191.00,0.00,0.00,0.00,4.00,7.80,0.00,763.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4648908,0,3526700,43.14,30324,2701632,1029040,12.59,929152,2425052,36628,622452,104748,2064,3976,18156,0,0,0.00,0,0.00,1,244,0.36,1.64,1.49,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,186.60,158.20,1616.61,11.43,0.00,0.00,0.00,0.13
2018-01-07 00:32:53,0.30,0.00,0.30,1.72,0.20,0.00,0.20,0.00,0.00,97.26,0.00,1206.80,1218.20,0.00,0.00,0.00,8560.80,8.80,0.00,770.00,0.00,0.00,0.00,0.00,68.20,0.00,68.20,0.00,17121.60,4640772,0,3534836,43.24,30332,2709628,1029040,12.59,929164,2433252,2024,622452,104732,2064,3976,18156,0,0,0.00,0,0.00,0,244,0.33,1.61,1.49,0,68.20,0.00,17121.60,251.05,6.67,97.82,0.74,5.04,188.40,167.80,1632.45,12.12,0.00,0.00,0.00,0.13
2018-01-07 00:32:58,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,791.00,673.60,0.00,0.00,0.00,132.80,7.80,0.00,423.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,265.60,4636560,0,3539048,43.29,30344,2714080,1029040,12.59,929176,2437640,5704,622452,104684,2064,3976,18156,0,0,0.00,0,0.00,0,244,0.31,1.58,1.48,0,4.20,0.00,265.60,63.24,0.00,0.38,0.19,0.08,101.40,96.80,866.53,7.28,0.00,0.00,0.00,0.07
2018-01-07 00:33:03,0.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1133.00,1024.60,0.00,0.00,0.00,8.00,8.60,0.00,665.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,4629168,0,3546440,43.38,30352,2721028,1029040,12.59,929196,2444668,12712,622460,104808,2064,3976,18156,0,0,0.00,0,0.00,0,244,0.28,1.56,1.47,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,162.20,148.20,1403.55,10.78,0.00,0.00,0.00,0.11
2018-01-07 00:33:08,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1117.20,1006.00,0.00,0.00,0.00,4.80,8.60,0.00,1000.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4621944,0,3553664,43.47,30360,2728304,1029040,12.59,929144,2451908,19992,622400,104992,2056,3976,18156,0,0,0.00,0,0.00,0,243,0.26,1.53,1.46,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,169.00,151.40,1461.66,10.96,0.00,0.00,0.00,0.12
2018-01-07 00:33:13,0.51,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1040.00,970.00,0.00,0.00,0.00,4.80,9.20,0.00,618.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4615668,0,3559940,43.54,30368,2734820,1029040,12.59,929180,2458272,26508,622428,105148,2056,3976,18156,0,0,0.00,0,0.00,0,243,0.24,1.50,1.45,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,150.40,143.80,1296.73,10.61,0.00,0.00,0.00,0.11
2018-01-07 00:33:18,0.41,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1209.60,1149.80,0.00,0.00,0.00,4.00,7.80,0.00,1017.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4605352,0,3570256,43.67,30376,2743136,1029040,12.59,930776,2466632,34824,624008,105340,2056,3976,18156,0,0,0.00,0,0.00,0,243,0.22,1.48,1.45,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,193.60,182.20,1679.98,13.18,0.00,0.00,0.00,0.14
2018-01-07 00:33:23,0.41,0.00,0.20,0.61,0.20,0.00,0.10,0.00,0.00,98.47,0.00,1706.60,1772.80,0.00,0.00,0.00,8907.20,8.80,0.00,1151.00,0.00,0.00,0.00,0.00,70.80,0.00,70.80,0.00,17814.40,4592968,0,3582640,43.82,30384,2755496,1029040,12.59,930788,2478992,2728,624008,105644,2056,3976,18156,0,0,0.00,0,0.00,0,243,0.44,1.50,1.45,0,70.80,0.00,17814.40,251.62,3.74,52.78,0.60,4.24,284.20,253.60,2488.08,17.91,0.00,0.00,0.00,0.20
2018-01-07 00:33:28,0.62,0.00,0.62,0.00,0.31,0.00,0.10,0.00,0.00,98.35,0.00,2593.40,2927.00,0.00,0.00,0.00,8.00,8.20,0.00,2576.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,4564328,0,3611280,44.17,30392,2783416,1029040,12.59,930800,2506828,30620,624012,106348,2056,3976,18156,0,0,0.00,0,0.00,0,243,0.41,1.48,1.45,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,640.20,468.60,5611.76,32.50,0.00,0.00,0.00,0.46
2018-01-07 00:33:33,0.10,0.00,0.41,1.33,0.20,0.00,0.31,0.00,0.00,97.65,0.00,1841.00,2035.40,0.00,0.00,0.00,168.00,8.40,0.00,1388.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,336.00,4549060,0,3626548,44.36,30400,2798296,1029040,12.59,930812,2521780,44692,624020,106752,2056,3976,18156,0,0,0.00,0,0.00,1,243,0.37,1.46,1.44,0,2.60,0.00,336.00,129.23,0.10,38.77,19.38,5.04,343.20,254.40,3002.26,17.78,0.00,0.00,0.00,0.25
2018-01-07 00:33:38,0.41,0.00,0.10,0.00,0.20,0.00,0.10,0.00,0.00,99.19,0.00,1395.60,1361.60,0.00,0.00,0.00,7.20,8.00,0.00,910.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,4539000,0,3636608,44.48,30408,2808096,1029040,12.59,930840,2531504,54492,624032,107012,2056,3976,18156,0,0,0.00,0,0.00,1,243,0.35,1.43,1.43,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,223.80,191.00,1952.84,13.61,0.00,0.00,0.00,0.16
2018-01-07 00:33:43,0.71,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.78,0.00,1460.00,1577.60,0.00,0.00,0.00,4.00,8.60,0.00,998.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4527932,0,3647676,44.62,30416,2818804,1029040,12.59,930864,2542148,65200,624040,107288,2056,3976,18156,0,0,0.00,0,0.00,0,243,0.32,1.41,1.42,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,245.80,207.40,2144.77,15.06,0.00,0.00,0.00,0.18
2018-01-07 00:33:48,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1557.60,1509.20,0.00,0.00,0.00,4.00,7.60,0.00,1491.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4512216,0,3663392,44.81,30424,2830276,1029040,12.59,934788,2553644,76672,627952,107572,2056,3976,18156,0,0,0.00,0,0.00,0,243,0.29,1.38,1.42,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,264.40,203.20,2308.53,14.37,0.00,0.00,0.00,0.19
2018-01-07 00:33:53,5.71,0.00,3.98,3.77,0.10,0.00,0.00,0.00,0.00,86.44,9.20,1658.40,1740.00,0.00,0.00,0.00,17173.60,2853.00,0.00,11332.20,0.00,0.00,0.00,0.00,135.60,0.00,135.60,0.00,34347.20,4474748,0,3700860,45.27,30484,2838956,1583680,19.37,1057436,2464800,196940,652880,110280,2056,4468,18156,0,0,0.00,0,0.00,3,267,0.27,1.36,1.41,0,135.60,0.00,34347.20,253.30,11.59,85.49,0.83,11.20,227.20,169.20,1951.95,11.99,0.00,0.00,0.00,0.16
2018-01-07 00:33:58,90.28,0.00,4.01,3.91,0.10,0.00,0.00,0.00,0.00,1.70,8.40,1122.80,807.80,0.00,0.00,39.20,63.20,12475.00,0.00,5496.60,0.00,0.00,0.00,0.00,3.40,2.40,1.00,78.40,126.40,4076688,0,4098920,50.14,30496,2839240,1948920,23.84,1459056,2459776,197248,1049092,110744,2368,5252,18156,0,0,0.00,0,0.00,5,294,0.49,1.39,1.42,0,3.40,78.40,126.40,60.24,0.06,17.41,14.82,5.04,9.60,12.40,1.29,3.36,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,34.84,0.00,0.82,0.00,0.10,0.00,0.20,0.00,0.00,64.04,2.20,1983.80,1880.00,0.00,0.00,11.20,15.20,2645.80,0.00,3480.40,0.00,0.00,0.00,0.00,1.20,0.80,0.40,22.40,30.40,3925852,0,4249756,51.98,30504,2857028,2030356,24.83,1600980,2467068,215000,1180656,110888,2496,5848,18156,0,0,0.00,0,0.00,0,297,0.45,1.37,1.41,0,1.20,22.40,30.40,44.00,0.00,0.67,0.67,0.08,421.80,334.60,3618.95,27.10,0.00,0.00,0.00,0.30
2018-01-07 00:34:08,1.62,0.00,0.61,0.41,0.10,0.00,0.00,0.00,0.00,97.26,0.00,1056.00,1009.60,0.00,0.00,0.00,103.20,8.40,0.00,2852.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,206.40,3936576,0,4239032,51.85,30512,2867156,2030356,24.83,1585452,2471588,224668,1159824,110892,2472,5828,18156,0,0,0.00,0,0.00,0,295,0.41,1.34,1.40,0,8.20,0.00,206.40,25.17,0.01,1.46,1.07,0.88,229.60,207.20,2016.09,14.60,0.00,0.00,0.00,0.17
2018-01-07 00:34:13,1.42,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.17,0.00,1007.40,908.80,0.00,0.00,0.00,5.60,18.00,0.00,1309.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,3924932,0,4250676,51.99,30520,2876544,2030356,24.83,1592824,2476096,234072,1161984,110900,2472,5832,18156,0,0,0.00,0,0.00,0,295,0.38,1.32,1.39,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,218.00,207.40,1900.04,15.91,0.00,0.00,0.00,0.16
2018-01-07 00:34:18,1.63,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,97.86,0.00,1087.80,961.40,0.00,0.00,0.00,4.00,9.80,0.00,1619.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,3914592,0,4261016,52.12,30528,2886724,2030356,24.83,1598400,2480792,244252,1162088,110900,2472,5832,18156,0,0,0.00,0,0.00,0,295,0.35,1.30,1.39,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,233.80,213.20,2047.85,15.25,0.00,0.00,0.00,0.17
2018-01-07 00:34:23,1.32,0.00,0.40,4.96,0.10,0.00,0.00,0.00,0.00,93.22,0.00,838.40,792.20,0.00,0.00,0.00,11590.40,8.80,0.00,1037.80,0.00,0.00,0.00,0.00,65.20,0.00,65.20,0.00,15716.80,3907092,0,4268516,52.21,30536,2894328,2030356,24.83,1602464,2484300,193904,1162088,111016,2472,5832,18156,0,0,0.00,0,0.00,0,295,0.32,1.28,1.38,1,65.20,0.00,15716.80,241.06,14.89,163.85,1.60,10.40,171.20,164.00,1491.52,12.23,0.00,0.00,0.00,0.12
