timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:43,0.20,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,258.40,153.80,0.00,0.00,0.00,19.20,571.20,0.00,6632.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,38.40,4740480,0,3435128,42.02,30136,2638568,1049936,12.84,901024,2362468,46224,594792,103476,2040,3404,18156,0,0,0.00,0,0.00,1,241,1.66,1.38,1.22,0,1.60,0.00,38.40,24.00,0.00,0.00,0.00,0.00,3.00,4.40,0.33,0.67,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,1.61,0.00,0.81,0.50,0.10,0.00,0.00,0.00,0.00,96.98,14.40,401.60,399.80,0.00,0.00,0.00,9275.20,7737.40,0.00,2571.80,0.00,0.00,0.00,0.00,80.80,0.00,80.80,0.00,18550.40,4736588,0,3439020,42.06,30148,2638600,1070432,13.09,905340,2362496,96,599084,103436,2064,3908,18156,0,0,0.00,0,0.00,1,244,1.53,1.36,1.22,0,80.80,0.00,18550.40,229.58,2.64,32.63,0.26,2.08,8.80,10.20,1.69,1.72,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.60,137.40,0.00,0.00,0.00,14.40,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,4736588,0,3439020,42.06,30156,2638624,1070432,13.09,905340,2362496,184,599084,103436,2064,3908,18156,0,0,0.00,0,0.00,1,244,1.41,1.33,1.21,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,231.00,138.40,0.00,0.00,0.00,11.20,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,4736588,0,3439020,42.06,30168,2638648,1070432,13.09,905352,2362524,232,599084,103436,2064,3908,18156,0,0,0.00,0,0.00,1,244,1.29,1.31,1.20,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.40,138.80,0.00,0.00,0.00,0.00,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4736588,0,3439020,42.06,30168,2638672,1070432,13.09,905360,2362544,256,599084,103436,2064,3908,18156,0,0,0.00,0,0.00,1,244,1.19,1.29,1.20,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.40,136.00,0.00,0.00,0.00,2.40,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4736464,0,3439144,42.07,30176,2638692,1070432,13.09,905372,2362556,276,599084,103436,2064,3908,18156,0,0,0.00,0,0.00,1,244,1.09,1.27,1.19,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.80,154.00,0.00,0.00,0.00,41.60,9.80,0.00,49.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,83.20,4736536,0,3439072,42.07,30176,2638716,1070432,13.09,905040,2362584,116,598728,103400,2024,3908,18156,0,0,0.00,0,0.00,1,239,1.01,1.25,1.19,0,1.60,0.00,83.20,52.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.00,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,232.60,137.40,0.00,0.00,0.00,8.80,7.60,0.00,27.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,4736544,0,3439064,42.06,30184,2638740,1070432,13.09,905040,2362588,156,598728,103392,2024,3908,18156,0,0,0.00,0,0.00,1,239,0.93,1.23,1.18,0,0.60,0.00,17.60,29.33,0.01,10.67,10.67,0.64,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,222.60,135.40,0.00,0.00,0.00,22.40,7.60,0.00,26.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,44.80,4736544,0,3439064,42.06,30192,2638764,1070432,13.09,905052,2362604,80,598728,103392,2024,3908,18156,0,0,0.00,0,0.00,1,239,0.85,1.21,1.17,0,4.00,0.00,44.80,11.20,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,223.00,135.40,0.00,0.00,0.00,20.00,8.80,0.00,26.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,4736544,0,3439064,42.06,30192,2638784,1070432,13.09,905072,2362636,24,598728,103392,2024,3908,18156,0,0,0.00,0,0.00,1,239,0.78,1.19,1.17,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
