timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:31:33,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.80,143.60,0.00,0.00,0.00,2.40,8.20,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4729756,0,3445852,42.15,30352,2638292,1035216,12.66,910900,2362424,144,604708,104044,2016,3944,18156,0,0,0.00,0,0.00,1,238,1.25,1.93,1.57,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.20,139.40,0.00,0.00,0.00,3.20,7.60,0.00,128.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4729816,0,3445792,42.15,30360,2638316,1035216,12.66,910912,2362452,168,604708,104044,2016,3944,18156,0,0,0.00,0,0.00,1,238,1.15,1.89,1.56,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.20,143.40,0.00,0.00,0.00,0.00,7.80,0.00,25.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4729816,0,3445792,42.15,30360,2638340,1035216,12.66,910924,2362464,196,604708,104044,2016,3944,18156,0,0,0.00,0,0.00,1,238,1.06,1.86,1.55,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.40,147.00,0.00,0.00,0.00,44.00,9.00,0.00,27.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,88.00,4729940,0,3445668,42.15,30368,2638360,1035216,12.66,910932,2362488,32,604712,104044,2016,3944,18156,0,0,0.00,0,0.00,0,238,0.97,1.83,1.54,0,1.40,0.00,88.00,62.86,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,227.00,137.80,0.00,0.00,0.00,5.60,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4729940,0,3445668,42.15,30376,2638376,1035216,12.66,910960,2362508,64,604712,104044,2016,3944,18156,0,0,0.00,0,0.00,0,238,0.90,1.80,1.53,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.00,141.60,0.00,0.00,0.00,3.20,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,6.40,4729940,0,3445668,42.15,30376,2638408,1035216,12.66,910960,2362516,76,604712,104044,2016,3944,18156,0,0,0.00,0,0.00,0,238,0.83,1.77,1.53,0,0.80,0.00,6.40,8.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,227.40,141.00,0.00,0.00,0.00,2.40,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4729816,0,3445792,42.15,30384,2638432,1035216,12.66,910972,2362528,104,604712,104044,2016,3944,18156,0,0,0.00,0,0.00,0,238,0.76,1.74,1.52,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,0.61,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.09,3.80,567.40,477.40,0.00,0.00,0.00,0.00,496.00,0.00,395.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4727608,0,3448000,42.17,30384,2640468,1035216,12.66,911500,2364532,2152,605204,104180,2072,3944,18156,0,0,0.00,0,0.00,0,245,0.70,1.71,1.51,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.60,56.80,417.57,4.67,0.00,0.00,0.00,0.03
2018-01-07 00:32:13,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.39,0.00,1083.20,987.80,0.00,0.00,0.00,21.60,7.60,0.00,684.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,4720680,0,3454928,42.26,30392,2647720,1035216,12.66,911508,2371744,9500,605204,104180,2072,3944,18156,0,0,0.00,0,0.00,0,245,0.64,1.68,1.50,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,168.20,153.20,1454.62,11.19,0.00,0.00,0.00,0.12
2018-01-07 00:32:18,0.51,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,99.19,0.00,1162.60,1109.80,0.00,0.00,0.00,9.60,10.40,0.00,792.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,4712692,0,3462916,42.36,30400,2655912,1035216,12.66,911480,2379992,17688,605160,104180,2064,3944,18156,0,0,0.00,0,0.00,0,244,0.59,1.66,1.49,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,192.40,181.20,1665.92,13.16,0.00,0.00,0.00,0.14
2018-01-07 00:32:23,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1077.80,1034.00,0.00,0.00,0.00,38.40,8.40,0.00,647.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,4705840,0,3469768,42.44,30408,2662768,1035216,12.66,911500,2386812,24384,605172,104180,2064,3944,18156,0,0,0.00,0,0.00,0,244,0.54,1.63,1.49,0,0.80,0.00,76.80,96.00,0.04,47.00,24.00,1.92,158.80,145.40,1371.86,10.51,0.00,0.00,0.00,0.11
2018-01-07 00:32:28,0.51,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.89,0.00,1243.00,1271.40,0.00,0.00,0.00,4.80,7.80,0.00,777.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4697468,0,3478140,42.54,30416,2671028,1035216,12.66,911516,2395096,32656,605176,104180,2064,3944,18156,0,0,0.00,0,0.00,1,244,0.50,1.60,1.48,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,190.00,175.40,1646.54,12.65,0.00,0.00,0.00,0.13
2018-01-07 00:32:33,0.41,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1024.00,1007.40,0.00,0.00,0.00,24.80,7.60,0.00,616.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,49.60,4691160,0,3484448,42.62,30424,2677456,1035216,12.66,911528,2401424,38972,605176,104180,2064,3944,18156,0,0,0.00,0,0.00,2,244,0.46,1.58,1.47,0,4.20,0.00,49.60,11.81,0.00,0.00,0.00,0.00,150.40,141.20,1297.92,10.37,0.00,0.00,0.00,0.11
2018-01-07 00:32:38,0.41,0.00,0.20,0.61,0.20,0.00,0.30,0.00,0.00,98.27,0.00,1258.00,1367.80,0.00,0.00,0.00,9166.40,8.00,0.00,829.60,0.00,0.00,0.00,0.00,73.20,0.00,73.20,0.00,18332.80,4682288,0,3493320,42.73,30432,2686168,1035216,12.66,911536,2410316,1880,605176,104204,2064,3944,18156,0,0,0.00,0,0.00,1,244,0.42,1.55,1.46,0,73.20,0.00,18332.80,250.45,2.91,39.70,0.46,3.36,203.60,179.40,1768.01,12.83,0.00,0.00,0.00,0.14
2018-01-07 00:32:43,0.41,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1153.40,1087.80,0.00,0.00,0.00,12.80,7.60,0.00,690.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,4674968,0,3500640,42.82,30440,2693432,1035216,12.66,911548,2417512,9192,605176,104204,2064,3944,18156,0,0,0.00,0,0.00,0,244,0.39,1.52,1.45,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,169.40,157.00,1465.18,11.38,0.00,0.00,0.00,0.12
2018-01-07 00:32:48,0.30,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.39,0.00,1047.80,1050.00,0.00,0.00,0.00,11.20,8.80,0.00,643.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,4668052,0,3507556,42.90,30448,2700340,1035216,12.66,911556,2424304,16080,605176,104204,2064,3944,18156,0,0,0.00,0,0.00,0,244,0.36,1.50,1.45,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,157.40,140.60,1356.04,10.26,0.00,0.00,0.00,0.11
2018-01-07 00:32:53,0.30,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,99.19,0.00,962.00,927.40,0.00,0.00,0.00,4.80,8.00,0.00,569.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4662040,0,3513568,42.98,30456,2706228,1035216,12.66,911576,2430304,21976,605184,104204,2064,3944,18156,0,0,0.00,0,0.00,1,244,0.33,1.47,1.44,0,0.40,0.00,9.60,24.00,0.00,12.00,12.00,0.48,137.80,127.80,1190.48,9.36,0.00,0.00,0.00,0.10
2018-01-07 00:32:58,0.51,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.98,0.00,1394.80,1390.20,0.00,0.00,0.00,44.00,9.60,0.00,922.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,4652276,0,3523332,43.10,30468,2715948,1035216,12.66,911608,2440084,31568,605204,104204,2064,3944,18156,0,0,0.00,0,0.00,0,244,0.30,1.45,1.43,0,1.20,0.00,88.00,73.33,0.00,0.00,0.00,0.00,226.60,208.40,1968.76,14.94,0.00,0.00,0.00,0.16
2018-01-07 00:33:03,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1087.60,1073.20,0.00,0.00,0.00,5.60,7.60,0.00,679.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4644836,0,3530772,43.19,30476,2723128,1035216,12.66,911620,2447244,38752,605204,104320,2064,3944,18156,0,0,0.00,0,0.00,0,244,0.28,1.43,1.42,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,166.20,157.20,1435.26,11.45,0.00,0.00,0.00,0.12
2018-01-07 00:33:08,0.51,0.00,0.00,0.71,0.20,0.00,0.00,0.00,0.00,98.58,0.00,1206.60,1246.20,0.00,0.00,0.00,9062.40,7.80,0.00,760.20,0.00,0.00,0.00,0.00,74.80,0.00,74.80,0.00,18124.80,4636864,0,3538744,43.28,30484,2731092,1035216,12.66,911564,2455068,1420,605140,104532,2056,3944,18156,0,0,0.00,0,0.00,1,243,0.26,1.40,1.41,0,74.80,0.00,18124.80,242.31,2.97,39.74,0.43,3.20,186.40,162.20,1613.09,11.70,0.00,0.00,0.00,0.13
2018-01-07 00:33:13,0.20,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.39,0.00,1283.20,1248.40,0.00,0.00,0.00,5.60,7.80,0.00,810.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4628184,0,3547424,43.39,30492,2739668,1035216,12.66,911572,2463668,10016,605140,104748,2056,3944,18156,0,0,0.00,0,0.00,1,243,0.24,1.38,1.41,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,197.80,176.80,1711.71,12.79,0.00,0.00,0.00,0.14
2018-01-07 00:33:18,0.71,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,98.89,0.00,1385.40,1356.00,0.00,0.00,0.00,12.00,9.20,0.00,1076.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,4618708,0,3556900,43.51,30500,2748980,1035216,12.66,911588,2472848,19312,605140,104988,2056,3944,18156,0,0,0.00,0,0.00,0,243,0.22,1.36,1.40,0,0.80,0.00,24.00,30.00,0.00,1.00,1.00,0.08,214.20,191.00,1861.34,13.69,0.00,0.00,0.00,0.15
2018-01-07 00:33:23,0.41,0.00,0.61,0.00,0.31,0.00,0.20,0.00,0.00,98.47,0.00,1826.00,2068.80,0.00,0.00,0.00,4.80,8.40,0.00,1389.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4603052,0,3572556,43.70,30508,2763892,1035216,12.66,911612,2487940,34240,605152,105364,2056,3944,18156,0,0,0.00,0,0.00,2,243,0.20,1.33,1.39,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,343.80,284.00,3011.03,19.93,0.00,0.00,0.00,0.25
2018-01-07 00:33:28,0.72,0.00,0.31,0.00,0.21,0.00,0.41,0.00,0.00,98.36,0.00,2155.40,2488.60,0.00,0.00,0.00,3.20,8.60,0.00,2737.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4567696,0,3607912,44.13,30516,2791020,1035216,12.66,919252,2514864,61376,612784,106060,2056,3944,18156,0,0,0.00,0,0.00,0,243,0.18,1.31,1.39,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,622.60,397.80,5454.37,27.83,0.00,0.00,0.00,0.45
2018-01-07 00:33:33,0.61,0.00,0.30,0.00,0.20,0.00,0.41,0.00,0.00,98.48,0.00,1747.00,1859.40,0.00,0.00,0.00,37.60,7.80,0.00,1264.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,4554048,0,3621560,44.30,30524,2804480,1035216,12.66,919264,2528556,74668,612788,106412,2056,3944,18156,0,0,0.00,0,0.00,2,243,0.17,1.29,1.38,0,1.00,0.00,75.20,75.20,0.00,0.00,0.00,0.00,312.20,238.60,2731.10,16.70,0.00,0.00,0.00,0.22
2018-01-07 00:33:38,0.51,0.00,0.41,1.83,0.20,0.00,0.00,0.00,0.00,97.05,0.00,1500.00,1528.20,0.00,0.00,0.00,16697.60,8.20,0.00,948.80,0.00,0.00,0.00,0.00,131.20,0.00,131.20,0.00,33315.20,4543624,0,3631984,44.42,30532,2814564,1035216,12.66,919292,2538504,1296,612800,106548,2056,3944,18156,0,0,0.00,0,0.00,1,243,0.23,1.28,1.38,0,131.20,0.00,33315.20,253.93,10.28,77.10,0.96,12.64,232.40,192.00,2032.05,13.57,0.00,0.00,0.00,0.17
2018-01-07 00:33:43,0.20,0.00,0.41,0.00,0.20,0.00,0.31,0.00,0.00,98.88,0.00,1678.60,1676.80,0.00,0.00,0.00,12.80,8.20,0.00,1186.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,105.60,4530452,0,3645156,44.59,30540,2827380,1035216,12.66,919304,2551332,14084,612800,106868,2056,3944,18156,0,0,0.00,0,0.00,0,243,0.22,1.26,1.37,0,2.00,0.00,105.60,52.80,0.01,91.60,3.60,0.72,292.20,221.40,2555.02,15.60,0.00,0.00,0.00,0.21
2018-01-07 00:33:48,21.54,0.00,4.37,0.00,0.10,0.00,0.00,0.00,0.00,73.98,11.40,1553.80,1518.40,0.00,0.00,0.00,11.20,5378.00,0.00,11634.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,4411456,0,3764152,46.04,30600,2835636,1611800,19.71,1124080,2459836,196880,719800,110008,2328,4680,18156,0,0,0.00,0,0.00,5,277,0.36,1.27,1.37,0,0.80,0.00,22.40,28.00,0.00,1.00,1.00,0.08,214.40,156.40,1847.53,11.33,0.00,0.00,0.00,0.15
2018-01-07 00:33:53,87.23,0.00,2.99,5.49,0.10,0.10,0.00,0.00,0.00,4.09,6.00,1172.40,882.80,0.00,0.00,64.80,61.60,9042.20,0.00,4182.20,0.00,0.00,0.00,0.00,6.00,5.00,1.00,129.60,123.20,4087952,0,4087656,50.00,30612,2835988,2004144,24.51,1451708,2456344,197220,1041380,110540,2456,5536,18156,0,0,0.00,0,0.00,7,293,0.65,1.32,1.39,0,6.00,129.60,123.20,42.13,0.45,75.60,13.07,7.84,10.20,13.00,1.33,3.37,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,29.50,0.00,1.37,0.00,0.32,0.00,0.11,0.00,0.00,68.70,2.00,3154.00,2903.40,0.00,0.00,0.00,17.60,2592.00,0.00,6145.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,3984684,0,4190924,51.26,30620,2864976,2056644,25.16,1540264,2469428,226224,1114252,110568,2472,5756,18156,0,0,0.00,0,0.00,0,295,0.60,1.30,1.38,0,0.40,0.00,35.20,88.00,0.00,2.00,2.00,0.08,675.40,473.00,5843.10,36.54,0.00,0.00,0.00,0.48
2018-01-07 00:34:03,4.29,0.00,0.64,0.00,0.32,0.00,0.11,0.00,0.00,94.64,0.00,3037.60,3119.00,0.00,0.00,0.00,4.00,11.80,0.00,4411.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,3952792,0,4222816,51.65,30628,2896952,2056644,25.16,1557244,2484208,258200,1114220,110572,2464,5756,18156,0,0,0.00,0,0.00,1,294,0.55,1.28,1.37,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,735.60,546.40,6462.04,37.38,0.00,0.00,0.00,0.53
2018-01-07 00:34:08,2.27,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,97.22,0.00,1499.60,1340.00,0.00,0.00,0.00,36.80,14.80,0.00,2004.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,3938132,0,4237476,51.83,30636,2911556,2056644,25.16,1565200,2491056,272640,1114340,110572,2464,5756,18156,0,0,0.00,0,0.00,1,294,0.51,1.26,1.36,0,0.80,0.00,73.60,92.00,0.03,40.00,20.00,1.60,331.40,287.40,2912.31,20.02,0.00,0.00,0.00,0.24
2018-01-07 00:34:13,1.42,0.00,0.61,0.00,0.10,0.00,0.00,0.00,0.00,97.88,0.00,973.00,851.60,0.00,0.00,0.00,5.60,16.20,0.00,1225.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,3929016,0,4246592,51.94,30644,2920348,2056644,25.16,1570152,2495184,281436,1114496,110632,2464,5756,18156,0,0,0.00,0,0.00,1,294,0.47,1.23,1.36,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,204.00,193.80,1776.79,14.92,0.00,0.00,0.00,0.15
2018-01-07 00:34:18,1.73,0.00,0.41,3.36,0.10,0.00,0.10,0.00,0.00,94.30,0.00,1137.20,1140.00,0.00,0.00,0.00,10236.00,8.00,0.00,1624.60,0.00,0.00,0.00,0.00,64.40,0.00,64.40,0.00,14136.00,3916692,0,4258916,52.09,30652,2931568,2056644,25.16,1576832,2500268,241568,1115124,110968,2464,5756,18156,0,0,0.00,0,0.00,1,294,0.43,1.21,1.35,1,64.40,0.00,14136.00,219.50,10.06,63.90,1.13,7.28,257.60,233.40,2255.62,16.51,0.00,0.00,0.00,0.18
2018-01-07 00:34:23,2.65,0.00,0.51,33.54,0.20,0.00,0.00,0.00,0.00,63.10,0.00,1172.60,1343.00,0.00,0.00,0.80,29221.60,11.80,0.00,1577.80,0.00,0.00,0.00,0.00,280.60,0.20,280.40,1.60,64779.20,3905180,0,4270428,52.23,30664,2942980,2056644,25.16,1582828,2505600,107036,1115124,111332,2464,5756,18156,0,0,0.00,0,0.00,1,294,0.39,1.19,1.34,0,280.60,1.60,64779.20,230.87,90.93,345.27,2.43,68.32,260.60,240.60,2275.07,17.69,0.00,0.00,0.00,0.19
