timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:43,0.40,0.00,0.40,31.92,0.20,0.00,0.00,0.00,0.00,67.07,0.20,308.20,550.80,0.00,0.00,0.00,43880.80,624.00,0.00,4449.20,0.00,0.00,0.00,0.00,373.40,0.00,373.40,0.00,95187.20,4698672,0,3476936,42.53,30064,2638748,1032204,12.63,941564,2363588,93336,636348,103536,2032,3472,18156,0,0,0.00,0,0.00,1,240,2.25,1.78,1.50,0,373.40,0.00,95187.20,254.92,98.46,273.99,1.95,72.80,6.80,7.80,0.62,0.89,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,0.81,0.00,0.40,8.58,0.20,0.00,0.00,0.00,0.00,90.01,13.20,380.80,444.20,0.00,0.00,0.00,18609.60,5539.00,0.00,1469.40,0.00,0.00,0.00,0.00,146.00,0.00,146.00,0.00,37219.20,4694724,0,3480884,42.58,30064,2638768,1051364,12.86,945748,2363608,280,640524,103536,2040,3732,18156,0,0,0.00,0,0.00,1,243,2.07,1.75,1.49,0,146.00,0.00,37219.20,254.93,26.40,180.82,1.29,18.88,9.60,11.00,1.75,1.68,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,233.00,156.00,0.00,0.00,0.00,13.60,7.80,0.00,139.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,4693888,0,3481720,42.59,30072,2638800,1051364,12.86,945956,2363608,332,640720,103472,2056,3976,18156,0,0,0.00,0,0.00,1,243,1.91,1.72,1.48,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,5.40,6.80,0.42,0.93,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.60,144.00,0.00,0.00,0.00,10.40,7.60,0.00,33.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,4693920,0,3481688,42.59,30084,2638824,1051364,12.86,945900,2363628,368,640652,103464,2056,3976,18156,0,0,0.00,0,0.00,1,243,1.75,1.69,1.48,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,4.60,6.00,0.36,0.89,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.20,143.40,0.00,0.00,0.00,0.00,7.80,0.00,34.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4693936,0,3481672,42.59,30084,2638848,1051364,12.86,945908,2363644,392,640656,103464,2056,3976,18156,0,0,0.00,0,0.00,2,243,1.61,1.66,1.47,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,6.00,0.37,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.20,144.20,0.00,0.00,0.00,4.00,7.60,0.00,35.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,8.00,4693912,0,3481696,42.59,30092,2638868,1051364,12.86,945920,2363656,412,640656,103464,2056,3976,18156,0,0,0.00,0,0.00,2,243,1.48,1.64,1.46,0,0.80,0.00,8.00,10.00,0.00,1.00,1.00,0.08,4.80,6.20,0.37,0.89,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,241.40,165.60,0.00,0.00,0.00,86.40,244.60,0.00,57.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,172.80,4693392,0,3482216,42.59,30100,2638888,1051364,12.86,946784,2363700,4,641496,103468,2072,4244,18156,0,0,0.00,0,0.00,2,245,1.37,1.61,1.45,0,8.20,0.00,172.80,21.07,0.02,2.05,0.10,0.08,6.60,7.80,0.68,1.49,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,238.40,153.20,0.00,0.00,0.00,0.00,8.80,0.00,55.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4693248,0,3482360,42.59,30100,2638920,1051364,12.86,946444,2363720,72,641140,103404,2032,4244,18156,0,0,0.00,0,0.00,1,240,1.26,1.58,1.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.20,0.32,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,248.60,162.40,0.00,0.00,0.00,8.80,67.00,0.00,128.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,4694420,0,3481188,42.58,30108,2638940,1051364,12.86,945612,2363740,132,640300,103404,2016,3976,18156,0,0,0.00,0,0.00,1,238,1.16,1.56,1.44,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,6.00,6.80,0.51,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,229.80,145.00,0.00,0.00,0.00,3.20,7.60,0.00,37.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4694436,0,3481172,42.58,30116,2638952,1051364,12.86,945612,2363740,152,640300,103404,2016,3976,18156,0,0,0.00,0,0.00,2,238,1.06,1.53,1.43,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.60,6.80,0.43,0.93,0.00,0.00,0.00,0.00
