timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:31:33,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.60,136.20,0.00,0.00,0.00,0.00,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4704080,0,3471528,42.46,29296,2644612,1065344,13.03,938840,2360144,92,625080,104200,2024,4064,18156,0,0,0.00,0,0.00,0,239,1.16,1.83,1.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,0.10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,234.20,146.60,0.00,0.00,0.00,2.40,8.00,0.00,130.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4703768,0,3471840,42.47,29304,2644636,1065344,13.03,938852,2360164,120,625080,104200,2024,4064,18156,0,0,0.00,0,0.00,0,239,1.07,1.80,1.42,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,234.80,145.20,0.00,0.00,0.00,3.20,7.80,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4703776,0,3471832,42.47,29312,2644660,1065344,13.03,938796,2360188,144,625012,104200,2016,4064,18156,0,0,0.00,0,0.00,1,238,0.98,1.77,1.41,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.40,135.20,0.00,0.00,0.00,0.00,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4703776,0,3471832,42.47,29312,2644680,1065344,13.03,938808,2360196,164,625012,104200,2016,4064,18156,0,0,0.00,0,0.00,1,238,0.91,1.74,1.41,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.60,140.80,0.00,0.00,0.00,8.00,8.80,0.00,28.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,16.00,4703808,0,3471800,42.47,29320,2644704,1065344,13.03,938808,2360196,184,625012,104168,2016,4064,18156,0,0,0.00,0,0.00,0,238,0.83,1.71,1.40,0,1.20,0.00,16.00,13.33,0.00,1.33,1.33,0.16,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.40,144.00,0.00,0.00,0.00,38.40,8.00,0.00,27.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,4703784,0,3471824,42.47,29328,2644728,1065344,13.03,938820,2360216,48,625012,104168,2016,4064,18156,0,0,0.00,0,0.00,0,238,0.77,1.68,1.39,0,0.80,0.00,76.80,96.00,0.02,28.00,28.00,2.24,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.00,136.40,0.00,0.00,0.00,5.60,7.60,0.00,27.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,11.20,4703932,0,3471676,42.46,29336,2644752,1065344,13.03,938832,2360236,64,625012,104168,2016,4064,18156,0,0,0.00,0,0.00,0,238,0.70,1.66,1.38,0,1.00,0.00,11.20,11.20,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,0.81,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.79,3.80,788.20,711.20,0.00,0.00,0.00,20.00,496.60,0.00,560.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,4700116,0,3475492,42.51,29336,2648580,1065344,13.03,939364,2363968,3824,625512,104296,2072,4064,18156,0,0,0.00,0,0.00,0,245,0.65,1.63,1.38,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,97.60,91.60,773.29,7.12,0.00,0.00,0.00,0.06
2018-01-07 00:32:13,0.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1026.00,1031.60,0.00,0.00,0.00,25.60,8.00,0.00,670.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,4693564,0,3482044,42.59,29344,2655516,1065344,13.03,939376,2371056,10888,625516,104296,2072,4064,18156,0,0,0.00,0,0.00,0,245,0.60,1.60,1.37,0,0.40,0.00,51.20,128.00,0.00,2.00,2.00,0.08,164.00,151.00,1415.90,11.02,0.00,0.00,0.00,0.12
2018-01-07 00:32:18,0.61,0.00,0.20,0.30,0.10,0.00,0.20,0.00,0.00,98.58,0.00,1149.60,1127.40,0.00,0.00,0.00,2760.80,9.20,0.00,700.60,0.00,0.00,0.00,0.00,26.80,0.00,26.80,0.00,5521.60,4685972,0,3489636,42.68,29352,2662892,1065344,13.03,939332,2378244,4484,625456,104328,2064,4064,18156,0,0,0.00,0,0.00,0,244,0.55,1.58,1.36,0,26.80,0.00,5521.60,206.03,0.62,22.96,0.60,1.60,170.60,141.60,1482.73,10.21,0.00,0.00,0.00,0.12
2018-01-07 00:32:23,0.81,0.00,0.30,0.00,0.10,0.10,0.00,0.00,0.00,98.69,0.00,974.60,950.80,0.00,0.00,0.00,8.80,9.20,0.00,616.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,4679544,0,3496064,42.76,29360,2669388,1065344,13.03,939368,2384800,11016,625484,104328,2064,4064,18156,0,0,0.00,0,0.00,0,244,0.58,1.57,1.36,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,149.80,134.60,1292.63,9.91,0.00,0.00,0.00,0.11
2018-01-07 00:32:28,0.91,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.58,0.00,1097.80,1063.80,0.00,0.00,0.00,3.20,10.00,0.00,683.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4672224,0,3503384,42.85,29368,2676480,1065344,13.03,939420,2392056,18108,625528,104328,2064,4064,18156,0,0,0.00,0,0.00,1,244,0.54,1.54,1.35,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,167.00,150.80,1444.06,10.95,0.00,0.00,0.00,0.12
2018-01-07 00:32:33,0.30,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1047.20,935.00,0.00,0.00,0.00,3.20,7.80,0.00,647.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4665564,0,3510044,42.93,29376,2683364,1065344,13.03,939432,2398744,24992,625528,104328,2064,4064,18156,0,0,0.00,0,0.00,1,244,0.49,1.52,1.34,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,158.00,133.80,1361.32,9.71,0.00,0.00,0.00,0.11
2018-01-07 00:32:38,0.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,1014.60,951.20,0.00,0.00,0.00,3.20,8.40,0.00,804.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4657032,0,3518576,43.04,29384,2689604,1065344,13.03,941468,2405112,31232,627552,104328,2064,4072,18156,0,0,0.00,0,0.00,0,244,0.45,1.49,1.34,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,146.20,131.60,1260.94,9.60,0.00,0.00,0.00,0.10
2018-01-07 00:32:43,0.30,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.29,0.00,833.00,809.00,0.00,0.00,0.00,3.20,7.60,0.00,470.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4652196,0,3523412,43.10,29392,2694444,1065344,13.03,941480,2409800,36072,627552,104328,2064,4072,18156,0,0,0.00,0,0.00,0,244,0.42,1.46,1.33,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,113.40,105.80,970.43,7.89,0.00,0.00,0.00,0.08
2018-01-07 00:32:48,0.41,0.00,0.20,1.42,0.10,0.00,0.00,0.00,0.00,97.86,0.00,1039.00,1038.40,0.00,0.00,0.00,7843.20,9.60,0.00,649.40,0.00,0.00,0.00,0.00,62.60,0.00,62.60,0.00,15686.40,4645604,0,3530004,43.18,29400,2701324,1065344,13.03,941504,2416628,3772,627568,104336,2064,4072,18156,0,0,0.00,0,0.00,1,244,0.46,1.46,1.33,0,62.60,0.00,15686.40,250.58,5.68,90.72,0.70,4.40,157.80,135.80,1363.06,9.85,0.00,0.00,0.00,0.11
2018-01-07 00:32:53,0.40,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.19,0.00,895.00,765.40,0.00,0.00,0.00,111.20,8.40,0.00,505.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,222.40,4640160,0,3535448,43.24,29408,2706528,1065344,13.03,941516,2421944,8444,627568,104336,2064,4072,18156,0,0,0.00,0,0.00,0,244,0.43,1.43,1.32,0,2.00,0.00,222.40,111.20,0.02,8.40,5.20,1.04,123.40,109.40,1058.47,8.16,0.00,0.00,0.00,0.09
2018-01-07 00:32:58,0.30,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,99.19,0.00,938.20,906.20,0.00,0.00,0.00,12.80,7.60,0.00,547.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,4634484,0,3541124,43.31,29420,2712120,1065344,13.03,941528,2427532,14088,627568,104336,2064,4072,18156,0,0,0.00,0,0.00,0,244,0.39,1.41,1.31,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,132.80,117.60,1141.22,8.67,0.00,0.00,0.00,0.09
2018-01-07 00:33:03,0.51,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.89,0.00,1079.40,1088.20,0.00,0.00,0.00,3.20,8.00,0.00,664.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4627512,0,3548096,43.40,29428,2719280,1065344,13.03,941540,2434524,21252,627568,104336,2064,4072,18156,0,0,0.00,0,0.00,0,244,0.36,1.39,1.31,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,162.80,143.20,1407.07,10.34,0.00,0.00,0.00,0.12
2018-01-07 00:33:08,0.40,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,966.20,916.60,0.00,0.00,0.00,4.00,7.80,0.00,580.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4621444,0,3554164,43.47,29436,2725152,1065344,13.03,941484,2440568,27132,627504,104336,2056,4072,18156,0,0,0.00,0,0.00,0,243,0.33,1.36,1.30,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,140.40,135.00,1208.13,9.90,0.00,0.00,0.00,0.10
2018-01-07 00:33:13,0.30,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,99.09,0.00,975.60,896.20,0.00,0.00,0.00,3.20,7.80,0.00,587.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4614892,0,3560716,43.55,29444,2731388,1065344,13.03,941496,2446672,33368,627508,104496,2056,4072,18156,0,0,0.00,0,0.00,1,243,0.31,1.34,1.29,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,142.40,125.80,1222.24,9.24,0.00,0.00,0.00,0.10
2018-01-07 00:33:18,0.31,0.00,0.10,0.51,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1038.40,1021.20,0.00,0.00,0.00,7218.40,9.40,0.00,1080.00,0.00,0.00,0.00,0.00,57.40,0.00,57.40,0.00,14436.80,4606056,0,3569552,43.66,29452,2738204,1065344,13.03,943292,2453588,4136,629288,104676,2056,4072,18156,0,0,0.00,0,0.00,0,243,0.28,1.32,1.29,0,57.40,0.00,14436.80,251.51,3.32,57.91,0.79,4.56,160.60,139.00,1387.70,10.05,0.00,0.00,0.00,0.11
2018-01-07 00:33:23,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1033.80,944.20,0.00,0.00,0.00,7.20,8.80,0.00,599.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,4599580,0,3576028,43.74,29460,2744680,1065344,13.03,943320,2459900,10620,629304,104828,2056,4072,18156,0,0,0.00,0,0.00,0,243,0.26,1.30,1.28,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,145.80,125.60,1267.91,9.16,0.00,0.00,0.00,0.10
2018-01-07 00:33:28,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1096.00,966.20,0.00,0.00,0.00,112.00,8.20,0.00,871.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,224.00,4581400,0,3594208,43.96,29468,2751796,1065344,13.03,953900,2467120,17172,639876,105020,2056,4072,18156,0,0,0.00,0,0.00,1,243,0.24,1.27,1.27,0,3.20,0.00,224.00,70.00,0.00,0.00,0.00,0.00,167.20,129.20,1452.81,9.38,0.00,0.00,0.00,0.12
2018-01-07 00:33:33,0.82,0.00,0.72,0.00,0.20,0.00,0.20,0.00,0.00,98.06,0.00,2220.40,2138.00,0.00,0.00,0.00,5.60,8.00,0.00,2431.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4554616,0,3620992,44.29,29476,2777916,1065344,13.03,953908,2493348,43312,639876,105656,2056,4072,18156,0,0,0.00,0,0.00,1,243,0.22,1.25,1.27,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,603.60,338.60,5288.34,22.76,0.00,0.00,0.00,0.43
2018-01-07 00:33:38,0.41,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1402.00,1247.40,0.00,0.00,0.00,3.20,9.40,0.00,1539.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4541856,0,3633752,44.45,29484,2787768,1065344,13.03,957656,2503096,53172,643612,105932,2056,4072,18156,0,0,0.00,0,0.00,1,243,0.20,1.23,1.26,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,223.80,185.20,1951.10,13.33,0.00,0.00,0.00,0.16
2018-01-07 00:33:43,0.41,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1506.20,1362.60,0.00,0.00,0.00,4.00,8.20,0.00,1027.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4530688,0,3644920,44.58,29492,2798700,1065344,13.03,957672,2513864,64108,643612,106064,2056,4072,18156,0,0,0.00,0,0.00,0,243,0.19,1.21,1.25,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,250.60,191.60,2190.53,13.60,0.00,0.00,0.00,0.18
2018-01-07 00:33:48,0.51,0.00,0.20,1.23,0.20,0.00,0.10,0.00,0.00,97.75,0.00,1536.20,1646.00,0.00,0.00,0.00,13770.40,9.00,0.00,1130.00,0.00,0.00,0.00,0.00,109.00,0.00,109.00,0.00,27540.80,4519432,0,3656176,44.72,29500,2809612,1065344,13.03,957712,2525020,6204,643640,106360,2056,4072,18156,0,0,0.00,0,0.00,1,243,0.17,1.19,1.25,0,109.00,0.00,27540.80,252.67,5.31,48.70,0.47,5.12,253.80,192.00,2220.45,13.50,0.00,0.00,0.00,0.18
2018-01-07 00:33:53,0.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1279.20,1186.80,0.00,0.00,0.00,6.40,8.40,0.00,825.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4510240,0,3665368,44.83,29508,2818476,1065344,13.03,957724,2533776,15080,643644,106576,2056,4072,18156,0,0,0.00,0,0.00,0,243,0.16,1.17,1.24,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,202.80,164.40,1769.72,11.85,0.00,0.00,0.00,0.14
2018-01-07 00:33:58,0.81,0.00,0.41,0.10,0.20,0.00,0.20,0.00,0.00,98.27,0.00,1865.80,1826.60,0.00,0.00,0.00,122.40,8.80,0.00,1689.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,244.80,4491640,0,3683968,45.06,29516,2836588,1065344,13.03,957744,2551848,32608,643652,106868,2056,4072,18156,0,0,0.00,0,0.00,0,243,0.14,1.15,1.23,0,1.40,0.00,244.80,174.86,0.05,33.71,10.86,1.52,417.60,250.00,3662.49,17.10,0.00,0.00,0.00,0.30
2018-01-07 00:34:03,81.25,0.00,6.15,4.33,0.10,0.00,0.00,0.00,0.00,8.17,13.37,1352.10,1131.94,0.00,0.00,39.12,116.57,13303.19,0.00,15467.27,0.00,0.00,0.00,0.00,8.58,2.40,6.19,78.24,233.13,4223684,0,3951924,48.34,29528,2842204,1802820,22.05,1315928,2455396,196848,899540,110484,2360,5336,18156,0,0,0.00,0,0.00,2,281,0.61,1.23,1.26,0,8.58,78.24,233.13,36.28,0.10,11.53,6.88,5.91,147.50,77.45,1260.91,5.38,0.00,0.00,0.00,0.10
2018-01-07 00:34:08,32.29,0.00,1.71,0.10,0.00,0.00,0.00,0.00,0.00,65.90,4.60,728.20,612.00,0.00,0.00,0.00,33.60,2095.80,0.00,575.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,4033372,0,4142236,50.67,29536,2842280,2002620,24.50,1508196,2453772,197036,1090152,110688,2424,5776,18156,0,0,0.00,0,0.00,0,289,0.56,1.21,1.25,0,0.60,0.00,67.20,112.00,0.00,2.67,1.33,0.08,10.80,14.40,1.37,5.46,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,11.55,0.00,0.80,0.00,0.10,0.00,0.10,0.00,0.00,87.45,1.60,704.20,584.80,0.00,0.00,11.20,8.80,2319.80,0.00,1708.00,0.00,0.00,0.00,0.00,1.20,0.80,0.40,22.40,17.60,3941228,0,4234380,51.79,29544,2845420,2058272,25.18,1598632,2455016,200128,1178844,110632,2464,5956,18156,0,0,0.00,0,0.00,0,294,0.52,1.19,1.24,0,1.20,22.40,17.60,33.33,0.00,0.00,0.00,0.00,77.40,76.00,618.61,8.34,0.00,0.00,0.00,0.05
2018-01-07 00:34:18,1.74,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,97.65,0.00,1142.80,1022.00,0.00,0.00,0.00,17.60,9.40,0.00,1816.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,3935628,0,4239980,51.86,29552,2856228,2058272,25.18,1598416,2460028,210928,1172772,110632,2464,5952,18156,0,0,0.00,0,0.00,0,294,0.48,1.17,1.24,0,1.00,0.00,35.20,35.20,0.00,0.80,0.80,0.08,251.20,230.60,2206.26,16.25,0.00,0.00,0.00,0.18
2018-01-07 00:34:23,2.23,0.00,0.51,0.00,0.00,0.00,0.00,0.00,0.00,97.26,0.00,1063.40,937.20,0.00,0.00,0.00,5.60,12.00,0.00,1369.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,3925656,0,4249952,51.98,29560,2866204,2058272,25.18,1603808,2464584,220912,1172848,110688,2464,5952,18156,0,0,0.00,0,0.00,0,294,0.44,1.15,1.23,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,226.40,212.80,1980.96,15.36,0.00,0.00,0.00,0.16
