timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:42,0.50,0.00,0.40,47.38,0.20,0.00,0.00,0.00,0.00,51.51,0.40,301.80,563.00,0.00,0.00,0.00,45840.80,628.40,0.00,6695.00,0.00,0.00,0.00,0.00,391.40,0.00,391.40,0.00,99006.40,4707688,0,3467920,42.42,29936,2638092,1027380,12.57,934712,2362056,200,628736,102768,2040,3488,18156,0,0,0.00,0,0.00,0,241,1.93,1.69,1.34,0,391.40,0.00,99006.40,252.95,122.81,349.38,2.33,91.12,3.20,4.60,0.35,0.68,0.00,0.00,0.00,0.00
2018-01-07 00:30:47,1.81,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,97.59,14.40,414.20,338.00,0.00,0.00,0.00,22.40,7735.60,0.00,2466.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,4703612,0,3471996,42.47,29948,2638120,1050412,12.85,939020,2362084,308,633032,102752,2064,3988,18156,0,0,0.00,0,0.00,0,244,1.78,1.66,1.33,0,0.80,0.00,44.80,56.00,0.00,0.00,0.00,0.00,8.20,9.40,1.65,1.59,0.00,0.00,0.00,0.00
2018-01-07 00:30:52,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,230.80,145.00,0.00,0.00,0.00,16.00,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,4703596,0,3472012,42.47,29960,2638132,1050412,12.85,939020,2362084,332,633032,102752,2064,3988,18156,0,0,0.00,0,0.00,0,244,1.64,1.64,1.32,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:30:57,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.60,139.20,0.00,0.00,0.00,0.00,7.60,0.00,130.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4703160,0,3472448,42.47,29960,2638168,1050412,12.85,939040,2362124,368,633032,102752,2064,3988,18156,0,0,0.00,0,0.00,0,244,1.51,1.61,1.32,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:31:02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,224.20,134.00,0.00,0.00,0.00,2.40,7.80,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4703136,0,3472472,42.47,29968,2638192,1050412,12.85,939040,2362132,392,633036,102752,2064,3988,18156,0,0,0.00,0,0.00,0,244,1.39,1.58,1.31,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:07,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.40,135.80,0.00,0.00,0.00,5.60,8.60,0.00,26.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,4703160,0,3472448,42.47,29968,2638212,1050412,12.85,939068,2362152,404,633036,102752,2064,3988,18156,0,0,0.00,0,0.00,0,244,1.27,1.56,1.30,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:31:12,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.40,155.20,0.00,0.00,0.00,40.00,8.80,0.00,52.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,80.00,4703480,0,3472128,42.47,29976,2638236,1050412,12.85,938788,2362172,256,632744,102712,2032,3988,18156,0,0,0.00,0,0.00,0,239,1.17,1.53,1.29,0,1.60,0.00,80.00,50.00,0.01,3.50,3.50,0.56,3.60,5.00,0.29,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:31:17,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.60,140.80,0.00,0.00,0.00,51.20,7.60,0.00,26.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,102.40,4703464,0,3472144,42.47,29984,2638260,1050412,12.85,938736,2362192,56,632680,102712,2024,3988,18156,0,0,0.00,0,0.00,0,239,1.08,1.50,1.29,0,7.00,0.00,102.40,14.63,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:31:22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.20,140.40,0.00,0.00,0.00,0.00,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4703488,0,3472120,42.47,29984,2638284,1050412,12.85,938736,2362192,80,632680,102712,2024,3988,18156,0,0,0.00,0,0.00,0,239,0.99,1.48,1.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:27,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,229.40,141.40,0.00,0.00,0.00,2.40,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4703488,0,3472120,42.47,29992,2638304,1050412,12.85,938744,2362208,104,632680,102712,2024,3988,18156,0,0,0.00,0,0.00,0,239,0.91,1.45,1.27,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
