timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:43,0.80,0.00,0.50,60.36,0.10,0.00,0.00,0.00,0.00,38.23,2.00,417.00,431.20,0.00,0.00,0.00,18458.40,851.40,0.00,27349.80,0.00,0.00,0.00,0.00,139.80,0.00,139.80,0.00,35739.20,4712248,0,3463360,42.36,30136,2647780,1043572,12.76,925332,2366224,505360,613464,103692,2040,3412,18156,0,0,0.00,0,0.00,1,241,2.20,1.73,1.46,1,139.80,0.00,35739.20,255.65,127.52,923.50,7.15,100.00,5.40,6.60,0.62,0.89,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,1.11,0.00,0.30,72.78,0.00,0.00,0.00,0.00,0.00,25.81,13.20,386.80,438.40,0.00,0.00,1.60,17140.00,5537.60,0.00,1467.40,0.00,0.00,0.00,0.00,134.80,0.40,134.40,3.20,34280.00,4708192,0,3467416,42.41,30160,2647732,1043572,12.76,929452,2366104,419772,617804,103452,1792,3964,18156,0,0,0.00,0,0.00,1,244,2.19,1.74,1.46,1,135.00,3.20,34331.20,254.33,128.98,965.61,7.41,100.00,8.40,9.80,1.66,1.61,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,0.10,0.00,0.10,57.00,0.10,0.00,0.00,0.00,0.00,42.70,0.00,258.20,347.40,0.00,0.00,1.60,24594.40,7.80,0.00,36.80,0.00,0.00,0.00,0.00,194.00,0.40,193.60,3.20,49496.00,4708304,0,3467304,42.41,30176,2647764,1043572,12.76,929540,2366152,297012,617748,103364,2064,3916,18156,0,0,0.00,0,0.00,1,244,2.09,1.73,1.46,1,194.20,3.20,49547.20,255.15,131.23,689.96,5.15,100.00,3.00,4.00,0.24,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.00,0.00,0.00,35.66,0.10,0.00,0.00,0.00,0.00,64.24,0.00,246.40,360.00,0.00,0.00,0.00,23188.80,7.80,0.00,29.00,0.00,0.00,0.00,0.00,211.00,0.00,211.00,0.00,53955.20,4708212,0,3467396,42.41,30188,2647800,1043572,12.76,929556,2366152,181188,617752,103316,2064,3916,18156,0,0,0.00,0,0.00,1,244,1.93,1.70,1.45,0,210.60,0.00,53852.80,255.71,94.48,494.16,3.57,75.12,3.40,4.80,0.27,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.10,0.00,0.10,17.47,0.10,0.00,0.00,0.00,0.00,82.23,0.00,234.40,238.20,0.00,0.00,0.80,15785.60,7.60,0.00,27.00,0.00,0.00,0.00,0.00,101.60,0.20,101.40,1.60,23891.20,4708212,0,3467396,42.41,30200,2647832,1043572,12.76,929576,2366184,102432,617752,103316,2064,3916,18156,0,0,0.00,0,0.00,1,244,1.85,1.69,1.45,1,101.60,1.60,23891.20,235.17,48.04,377.43,3.47,35.28,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.00,0.00,0.10,31.02,0.10,0.00,0.00,0.00,0.00,68.78,0.00,246.00,335.60,0.00,0.00,0.80,20454.40,8.80,0.00,29.40,0.00,0.00,0.00,0.00,192.20,0.20,192.00,1.60,48588.80,4708228,0,3467380,42.41,30212,2647860,1043572,12.76,929600,2366200,264,617752,103316,2064,3916,18156,0,0,0.00,0,0.00,1,244,1.70,1.66,1.44,0,192.20,1.60,48588.80,252.81,96.99,555.06,4.06,78.00,3.60,5.00,0.29,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.60,141.40,0.00,0.00,0.00,35.20,8.00,0.00,27.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,4708228,0,3467380,42.41,30212,2647884,1043572,12.76,929612,2366216,120,617752,103316,2064,3916,18156,0,0,0.00,0,0.00,1,244,1.57,1.63,1.44,0,1.00,0.00,70.40,70.40,0.02,22.40,11.20,1.12,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.00,137.60,0.00,0.00,0.00,4.80,8.00,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4708228,0,3467380,42.41,30220,2647908,1043572,12.76,929624,2366228,152,617752,103316,2064,3916,18156,0,0,0.00,0,0.00,1,244,1.44,1.60,1.43,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,3.20,4.40,0.25,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,232.80,141.60,0.00,0.00,0.00,3.20,7.80,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4706180,0,3469428,42.44,30228,2647932,1043572,12.76,931684,2366240,176,619800,103316,2064,3920,18156,0,0,0.00,0,0.00,2,244,1.33,1.58,1.42,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.00,141.20,0.00,0.00,0.00,0.00,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4706180,0,3469428,42.44,30228,2647952,1043572,12.76,931692,2366256,196,619800,103316,2064,3920,18156,0,0,0.00,0,0.00,2,244,1.22,1.55,1.41,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
