timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:31:33,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,230.80,146.40,0.00,0.00,0.00,2.40,8.00,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4754248,0,3421360,41.85,27976,2633380,1050448,12.85,895368,2354424,132,588468,103152,2016,3892,18156,0,0,0.00,0,0.00,0,238,0.91,1.42,1.33,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,223.20,137.00,0.00,0.00,0.00,3.20,7.80,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4754156,0,3421452,41.85,27984,2633404,1050448,12.85,895380,2354448,164,588468,103152,2016,3892,18156,0,0,0.00,0,0.00,1,238,0.83,1.39,1.32,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.68,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,228.80,141.40,0.00,0.00,0.00,11.20,8.80,0.00,28.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,4754140,0,3421468,41.85,27992,2633428,1050448,12.85,895400,2354484,180,588468,103152,2016,3892,18156,0,0,0.00,0,0.00,1,238,0.77,1.37,1.32,0,1.00,0.00,22.40,22.40,0.00,4.80,4.80,0.48,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.80,147.40,0.00,0.00,0.00,37.60,7.60,0.00,28.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,4754140,0,3421468,41.85,28000,2633444,1050448,12.85,895412,2354492,36,588468,103152,2016,3892,18156,0,0,0.00,0,0.00,1,238,0.71,1.35,1.31,0,1.00,0.00,75.20,75.20,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,225.60,143.80,0.00,0.00,0.00,13.60,8.80,0.00,27.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,27.20,4754140,0,3421468,41.85,28000,2633472,1050448,12.85,895424,2354516,24,588468,103152,2016,3892,18156,0,0,0.00,0,0.00,1,238,0.65,1.32,1.30,0,1.80,0.00,27.20,15.11,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,231.20,141.20,0.00,0.00,0.00,5.60,7.80,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4754140,0,3421468,41.85,28008,2633496,1050448,12.85,895424,2354524,76,588468,103152,2016,3892,18156,0,0,0.00,0,0.00,0,238,0.60,1.30,1.30,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.40,140.00,0.00,0.00,0.00,0.00,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4754016,0,3421592,41.85,28008,2633520,1050448,12.85,895436,2354536,100,588468,103152,2016,3892,18156,0,0,0.00,0,0.00,0,238,0.55,1.28,1.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,2.13,0.00,0.41,0.10,0.10,0.00,0.00,0.00,0.00,97.26,3.80,1318.60,1351.60,0.00,0.00,0.00,3.20,498.00,0.00,1435.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4740660,0,3434948,42.01,28016,2646888,1050448,12.85,896016,2367656,13476,589016,103288,2072,3892,18156,0,0,0.00,0,0.00,0,245,0.51,1.26,1.28,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,316.00,222.20,2703.71,16.31,0.00,0.00,0.00,0.22
2018-01-07 00:32:13,0.30,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,936.60,836.20,0.00,0.00,0.00,22.40,7.80,0.00,515.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,4735472,0,3440136,42.08,28024,2652260,1050448,12.85,896028,2373208,18940,589020,103288,2072,3892,18156,0,0,0.00,0,0.00,0,245,0.46,1.24,1.28,0,0.40,0.00,44.80,112.00,0.00,2.00,2.00,0.08,124.60,113.60,1070.78,8.41,0.00,0.00,0.00,0.09
2018-01-07 00:32:18,0.61,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,974.20,908.20,0.00,0.00,0.00,4.00,8.00,0.00,590.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4729280,0,3446328,42.15,28032,2658408,1050448,12.85,895984,2379304,25088,588960,103288,2064,3892,18156,0,0,0.00,0,0.00,0,244,0.43,1.22,1.27,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,142.60,123.60,1222.25,9.07,0.00,0.00,0.00,0.10
2018-01-07 00:32:23,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,970.80,919.20,0.00,0.00,0.00,10.40,9.40,0.00,583.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,4723136,0,3452472,42.23,28040,2664372,1050448,12.85,895996,2385404,31052,588964,103288,2064,3892,18156,0,0,0.00,0,0.00,0,244,0.39,1.20,1.26,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,143.20,125.20,1238.02,9.11,0.00,0.00,0.00,0.10
2018-01-07 00:32:28,0.30,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1060.20,1034.40,0.00,0.00,0.00,58.40,7.60,0.00,651.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,116.80,4716492,0,3459116,42.31,28048,2671292,1050448,12.85,896008,2392284,37692,588964,103288,2064,3892,18156,0,0,0.00,0,0.00,0,244,0.36,1.18,1.26,0,4.00,0.00,116.80,29.20,0.01,2.60,1.40,0.56,158.00,133.80,1366.57,9.74,0.00,0.00,0.00,0.11
2018-01-07 00:32:33,0.20,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.49,0.00,1087.40,1139.80,0.00,0.00,0.00,3360.80,9.20,0.00,710.20,0.00,0.00,0.00,0.00,28.80,0.00,28.80,0.00,6721.60,4708944,0,3466664,42.40,28056,2678832,1050448,12.85,896020,2399592,28488,588964,103288,2064,3892,18156,0,0,0.00,0,0.00,1,244,0.33,1.16,1.25,0,28.80,0.00,6721.60,233.39,6.77,234.92,3.28,9.44,173.20,152.00,1500.39,11.07,0.00,0.00,0.00,0.12
2018-01-07 00:32:38,0.41,0.00,0.30,4.76,0.10,0.00,0.20,0.00,0.00,94.22,0.00,1175.60,1275.80,0.00,0.00,0.00,6668.00,7.60,0.00,801.60,0.00,0.00,0.00,0.00,52.40,0.00,52.40,0.00,13336.00,4700316,0,3475292,42.51,28064,2687360,1050448,12.85,896028,2408148,3800,588964,103320,2064,3892,18156,0,0,0.00,0,0.00,1,244,0.31,1.14,1.24,0,52.40,0.00,13336.00,254.50,19.62,374.52,3.60,18.88,196.80,172.60,1709.90,12.41,0.00,0.00,0.00,0.14
2018-01-07 00:32:43,0.30,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,99.09,0.00,982.60,940.60,0.00,0.00,0.00,5.60,7.60,0.00,555.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4694540,0,3481068,42.58,28072,2692992,1050448,12.85,896040,2413848,9436,588964,103320,2064,3892,18156,0,0,0.00,0,0.00,0,244,0.28,1.12,1.24,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,134.80,119.00,1157.08,8.71,0.00,0.00,0.00,0.09
2018-01-07 00:32:48,0.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,1004.60,948.20,0.00,0.00,0.00,4.00,7.60,0.00,613.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4688064,0,3487544,42.66,28080,2699404,1050448,12.85,896048,2420428,15848,588964,103356,2064,3892,18156,0,0,0.00,0,0.00,0,244,0.26,1.10,1.23,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,150.20,128.60,1296.16,9.42,0.00,0.00,0.00,0.11
2018-01-07 00:32:53,0.40,0.00,0.20,0.10,0.20,0.00,0.00,0.00,0.00,99.09,0.00,1033.60,966.60,0.00,0.00,0.00,4.00,7.80,0.00,735.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4680684,0,3494924,42.75,28088,2706124,1050448,12.85,896060,2427032,22568,588968,103532,2064,3892,18156,0,0,0.00,0,0.00,1,244,0.24,1.08,1.22,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,154.00,132.00,1331.35,9.62,0.00,0.00,0.00,0.11
2018-01-07 00:32:58,0.30,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.49,0.00,861.80,773.80,0.00,0.00,0.00,12.80,8.00,0.00,466.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,4676172,0,3499436,42.80,28100,2710880,1050448,12.85,896076,2431828,27356,588968,103656,2064,3892,18156,0,0,0.00,0,0.00,1,244,0.22,1.07,1.22,0,0.60,0.00,25.60,42.67,0.00,2.67,1.33,0.08,113.20,102.60,970.42,7.68,0.00,0.00,0.00,0.08
2018-01-07 00:33:03,0.91,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.00,1013.40,936.20,0.00,0.00,0.00,72.00,10.40,0.00,906.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,144.00,4667656,0,3507952,42.91,28108,2716984,1050448,12.85,897760,2437820,33148,590648,103804,2064,3892,18156,0,0,0.00,0,0.00,0,244,0.20,1.05,1.21,0,1.60,0.00,144.00,90.00,0.03,16.00,16.00,2.56,140.80,129.20,1213.40,9.50,0.00,0.00,0.00,0.10
2018-01-07 00:33:08,0.30,0.00,0.30,5.78,0.10,0.00,0.00,0.00,0.00,93.51,0.00,1006.60,1010.00,0.00,0.00,0.80,7592.80,7.80,0.00,660.60,0.00,0.00,0.00,0.00,63.00,0.20,62.80,1.60,15185.60,4661200,0,3514408,42.99,28120,2723884,1050448,12.85,897736,2444620,2096,590596,103984,2056,3892,18156,0,0,0.00,0,0.00,0,243,0.19,1.03,1.20,0,63.00,1.60,15185.60,241.07,24.02,381.21,3.64,22.96,160.40,145.40,1385.94,10.56,0.00,0.00,0.00,0.11
2018-01-07 00:33:13,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1081.60,1018.00,0.00,0.00,0.00,6.40,7.80,0.00,665.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4654052,0,3521556,43.07,28128,2730764,1050448,12.85,897744,2451700,9000,590600,104200,2056,3892,18156,0,0,0.00,0,0.00,1,243,0.17,1.01,1.20,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,163.40,146.00,1412.36,10.66,0.00,0.00,0.00,0.12
2018-01-07 00:33:18,0.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1087.62,1007.19,0.00,0.00,0.00,3.99,7.78,0.00,681.04,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,7.98,4646548,0,3529060,43.17,28136,2737940,1050448,12.85,897764,2458876,16176,590600,104352,2056,3892,18156,0,0,0.00,0,0.00,0,243,0.16,1.00,1.19,0,0.40,0.00,7.98,20.00,0.00,0.00,0.00,0.00,165.67,148.30,1432.39,10.74,0.00,0.00,0.00,0.12
2018-01-07 00:33:23,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1040.00,941.80,0.00,0.00,0.00,4.00,7.80,0.00,642.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4639416,0,3536192,43.25,28144,2744836,1050448,12.85,897776,2465632,23072,590600,104564,2056,3892,18156,0,0,0.00,0,0.00,0,243,0.14,0.98,1.18,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,156.80,124.80,1366.49,9.04,0.00,0.00,0.00,0.11
2018-01-07 00:33:28,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,1149.60,1121.00,0.00,0.00,0.00,4.80,8.20,0.00,833.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4630352,0,3545256,43.36,28152,2753816,1050448,12.85,897784,2474544,32064,590600,104812,2056,3892,18156,0,0,0.00,0,0.00,0,243,0.13,0.96,1.18,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,204.60,153.60,1785.56,11.05,0.00,0.00,0.00,0.15
2018-01-07 00:33:33,0.61,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,99.08,0.00,1794.40,1706.40,0.00,0.00,0.00,90.40,9.40,0.00,1535.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,180.80,4613268,0,3562340,43.57,28160,2770068,1050448,12.85,897808,2491028,47908,590612,105256,2056,3892,18156,0,0,0.00,0,0.00,0,243,0.12,0.95,1.17,0,1.60,0.00,180.80,113.00,0.02,14.00,3.50,0.56,380.20,245.60,3324.39,17.00,0.00,0.00,0.00,0.27
2018-01-07 00:33:38,0.41,0.00,0.41,13.24,0.20,0.00,0.00,0.00,0.00,85.74,0.00,1462.20,1562.00,0.00,0.00,0.00,11604.00,8.00,0.00,1033.40,0.00,0.00,0.00,0.00,90.80,0.00,90.80,0.00,22952.00,4602048,0,3573560,43.71,28168,2781268,1050448,12.85,897816,2502048,1132,590612,105584,2056,3892,18156,0,0,0.00,0,0.00,1,243,0.11,0.93,1.16,0,90.80,0.00,22952.00,252.78,44.89,489.23,4.01,36.40,255.00,203.00,2225.77,14.34,0.00,0.00,0.00,0.18
2018-01-07 00:33:43,0.20,0.00,0.30,0.00,0.20,0.00,0.40,0.00,0.00,98.89,0.00,1369.40,1330.60,0.00,0.00,0.00,41.60,7.60,0.00,903.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,339.20,4592016,0,3583592,43.83,28176,2790896,1050448,12.85,897832,2511788,10568,590612,105860,2056,3892,18156,0,0,0.00,0,0.00,0,243,0.10,0.92,1.16,0,2.40,0.00,339.20,141.33,0.01,201.00,1.00,0.24,222.20,182.40,1940.51,13.01,0.00,0.00,0.00,0.16
2018-01-07 00:33:48,0.51,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1418.80,1382.60,0.00,0.00,0.00,5.60,7.80,0.00,906.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4582052,0,3593556,43.95,28184,2800564,1050448,12.85,897848,2521548,20256,590616,106128,2056,3892,18156,0,0,0.00,0,0.00,1,243,0.10,0.90,1.15,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,222.60,187.00,1937.04,13.43,0.00,0.00,0.00,0.16
2018-01-07 00:33:53,0.61,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,98.68,0.00,1532.60,1511.80,0.00,0.00,0.00,4.80,8.00,0.00,1235.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,4567624,0,3607984,44.13,28192,2811828,1050448,12.85,900376,2532592,31528,593136,106408,2056,3892,18156,0,0,0.00,0,0.00,0,243,0.09,0.89,1.15,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,259.40,194.40,2262.75,13.62,0.00,0.00,0.00,0.19
2018-01-07 00:33:58,4.68,0.00,3.67,0.10,0.20,0.00,0.41,0.00,0.00,90.94,8.20,2162.00,2098.80,0.00,0.00,0.00,4.00,2362.20,0.00,12273.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4530368,0,3645240,44.59,28256,2830788,1476336,18.06,1013420,2453940,196772,608292,109712,2056,4384,18156,0,0,0.00,0,0.00,5,262,0.08,0.87,1.14,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,459.00,270.40,3999.64,18.59,0.00,0.00,0.00,0.33
2018-01-07 00:34:03,91.16,0.00,3.71,1.41,0.00,0.00,0.00,0.00,0.00,3.71,7.80,1066.60,933.40,0.00,0.00,39.20,9297.60,12074.80,0.00,5733.60,0.00,0.00,0.00,0.00,80.60,2.40,78.20,78.40,17380.80,4229336,0,3946272,48.27,28268,2831028,1763092,21.57,1318448,2448556,151180,907824,110244,2432,5288,18156,0,0,0.00,0,0.00,4,290,0.47,0.94,1.16,0,80.60,78.40,17380.80,216.62,8.87,88.37,1.44,11.60,5.40,7.40,0.70,2.07,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,26.08,0.00,1.11,3.02,0.10,0.00,0.00,0.00,0.00,69.69,2.60,799.20,727.00,0.00,0.00,14.40,5983.20,3436.00,0.00,2159.60,0.00,0.00,0.00,0.00,32.20,1.20,31.00,28.80,7241.60,4042608,0,4133000,50.55,28276,2834128,2028248,24.81,1502896,2449304,124468,1089932,110324,2456,5680,18156,0,0,0.00,0,0.00,0,292,0.44,0.92,1.15,1,32.20,28.80,7241.60,225.79,9.27,161.04,2.34,7.52,79.00,81.60,617.25,9.96,0.00,0.00,0.00,0.05
2018-01-07 00:34:13,7.38,0.00,0.61,23.67,0.10,0.00,0.10,0.00,0.00,68.14,0.80,1094.00,1229.80,0.00,0.00,0.80,24272.80,1385.40,0.00,3423.80,0.00,0.00,0.00,0.00,235.20,0.20,235.00,1.60,54484.80,4020312,0,4155296,50.83,28288,2843520,2045148,25.02,1520132,2453660,12672,1102100,110312,2464,5700,18156,0,0,0.00,0,0.00,0,294,0.48,0.93,1.15,0,235.20,1.60,54484.80,231.66,62.44,290.23,2.06,48.48,221.20,200.80,1903.76,15.42,0.00,0.00,0.00,0.16
2018-01-07 00:34:18,1.32,0.00,0.31,0.10,0.10,0.00,0.00,0.00,0.00,98.17,0.00,935.80,863.60,0.00,0.00,0.00,22.40,9.00,0.00,1789.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,4024004,0,4151604,50.78,28296,2852344,2045148,25.02,1513096,2457664,21536,1090392,110328,2464,5672,18156,0,0,0.00,0,0.00,1,294,0.44,0.91,1.15,0,0.40,0.00,44.80,112.00,0.00,2.00,2.00,0.08,198.20,188.80,1737.92,13.46,0.00,0.00,0.00,0.14
2018-01-07 00:34:23,2.23,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,97.27,0.00,1040.40,941.80,0.00,0.00,0.00,4.00,12.20,0.00,1358.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4014088,0,4161520,50.90,28304,2862080,2045148,25.02,1518312,2462168,31272,1090468,110320,2464,5672,18156,0,0,0.00,0,0.00,1,294,0.41,0.90,1.14,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,225.40,209.80,1970.40,15.11,0.00,0.00,0.00,0.16
