timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:31:33,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.90,0.00,227.20,139.20,0.00,0.00,0.00,2.40,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4717880,0,3457728,42.29,30012,2635464,1059128,12.95,926424,2359936,152,620912,102944,2024,3928,18156,0,0,0.00,0,0.00,1,239,1.03,1.50,1.22,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,223.40,134.60,0.00,0.00,0.00,7.20,8.80,0.00,27.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,4718004,0,3457604,42.29,30012,2635488,1059128,12.95,926436,2359956,176,620912,102944,2024,3928,18156,0,0,0.00,0,0.00,1,239,0.95,1.48,1.21,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,229.40,137.40,0.00,0.00,0.00,7.20,8.20,0.00,39.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,14.40,4718172,0,3457436,42.29,30020,2635512,1059128,12.95,926380,2359968,192,620844,102780,2016,3928,18156,0,0,0.00,0,0.00,0,238,0.87,1.45,1.21,0,1.20,0.00,14.40,12.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.60,137.60,0.00,0.00,0.00,36.00,7.60,0.00,27.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,4718024,0,3457584,42.29,30028,2635532,1059128,12.95,926388,2359992,28,620844,102780,2016,3928,18156,0,0,0.00,0,0.00,0,238,0.80,1.43,1.20,0,1.00,0.00,72.00,72.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,225.80,135.60,0.00,0.00,0.00,0.00,7.80,0.00,26.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4718048,0,3457560,42.29,30028,2635556,1059128,12.95,926400,2360008,64,620848,102780,2016,3928,18156,0,0,0.00,0,0.00,1,238,0.74,1.41,1.20,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.40,134.80,0.00,0.00,0.00,4.00,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4718048,0,3457560,42.29,30036,2635580,1059128,12.95,926424,2360040,96,620848,102780,2016,3928,18156,0,0,0.00,0,0.00,1,238,0.68,1.38,1.19,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,226.40,136.60,0.00,0.00,0.00,0.00,7.60,0.00,28.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4718048,0,3457560,42.29,30036,2635604,1059128,12.95,926424,2360040,120,620848,102776,2016,3928,18156,0,0,0.00,0,0.00,1,238,0.63,1.36,1.18,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,1.73,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,97.86,3.80,1153.80,1116.80,0.00,0.00,0.00,9.60,500.40,0.00,1144.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,4708056,0,3467552,42.41,30044,2645724,1059128,12.95,926984,2370176,10252,621372,102856,2072,3928,18156,0,0,0.00,0,0.00,1,245,0.58,1.34,1.18,0,1.00,0.00,19.20,19.20,0.00,0.80,0.80,0.08,244.00,174.60,2065.64,12.96,0.00,0.00,0.00,0.17
2018-01-07 00:32:13,0.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1060.00,954.60,0.00,0.00,0.00,20.80,8.20,0.00,641.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,4701388,0,3474220,42.49,30052,2652608,1059128,12.95,927020,2376812,17216,621400,102856,2072,3928,18156,0,0,0.00,0,0.00,1,245,0.53,1.31,1.17,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,156.60,144.80,1352.50,10.59,0.00,0.00,0.00,0.11
2018-01-07 00:32:18,0.91,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,1011.20,935.40,0.00,0.00,0.00,24.00,10.20,0.00,575.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,48.00,4695476,0,3480132,42.57,30060,2658416,1059128,12.95,926984,2382848,23024,621352,102856,2064,3928,18156,0,0,0.00,0,0.00,1,244,0.49,1.29,1.16,0,4.20,0.00,48.00,11.43,0.00,0.19,0.19,0.08,139.60,135.20,1199.34,9.90,0.00,0.00,0.00,0.10
2018-01-07 00:32:23,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1085.60,1038.40,0.00,0.00,0.00,36.80,8.00,0.00,649.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,4688432,0,3487176,42.65,30068,2665232,1059128,12.95,927032,2389712,29596,621388,102856,2064,3928,18156,0,0,0.00,0,0.00,1,244,0.45,1.27,1.16,0,0.80,0.00,73.60,92.00,0.00,1.00,1.00,0.08,158.60,137.40,1371.85,9.92,0.00,0.00,0.00,0.11
2018-01-07 00:32:28,0.20,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,99.19,0.00,836.80,814.00,0.00,0.00,0.00,5808.80,9.00,0.00,459.60,0.00,0.00,0.00,0.00,47.60,0.00,47.60,0.00,11617.60,4683892,0,3491716,42.71,30076,2669980,1059128,12.95,927048,2394316,5488,621396,102856,2064,3928,18156,0,0,0.00,0,0.00,1,244,0.41,1.25,1.15,0,47.60,0.00,11617.60,244.07,1.58,33.09,0.94,4.48,110.20,103.60,944.01,7.74,0.00,0.00,0.00,0.08
2018-01-07 00:32:33,0.30,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,99.09,0.00,949.40,899.20,0.00,0.00,0.00,2136.00,8.20,0.00,535.20,0.00,0.00,0.00,0.00,17.00,0.00,17.00,0.00,4272.00,4678324,0,3497284,42.78,30084,2675604,1059128,12.95,927060,2399888,376,621396,102848,2064,3928,18156,0,0,0.00,0,0.00,1,244,0.38,1.23,1.14,0,17.00,0.00,4272.00,251.29,0.29,16.85,0.42,0.72,130.20,116.20,1116.58,8.57,0.00,0.00,0.00,0.09
2018-01-07 00:32:38,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1121.20,1108.40,0.00,0.00,0.00,6.40,8.00,0.00,679.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4671124,0,3504484,42.87,30092,2682796,1059128,12.95,927072,2407072,7584,621396,102848,2064,3928,18156,0,0,0.00,0,0.00,1,244,0.35,1.21,1.14,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,165.40,152.80,1429.96,11.04,0.00,0.00,0.00,0.12
2018-01-07 00:32:43,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,916.60,841.00,0.00,0.00,0.00,4.00,7.60,0.00,534.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4665396,0,3510212,42.94,30100,2688212,1059128,12.95,927084,2412548,13000,621396,102848,2064,3928,18156,0,0,0.00,0,0.00,1,244,0.32,1.19,1.13,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,130.20,126.20,1120.08,9.33,0.00,0.00,0.00,0.09
2018-01-07 00:32:48,0.61,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,1161.40,1148.60,0.00,0.00,0.00,3.20,7.80,0.00,723.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4657940,0,3517668,43.03,30108,2695792,1059128,12.95,927096,2420104,20580,621400,102848,2064,3928,18156,0,0,0.00,0,0.00,0,244,0.30,1.17,1.13,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,177.00,159.60,1533.84,11.59,0.00,0.00,0.00,0.13
2018-01-07 00:32:53,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1219.40,1189.40,0.00,0.00,0.00,3.20,7.60,0.00,783.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4649124,0,3526484,43.13,30116,2704228,1059128,12.95,927104,2428472,29016,621400,103032,2064,3928,18156,0,0,0.00,0,0.00,0,244,0.27,1.15,1.12,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,191.60,165.60,1660.62,11.89,0.00,0.00,0.00,0.14
2018-01-07 00:32:58,0.51,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.99,0.00,1143.60,1227.20,0.00,0.00,0.00,16.80,8.80,0.00,735.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,4641060,0,3534548,43.23,30128,2711960,1059128,12.95,927124,2436228,36772,621404,103224,2064,3928,18156,0,0,0.00,0,0.00,0,244,0.25,1.13,1.11,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,180.00,163.20,1562.00,11.84,0.00,0.00,0.00,0.13
2018-01-07 00:33:03,0.30,0.00,0.30,0.40,0.10,0.00,0.00,0.00,0.00,98.89,0.00,1015.00,997.20,0.00,0.00,0.00,5864.00,9.80,0.00,603.80,0.00,0.00,0.00,0.00,49.60,0.00,49.60,0.00,11728.00,4634372,0,3541236,43.31,30136,2718404,1059128,12.95,927136,2442568,13952,621404,103392,2064,3928,18156,0,0,0.00,0,0.00,0,244,0.23,1.11,1.11,0,49.60,0.00,11728.00,236.45,2.18,43.89,0.42,2.08,147.20,130.60,1269.74,9.56,0.00,0.00,0.00,0.10
2018-01-07 00:33:08,0.31,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.49,0.00,1192.61,1129.14,0.00,0.00,0.00,4273.85,8.58,0.00,762.87,0.00,0.00,0.00,0.00,33.93,0.00,33.93,0.00,8547.70,4626632,0,3548976,43.41,30144,2726264,1059128,12.95,927084,2450532,536,621344,103664,2056,3928,18156,0,0,0.00,0,0.00,0,243,0.21,1.09,1.10,0,33.93,0.00,8547.70,251.91,0.94,27.74,0.35,1.20,186.03,172.65,1613.36,12.46,0.00,0.00,0.00,0.13
2018-01-07 00:33:13,0.41,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1138.20,1127.80,0.00,0.00,0.00,6.40,7.60,0.00,725.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,4618492,0,3557116,43.51,30152,2734052,1059128,12.95,927092,2458364,8240,621344,103868,2056,3928,18156,0,0,0.00,0,0.00,0,243,0.19,1.08,1.10,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,178.40,158.60,1544.42,11.59,0.00,0.00,0.00,0.13
2018-01-07 00:33:18,0.81,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.68,0.00,1265.20,1268.20,0.00,0.00,0.00,3.20,9.20,0.00,1151.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4610224,0,3565384,43.61,30160,2743064,1059128,12.95,927124,2467232,17252,621360,104088,2056,3928,18156,0,0,0.00,0,0.00,0,243,0.18,1.06,1.09,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,206.40,170.80,1790.92,12.30,0.00,0.00,0.00,0.15
2018-01-07 00:33:23,0.51,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1112.80,993.00,0.00,0.00,0.00,3.20,7.80,0.00,688.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4602628,0,3572980,43.70,30168,2750132,1059128,12.95,927152,2474472,24320,621376,104272,2056,3928,18156,0,0,0.00,0,0.00,1,243,0.16,1.04,1.08,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,169.00,147.80,1470.40,10.74,0.00,0.00,0.00,0.12
2018-01-07 00:33:28,0.92,0.00,0.20,0.10,0.20,0.00,0.20,0.00,0.00,98.37,0.00,1871.20,1921.20,0.00,0.00,0.00,3.20,8.40,0.00,1743.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4586164,0,3589444,43.90,30176,2765092,1059128,12.95,928312,2489420,39280,622528,104464,2056,3928,18156,0,0,0.00,0,0.00,1,243,0.15,1.02,1.08,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,342.20,251.60,2995.21,17.56,0.00,0.00,0.00,0.25
2018-01-07 00:33:33,0.61,0.00,0.31,0.00,0.20,0.00,0.00,0.00,0.00,98.88,0.00,1753.40,1780.20,0.00,0.00,0.00,106.40,9.80,0.00,1389.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,212.80,4570836,0,3604772,44.09,30184,2780088,1059128,12.95,928348,2504296,53784,622552,104928,2056,3928,18156,0,0,0.00,0,0.00,1,243,0.14,1.01,1.07,0,2.00,0.00,212.80,106.40,0.01,2.80,2.80,0.56,343.60,243.00,2994.15,17.03,0.00,0.00,0.00,0.25
2018-01-07 00:33:38,0.51,0.00,0.20,1.12,0.20,0.00,0.10,0.00,0.00,97.87,0.00,1409.40,1391.40,0.00,0.00,0.00,12663.20,7.80,0.00,912.80,0.00,0.00,0.00,0.00,88.00,0.00,88.00,0.00,22153.60,4560724,0,3614884,44.22,30192,2789804,1059128,12.95,928356,2513940,228,622552,105164,2056,3928,18156,0,0,0.00,0,0.00,0,243,0.13,0.99,1.07,0,88.40,0.00,22256.00,251.76,4.15,41.95,0.35,3.12,224.20,187.80,1961.60,13.29,0.00,0.00,0.00,0.16
2018-01-07 00:33:43,0.31,0.00,0.31,0.00,0.10,0.00,0.31,0.00,0.00,98.98,0.00,1525.00,1587.80,0.00,0.00,0.00,6.40,8.00,0.00,1064.80,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,3185.60,4548728,0,3626880,44.36,30200,2801016,1059128,12.95,928380,2525428,11444,622560,105460,2056,3928,18156,0,0,0.00,0,0.00,0,243,0.12,0.97,1.06,0,12.60,0.00,3083.20,244.70,0.15,46.73,0.38,0.48,262.40,204.20,2292.67,14.47,0.00,0.00,0.00,0.19
2018-01-07 00:33:48,0.51,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,98.68,0.00,1516.40,1604.00,0.00,0.00,0.00,3.20,8.20,0.00,1118.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4533104,0,3642504,44.55,30208,2813020,1059128,12.95,932336,2537260,23452,626504,105788,2056,3928,18156,0,0,0.00,0,0.00,0,243,0.11,0.96,1.06,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,273.80,207.80,2394.78,14.76,0.00,0.00,0.00,0.20
2018-01-07 00:33:53,0.51,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,98.68,0.00,1581.40,1664.60,0.00,0.00,0.00,4.00,7.60,0.00,1139.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,4520268,0,3655340,44.71,30216,2825024,1059128,12.95,932348,2549488,35460,626508,106152,2056,3928,18156,0,0,0.00,0,0.00,0,243,0.10,0.94,1.05,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,281.20,220.60,2461.67,15.49,0.00,0.00,0.00,0.20
2018-01-07 00:33:58,44.49,0.00,5.46,0.00,0.10,0.00,0.10,0.00,0.00,49.85,12.60,1730.00,1560.80,0.00,0.00,0.00,3.20,9582.00,0.00,13154.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,4321612,0,3853996,47.14,30276,2832876,1707504,20.89,1216944,2456324,196940,812216,109440,2312,4836,18156,0,0,0.00,0,0.00,2,277,0.25,0.96,1.05,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,199.40,146.20,1707.26,10.61,0.00,0.00,0.00,0.14
2018-01-07 00:34:03,63.03,0.00,3.43,0.10,0.10,0.10,0.00,0.00,0.00,33.23,6.00,1583.00,1494.20,0.00,0.00,50.40,58.40,8043.80,0.00,7315.00,0.00,0.00,0.00,0.00,4.20,3.20,1.00,100.80,116.80,4036468,0,4139140,50.63,30288,2842212,1969920,24.10,1500984,2457632,206280,1086232,109676,2464,5524,18156,0,0,0.00,0,0.00,0,296,0.23,0.94,1.05,0,4.20,100.80,116.80,51.81,0.03,8.00,4.00,1.68,226.60,186.80,1892.46,17.16,0.00,0.00,0.00,0.16
2018-01-07 00:34:08,13.11,0.00,0.61,0.00,0.10,0.00,0.00,0.00,0.00,86.18,0.20,1004.00,962.80,0.00,0.00,0.00,20.80,1057.40,0.00,1849.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,3982248,0,4193360,51.29,30296,2850532,2005420,24.53,1551592,2461508,214604,1132272,109668,2432,5756,18156,0,0,0.00,0,0.00,1,290,0.21,0.93,1.04,0,1.00,0.00,41.60,41.60,0.00,0.00,0.00,0.00,188.40,175.00,1625.49,13.62,0.00,0.00,0.00,0.13
2018-01-07 00:34:13,6.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,92.99,0.80,1013.00,891.40,0.00,0.00,0.00,45.60,1425.00,0.00,2151.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,91.20,3948164,0,4227444,51.71,30308,2858852,2023376,24.75,1581284,2465376,222768,1157612,109676,2464,5812,18156,0,0,0.00,0,0.00,1,294,0.20,0.91,1.04,0,0.80,0.00,91.20,114.00,0.00,0.00,0.00,0.00,199.80,181.00,1715.37,14.28,0.00,0.00,0.00,0.14
2018-01-07 00:34:18,1.73,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,97.76,0.20,1022.60,1017.20,0.00,0.00,0.00,58.40,13.80,0.00,1383.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,116.80,3938864,0,4236744,51.82,30316,2868888,2023376,24.75,1586200,2469880,232572,1157316,109684,2456,5812,18156,0,0,0.00,0,0.00,1,294,0.18,0.90,1.03,0,5.60,0.00,116.80,20.86,0.00,0.00,0.00,0.00,225.20,204.60,1965.13,14.58,0.00,0.00,0.00,0.16
2018-01-07 00:34:23,1.62,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,97.87,0.00,982.00,942.40,0.00,0.00,0.00,4.80,8.40,0.00,1327.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,3929284,0,4246324,51.94,30324,2878428,2023376,24.75,1591504,2474444,242120,1157384,109684,2464,5812,18156,0,0,0.00,0,0.00,1,294,0.17,0.88,1.03,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,220.80,208.20,1926.42,15.12,0.00,0.00,0.00,0.16
