timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:11:55,1.12,0.00,0.51,0.00,0.31,0.00,0.41,0.00,0.00,97.66,0.00,1629.40,1941.00,0.00,0.00,0.00,3.20,8.00,0.00,1871.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14428924,0,1230076,7.86,38652,541028,1148456,7.33,680936,399344,96560,500620,46900,2048,3800,31532,0,0,0.00,0,0.00,0,242,0.91,1.02,0.79,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,530.60,304.80,4648.31,20.77,0.00,0.00,0.00,0.00
2018-01-06 23:12:00,1.22,0.00,0.81,0.10,0.51,0.00,0.41,0.00,0.00,96.95,0.00,2061.60,2367.40,0.00,0.00,0.00,3.20,7.60,0.00,2216.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14400212,0,1258788,8.04,38660,568804,1148456,7.33,680948,427136,124336,500620,47324,2048,3800,31532,0,0,0.00,0,0.00,0,242,0.83,1.01,0.79,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,636.00,349.60,5569.54,23.65,0.00,0.00,0.00,0.00
2018-01-06 23:12:05,2.37,0.00,2.37,0.00,1.14,0.00,1.86,0.00,0.00,92.26,0.00,3603.00,4810.00,0.00,0.00,0.00,3.20,13.00,0.00,6265.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14226752,0,1432248,9.15,38668,732408,1148456,7.33,821856,455864,287944,506792,51496,2040,3800,31532,0,0,0.00,0,0.00,2,241,0.77,0.99,0.78,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,1684.60,851.60,14768.16,56.26,0.00,0.00,0.00,0.00
2018-01-06 23:12:10,91.68,0.00,5.61,0.00,0.10,0.00,0.00,0.00,0.00,2.61,17.20,1218.60,896.40,0.00,0.00,0.00,62.40,13862.00,0.00,14604.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,124.80,13957012,0,1701988,10.87,38676,641424,2328608,14.87,1148016,396864,196940,864776,52568,2352,5144,31532,0,0,0.00,0,0.00,5,290,1.10,1.06,0.81,0,2.20,0.00,124.80,56.73,0.00,0.00,0.00,0.00,13.80,16.40,17.83,3.47,0.00,0.00,0.00,0.00
2018-01-06 23:12:15,42.08,0.00,3.09,0.00,0.31,0.00,0.31,0.00,0.00,54.22,2.40,1883.40,2667.60,0.00,0.00,0.00,72.80,5878.40,0.00,9024.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,145.60,13755820,0,1903180,12.15,38688,680900,2431920,15.53,1330508,414236,236612,1025244,52740,2464,5636,31532,0,0,0.00,0,0.00,1,294,1.02,1.04,0.80,0,1.60,0.00,145.60,91.00,0.01,3.50,3.50,0.56,916.40,528.20,7938.08,40.13,0.00,0.00,0.00,0.00
2018-01-06 23:12:20,4.71,0.00,1.33,0.00,0.31,0.00,0.82,0.00,0.00,92.84,0.00,1409.20,2235.00,0.00,0.00,0.00,15.20,12.20,0.00,5208.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,13728484,0,1930516,12.33,38696,718284,2431920,15.53,1340164,431696,274016,1015072,52764,2440,5636,31532,0,0,0.00,0,0.00,0,291,0.93,1.02,0.80,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,859.40,529.80,7541.95,35.87,0.00,0.00,0.00,0.00
2018-01-06 23:12:25,6.92,0.00,1.22,0.10,0.20,0.00,0.71,0.00,0.00,90.84,0.00,1304.40,1952.60,0.00,0.00,0.00,67.20,13.80,0.00,4475.20,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,134.40,13705652,0,1953348,12.47,38704,750372,2431920,15.53,1347800,446740,305796,1005752,52764,2440,5620,31532,0,0,0.00,0,0.00,0,291,0.86,1.00,0.79,0,8.40,0.00,134.40,16.00,0.01,0.67,0.10,0.08,733.80,472.60,6436.16,32.04,0.00,0.00,0.00,0.00
2018-01-06 23:12:30,3.47,0.00,0.92,0.00,0.31,0.00,0.31,0.00,0.00,95.00,0.00,1250.80,1787.20,0.00,0.00,0.00,4.80,15.60,0.00,3493.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13673240,0,1985760,12.68,38712,778068,2431920,15.53,1366152,459764,333508,1009432,53464,2440,5628,31532,0,0,0.00,0,0.00,1,291,0.79,0.99,0.79,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,635.00,435.60,5567.72,29.93,0.00,0.00,0.00,0.00
2018-01-06 23:12:35,2.86,0.00,0.41,0.00,0.31,0.00,0.51,0.00,0.00,95.91,0.20,1247.80,1739.00,0.00,0.00,0.00,5.60,15.60,0.00,3425.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13645580,0,2013420,12.86,38720,803512,2431920,15.53,1381392,471788,358956,1011176,54108,2440,5628,31532,0,0,0.00,0,0.00,1,291,0.73,0.97,0.78,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,585.20,421.60,5119.52,29.34,0.00,0.00,0.00,0.00
2018-01-06 23:12:40,53.96,0.00,4.17,23.78,0.20,0.00,0.30,0.00,0.00,17.58,1.80,1569.80,2129.40,0.00,0.00,0.00,62593.60,1656.60,0.00,6198.40,0.00,0.00,0.00,0.00,481.80,0.00,481.80,0.00,118464.00,13152264,0,2506736,16.01,38728,906144,2914944,18.62,1792064,522840,148584,1396652,57168,2488,6384,31532,0,0,0.00,0,0.00,2,298,0.99,1.02,0.80,2,481.80,0.00,118464.00,245.88,135.17,265.43,1.95,94.16,350.20,235.80,2882.07,423.80,0.00,0.00,0.00,0.00
2018-01-06 23:12:45,91.30,0.00,4.10,1.90,0.00,0.00,0.30,0.00,0.00,2.40,1.80,1354.20,1424.00,0.00,0.00,0.00,12144.80,2033.60,0.00,5098.20,0.00,0.00,0.00,0.00,133.40,0.00,133.40,0.00,31012.80,12459956,0,3199044,20.43,38740,994396,3597192,22.97,2462432,570076,176600,1999412,59324,2544,7532,31532,0,0,0.00,0,0.00,3,305,1.07,1.04,0.81,0,133.40,0.00,31012.80,232.48,33.74,307.53,2.24,29.84,142.80,303.20,8.06,4288.78,0.00,0.00,0.00,0.00
2018-01-06 23:12:50,98.30,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,959.20,787.60,0.00,0.00,0.00,37.60,224.80,0.00,547.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,11890400,0,3768600,24.07,38748,997000,4225908,26.99,3028768,572212,179300,2565408,59252,2528,8676,31532,0,0,0.00,0,0.00,4,302,1.23,1.07,0.82,0,1.00,0.00,75.20,75.20,0.06,55.20,28.00,2.80,2.00,3.00,0.13,0.68,0.00,0.00,0.00,0.00
2018-01-06 23:12:55,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.20,697.00,714.20,0.00,0.00,0.00,8.00,327.40,0.00,642.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11491032,0,4167968,26.62,38756,1010972,4760792,30.40,3415296,584332,193280,2949896,59708,2528,9468,31532,0,0,0.00,0,0.00,4,302,1.45,1.12,0.84,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.20,3.00,0.16,2.43,0.00,0.00,0.00,0.00
2018-01-06 23:13:00,83.88,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,14.61,0.40,701.20,936.80,0.00,0.00,0.00,57.60,130.20,0.00,4446.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,115.20,11232728,0,4426272,28.27,38764,1033036,4918136,31.41,3653100,601352,215108,3184752,60136,2528,9812,31532,0,0,0.00,0,0.00,2,302,1.57,1.15,0.85,0,5.60,0.00,115.20,20.57,0.00,0.14,0.14,0.08,78.80,170.40,4.07,2434.35,0.00,0.00,0.00,0.00
2018-01-06 23:13:05,46.99,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,52.51,0.00,557.80,695.80,0.00,0.00,0.00,12.80,126.60,0.00,1156.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11152112,0,4506888,28.78,38772,1035436,5406376,34.53,3733392,603072,217540,3262236,60292,2528,10076,31532,0,0,0.00,0,0.00,0,302,1.45,1.13,0.84,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,73.80,158.60,3.78,2262.68,0.00,0.00,0.00,0.00
2018-01-06 23:13:10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.00,198.00,0.00,0.00,0.00,11.20,8.20,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11152388,0,4506612,28.78,38780,1035460,5406376,34.53,3733264,603088,217572,3262112,60308,2520,10076,31532,0,0,0.00,0,0.00,0,299,1.33,1.11,0.84,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.20,4.00,0.21,0.94,0.00,0.00,0.00,0.00
2018-01-06 23:13:15,46.59,0.00,1.31,3.01,0.10,0.00,0.20,0.00,0.00,48.80,0.40,492.60,873.40,0.00,0.00,0.00,17664.00,297.00,0.00,1778.00,0.00,0.00,0.00,0.00,139.00,0.00,139.00,0.00,35328.00,10824064,0,4834936,30.88,38796,1035480,5406376,34.53,4040044,603092,129476,3587288,60196,2520,10548,31532,0,0,0.00,0,0.00,5,301,1.38,1.13,0.85,0,139.00,0.00,35328.00,254.16,15.23,109.54,1.01,14.00,410.20,123.60,3528.27,11.09,0.00,0.00,0.00,0.00
2018-01-06 23:13:20,97.80,0.00,1.70,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,509.20,1132.00,0.00,0.00,0.00,17687.20,187.20,0.00,4173.00,0.00,0.00,0.00,0.00,139.40,0.00,139.40,0.00,35374.40,10342272,0,5316728,33.95,38808,1035500,5930896,37.88,4540356,603108,41152,4069176,60240,2520,11632,31532,0,0,0.00,0,0.00,4,301,1.59,1.17,0.86,0,139.40,0.00,35374.40,253.76,15.35,110.13,1.01,14.08,597.00,169.20,5205.13,11.49,0.00,0.00,0.00,0.00
2018-01-06 23:13:25,99.50,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,397.60,723.60,0.00,0.00,0.00,4140.00,22.80,0.00,360.20,0.00,0.00,0.00,0.00,32.80,0.00,32.80,0.00,8280.00,10331748,0,5327252,34.02,38816,1044224,5986988,38.23,4543752,610468,29280,4071384,60316,2504,11636,31532,0,0,0.00,0,0.00,2,299,1.63,1.19,0.87,0,32.80,0.00,8280.00,252.44,1.01,30.83,0.51,1.68,81.40,28.60,671.13,4.14,0.00,0.00,0.00,0.00
2018-01-06 23:13:30,40.64,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,58.76,0.00,346.40,397.00,0.00,0.00,0.00,23.20,10.20,0.00,533.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,46.40,10296540,0,5362460,34.25,38816,1075460,5986988,38.23,4552472,637256,60364,4075488,61248,2504,11636,31532,0,0,0.00,0,0.00,0,299,1.50,1.17,0.86,0,3.80,0.00,46.40,12.21,0.00,0.00,0.00,0.00,3.60,5.40,0.26,3.00,0.00,0.00,0.00,0.00
2018-01-06 23:13:35,31.43,0.00,1.61,0.00,0.10,0.00,1.51,0.00,0.00,65.36,0.00,1566.00,2607.20,0.00,0.00,0.00,4078.40,453.80,0.00,3912.00,0.00,0.00,0.00,0.00,32.60,0.00,32.60,0.00,8156.80,10244540,0,5414460,34.58,38824,1075504,5986988,38.23,4602928,637196,40156,4125832,61572,2504,11732,31532,0,0,0.00,0,0.00,5,299,1.78,1.23,0.89,0,32.60,0.00,8156.80,250.21,0.99,30.43,0.39,1.28,1596.00,1477.20,7831.97,7741.96,0.00,0.00,0.00,0.00
2018-01-06 23:13:40,97.90,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,515.80,686.00,0.00,0.00,0.00,17.60,252.20,0.00,3757.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,9868588,0,5790412,36.98,38832,1075528,6294068,40.19,4979960,636276,40204,4501896,61576,2496,12452,31532,0,0,0.00,0,0.00,5,298,1.79,1.25,0.89,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,14.60,20.40,0.90,192.98,0.00,0.00,0.00,0.00
2018-01-06 23:13:45,95.90,0.00,2.10,0.10,0.00,0.00,1.70,0.00,0.00,0.20,0.00,837.80,2540.60,0.00,0.00,0.00,122.40,3308.20,0.00,6221.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,244.80,9811408,0,5847592,37.34,38840,1114816,6294068,40.19,4997340,674480,79984,4518216,62800,2488,12492,31532,0,0,0.00,0,0.00,5,297,1.81,1.26,0.90,0,1.60,0.00,244.80,153.00,0.00,2.00,0.50,0.08,1406.40,1042.80,7834.99,3506.62,0.00,0.00,0.00,0.00
2018-01-06 23:13:50,98.00,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,701.60,1265.40,0.00,0.00,0.00,131.20,219.20,0.00,2131.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,262.40,9470956,0,6188044,39.52,38884,1114840,6499488,41.51,5337712,673992,80028,4857976,62756,2488,13096,31532,0,0,0.00,0,0.00,5,297,1.91,1.29,0.91,0,2.00,0.00,262.40,131.20,0.03,14.40,4.80,0.96,345.40,238.60,19.88,3335.10,0.00,0.00,0.00,0.00
2018-01-06 23:13:55,60.50,0.00,1.41,0.30,0.00,0.00,0.00,0.00,0.00,37.79,0.00,468.60,643.60,0.00,0.00,0.00,149.60,2087.60,0.00,2172.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,299.20,9423312,0,6235688,39.82,38912,1154156,7154596,45.69,5346644,712272,119252,4865856,63772,2488,13168,31532,0,0,0.00,0,0.00,1,297,1.83,1.28,0.91,0,1.80,0.00,299.20,166.22,0.03,14.67,4.00,0.72,79.60,80.20,4.27,1153.28,0.00,0.00,0.00,0.00
2018-01-06 23:14:00,22.24,0.00,1.30,0.70,0.10,0.00,1.90,0.00,0.00,73.75,0.00,647.20,2611.00,0.00,0.00,0.00,7980.00,76.60,0.00,5240.40,0.00,0.00,0.00,0.00,62.60,0.00,62.60,0.00,15960.00,9421660,0,6237340,39.83,38912,1154184,7154596,45.69,5347692,711956,79384,4866464,63824,2488,13168,31532,0,0,0.00,0,0.00,4,297,1.69,1.26,0.90,0,62.60,0.00,15960.00,254.95,3.43,54.86,0.47,2.96,2011.20,1590.60,9454.74,7787.18,0.00,0.00,0.00,0.00
2018-01-06 23:14:05,99.00,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,562.80,718.20,0.00,0.00,0.00,153.60,207.20,0.00,774.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,307.20,9252392,0,6406608,40.91,38920,1154212,7154596,45.69,5517808,711496,78708,5036220,63688,2488,13448,31532,0,0,0.00,0,0.00,4,297,1.71,1.27,0.91,0,5.60,0.00,307.20,54.86,0.00,0.14,0.14,0.08,34.40,36.40,2.12,342.85,0.00,0.00,0.00,0.00
2018-01-06 23:14:10,97.80,0.00,0.80,0.00,0.00,0.00,1.00,0.00,0.00,0.40,0.00,825.00,1648.60,0.00,0.00,0.00,12.00,25.00,0.00,1116.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,9193752,0,6465248,41.29,38928,1165868,7190516,45.92,5561456,720572,90376,5077400,63840,2488,13580,31532,0,0,0.00,0,0.00,7,297,1.73,1.28,0.92,0,0.80,0.00,24.00,30.00,0.00,5.00,5.00,0.40,649.80,622.00,2442.85,4184.71,0.00,0.00,0.00,0.00
2018-01-06 23:14:15,97.10,0.00,1.40,0.00,0.00,0.00,1.10,0.00,0.00,0.40,0.00,809.40,2180.20,0.00,0.00,0.00,20.00,156.20,0.00,4282.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,9064844,0,6594156,42.11,38936,1178776,7147996,45.65,5686068,730180,103316,5198532,64184,2472,13816,31532,0,0,0.00,0,0.00,2,295,1.76,1.30,0.92,0,0.80,0.00,40.00,50.00,0.00,0.00,0.00,0.00,973.00,826.40,4989.49,4019.02,0.00,0.00,0.00,0.00
2018-01-06 23:14:20,73.19,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,25.80,0.00,343.00,594.40,0.00,0.00,0.00,7871.20,106.60,0.00,7715.20,0.00,0.00,0.00,0.00,62.80,0.00,62.80,0.00,15742.40,8886900,0,6772100,43.25,38944,1193632,7338580,46.86,5852244,741696,78912,5361616,64544,2472,14132,31532,0,0,0.00,0,0.00,2,295,1.70,1.29,0.92,0,62.80,0.00,15742.40,250.68,2.71,43.16,0.38,2.40,4.00,5.60,0.29,2.62,0.00,0.00,0.00,0.00
2018-01-06 23:14:25,3.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.09,0.00,331.80,213.20,0.00,0.00,0.00,20.00,9.20,0.00,172.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,8877720,0,6781280,43.31,38952,1198852,7338580,46.86,5856532,745960,84172,5364688,64740,2472,14140,31532,0,0,0.00,0,0.00,0,295,1.56,1.27,0.92,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,2.80,4.20,0.21,2.87,0.00,0.00,0.00,0.00
2018-01-06 23:14:30,1.30,0.00,0.20,0.60,0.10,0.00,0.00,0.00,0.00,97.80,1.20,352.80,290.00,0.00,0.00,0.00,7903.20,29.80,0.00,34.20,0.00,0.00,0.00,0.00,62.60,0.00,62.60,0.00,15806.40,8877416,0,6781584,43.31,38960,1198876,7338580,46.86,5856984,745960,44760,5365132,64748,2520,14140,31532,0,0,0.00,0,0.00,0,301,1.43,1.25,0.91,0,62.60,0.00,15806.40,252.50,2.77,44.18,0.41,2.56,14.00,16.80,8.97,6.87,0.00,0.00,0.00,0.00
2018-01-06 23:14:35,95.80,0.00,0.90,0.00,0.00,0.00,1.20,0.00,0.00,2.10,0.00,695.00,2011.40,0.00,0.00,0.00,12.80,1161.60,0.00,3137.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,8866900,0,6792100,43.38,38968,1198900,7338580,46.86,5867800,745644,44808,5375580,64724,2520,14152,31532,0,0,0.00,0,0.00,2,301,1.48,1.26,0.92,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,1128.20,938.60,4603.90,4634.53,0.00,0.00,0.00,0.00
2018-01-06 23:14:40,89.00,0.00,1.20,0.00,0.00,0.00,1.00,0.00,0.00,8.80,0.00,879.40,1936.00,0.00,0.00,0.00,36.80,20.20,0.00,2508.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,73.60,8758616,0,6900384,44.07,38976,1239152,7379052,47.12,5941040,779096,84968,5442040,65788,2520,14288,31532,0,0,0.00,0,0.00,4,301,1.52,1.27,0.92,0,5.00,0.00,73.60,14.72,0.00,0.16,0.16,0.08,814.40,692.00,3761.36,3125.48,0.00,0.00,0.00,0.00
2018-01-06 23:14:45,44.93,0.00,0.80,0.20,0.00,0.00,0.10,0.00,0.00,53.96,0.00,496.00,698.80,0.00,0.00,0.00,4923.20,43.20,0.00,695.00,0.00,0.00,0.00,0.00,39.40,0.00,39.40,0.00,9846.40,8510520,0,7148480,45.65,38984,1239176,7379052,47.12,6188964,779100,60508,5689900,65856,2520,14768,31532,0,0,0.00,0,0.00,4,301,1.64,1.30,0.94,0,39.40,0.00,9846.40,249.91,1.56,39.53,0.41,1.60,107.20,110.40,171.88,989.22,0.00,0.00,0.00,0.00
