timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:11:55,1.53,0.00,0.41,0.31,0.51,0.00,0.41,0.00,0.00,96.84,0.00,1773.80,2087.60,0.00,0.00,0.00,3.20,10.20,0.00,2078.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14330344,0,1328656,8.48,38820,543148,1132008,7.23,777892,400800,98220,596856,46160,2032,3904,31532,0,0,0.00,0,0.00,1,240,0.71,0.97,0.77,0,0.40,0.00,6.40,16.00,0.01,20.00,20.00,0.80,590.00,320.00,5170.44,21.75,0.00,0.00,0.00,0.00
2018-01-06 23:12:00,0.71,0.00,0.82,0.10,0.41,0.00,0.51,0.00,0.00,97.45,0.00,2060.00,2311.40,0.00,0.00,0.00,44.00,7.60,0.00,2532.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,88.00,14297792,0,1361208,8.69,38828,574824,1132008,7.23,777908,432468,129692,596860,46968,2032,3904,31532,0,0,0.00,0,0.00,1,240,0.66,0.95,0.76,0,6.60,0.00,88.00,13.33,0.00,0.00,0.00,0.00,727.00,381.00,6371.18,25.79,0.00,0.00,0.00,0.00
2018-01-06 23:12:05,40.18,0.00,5.34,0.00,0.92,0.00,1.34,0.00,0.00,52.21,9.98,3161.28,4116.57,0.00,0.00,0.00,20.76,9071.06,0.00,17518.36,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.52,14031320,0,1627680,10.39,38836,642068,2164032,13.82,1070120,399356,197064,790740,50864,2272,5132,31532,0,0,0.00,0,0.00,4,269,0.60,0.94,0.76,0,0.40,0.00,41.52,104.00,0.00,0.00,0.00,0.00,1564.47,792.81,13703.41,53.12,0.00,0.00,0.00,0.00
2018-01-06 23:12:10,90.56,0.00,3.82,0.00,0.00,0.00,0.40,0.00,0.00,5.22,8.20,1396.40,1325.00,0.00,0.00,0.00,128.80,10472.20,0.00,7971.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,257.60,13703328,0,1955672,12.49,38848,653448,2442488,15.60,1396492,401344,208336,1105820,51372,2448,5612,31532,0,0,0.00,0,0.00,2,292,0.88,0.99,0.78,0,8.20,0.00,257.60,31.41,0.00,0.00,0.00,0.00,287.20,180.20,2338.40,18.74,0.00,0.00,0.00,0.00
2018-01-06 23:12:15,15.37,0.00,2.99,0.00,0.75,0.00,1.39,0.00,0.00,79.51,0.00,3436.00,5020.40,0.00,0.00,0.00,17.60,21.00,0.00,12747.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,13619532,0,2039468,13.02,38856,748612,2442488,15.60,1434988,446092,303516,1093772,52224,2424,5712,31532,0,0,0.00,0,0.00,1,288,0.89,0.99,0.78,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,2174.40,1138.60,19097.39,75.63,0.00,0.00,0.00,0.00
2018-01-06 23:12:20,7.00,0.00,1.44,0.21,0.31,0.00,0.82,0.00,0.00,90.23,0.00,1611.80,2179.40,0.00,0.00,0.00,4.80,17.40,0.00,4827.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13577900,0,2081100,13.29,38864,787064,2442488,15.60,1457864,463968,341968,1096004,53240,2416,5720,31532,0,0,0.00,0,0.00,1,288,0.81,0.97,0.77,0,0.40,0.00,9.60,24.00,0.00,12.00,12.00,0.48,883.40,536.40,7754.66,36.22,0.00,0.00,0.00,0.00
2018-01-06 23:12:25,21.22,0.00,2.47,3.19,0.31,0.00,0.41,0.00,0.00,72.40,1.40,1535.20,2046.40,0.00,0.00,0.00,17664.80,1599.40,0.00,4731.40,0.00,0.00,0.00,0.00,138.80,0.00,138.80,0.00,35329.60,13326368,0,2332632,14.90,38872,904736,2654984,16.96,1647332,522284,371420,1226152,56288,2424,5944,31532,0,0,0.00,0,0.00,2,293,0.83,0.97,0.78,0,138.80,0.00,35329.60,254.54,14.97,107.83,1.02,14.16,682.20,413.00,5914.34,29.38,0.00,0.00,0.00,0.00
2018-01-06 23:12:30,91.10,0.00,4.70,1.00,0.10,0.00,0.10,0.00,0.00,3.00,3.00,1254.60,1069.20,0.00,0.00,0.00,17670.40,2485.80,0.00,4250.80,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35340.80,12541044,0,3117956,19.91,38880,994984,3506372,22.39,2381608,570248,373460,1917992,58828,2536,7356,31532,0,0,0.00,0,0.00,6,304,1.08,1.02,0.79,0,138.40,0.00,35340.80,255.35,14.95,108.03,1.02,14.08,52.00,39.40,380.33,5.63,0.00,0.00,0.00,0.00
2018-01-06 23:12:35,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,1071.40,755.80,0.00,0.00,0.00,73.60,443.60,0.00,1086.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,147.20,11838392,0,3820608,24.40,38888,995000,4301716,27.47,3080448,570248,373172,2618824,58884,2552,8672,31532,0,0,0.00,0,0.00,3,305,1.16,1.04,0.80,0,7.80,0.00,147.20,18.87,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:12:40,98.50,0.00,1.40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.20,672.80,1045.80,0.00,0.00,0.00,39369.60,382.40,0.00,557.20,0.00,0.00,0.00,0.00,333.60,0.00,333.60,0.00,78739.20,11519464,0,4139536,26.44,38896,1000528,4477968,28.60,3395072,574828,182296,2932728,58872,2544,9332,31532,0,0,0.00,0,0.00,4,303,1.38,1.09,0.82,0,333.60,0.00,78739.20,236.03,77.24,231.55,1.67,55.76,5.00,7.00,0.36,7.58,0.00,0.00,0.00,0.00
2018-01-06 23:12:45,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,518.60,633.20,0.00,0.00,0.00,47.20,147.20,0.00,625.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,94.40,11361292,0,4297708,27.45,38904,1006012,4705944,30.05,3550240,579664,187544,3084984,58884,2528,9616,31532,0,0,0.00,0,0.00,3,302,1.51,1.12,0.83,0,1.00,0.00,94.40,94.40,0.00,0.80,0.80,0.08,3.00,4.40,0.23,1.95,0.00,0.00,0.00,0.00
2018-01-06 23:12:50,90.60,0.00,1.50,0.10,0.00,0.00,0.00,0.00,0.00,7.80,0.80,527.60,663.00,0.00,0.00,0.00,11.20,620.00,0.00,585.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11099676,0,4559324,29.12,38912,1034000,5343496,34.12,3786564,603376,215548,3317176,59648,2528,10092,31532,0,0,0.00,0,0.00,2,304,1.55,1.13,0.83,0,0.40,0.00,22.40,56.00,0.00,10.00,10.00,0.40,7.80,9.60,2.24,5.23,0.00,0.00,0.00,0.00
2018-01-06 23:12:55,96.90,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.90,0.40,1201.00,1001.60,0.00,0.00,0.00,0.00,381.80,0.00,1061.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10309104,0,5349896,34.16,38912,1035220,5649928,36.08,4568796,604384,216784,4103224,59808,2560,11472,31532,0,0,0.00,0,0.00,5,306,1.67,1.16,0.85,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.40,1.79,2.14,0.00,0.00,0.00,0.00
2018-01-06 23:13:00,99.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,483.20,884.60,0.00,0.00,0.00,35281.60,90.20,0.00,28.60,0.00,0.00,0.00,0.00,258.80,0.00,258.80,0.00,66067.20,10284700,0,5374300,34.32,38920,1035244,6224636,39.75,4599084,604408,40564,4129332,59856,2560,11672,31532,0,0,0.00,0,0.00,3,305,1.77,1.19,0.86,0,259.00,0.00,66118.40,255.28,61.87,222.60,1.69,43.76,4.20,4.60,0.31,2.94,0.00,0.00,0.00,0.00
2018-01-06 23:13:05,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,375.20,681.60,0.00,0.00,0.00,56.80,17.60,0.00,279.20,0.00,0.00,0.00,0.00,21.40,0.00,21.40,0.00,4609.60,10256880,0,5402120,34.50,38936,1058704,6224636,39.75,4605684,624468,63952,4132728,60348,2528,11672,31532,0,0,0.00,0,0.00,3,302,1.87,1.22,0.87,0,21.20,0.00,4558.40,215.02,1.93,290.11,2.04,4.32,7.60,8.40,0.50,7.50,0.00,0.00,0.00,0.00
2018-01-06 23:13:10,18.69,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,81.11,0.40,353.60,339.80,0.00,0.00,0.00,3969.60,304.20,0.00,137.40,0.00,0.00,0.00,0.00,29.20,0.00,29.20,0.00,7345.60,10239212,0,5419788,34.61,38936,1075632,6224636,39.75,4608092,639020,60860,4132540,60904,2512,11672,31532,0,0,0.00,0,0.00,1,300,1.72,1.20,0.86,0,29.40,0.00,7396.80,251.59,0.81,20.93,0.60,1.76,6.00,6.80,0.49,3.42,0.00,0.00,0.00,0.00
2018-01-06 23:13:15,49.75,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,49.05,0.40,453.80,758.60,0.00,0.00,0.00,4089.60,51.40,0.00,4565.80,0.00,0.00,0.00,0.00,29.00,0.00,29.00,0.00,7198.40,10020020,0,5638980,36.01,38944,1075652,6102552,38.97,4823612,639036,40644,4348040,60804,2528,12092,31532,0,0,0.00,0,0.00,4,302,1.58,1.18,0.86,0,28.80,0.00,7147.20,248.17,0.98,23.47,0.78,2.24,553.20,157.80,4787.15,13.90,0.00,0.00,0.00,0.00
2018-01-06 23:13:20,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,375.60,893.20,0.00,0.00,0.00,52.80,227.60,0.00,3659.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1680.00,9687336,0,5971664,38.14,38956,1075676,6903604,44.09,5157916,639060,40716,4682392,60884,2528,12740,31532,0,0,0.00,0,0.00,5,302,1.62,1.20,0.87,0,7.80,0.00,1680.00,215.38,0.95,185.64,8.92,6.96,529.80,151.00,4617.89,11.22,0.00,0.00,0.00,0.00
2018-01-06 23:13:25,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,369.60,646.80,0.00,0.00,0.00,16.00,39.60,0.00,2390.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,9413180,0,6245820,39.89,38964,1107752,6903604,44.09,5403848,666568,72640,4923796,61600,2504,13076,31532,0,0,0.00,0,0.00,3,299,1.65,1.21,0.87,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,3.80,5.60,0.26,2.67,0.00,0.00,0.00,0.00
2018-01-06 23:13:30,52.76,0.00,0.40,0.40,0.10,0.00,0.00,0.00,0.00,46.34,0.40,366.00,469.60,0.00,0.00,0.00,13.60,339.80,0.00,644.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,9402224,0,6256776,39.96,38972,1116504,7066584,45.13,5407928,674016,81396,4926500,61988,2496,13200,31532,0,0,0.00,0,0.00,1,298,1.60,1.21,0.87,0,0.40,0.00,27.20,68.00,0.00,12.00,12.00,0.48,5.80,7.40,0.49,3.35,0.00,0.00,0.00,0.00
2018-01-06 23:13:35,35.61,0.00,1.41,0.00,0.10,0.00,1.71,0.00,0.00,61.17,0.00,1491.80,2722.60,0.00,0.00,0.00,8077.60,811.60,0.00,4484.20,0.00,0.00,0.00,0.00,35.00,0.00,35.00,0.00,8881.60,9365308,0,6293692,40.19,38980,1116548,7066584,45.13,5443884,673956,41104,4962324,62012,2496,13264,31532,0,0,0.00,0,0.00,4,298,1.47,1.19,0.87,0,35.40,0.00,8984.00,253.79,1.38,21.31,0.27,0.96,1792.40,1615.00,7677.50,11670.20,0.00,0.00,0.00,0.00
2018-01-06 23:13:40,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,533.00,694.40,0.00,0.00,0.00,19.20,295.80,0.00,125.00,0.00,0.00,0.00,0.00,29.00,0.00,29.00,0.00,7312.00,9294424,0,6364576,40.64,38992,1116568,6935188,44.29,5516500,672748,41168,5033708,62036,2496,13392,31532,0,0,0.00,0,0.00,4,298,1.59,1.22,0.88,0,28.60,0.00,7209.60,252.08,1.35,68.84,2.21,6.32,23.20,19.40,32.26,193.50,0.00,0.00,0.00,0.00
2018-01-06 23:13:45,95.40,0.00,2.50,0.40,0.00,0.00,1.50,0.00,0.00,0.20,0.00,921.40,2511.60,0.00,0.00,0.00,152.80,3564.20,0.00,7274.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,305.60,9251600,0,6407400,40.92,39004,1155820,6935188,44.29,5519100,710320,80816,5034636,63568,2496,13400,31532,0,0,0.00,0,0.00,4,298,1.70,1.25,0.89,0,6.40,0.00,305.60,47.75,0.01,1.88,0.62,0.40,1435.60,1097.20,7699.20,5611.17,0.00,0.00,0.00,0.00
2018-01-06 23:13:50,97.60,0.00,1.40,0.00,0.00,0.00,0.90,0.00,0.00,0.10,0.40,866.60,1524.00,0.00,0.00,0.00,72.80,522.00,0.00,2155.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,145.60,8929508,0,6729492,42.98,39068,1163992,7169160,45.78,5809804,717640,89016,5348964,63936,2496,13964,31532,0,0,0.00,0,0.00,4,298,1.73,1.26,0.90,0,1.00,0.00,145.60,145.60,0.03,31.20,16.00,1.60,488.60,422.20,27.85,6253.78,0.00,0.00,0.00,0.00
2018-01-06 23:13:55,60.70,0.00,1.30,0.50,0.00,0.00,0.00,0.00,0.00,37.50,0.00,381.00,535.60,0.00,0.00,0.00,161.60,2089.00,0.00,2375.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,323.20,8872700,0,6786300,43.34,39076,1195112,7738180,49.42,5854952,748384,120036,5373280,64868,2496,14056,31532,0,0,0.00,0,0.00,1,297,1.75,1.27,0.90,0,2.00,0.00,323.20,161.60,0.01,5.20,2.80,0.56,6.80,11.00,0.42,99.42,0.00,0.00,0.00,0.00
2018-01-06 23:14:00,25.70,0.00,1.10,0.90,0.10,0.00,1.31,0.00,0.00,70.88,0.00,627.60,2398.00,0.00,0.00,0.00,8230.40,109.00,0.00,4449.80,0.00,0.00,0.00,0.00,65.00,0.00,65.00,0.00,16460.80,8871448,0,6787552,43.35,39084,1195140,7738180,49.42,5859868,747860,79312,5373476,65044,2488,14056,31532,0,0,0.00,0,0.00,3,297,1.61,1.25,0.90,0,65.00,0.00,16460.80,253.24,3.15,48.46,1.07,6.96,1831.60,1558.60,7745.26,7807.58,0.00,0.00,0.00,0.00
2018-01-06 23:14:05,99.40,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,640.40,682.80,0.00,0.00,0.00,12.80,20.20,0.00,70.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,8867352,0,6791648,43.37,39092,1195164,7738180,49.42,5864256,747740,79316,5377780,64860,2488,14064,31532,0,0,0.00,0,0.00,3,297,1.64,1.26,0.90,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,45.00,41.80,2.80,385.95,0.00,0.00,0.00,0.00
2018-01-06 23:14:10,79.34,0.00,1.71,0.00,0.00,0.00,0.50,0.00,0.00,18.46,0.40,719.40,1575.80,0.00,0.00,0.00,4.00,732.20,0.00,3320.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,8669196,0,6989804,44.64,39092,1201732,7738180,49.42,6056608,752736,85868,5568552,64992,2488,14436,31532,0,0,0.00,0,0.00,3,297,1.59,1.26,0.90,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,642.20,562.80,2035.55,4075.32,0.00,0.00,0.00,0.00
2018-01-06 23:14:15,97.20,0.00,1.40,0.00,0.00,0.00,0.90,0.00,0.00,0.50,0.00,827.40,2296.80,0.00,0.00,0.00,24.00,35.20,0.00,4624.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,8512288,0,7146712,45.64,39100,1221752,7738180,49.42,6197628,768060,105884,5704856,65452,2472,14704,31532,0,0,0.00,0,0.00,3,295,1.62,1.27,0.91,0,1.20,0.00,48.00,40.00,0.00,0.00,0.00,0.00,1186.00,932.40,6706.38,3853.78,0.00,0.00,0.00,0.00
2018-01-06 23:14:20,79.00,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,20.60,0.00,342.80,644.60,0.00,0.00,0.00,7997.60,12.00,0.00,84.20,0.00,0.00,0.00,0.00,66.80,0.00,66.80,0.00,15995.20,8502260,0,7156740,45.70,39108,1231692,7738180,49.42,6199988,775680,75908,5704884,65732,2472,14704,31532,0,0,0.00,0,0.00,3,295,1.65,1.28,0.91,0,66.80,0.00,15995.20,239.45,2.31,34.60,0.30,2.00,24.00,13.00,153.73,3.79,0.00,0.00,0.00,0.00
2018-01-06 23:14:25,14.87,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,84.92,0.00,329.00,262.40,0.00,0.00,0.00,19.20,7.80,0.00,17.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,8492756,0,7166244,45.76,39116,1240700,7738180,49.42,6201952,782752,84980,5704884,66012,2472,14704,31532,0,0,0.00,0,0.00,1,295,1.52,1.26,0.91,0,1.00,0.00,38.40,38.40,0.02,19.20,19.20,1.92,2.60,4.00,0.20,2.18,0.00,0.00,0.00,0.00
2018-01-06 23:14:30,1.41,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,98.09,1.60,397.60,368.40,0.00,0.00,0.00,7895.20,324.40,0.00,180.40,0.00,0.00,0.00,0.00,63.00,0.00,63.00,0.00,15790.40,8492456,0,7166544,45.77,39124,1240724,7738180,49.42,6202404,782748,45636,5705320,65936,2520,14704,31532,0,0,0.00,0,0.00,0,301,1.40,1.24,0.90,0,63.00,0.00,15790.40,250.64,2.31,36.72,0.33,2.08,45.00,58.20,11.50,281.05,0.00,0.00,0.00,0.00
2018-01-06 23:14:35,89.23,0.00,1.20,0.00,0.10,0.00,1.20,0.00,0.00,8.28,0.00,734.00,1969.60,0.00,0.00,0.00,15.20,1083.60,0.00,4254.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,8351928,0,7307072,46.66,39132,1240752,7827048,49.98,6343636,782468,45692,5846216,65904,2520,14972,31532,0,0,0.00,0,0.00,5,301,1.45,1.25,0.91,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,1075.80,947.20,4222.88,4610.79,0.00,0.00,0.00,0.00
2018-01-06 23:14:40,87.68,0.00,1.00,0.00,0.10,0.00,0.40,0.00,0.00,10.82,0.00,812.20,1443.80,0.00,0.00,0.00,1315.20,9.60,0.00,981.20,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,2630.40,8323964,0,7335036,46.84,39140,1268072,7827048,49.98,6348144,805136,66476,5846244,66520,2520,14972,31532,0,0,0.00,0,0.00,3,301,1.49,1.27,0.92,0,11.00,0.00,2630.40,239.13,0.07,6.69,0.22,0.24,519.00,466.20,1442.61,3407.51,0.00,0.00,0.00,0.00
2018-01-06 23:14:45,61.11,0.00,1.01,0.00,0.00,0.00,0.40,0.00,0.00,37.49,0.00,551.20,1195.00,0.00,0.00,0.00,2826.40,1169.40,0.00,2402.80,0.00,0.00,0.00,0.00,23.40,0.00,23.40,0.00,5652.80,8296860,0,7362140,47.02,39148,1284556,7827048,49.98,6360724,818588,69028,5855660,67164,2520,15008,31532,0,0,0.00,0,0.00,2,301,1.37,1.24,0.91,0,23.40,0.00,5652.80,241.57,0.38,16.03,0.31,0.72,631.00,344.20,3725.83,751.11,0.00,0.00,0.00,0.00
