timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:11:55,0.51,0.00,0.30,0.51,0.20,0.00,0.00,0.00,0.00,98.48,0.00,892.40,1011.20,0.00,0.00,0.00,6113.60,9.20,0.00,725.80,0.00,0.00,0.00,0.00,51.20,0.00,51.20,0.00,12227.20,14385304,0,1273696,8.13,38404,488056,1136944,7.26,782500,343232,8412,599424,44656,2040,3936,31532,0,0,0.00,0,0.00,0,241,0.62,0.95,0.76,0,51.20,0.00,12227.20,238.81,1.59,31.12,0.30,1.52,201.20,166.60,1752.87,11.96,0.00,0.00,0.00,0.00
2018-01-06 23:12:00,0.40,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,99.19,0.00,795.60,890.00,0.00,0.00,0.00,11.20,7.40,0.00,575.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,14378300,0,1280700,8.18,38412,495048,1136944,7.26,782512,350300,15456,599424,44656,2040,3936,31532,0,0,0.00,0,0.00,0,241,0.57,0.93,0.76,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,163.80,142.20,1420.64,10.39,0.00,0.00,0.00,0.00
2018-01-06 23:12:05,0.61,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.88,0.00,1225.20,1444.40,0.00,0.00,0.00,4.00,7.20,0.00,1061.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14364620,0,1294380,8.27,38420,508344,1136944,7.26,782520,363464,28752,599424,44788,2040,3936,31532,0,0,0.00,0,0.00,0,241,0.52,0.92,0.75,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,302.60,198.40,2640.69,13.93,0.00,0.00,0.00,0.00
2018-01-06 23:12:10,0.61,0.00,0.61,0.00,0.31,0.00,0.31,0.00,0.00,98.17,0.00,1525.00,1816.80,0.00,0.00,0.00,3.20,7.40,0.00,1725.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14342620,0,1316380,8.41,38428,529792,1136944,7.26,782532,385072,50200,599428,45392,2040,3936,31532,0,0,0.00,0,0.00,0,241,0.48,0.90,0.75,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,494.20,300.60,4328.35,20.60,0.00,0.00,0.00,0.00
2018-01-06 23:12:15,2.56,0.00,1.33,0.00,0.72,0.00,1.23,0.00,0.00,94.17,0.00,2527.40,3608.60,0.00,0.00,0.00,3.20,10.20,0.00,4120.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14289928,0,1369072,8.74,38436,581368,1136944,7.26,782604,436748,101776,599484,46676,2040,3936,31532,0,0,0.00,0,0.00,1,241,0.44,0.89,0.75,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1185.80,575.80,10394.17,38.11,0.00,0.00,0.00,0.00
2018-01-06 23:12:20,1.02,0.00,0.72,0.00,0.51,0.00,0.41,0.00,0.00,97.34,0.00,2132.00,2549.60,0.00,0.00,0.00,3.20,9.60,0.00,2468.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14257928,0,1401072,8.95,38444,612212,1136944,7.26,782640,467500,132620,599508,47488,2040,3936,31532,0,0,0.00,0,0.00,0,241,0.41,0.87,0.74,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,707.60,383.60,6203.13,25.85,0.00,0.00,0.00,0.00
2018-01-06 23:12:25,33.44,0.00,5.25,14.81,0.51,0.00,0.41,0.00,0.00,45.58,11.20,2714.20,3140.80,0.00,0.00,0.00,30383.20,8462.60,0.00,14970.60,0.00,0.00,0.00,0.00,239.80,0.00,239.80,0.00,60766.40,14057364,0,1601636,10.23,38452,646160,2170740,13.86,1046184,401096,197008,762716,49972,2288,4912,31532,0,0,0.00,0,0.00,5,272,0.37,0.86,0.74,0,239.80,0.00,60766.40,253.40,50.39,210.14,1.61,38.56,798.60,399.80,6988.15,26.44,0.00,0.00,0.00,0.00
2018-01-06 23:12:30,85.30,0.00,2.60,0.00,0.10,0.00,0.10,0.00,0.00,11.90,6.80,1048.00,852.20,0.00,0.00,0.00,150.40,7366.60,0.00,3730.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,300.80,13752464,0,1906536,12.18,38464,646196,2415632,15.43,1354172,397684,196852,1067164,50420,2448,5688,31532,0,0,0.00,0,0.00,3,294,0.74,0.92,0.76,0,7.60,0.00,300.80,39.58,0.00,0.11,0.11,0.08,18.00,20.80,5.21,7.37,0.00,0.00,0.00,0.00
2018-01-06 23:12:35,13.25,0.00,0.81,0.10,0.10,0.00,0.10,0.00,0.00,85.64,1.60,791.40,954.00,0.00,0.00,0.00,19.20,1898.60,0.00,3817.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,13702152,0,1956848,12.50,38472,657024,2446372,15.62,1396696,402652,207772,1104092,50456,2448,5784,31532,0,0,0.00,0,0.00,2,291,0.68,0.91,0.76,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,256.80,232.80,2213.67,17.81,0.00,0.00,0.00,0.00
2018-01-06 23:12:40,1.52,0.00,0.51,0.00,0.10,0.00,0.20,0.00,0.00,97.66,0.00,747.00,977.20,0.00,0.00,0.00,4.00,8.00,0.00,1612.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13689772,0,1969228,12.58,38480,669916,2446372,15.62,1403696,408716,220664,1104088,50496,2440,5784,31532,0,0,0.00,0,0.00,1,291,0.63,0.89,0.75,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,293.20,257.80,2561.56,18.32,0.00,0.00,0.00,0.00
2018-01-06 23:12:45,4.15,0.00,0.91,0.00,0.20,0.00,0.51,0.00,0.00,94.23,0.00,1011.60,1576.20,0.00,0.00,0.00,4.00,94.40,0.00,3135.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13657108,0,2001892,12.78,38488,694320,2446372,15.62,1425112,420308,245068,1112588,50488,2440,5788,31532,0,0,0.00,0,0.00,0,291,0.66,0.90,0.75,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,562.00,412.00,4919.10,28.85,0.00,0.00,0.00,0.00
2018-01-06 23:12:50,2.66,0.00,0.82,0.00,0.20,0.00,0.31,0.00,0.00,96.01,0.00,884.40,1338.40,0.00,0.00,0.00,4.00,339.60,0.00,2793.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13634392,0,2024608,12.93,38496,714860,2446372,15.62,1437576,429964,265608,1114444,50800,2440,5788,31532,0,0,0.00,0,0.00,0,291,0.61,0.88,0.75,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,467.60,355.20,4094.53,24.88,0.00,0.00,0.00,0.00
2018-01-06 23:12:55,2.75,0.00,0.81,0.00,0.20,0.00,0.20,0.00,0.00,96.03,0.00,945.80,1478.00,0.00,0.00,0.00,11.20,12.00,0.00,2698.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,13613272,0,2045728,13.06,38504,735924,2446372,15.62,1448068,439708,286664,1113644,51240,2440,5788,31532,0,0,0.00,0,0.00,2,291,0.56,0.87,0.75,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,485.60,378.40,4256.24,26.40,0.00,0.00,0.00,0.00
2018-01-06 23:13:00,3.57,0.00,1.43,23.34,0.31,0.00,0.61,0.00,0.00,70.74,0.00,1171.60,2179.40,0.00,0.00,0.00,39371.20,11.40,0.00,3580.20,0.00,0.00,0.00,0.00,334.80,0.00,334.80,0.00,78742.40,13582060,0,2076940,13.26,38512,764628,2446372,15.62,1465448,453384,118576,1115720,52128,2440,5792,31532,0,0,0.00,0,0.00,0,291,0.59,0.87,0.75,0,334.80,0.00,78742.40,235.19,77.78,232.28,1.67,55.84,655.80,447.80,5748.83,30.91,0.00,0.00,0.00,0.00
2018-01-06 23:13:05,9.22,0.00,3.25,13.84,0.52,0.00,0.73,0.00,0.00,72.43,0.80,2587.80,3813.60,0.00,0.00,0.00,27799.20,642.20,0.00,7724.40,0.00,0.00,0.00,0.00,188.20,0.00,188.20,0.00,48033.60,13324428,0,2334572,14.91,38520,910980,2640712,16.86,1644648,527176,126364,1222632,55984,2440,5796,31532,0,0,0.00,0,0.00,2,292,0.55,0.85,0.74,2,188.20,0.00,48033.60,255.23,36.92,168.77,1.40,26.32,1335.60,698.80,11681.18,47.28,0.00,0.00,0.00,0.00
2018-01-06 23:13:10,87.47,0.00,3.71,8.42,0.10,0.00,0.00,0.00,0.00,0.30,2.60,1420.40,1118.40,0.00,0.00,0.00,7612.00,2513.80,0.00,1313.40,0.00,0.00,0.00,0.00,91.20,0.00,91.20,0.00,22788.80,12825492,0,2833508,18.10,38528,999188,3139156,20.05,2096988,571788,176560,1631064,58300,2536,6800,31532,0,0,0.00,0,0.00,5,303,0.82,0.91,0.76,0,91.20,0.00,22788.80,249.88,26.79,350.36,2.46,22.40,12.20,14.60,6.97,3.87,0.00,0.00,0.00,0.00
2018-01-06 23:13:15,96.60,0.00,3.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.40,1377.20,1200.00,0.00,0.00,0.00,20.80,458.00,0.00,2148.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,11855404,0,3803596,24.29,38540,999208,4292300,27.41,3062232,571808,176640,2596292,58428,2552,8688,31532,0,0,0.00,0,0.00,5,305,1.08,0.96,0.78,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,144.20,316.20,7.42,4525.64,0.00,0.00,0.00,0.00
2018-01-06 23:13:20,98.30,0.00,1.30,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.40,1008.00,1054.20,0.00,0.00,0.00,12.80,427.40,0.00,1115.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,11620440,0,4038560,25.79,38548,999232,4462384,28.50,3299688,571816,176676,2833720,58316,2544,9180,31532,0,0,0.00,0,0.00,3,304,1.15,0.98,0.79,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,137.80,292.40,7.09,4200.51,0.00,0.00,0.00,0.00
2018-01-06 23:13:25,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,553.20,698.40,0.00,0.00,0.00,6.40,231.80,0.00,777.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11286676,0,4372324,27.92,38556,1013356,4777412,30.51,3620628,583908,190800,3152696,58696,2520,9792,31532,0,0,0.00,0,0.00,5,301,1.30,1.01,0.80,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,25.20,50.60,1.35,664.28,0.00,0.00,0.00,0.00
2018-01-06 23:13:30,93.59,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,5.01,0.00,491.40,627.80,0.00,0.00,0.00,20.00,280.00,0.00,1086.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,11020324,0,4638676,29.62,38564,1039272,5458692,34.86,3863964,605964,216712,3392136,59440,2512,10256,31532,0,0,0.00,0,0.00,1,299,1.43,1.04,0.81,0,0.80,0.00,40.00,50.00,0.00,1.00,1.00,0.08,3.40,5.40,0.25,4.10,0.00,0.00,0.00,0.00
2018-01-06 23:13:35,35.96,0.00,1.52,0.00,0.10,0.00,0.81,0.00,0.00,61.62,0.00,1589.60,2619.40,0.00,0.00,0.00,26.40,479.20,0.00,3785.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,10967944,0,4691056,29.96,38572,1039392,5503504,35.15,3915052,605984,216856,3443148,59528,2504,10360,31532,0,0,0.00,0,0.00,3,299,1.32,1.03,0.81,0,0.80,0.00,52.80,66.00,0.00,0.00,0.00,0.00,1452.40,1176.80,7958.78,3874.90,0.00,0.00,0.00,0.00
2018-01-06 23:13:40,97.60,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,508.00,937.20,0.00,0.00,0.00,35341.60,625.60,0.00,667.60,0.00,0.00,0.00,0.00,282.00,0.00,282.00,0.00,70683.20,10290692,0,5368308,34.28,38572,1039416,5582332,35.65,4592108,605492,40140,4119612,59608,2504,11648,31532,0,0,0.00,0,0.00,5,299,1.45,1.06,0.82,0,282.00,0.00,70683.20,250.65,65.30,231.54,1.70,48.08,7.20,9.40,0.51,33.60,0.00,0.00,0.00,0.00
2018-01-06 23:13:45,98.40,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,822.40,1108.80,0.00,0.00,0.00,12.00,502.40,0.00,306.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,10258144,0,5400856,34.49,38584,1039440,5929804,37.87,4624608,605288,40216,4151956,59832,2504,11744,31532,0,0,0.00,0,0.00,6,299,1.66,1.11,0.83,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,248.00,190.80,14.30,2056.83,0.00,0.00,0.00,0.00
2018-01-06 23:13:50,96.10,0.00,2.40,0.00,0.00,0.00,1.20,0.00,0.00,0.30,0.00,899.40,2428.40,0.00,0.00,0.00,115.20,2151.20,0.00,6390.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,230.40,10213820,0,5445180,34.77,38596,1078744,5929804,37.87,4629028,643296,80080,4155012,61152,2504,11748,31532,0,0,0.00,0,0.00,3,299,1.93,1.17,0.86,0,1.20,0.00,230.40,192.00,0.04,30.00,8.67,1.04,1271.00,827.60,7856.27,2001.57,0.00,0.00,0.00,0.00
2018-01-06 23:13:55,92.00,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,5.90,0.00,492.80,678.80,0.00,0.00,0.00,4092.80,2104.00,0.00,2408.00,0.00,0.00,0.00,0.00,32.40,0.00,32.40,0.00,8185.60,9982524,0,5676476,36.25,38660,1118044,6245640,39.89,4820512,681504,99520,4345180,62088,2504,12116,31532,0,0,0.00,0,0.00,0,299,2.01,1.20,0.87,0,32.40,0.00,8185.60,252.64,0.75,23.06,0.44,1.44,16.00,11.60,94.91,4.09,0.00,0.00,0.00,0.00
2018-01-06 23:14:00,26.10,0.00,0.90,0.30,0.00,0.00,2.51,0.00,0.00,70.18,0.00,632.80,3119.60,0.00,0.00,0.00,4160.80,143.80,0.00,6083.40,0.00,0.00,0.00,0.00,33.40,0.00,33.40,0.00,8321.60,9972332,0,5686668,36.32,38668,1118040,6410680,40.94,4829944,681180,79412,4354448,62288,2504,12136,31532,0,0,0.00,0,0.00,2,299,1.85,1.18,0.86,0,33.40,0.00,8321.60,249.15,0.72,21.68,0.46,1.52,2148.20,1732.20,10678.08,7637.63,0.00,0.00,0.00,0.00
2018-01-06 23:14:05,98.90,0.00,0.90,0.10,0.00,0.00,0.00,0.00,0.00,0.10,0.00,647.80,716.60,0.00,0.00,0.00,20.80,38.00,0.00,992.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,9837080,0,5821920,37.18,38676,1118064,6410680,40.94,4963644,680664,79432,4489684,62256,2496,12400,31532,0,0,0.00,0,0.00,3,298,1.86,1.20,0.87,0,1.20,0.00,41.60,34.67,0.00,0.00,0.00,0.00,39.00,40.20,2.38,376.54,0.00,0.00,0.00,0.00
2018-01-06 23:14:10,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,743.60,1268.40,0.00,0.00,0.00,10.40,40.40,0.00,1227.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,9650648,0,6008352,38.37,38684,1123832,6458740,41.25,5147232,685224,85204,4669964,62412,2472,12752,31532,0,0,0.00,0,0.00,3,295,1.87,1.21,0.88,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,326.80,358.20,19.25,4186.27,0.00,0.00,0.00,0.00
2018-01-06 23:14:15,96.81,0.00,1.50,0.00,0.00,0.00,1.20,0.00,0.00,0.50,0.00,810.00,2609.80,0.00,0.00,0.00,185.60,70.60,0.00,3593.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,371.20,9592760,0,6066240,38.74,38692,1145160,6701352,42.80,5188272,701420,105660,4705888,62976,2472,12820,31532,0,0,0.00,0,0.00,2,295,1.96,1.24,0.89,0,5.60,0.00,371.20,66.29,0.01,1.71,1.14,0.64,1336.00,986.60,7788.09,3779.28,0.00,0.00,0.00,0.00
2018-01-06 23:14:20,66.00,0.00,1.00,0.60,0.10,0.00,0.00,0.00,0.00,32.30,0.00,351.80,618.80,0.00,0.00,0.00,7873.60,209.40,0.00,5701.20,0.00,0.00,0.00,0.00,63.20,0.00,63.20,0.00,15747.20,9342768,0,6316232,40.34,38700,1152108,6992736,44.66,5432740,706848,73376,4948800,63120,2472,13288,31532,0,0,0.00,0,0.00,2,295,1.97,1.25,0.89,0,63.20,0.00,15747.20,249.16,1.84,29.06,0.34,2.16,14.40,9.40,88.11,3.55,0.00,0.00,0.00,0.00
2018-01-06 23:14:25,26.68,0.00,0.30,0.40,0.00,0.00,0.00,0.00,0.00,72.62,0.00,319.60,319.00,0.00,0.00,0.00,12.80,9.40,0.00,18.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,9328180,0,6330820,40.43,38708,1166096,6992736,44.66,5435700,717860,87396,4948800,63536,2472,13288,31532,0,0,0.00,0,0.00,0,295,1.89,1.25,0.89,0,0.40,0.00,25.60,64.00,0.00,12.00,12.00,0.48,2.80,4.20,0.21,2.20,0.00,0.00,0.00,0.00
2018-01-06 23:14:30,3.21,0.00,0.40,0.40,0.10,0.00,0.10,0.00,0.00,95.79,1.20,404.60,495.60,0.00,0.00,0.00,7865.60,34.60,0.00,244.20,0.00,0.00,0.00,0.00,62.80,0.00,62.80,0.00,15731.20,9326556,0,6332444,40.44,38720,1166120,6992736,44.66,5436248,717888,48184,4949296,63496,2520,13288,31532,0,0,0.00,0,0.00,6,301,1.74,1.23,0.89,0,62.80,0.00,15731.20,250.50,2.46,39.24,0.37,2.32,150.40,149.60,291.44,458.21,0.00,0.00,0.00,0.00
2018-01-06 23:14:35,96.39,0.00,1.50,0.00,0.00,0.00,1.00,0.00,0.00,1.10,0.00,710.40,2071.20,0.00,0.00,0.00,20.00,45.60,0.00,2726.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,9131364,0,6527636,41.69,38728,1166144,6992736,44.66,5633484,717504,48240,5146156,63488,2520,13672,31532,0,0,0.00,0,0.00,3,301,1.76,1.24,0.89,0,0.80,0.00,40.00,50.00,0.00,0.00,0.00,0.00,1112.80,878.80,4653.57,4648.40,0.00,0.00,0.00,0.00
2018-01-06 23:14:40,93.38,0.00,1.60,0.00,0.00,0.00,1.10,0.00,0.00,3.91,0.00,902.40,2086.60,0.00,0.00,0.00,12.80,13.20,0.00,1996.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,9085520,0,6573480,41.98,38736,1210312,6992736,44.66,5640768,754472,92420,5146200,64688,2520,13672,31532,0,0,0.00,0,0.00,2,301,1.78,1.25,0.90,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,859.80,699.60,3823.40,3409.61,0.00,0.00,0.00,0.00
2018-01-06 23:14:45,60.90,0.00,1.11,0.00,0.00,0.00,0.10,0.00,0.00,37.89,0.00,492.00,810.20,0.00,0.00,0.00,5426.40,1230.40,0.00,4055.80,0.00,0.00,0.00,0.00,43.40,0.00,43.40,0.00,10852.80,8897096,0,6761904,43.18,38744,1210336,6992736,44.66,5828168,754260,65412,5333348,64728,2520,14036,31532,0,0,0.00,0,0.00,3,301,1.64,1.23,0.89,0,43.40,0.00,10852.80,250.06,1.15,26.53,0.28,1.20,122.40,115.00,241.51,1007.20,0.00,0.00,0.00,0.00
