timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:11:05,0.30,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,276.20,169.60,0.00,0.00,0.00,20.00,584.20,0.00,3949.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,14485352,0,1173648,7.50,38384,445468,1143112,7.30,724880,300544,90048,541568,45232,2008,3388,31532,0,0,0.00,0,0.00,0,237,2.04,1.27,0.90,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,5.20,6.00,0.45,0.96,0.00,0.00,0.00,0.00
2018-01-06 23:11:10,1.91,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,97.59,14.40,406.00,332.80,0.00,0.00,0.00,68.80,7740.20,0.00,2623.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,137.60,14484388,0,1174612,7.50,38396,445496,1140336,7.28,725900,300572,89788,542644,45128,2288,3776,31532,0,0,0.00,0,0.00,0,239,1.88,1.24,0.89,0,7.60,0.00,137.60,18.11,0.00,0.32,0.11,0.08,7.60,8.60,1.50,1.54,0.00,0.00,0.00,0.00
2018-01-06 23:11:15,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,246.00,188.00,0.00,0.00,0.00,4701.60,8.40,0.00,17.40,0.00,0.00,0.00,0.00,38.40,0.00,38.40,0.00,9403.20,14484392,0,1174608,7.50,38408,445512,1140336,7.28,726072,300572,66500,542752,45164,2016,3812,31532,0,0,0.00,0,0.00,0,237,1.73,1.22,0.89,0,38.40,0.00,9403.20,244.88,0.98,25.50,0.29,1.12,2.20,3.60,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:11:20,0.00,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.80,0.00,229.20,174.20,0.00,0.00,0.00,4368.00,7.20,0.00,17.80,0.00,0.00,0.00,0.00,34.40,0.00,34.40,0.00,8736.00,14484400,0,1174600,7.50,38408,445544,1140336,7.28,726088,300596,44684,542752,45164,2008,3812,31532,0,0,0.00,0,0.00,0,237,1.67,1.22,0.89,0,34.40,0.00,8736.00,253.95,0.79,22.88,0.28,0.96,2.00,3.40,0.16,0.73,0.00,0.00,0.00,0.00
2018-01-06 23:11:25,0.10,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.40,0.00,225.20,204.40,0.00,0.00,0.00,8884.00,7.20,0.00,15.80,0.00,0.00,0.00,0.00,71.20,0.00,71.20,0.00,17768.00,14484432,0,1174568,7.50,38416,445568,1140336,7.28,726096,300620,320,542752,45164,2008,3812,31532,0,0,0.00,0,0.00,0,237,1.54,1.20,0.88,0,71.20,0.00,17768.00,249.55,2.26,31.69,0.28,2.00,1.60,2.80,0.13,0.62,0.00,0.00,0.00,0.00
2018-01-06 23:11:30,0.00,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.80,0.00,225.00,136.00,0.00,0.00,0.00,9.60,7.40,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,14484432,0,1174568,7.50,38424,445588,1140336,7.28,726108,300636,352,542752,45164,2008,3812,31532,0,0,0.00,0,0.00,0,237,1.41,1.18,0.88,0,0.40,0.00,19.20,48.00,0.00,10.00,10.00,0.40,2.00,3.40,0.16,0.73,0.00,0.00,0.00,0.00
2018-01-06 23:11:35,1.72,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.98,5.60,720.20,723.80,0.00,0.00,0.00,36.80,656.80,0.00,680.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,14478008,0,1180992,7.54,38424,450940,1140336,7.28,726916,305836,5536,543404,45228,2008,3812,31532,0,0,0.00,0,0.00,1,245,1.30,1.16,0.87,0,1.20,0.00,73.60,61.33,0.00,0.00,0.00,0.00,135.80,94.60,1097.56,7.31,0.00,0.00,0.00,0.00
2018-01-06 23:11:40,0.91,0.00,0.51,0.00,0.30,0.00,0.20,0.00,0.00,98.07,0.00,1341.00,1580.20,0.00,0.00,0.00,36.00,7.60,0.00,1411.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,14459732,0,1199268,7.66,38436,468608,1140336,7.28,726904,323440,23280,543380,45244,2072,3812,31532,0,0,0.00,0,0.00,1,245,1.20,1.14,0.87,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,404.00,251.80,3533.74,17.42,0.00,0.00,0.00,0.00
2018-01-06 23:11:45,0.61,0.00,0.41,0.00,0.31,0.00,0.41,0.00,0.00,98.27,0.00,1416.40,1724.80,0.00,0.00,0.00,54.40,8.40,0.00,1547.20,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,108.80,14440604,0,1218396,7.78,38444,487616,1140336,7.28,726788,342644,42044,543256,45244,2056,3812,31532,0,0,0.00,0,0.00,1,243,1.10,1.12,0.86,0,8.00,0.00,108.80,13.60,0.00,0.00,0.00,0.00,442.40,262.20,3867.79,18.06,0.00,0.00,0.00,0.00
2018-01-06 23:11:50,1.02,0.00,0.71,0.00,0.31,0.00,0.31,0.00,0.00,97.66,0.00,1628.40,1870.00,0.00,0.00,0.00,4.00,7.60,0.00,1686.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14420148,0,1238852,7.91,38452,508804,1140336,7.28,726800,363660,63240,543260,45244,2056,3812,31532,0,0,0.00,0,0.00,0,243,1.01,1.10,0.86,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,481.80,299.60,4215.87,20.68,0.00,0.00,0.00,0.00
