timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:11:55,0.71,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.78,0.00,1044.40,1179.80,0.00,0.00,0.00,4.00,10.40,0.00,857.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14382828,0,1276172,8.15,38252,523320,1106392,7.07,757276,369576,48144,565396,46080,2064,3832,31532,0,0,0.00,0,0.00,0,242,1.06,1.02,0.69,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,238.00,187.60,2071.11,13.37,0.00,0.00,0.00,0.00
2018-01-06 23:12:00,0.40,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,99.09,0.00,940.20,1055.80,0.00,0.00,0.00,7.20,8.00,0.00,741.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,14373692,0,1285308,8.21,38260,532512,1106392,7.07,757220,378856,57336,565328,46080,2048,3832,31532,0,0,0.00,0,0.00,0,242,0.97,1.00,0.68,0,0.80,0.00,14.40,18.00,0.00,1.00,1.00,0.08,211.00,180.40,1839.02,12.94,0.00,0.00,0.00,0.00
2018-01-06 23:12:05,0.81,0.00,0.61,0.00,0.41,0.00,0.61,0.00,0.00,97.57,0.00,1644.40,1918.20,0.00,0.00,0.00,34.40,9.00,0.00,1823.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,68.80,14350760,0,1308240,8.35,38268,555228,1106392,7.07,757164,401556,79940,565264,46108,2040,3832,31532,0,0,0.00,0,0.00,0,241,0.89,0.98,0.68,0,5.40,0.00,68.80,12.74,0.00,0.00,0.00,0.00,522.40,293.20,4574.49,20.07,0.00,0.00,0.00,0.00
2018-01-06 23:12:10,1.22,0.00,0.51,3.05,0.41,0.00,0.41,0.00,0.00,94.40,0.00,1609.60,2106.80,0.00,0.00,0.00,16806.40,7.20,0.00,1923.80,0.00,0.00,0.00,0.00,132.80,0.00,132.80,0.00,33612.80,14326100,0,1332900,8.51,38276,579232,1106392,7.07,757176,425480,20024,565264,46640,2040,3832,31532,0,0,0.00,0,0.00,0,241,0.82,0.97,0.67,0,132.80,0.00,33612.80,253.11,12.03,90.58,0.93,12.40,550.40,300.80,4820.61,20.52,0.00,0.00,0.00,0.00
2018-01-06 23:12:15,1.75,0.00,0.92,0.00,0.72,0.00,1.23,0.00,0.00,95.38,0.00,2551.80,3273.00,0.00,0.00,0.00,5.60,9.80,0.00,3904.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,14276180,0,1382820,8.83,38284,628196,1106392,7.07,757232,474424,68996,565308,47924,2040,3832,31532,0,0,0.00,0,0.00,0,241,0.84,0.97,0.68,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,1122.80,598.40,9840.64,40.47,0.00,0.00,0.00,0.00
2018-01-06 23:12:20,1.12,0.00,0.61,0.00,0.41,0.00,0.00,0.00,0.00,97.86,0.00,1877.80,2140.80,0.00,0.00,0.00,4.00,8.80,0.00,2079.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14249188,0,1409812,9.00,38292,654072,1106392,7.07,757256,500464,94876,565320,48576,2040,3832,31532,0,0,0.00,0,0.00,0,241,0.77,0.95,0.67,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,596.00,322.00,5224.90,21.93,0.00,0.00,0.00,0.00
2018-01-06 23:12:25,43.96,0.00,5.58,0.00,0.30,0.00,0.30,0.00,0.00,49.85,12.40,2000.20,1905.20,0.00,0.00,0.00,4.00,9005.20,0.00,13355.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13994180,0,1664820,10.63,38300,672336,2127340,13.59,1091192,417776,196980,798376,51944,2304,5040,31532,0,0,0.00,0,0.00,2,274,0.71,0.93,0.67,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,441.20,236.20,3839.61,16.07,0.00,0.00,0.00,0.00
2018-01-06 23:12:30,84.64,0.00,3.51,0.00,0.10,0.00,0.10,0.00,0.00,11.65,7.00,1178.00,938.00,0.00,0.00,0.00,65.60,8841.80,0.00,5913.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,131.20,13712512,0,1946488,12.43,38312,675064,2426428,15.50,1371752,415964,199948,1074652,52096,2456,5564,31532,0,0,0.00,0,0.00,2,295,0.89,0.97,0.68,0,1.40,0.00,131.20,93.71,0.02,11.43,11.43,1.60,84.80,77.80,588.84,11.60,0.00,0.00,0.00,0.00
2018-01-06 23:12:35,2.33,0.00,0.61,0.00,0.20,0.00,0.30,0.00,0.00,96.56,0.40,1076.40,1313.40,0.00,0.00,0.00,82.40,16.60,0.00,2228.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,164.80,13710036,0,1948964,12.45,38320,688188,2426428,15.50,1368596,422088,212772,1064564,52100,2448,5660,31532,0,0,0.00,0,0.00,2,292,0.82,0.95,0.68,0,7.60,0.00,164.80,21.68,0.00,0.00,0.00,0.00,371.40,427.00,2591.77,2402.09,0.00,0.00,0.00,0.00
2018-01-06 23:12:40,3.16,0.00,0.41,0.00,0.20,0.00,0.31,0.00,0.00,95.93,0.00,1205.20,1465.20,0.00,0.00,0.00,6.40,9.20,0.00,2345.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13690188,0,1968812,12.57,38328,706064,2426428,15.50,1380184,430484,230680,1066628,52108,2448,5664,31532,0,0,0.00,0,0.00,2,292,0.75,0.94,0.68,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,486.00,422.00,3611.33,2328.04,0.00,0.00,0.00,0.00
2018-01-06 23:12:45,5.28,0.00,1.02,0.00,0.20,0.00,0.30,0.00,0.00,93.20,0.00,1213.20,1655.20,0.00,0.00,0.00,38.40,12.60,0.00,3397.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,13662948,0,1996052,12.75,38336,733200,2426428,15.50,1394692,443280,257648,1066644,52104,2440,5664,31532,0,0,0.00,0,0.00,1,291,0.69,0.92,0.67,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,623.40,412.40,5462.28,28.33,0.00,0.00,0.00,0.00
2018-01-06 23:12:50,3.81,0.00,1.03,0.10,0.41,0.00,0.21,0.00,0.00,94.43,0.00,1479.60,1968.80,0.00,0.00,0.00,5.60,20.00,0.00,3982.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13626448,0,2032552,12.98,38344,764920,2426428,15.50,1415928,458084,289380,1070888,52252,2440,5672,31532,0,0,0.00,0,0.00,2,291,0.64,0.91,0.67,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,730.80,459.40,6401.10,31.85,0.00,0.00,0.00,0.00
2018-01-06 23:12:55,5.66,0.00,1.24,0.00,0.41,0.00,0.51,0.00,0.00,92.17,0.00,1863.00,2581.60,0.00,0.00,0.00,4.00,14.00,0.00,5210.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13583656,0,2075344,13.25,38352,806844,2426428,15.50,1438488,477588,331304,1071020,53476,2440,5672,31532,0,0,0.00,0,0.00,2,291,0.59,0.89,0.66,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,953.80,555.20,8378.71,37.47,0.00,0.00,0.00,0.00
2018-01-06 23:13:00,3.51,0.00,1.03,30.82,0.41,0.00,0.62,0.00,0.00,63.61,0.00,1607.60,2489.60,0.00,0.00,0.00,52507.20,11.80,0.00,4225.80,0.00,0.00,0.00,0.00,410.00,0.00,410.00,0.00,97795.20,13546828,0,2112172,13.49,38360,840224,2426428,15.50,1458188,493100,102316,1073068,54312,2440,5676,31532,0,0,0.00,0,0.00,1,291,0.54,0.88,0.66,1,410.00,0.00,97795.20,238.52,98.05,226.59,1.78,72.88,769.80,455.40,6748.63,31.22,0.00,0.00,0.00,0.00
2018-01-06 23:13:05,73.51,0.00,4.93,5.74,0.10,0.00,0.00,0.00,0.00,15.71,2.80,1434.80,1501.80,0.00,0.00,0.00,22204.80,3319.00,0.00,1881.00,0.00,0.00,0.00,0.00,202.40,0.00,202.40,0.00,51628.80,12917500,0,2741500,17.51,38368,1025328,3127908,19.98,1986916,588880,176724,1512136,59440,2512,6572,31532,0,0,0.00,0,0.00,2,300,0.58,0.88,0.66,0,202.40,0.00,51628.80,255.08,32.20,184.53,1.47,29.68,210.00,121.40,1710.97,15.36,0.00,0.00,0.00,0.00
2018-01-06 23:13:10,97.00,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,1330.80,1025.60,0.00,0.00,0.00,70.40,672.00,0.00,2856.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,140.80,12024856,0,3634144,23.21,38376,1025352,4282184,27.35,2877616,588876,176548,2402812,59544,2536,8316,31532,0,0,0.00,0,0.00,3,303,1.01,0.96,0.69,0,5.00,0.00,140.80,28.16,0.00,0.96,0.96,0.48,4.40,5.60,0.43,2.89,0.00,0.00,0.00,0.00
2018-01-06 23:13:15,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,1006.40,1102.60,0.00,0.00,0.00,15.20,435.60,0.00,674.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,11703716,0,3955284,25.26,38388,1025372,4453344,28.44,3198560,588876,176632,2723684,59400,2544,8948,31532,0,0,0.00,0,0.00,4,304,1.25,1.01,0.71,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,93.20,174.80,4.81,2819.99,0.00,0.00,0.00,0.00
2018-01-06 23:13:20,98.20,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.20,975.40,1096.20,0.00,0.00,0.00,44.00,163.40,0.00,1091.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,11410704,0,4248296,27.13,38396,1038700,4740680,30.27,3471208,600192,189816,3002512,59788,2536,9488,31532,0,0,0.00,0,0.00,5,303,1.39,1.05,0.72,0,1.00,0.00,88.00,88.00,0.00,0.00,0.00,0.00,118.80,247.80,6.13,3666.27,0.00,0.00,0.00,0.00
2018-01-06 23:13:25,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,873.40,805.00,0.00,0.00,0.00,6.40,117.60,0.00,314.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11136288,0,4522712,28.88,38404,1060904,5216024,33.31,3734252,619028,212024,3253980,60408,2528,9980,31532,0,0,0.00,0,0.00,4,302,1.52,1.08,0.73,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,73.20,157.00,3.79,2205.73,0.00,0.00,0.00,0.00
2018-01-06 23:13:30,25.38,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,74.22,0.00,356.20,330.20,0.00,0.00,0.00,22.40,99.20,0.00,33.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11091324,0,4567676,29.17,38412,1065000,5411344,34.56,3775360,622464,216104,3294408,60512,2504,10060,31532,0,0,0.00,0,0.00,0,299,1.64,1.11,0.75,1,0.60,0.00,44.80,74.67,0.00,0.00,0.00,0.00,4.00,5.60,0.29,3.60,0.00,0.00,0.00,0.00
2018-01-06 23:13:35,37.78,0.00,2.02,0.00,0.00,0.00,1.52,0.00,0.00,58.69,0.00,1481.20,2559.20,0.00,0.00,0.00,25360.80,483.60,0.00,3782.20,0.00,0.00,0.00,0.00,169.60,0.00,169.60,0.00,43206.40,11039444,0,4619556,29.50,38412,1065052,5456132,34.84,3826408,622384,89416,3345372,60708,2504,10160,31532,0,0,0.00,0,0.00,4,299,1.51,1.09,0.74,1,169.40,0.00,43177.60,254.89,30.92,149.42,1.28,21.60,1453.20,1161.00,7955.18,3858.61,0.00,0.00,0.00,0.00
2018-01-06 23:13:40,97.80,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,482.60,730.80,0.00,0.00,0.00,9944.80,1118.00,0.00,2796.00,0.00,0.00,0.00,0.00,108.20,0.00,108.20,0.00,27433.60,10326224,0,5332776,34.06,38424,1065080,5552556,35.46,4539664,621924,39872,4058092,60716,2504,11536,31532,0,0,0.00,0,0.00,5,299,1.87,1.17,0.77,0,108.20,0.00,27433.60,253.55,28.23,312.80,2.44,26.40,4.20,5.00,0.34,1.88,0.00,0.00,0.00,0.00
2018-01-06 23:13:45,98.90,0.00,0.80,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,1469.80,1083.60,0.00,0.00,0.00,8.80,1303.60,0.00,1691.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,10303196,0,5355804,34.20,38452,1065104,5981848,38.20,4560828,621700,39912,4079036,60852,2504,11580,31532,0,0,0.00,0,0.00,7,299,2.04,1.22,0.79,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,261.20,196.80,15.13,2105.97,0.00,0.00,0.00,0.00
2018-01-06 23:13:50,96.60,0.00,2.30,0.00,0.00,0.00,1.00,0.00,0.00,0.10,0.00,910.60,2158.80,0.00,0.00,0.00,252.00,2164.20,0.00,5604.40,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,504.00,10246700,0,5412300,34.56,38464,1104404,5981848,38.20,4578036,659752,79072,4094992,62140,2504,11612,31532,0,0,0.00,0,0.00,3,299,2.19,1.27,0.81,0,7.40,0.00,504.00,68.11,0.02,3.35,0.76,0.56,1271.20,804.20,7633.25,1905.54,0.00,0.00,0.00,0.00
2018-01-06 23:13:55,91.19,0.00,2.00,0.20,0.00,0.00,0.10,0.00,0.00,6.51,0.00,493.60,752.60,0.00,0.00,0.00,8065.60,1086.80,0.00,5161.40,0.00,0.00,0.00,0.00,63.80,0.00,63.80,0.00,16131.20,10019364,0,5639636,36.02,38516,1137456,6250644,39.92,4774224,690468,72960,4288780,63172,2504,11992,31532,0,0,0.00,0,0.00,2,299,2.18,1.28,0.81,0,63.80,0.00,16131.20,252.84,1.94,30.48,0.43,2.72,44.60,24.80,313.14,3.19,0.00,0.00,0.00,0.00
2018-01-06 23:14:00,31.52,0.00,1.11,0.20,0.00,0.00,1.61,0.00,0.00,65.56,0.00,671.00,2167.20,0.00,0.00,0.00,121.60,1778.80,0.00,5370.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,243.20,9988940,0,5670060,36.21,38524,1143712,6421176,41.01,4796328,697780,79316,4311908,63432,2504,12028,31532,0,0,0.00,0,0.00,5,299,2.00,1.26,0.81,0,1.40,0.00,243.20,173.71,0.01,5.71,2.86,0.40,1758.20,1487.00,7553.16,7907.39,0.00,0.00,0.00,0.00
2018-01-06 23:14:05,99.20,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,0.00,644.00,708.40,0.00,0.00,0.00,20.00,27.20,0.00,957.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,10002056,0,5656944,36.13,38532,1143736,6421176,41.01,4783296,697344,79344,4298436,63432,2480,12008,31532,0,0,0.00,0,0.00,3,296,2.00,1.27,0.81,0,1.00,0.00,40.00,40.00,0.00,0.00,0.00,0.00,39.00,40.60,2.43,380.93,0.00,0.00,0.00,0.00
2018-01-06 23:14:10,86.79,0.00,1.10,0.00,0.00,0.00,1.00,0.00,0.00,11.11,0.00,824.40,1762.80,0.00,0.00,0.00,24.00,51.80,0.00,3496.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,9737004,0,5921996,37.82,38540,1150680,6415652,40.97,5043128,702564,86288,4556540,63516,2472,12512,31532,0,0,0.00,0,0.00,3,295,2.00,1.28,0.82,0,1.00,0.00,48.00,48.00,0.00,0.00,0.00,0.00,748.40,609.00,2940.70,4256.54,0.00,0.00,0.00,0.00
2018-01-06 23:14:15,95.79,0.00,0.90,0.00,0.00,0.00,0.80,0.00,0.00,2.51,0.00,741.80,1887.00,0.00,0.00,0.00,0.00,112.80,0.00,3389.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9713800,0,5945200,37.97,38540,1172080,6415652,40.97,5046740,718992,107688,4557176,64056,2472,12512,31532,0,0,0.00,0,0.00,2,295,2.16,1.33,0.84,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,882.00,698.60,4442.31,3722.83,0.00,0.00,0.00,0.00
2018-01-06 23:14:20,45.88,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,52.51,0.00,315.40,412.60,0.00,0.00,0.00,12.80,122.80,0.00,5661.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,9463616,0,6195384,39.56,38548,1183664,6694792,42.75,5290480,728000,119272,4796356,64268,2472,12976,31532,0,0,0.00,0,0.00,0,295,2.07,1.32,0.84,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,3.60,5.20,0.28,3.30,0.00,0.00,0.00,0.00
2018-01-06 23:14:25,0.20,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,99.30,0.00,325.20,252.40,0.00,0.00,0.00,7866.40,7.60,0.00,737.40,0.00,0.00,0.00,0.00,62.80,0.00,62.80,0.00,15732.80,9462224,0,6196776,39.57,38556,1183780,6694792,42.75,5288580,728128,80096,4796456,64364,2472,12976,31532,0,0,0.00,0,0.00,0,295,1.90,1.30,0.83,0,62.80,0.00,15732.80,250.52,2.00,31.89,0.29,1.84,2.20,3.60,0.16,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:14:30,4.61,0.00,0.60,0.50,0.10,0.00,0.60,0.00,0.00,93.58,1.20,426.20,773.60,0.00,0.00,0.00,8031.20,32.20,0.00,641.60,0.00,0.00,0.00,0.00,68.60,0.00,68.60,0.00,16062.40,9454536,0,6204464,39.62,38564,1183804,6694792,42.75,5291084,728092,40044,4796804,64376,2520,12976,31532,0,0,0.00,0,0.00,9,301,1.75,1.28,0.83,0,68.60,0.00,16062.40,234.15,1.99,28.96,0.27,1.84,498.00,435.20,1766.92,1432.16,0.00,0.00,0.00,0.00
2018-01-06 23:14:35,98.90,0.00,0.70,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,639.80,1428.00,0.00,0.00,0.00,19.20,48.60,0.00,1739.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,9447292,0,6211708,39.67,38572,1188564,6854200,43.77,5299376,731772,44856,4806124,64476,2520,12976,31532,0,0,0.00,0,0.00,2,301,2.09,1.36,0.86,0,0.80,0.00,38.40,48.00,0.00,6.00,6.00,0.48,614.60,495.40,2063.01,2925.86,0.00,0.00,0.00,0.00
2018-01-06 23:14:40,75.70,0.00,1.31,0.00,0.10,0.00,0.70,0.00,0.00,22.19,0.00,873.60,1826.60,0.00,0.00,0.00,1404.80,123.20,0.00,3715.40,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,2809.60,9300032,0,6358968,40.61,38580,1216896,6801356,43.43,5425056,755272,66280,4924848,65324,2520,13236,31532,0,0,0.00,0,0.00,3,301,2.08,1.37,0.86,0,12.00,0.00,2809.60,234.13,0.14,12.07,0.40,0.48,809.80,685.60,3553.25,2861.51,0.00,0.00,0.00,0.00
2018-01-06 23:14:45,43.26,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,56.44,0.00,424.40,635.20,0.00,0.00,0.00,2644.80,8.20,0.00,134.00,0.00,0.00,0.00,0.00,21.40,0.00,21.40,0.00,5289.60,9285908,0,6373092,40.70,38588,1230608,6801356,43.43,5427344,766652,66884,4924804,65724,2520,13208,31532,0,0,0.00,0,0.00,2,301,2.00,1.36,0.86,0,21.40,0.00,5289.60,247.18,0.38,17.83,0.34,0.72,83.20,87.20,88.39,775.27,0.00,0.00,0.00,0.00
