timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:12:25,72.51,0.00,6.04,0.00,0.20,0.00,0.20,0.00,0.00,21.05,12.80,1382.60,1266.40,0.00,0.00,0.00,3.20,12102.00,0.00,14403.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13950952,0,1708048,10.91,38408,646664,2358508,15.06,1153048,399888,196916,867860,51268,2304,5216,31532,0,0,0.00,0,0.00,6,276,0.88,0.82,0.60,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,155.80,76.20,1329.55,5.38,0.00,0.00,0.00,0.00
2018-01-06 23:12:30,50.81,0.00,2.62,0.00,0.10,0.00,0.10,0.00,0.00,46.37,6.60,1231.40,1282.20,0.00,0.00,0.00,60.80,5121.80,0.00,3973.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,121.60,13631472,0,2027528,12.95,38420,655844,2666736,17.03,1467832,402028,206384,1175712,51416,2464,5912,31532,0,0,0.00,0,0.00,0,294,0.81,0.81,0.60,0,1.00,0.00,121.60,121.60,0.00,3.20,0.80,0.08,229.20,185.60,1856.42,18.86,0.00,0.00,0.00,0.00
2018-01-06 23:12:35,2.02,0.00,0.61,0.00,0.20,0.00,0.20,0.00,0.00,96.97,0.20,817.00,956.60,0.00,0.00,0.00,16.80,12.80,0.00,2337.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,13631388,0,2027612,12.95,38428,669160,2666736,17.03,1461816,408180,219712,1162636,51432,2440,5896,31532,0,0,0.00,0,0.00,1,291,0.75,0.80,0.60,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,304.60,269.80,2654.77,19.12,0.00,0.00,0.00,0.00
2018-01-06 23:12:40,2.44,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,96.84,0.00,939.80,1122.00,0.00,0.00,0.00,4.80,12.40,0.00,2095.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13612536,0,2046464,13.07,38436,685704,2666736,17.03,1472700,416040,236256,1164772,51432,2440,5900,31532,0,0,0.00,0,0.00,1,291,0.69,0.78,0.59,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,385.20,294.00,3366.76,20.98,0.00,0.00,0.00,0.00
2018-01-06 23:12:45,4.60,0.00,1.02,1.02,0.31,0.00,0.61,0.00,0.00,92.44,0.00,1246.80,1808.60,0.00,0.00,0.00,11789.60,15.60,0.00,3745.40,0.00,0.00,0.00,0.00,103.00,0.00,103.00,0.00,23579.20,13585256,0,2073744,13.24,38444,714584,2666736,17.03,1485908,429524,206212,1162528,51472,2440,5896,31532,0,0,0.00,0,0.00,0,291,0.63,0.77,0.59,0,103.00,0.00,23579.20,228.92,3.50,33.99,0.28,2.88,663.80,419.60,5808.68,29.13,0.00,0.00,0.00,0.00
2018-01-06 23:12:50,3.93,0.00,1.03,28.62,0.41,0.00,0.52,0.00,0.00,65.50,0.00,1305.60,2182.20,0.00,0.00,0.00,46031.20,13.60,0.00,3951.80,0.00,0.00,0.00,0.00,382.20,0.00,382.20,0.00,92062.40,13551332,0,2107668,13.46,38452,746232,2666736,17.03,1504804,444312,7980,1164576,52256,2440,5900,31532,0,0,0.00,0,0.00,1,291,0.58,0.76,0.59,0,382.20,0.00,92062.40,240.87,93.64,244.96,1.80,68.64,723.00,438.00,6339.51,30.27,0.00,0.00,0.00,0.00
2018-01-06 23:12:55,3.69,0.00,0.82,0.72,0.31,0.00,0.31,0.00,0.00,94.16,0.00,1330.00,1777.60,0.00,0.00,0.00,27.20,13.80,0.00,3622.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,13521084,0,2137916,13.65,38460,775112,2666736,17.03,1520332,457828,36940,1164692,53012,2440,5900,31532,0,0,0.00,0,0.00,1,291,0.53,0.75,0.58,0,0.60,0.00,54.40,90.67,0.02,26.67,13.33,0.80,663.40,434.20,5817.36,29.91,0.00,0.00,0.00,0.00
2018-01-06 23:13:00,2.04,0.00,0.51,0.10,0.20,0.00,0.41,0.00,0.00,96.74,0.00,1210.00,1582.80,0.00,0.00,0.00,4.00,8.00,0.00,3108.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13495764,0,2163236,13.81,38468,799968,2666736,17.03,1533544,469412,61800,1164700,53668,2440,5900,31532,0,0,0.00,0,0.00,1,291,0.49,0.73,0.58,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,567.60,378.80,4980.51,26.06,0.00,0.00,0.00,0.00
2018-01-06 23:13:05,39.18,0.00,4.41,0.51,0.21,0.00,0.21,0.00,0.00,55.49,2.60,1855.80,2067.00,0.00,0.00,0.00,16963.20,2541.60,0.00,3358.80,0.00,0.00,0.00,0.00,133.40,0.00,133.40,0.00,33926.40,13062436,0,2596564,16.58,38484,999656,2969404,18.96,1859160,572000,176700,1393068,59028,2464,6288,31532,0,0,0.00,0,0.00,4,299,0.69,0.77,0.59,0,133.40,0.00,33926.40,254.32,5.46,40.91,0.37,4.88,542.80,298.20,4662.19,22.73,0.00,0.00,0.00,0.00
2018-01-06 23:13:10,96.70,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.80,1485.40,915.20,0.00,0.00,0.00,29.60,1353.40,0.00,1894.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,12100800,0,3558200,22.72,38492,999680,3919212,25.03,2813748,571776,176828,2353516,59056,2536,8332,31532,0,0,0.00,0,0.00,5,303,0.88,0.81,0.61,0,0.60,0.00,59.20,98.67,0.00,0.00,0.00,0.00,5.20,6.60,0.52,1.98,0.00,0.00,0.00,0.00
2018-01-06 23:13:15,98.10,0.00,1.40,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.60,1334.20,1441.60,0.00,0.00,0.00,10.40,635.40,0.00,1373.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,11726040,0,3932960,25.12,38500,999700,4582520,29.26,3193844,571760,176836,2727400,59144,2552,8984,31532,0,0,0.00,0,0.00,3,305,0.97,0.83,0.61,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,255.80,548.40,13.10,7980.15,0.00,0.00,0.00,0.00
2018-01-06 23:13:20,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.20,663.80,861.80,0.00,0.00,0.00,113.60,51.60,0.00,119.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,227.20,11650552,0,4008448,25.60,38512,1001096,4582520,29.26,3267616,572820,177768,2801008,59112,2528,9108,31532,0,0,0.00,0,0.00,3,302,1.21,0.88,0.63,0,6.60,0.00,227.20,34.42,0.00,0.12,0.12,0.08,49.20,100.20,2.57,1406.79,0.00,0.00,0.00,0.00
2018-01-06 23:13:25,98.30,0.00,1.60,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,548.20,650.60,0.00,0.00,0.00,14.40,190.60,0.00,843.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,11106600,0,4552400,29.07,38520,1031212,5191060,33.15,3784560,598636,207952,3313460,59984,2520,10132,31532,0,0,0.00,0,0.00,5,301,1.43,0.93,0.65,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.85,0.00,0.00,0.00,0.00
2018-01-06 23:13:30,64.83,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,34.67,0.00,470.40,515.40,0.00,0.00,0.00,7.20,344.40,0.00,234.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11056860,0,4602140,29.39,38528,1039460,5550708,35.45,3827060,605656,216212,3354764,60216,2504,10216,31532,0,0,0.00,0,0.00,0,299,1.32,0.92,0.65,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.60,5.20,0.27,4.29,0.00,0.00,0.00,0.00
2018-01-06 23:13:35,36.45,0.00,2.21,0.00,0.20,0.00,1.51,0.00,0.00,59.64,0.00,1651.80,2462.80,0.00,0.00,0.00,25415.20,518.60,0.00,3780.20,0.00,0.00,0.00,0.00,169.40,0.00,169.40,0.00,43099.20,11003340,0,4655660,29.73,38536,1039504,5595504,35.73,3878708,605576,89248,3406260,60312,2504,10316,31532,0,0,0.00,0,0.00,3,299,1.77,1.02,0.68,1,169.40,0.00,43099.20,254.42,30.71,151.05,1.27,21.52,1453.20,1175.40,7915.16,3866.99,0.00,0.00,0.00,0.00
2018-01-06 23:13:40,97.80,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,467.00,763.60,0.00,0.00,0.00,9892.00,1046.60,0.00,583.00,0.00,0.00,0.00,0.00,107.80,0.00,107.80,0.00,27515.20,10320724,0,5338276,34.09,38552,1039528,5595504,35.73,4561456,605188,39988,4088560,60324,2504,11464,31532,0,0,0.00,0,0.00,6,299,1.95,1.07,0.70,0,107.80,0.00,27515.20,255.24,32.89,352.59,2.49,26.88,8.00,6.00,31.45,0.98,0.00,0.00,0.00,0.00
2018-01-06 23:13:45,98.80,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,814.60,1103.00,0.00,0.00,0.00,4.00,1019.80,0.00,1737.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,10267328,0,5391672,34.43,38580,1039556,6088460,38.88,4614604,604904,40020,4141300,60464,2504,11732,31532,0,0,0.00,0,0.00,7,299,2.28,1.15,0.73,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,254.00,200.20,14.83,2126.24,0.00,0.00,0.00,0.00
2018-01-06 23:13:50,96.20,0.00,2.30,0.00,0.00,0.00,1.30,0.00,0.00,0.20,0.00,899.60,2181.80,0.00,0.00,0.00,124.00,2899.60,0.00,6339.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,248.00,10225972,0,5433028,34.70,38592,1078804,6088460,38.88,4616188,642896,79668,4141748,61760,2504,11744,31532,0,0,0.00,0,0.00,5,299,2.25,1.16,0.73,0,1.40,0.00,248.00,177.14,0.01,5.71,2.86,0.40,1220.20,803.00,7507.84,1875.77,0.00,0.00,0.00,0.00
2018-01-06 23:13:55,93.00,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,5.30,0.00,517.40,765.60,0.00,0.00,0.00,8105.60,151.40,0.00,561.20,0.00,0.00,0.00,0.00,64.60,0.00,64.60,0.00,16211.20,9978540,0,5680460,36.28,38648,1092844,6383892,40.77,4850436,655380,53992,4374472,62224,2504,12112,31532,0,0,0.00,0,0.00,3,299,2.31,1.19,0.75,0,64.60,0.00,16211.20,250.95,2.59,40.04,0.42,2.72,62.20,39.20,442.54,4.10,0.00,0.00,0.00,0.00
2018-01-06 23:14:00,46.29,0.00,2.11,0.00,0.10,0.00,2.01,0.00,0.00,49.50,0.00,870.00,2533.40,0.00,0.00,0.00,72.80,2156.00,0.00,6692.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,145.60,9758672,0,5900328,37.68,38648,1118112,6701104,42.79,5043936,680516,78612,4567732,63104,2504,12548,31532,0,0,0.00,0,0.00,3,299,2.45,1.24,0.76,0,5.40,0.00,145.60,26.96,0.00,0.00,0.00,0.00,1842.60,1627.80,8447.91,7861.54,0.00,0.00,0.00,0.00
2018-01-06 23:14:05,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,666.00,704.20,0.00,0.00,0.00,120.80,33.00,0.00,1198.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,241.60,9721508,0,5937492,37.92,38656,1118136,6701104,42.79,5081116,680400,79212,4604756,63104,2488,12520,31532,0,0,0.00,0,0.00,4,296,2.41,1.25,0.77,0,1.60,0.00,241.60,151.00,0.02,10.50,3.00,0.48,37.00,39.80,2.28,398.86,0.00,0.00,0.00,0.00
2018-01-06 23:14:10,97.00,0.00,1.60,0.00,0.00,0.00,1.10,0.00,0.00,0.30,0.00,914.20,1936.40,0.00,0.00,0.00,6.40,38.20,0.00,3304.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,9522504,0,6136496,39.19,38664,1125692,6648664,42.46,5273536,685996,86772,4795172,63264,2472,12992,31532,0,0,0.00,0,0.00,3,295,2.38,1.27,0.78,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,952.00,656.20,4807.90,4180.05,0.00,0.00,0.00,0.00
2018-01-06 23:14:15,97.20,0.00,1.20,0.00,0.00,0.00,1.00,0.00,0.00,0.60,0.00,819.60,2063.00,0.00,0.00,0.00,8.80,738.40,0.00,2669.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,9464920,0,6194080,39.56,38672,1140264,6648664,42.46,5320232,697024,101344,4838364,63576,2472,13076,31532,0,0,0.00,0,0.00,3,295,2.35,1.28,0.78,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,1027.60,738.60,5597.94,3736.75,0.00,0.00,0.00,0.00
2018-01-06 23:14:20,78.31,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,20.58,0.00,384.60,592.60,0.00,0.00,0.00,13.60,183.60,0.00,8164.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,9262904,0,6396096,40.85,38680,1152728,7260224,46.36,5510024,706832,113808,5027492,63916,2472,13440,31532,0,0,0.00,0,0.00,2,295,2.24,1.27,0.79,0,0.60,0.00,27.20,45.33,0.00,6.67,6.67,0.40,15.60,10.80,92.02,3.64,0.00,0.00,0.00,0.00
2018-01-06 23:14:25,28.56,0.00,0.30,0.60,0.00,0.00,0.00,0.00,0.00,70.54,0.00,328.40,395.80,0.00,0.00,0.00,7872.80,9.60,0.00,603.20,0.00,0.00,0.00,0.00,63.40,0.00,63.40,0.00,15745.60,9243024,0,6415976,40.97,38688,1167080,7260224,46.36,5519872,718152,88900,5032308,64352,2472,13440,31532,0,0,0.00,0,0.00,1,295,2.06,1.25,0.78,0,63.40,0.00,15745.60,248.35,2.71,42.70,0.37,2.32,3.20,4.80,0.23,2.33,0.00,0.00,0.00,0.00
2018-01-06 23:14:30,4.83,0.00,0.20,0.40,0.00,0.00,0.30,0.00,0.00,94.27,1.20,445.80,691.60,0.00,0.00,0.00,7899.20,31.20,0.00,821.20,0.00,0.00,0.00,0.00,62.60,0.00,62.60,0.00,15798.40,9239540,0,6419460,41.00,38696,1167108,7260224,46.36,5520332,718152,49548,5032684,64344,2520,13440,31532,0,0,0.00,0,0.00,8,301,1.90,1.23,0.78,0,62.60,0.00,15798.40,252.37,2.05,32.75,0.31,1.92,475.80,385.80,1547.14,1873.53,0.00,0.00,0.00,0.00
2018-01-06 23:14:35,97.30,0.00,1.70,0.00,0.00,0.00,0.90,0.00,0.00,0.10,0.00,634.00,1699.60,0.00,0.00,0.00,126.40,4119.00,0.00,3627.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,252.80,8961196,0,6697804,42.77,38704,1179720,7322140,46.76,5790752,728196,61600,5300780,64668,2520,13968,31532,0,0,0.00,0,0.00,4,301,1.98,1.26,0.79,0,6.00,0.00,252.80,42.13,0.01,1.60,1.47,0.88,977.00,716.60,4696.47,3158.89,0.00,0.00,0.00,0.00
2018-01-06 23:14:40,83.22,0.00,0.50,0.00,0.10,0.00,0.30,0.00,0.00,15.88,0.00,684.40,1316.60,0.00,0.00,0.00,1515.20,40.40,0.00,469.80,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,3030.40,8958088,0,6700912,42.79,38712,1179700,7487096,47.81,5791628,728164,54076,5303432,64752,2520,13968,31532,0,0,0.00,0,0.00,4,301,1.99,1.27,0.79,0,12.20,0.00,3030.40,248.39,0.12,9.70,0.33,0.40,350.40,376.00,197.53,3781.40,0.00,0.00,0.00,0.00
2018-01-06 23:14:45,94.80,0.00,0.70,0.00,0.00,0.00,0.40,0.00,0.00,4.10,0.00,490.80,1135.80,0.00,0.00,0.00,2922.40,1297.60,0.00,2241.00,0.00,0.00,0.00,0.00,23.40,0.00,23.40,0.00,5844.80,8735900,0,6923100,44.21,38720,1203360,7553360,48.24,5994976,747812,63196,5500692,65384,2520,14348,31532,0,0,0.00,0,0.00,2,301,1.91,1.27,0.80,0,23.40,0.00,5844.80,249.78,0.40,17.03,0.31,0.72,433.20,278.80,2641.88,850.54,0.00,0.00,0.00,0.00
