timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:11:05,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,273.80,167.60,0.00,0.00,0.00,25.60,583.20,0.00,3947.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,14428120,0,1230880,7.86,38432,447432,1189144,7.59,780044,303260,47040,597436,44320,2000,3420,31532,0,0,0.00,0,0.00,1,236,1.41,0.94,0.66,0,0.60,0.00,51.20,85.33,0.00,0.00,0.00,0.00,5.20,6.00,0.44,0.91,0.00,0.00,0.00,0.00
2018-01-06 23:11:10,2.00,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,97.19,14.40,415.80,338.80,0.00,0.00,0.00,0.00,7737.40,0.00,2620.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14427092,0,1231908,7.87,38432,447472,1219832,7.79,781240,303288,47116,598620,44148,2016,3832,31532,0,0,0.00,0,0.00,0,237,1.30,0.92,0.66,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.80,9.00,1.52,1.65,0.00,0.00,0.00,0.00
2018-01-06 23:11:15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.40,140.40,0.00,0.00,0.00,8.80,7.60,0.00,19.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,14427172,0,1231828,7.87,38440,447496,1219832,7.79,781248,303296,47140,598628,44108,2000,3832,31532,0,0,0.00,0,0.00,0,236,1.20,0.91,0.65,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-06 23:11:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.40,147.80,0.00,0.00,0.00,59.20,8.40,0.00,16.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,118.40,14427164,0,1231836,7.87,38452,447520,1219832,7.79,781268,303328,46944,598628,44116,2000,3832,31532,0,0,0.00,0,0.00,0,236,1.10,0.89,0.65,0,8.00,0.00,118.40,14.80,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:11:25,0.00,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.40,0.00,229.00,210.20,0.00,0.00,0.00,9353.60,7.40,0.00,20.60,0.00,0.00,0.00,0.00,74.60,0.00,74.60,0.00,18707.20,14427100,0,1231900,7.87,38452,447544,1219832,7.79,781280,303348,200,598628,44180,2000,3832,31532,0,0,0.00,0,0.00,1,236,1.01,0.88,0.64,0,74.60,0.00,18707.20,250.77,2.51,33.71,0.29,2.16,2.00,3.40,0.15,0.73,0.00,0.00,0.00,0.00
2018-01-06 23:11:30,0.00,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,220.40,128.40,0.00,0.00,0.00,12.00,7.20,0.00,16.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,14427068,0,1231932,7.87,38460,447564,1219832,7.79,781292,303364,256,598628,44180,2000,3832,31532,0,0,0.00,0,0.00,2,236,0.93,0.86,0.64,0,0.60,0.00,24.00,40.00,0.00,8.00,8.00,0.48,2.00,3.20,0.15,0.64,0.00,0.00,0.00,0.00
2018-01-06 23:11:35,1.61,0.00,0.40,0.00,0.20,0.00,0.20,0.00,0.00,97.58,3.60,848.00,907.20,0.00,0.00,0.00,36.80,496.00,0.00,677.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,14419752,0,1239248,7.91,38468,453980,1219832,7.79,781788,309596,6508,599096,44316,2048,3832,31532,0,0,0.00,0,0.00,1,242,0.86,0.85,0.64,0,1.20,0.00,73.60,61.33,0.00,0.00,0.00,0.00,154.60,123.60,1285.22,9.21,0.00,0.00,0.00,0.00
2018-01-06 23:11:40,0.61,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,98.79,0.00,983.80,1112.00,0.00,0.00,0.00,24.00,8.00,0.00,735.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,14411260,0,1247740,7.97,38476,463080,1219832,7.79,781872,318696,15672,599168,44316,2048,3832,31532,0,0,0.00,0,0.00,1,242,0.79,0.83,0.63,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,209.20,168.80,1821.45,12.13,0.00,0.00,0.00,0.00
2018-01-06 23:11:45,0.81,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,910.20,1009.60,0.00,0.00,0.00,4.00,8.00,0.00,730.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14401884,0,1257116,8.03,38484,471904,1219832,7.79,781820,327600,24496,599116,44236,2040,3832,31532,0,0,0.00,0,0.00,1,241,0.72,0.82,0.63,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,206.80,178.20,1798.60,12.74,0.00,0.00,0.00,0.00
2018-01-06 23:11:50,0.61,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.00,969.40,1100.20,0.00,0.00,0.00,12.00,9.20,0.00,787.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,14392036,0,1266964,8.09,38492,481664,1219832,7.79,781844,337424,34260,599120,44236,2040,3832,31532,0,0,0.00,0,0.00,2,241,0.67,0.81,0.63,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,222.60,195.80,1939.24,14.08,0.00,0.00,0.00,0.00
