timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:11:05,0.30,0.00,0.30,24.62,0.10,0.00,0.00,0.00,0.00,74.67,0.20,302.20,270.60,0.00,0.00,0.00,10417.60,585.20,0.00,6543.60,0.00,0.00,0.00,0.00,83.00,0.00,83.00,0.00,20835.20,14513464,0,1145536,7.32,38596,446168,1123172,7.17,692384,304360,93788,511976,45748,2040,3356,31532,0,0,0.00,0,0.00,1,241,1.60,0.85,0.54,0,83.00,0.00,20835.20,251.03,56.70,683.14,5.95,49.36,5.20,6.00,0.45,0.95,0.00,0.00,0.00,0.00
2018-01-06 23:11:10,1.71,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,97.19,14.40,397.80,316.00,0.00,0.00,0.00,21.60,7739.40,0.00,2628.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,14512232,0,1146768,7.32,38608,446196,1154548,7.37,693580,304388,93816,513160,45688,2056,3788,31532,0,0,0.00,0,0.00,1,243,1.47,0.84,0.54,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,7.60,9.00,1.51,1.65,0.00,0.00,0.00,0.00
2018-01-06 23:11:15,0.20,0.00,0.10,2.91,0.00,0.00,0.00,0.00,0.00,96.79,0.00,237.20,223.00,0.00,0.00,0.00,9420.00,8.20,0.00,17.80,0.00,0.00,0.00,0.00,82.00,0.00,82.00,0.00,18840.00,14512248,0,1146752,7.32,38620,446220,1154548,7.37,693600,304412,46824,513168,45676,2048,3788,31532,0,0,0.00,0,0.00,1,242,1.35,0.82,0.54,0,82.00,0.00,18840.00,229.76,9.56,116.62,0.87,7.12,2.00,3.20,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 23:11:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.00,143.20,0.00,0.00,0.00,11.20,8.00,0.00,17.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,14512248,0,1146752,7.32,38628,446244,1154548,7.37,693600,304416,46876,513168,45676,2048,3788,31532,0,0,0.00,0,0.00,1,242,1.25,0.81,0.53,0,1.20,0.00,22.40,18.67,0.00,0.00,0.00,0.00,2.60,3.60,0.19,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:11:25,0.10,0.00,0.00,1.20,0.10,0.00,0.00,0.00,0.00,98.59,0.00,233.40,216.40,0.00,0.00,0.00,9347.20,7.40,0.00,17.20,0.00,0.00,0.00,0.00,73.80,0.00,73.80,0.00,18694.40,14512256,0,1146744,7.32,38636,446268,1154548,7.37,693624,304456,192,513172,45676,2040,3788,31532,0,0,0.00,0,0.00,1,241,1.15,0.80,0.53,0,73.80,0.00,18694.40,253.31,7.04,95.43,1.69,12.48,2.40,3.80,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:11:30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.00,133.40,0.00,0.00,0.00,8.80,7.40,0.00,16.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,14512224,0,1146776,7.32,38644,446288,1154548,7.37,693636,304468,240,513172,45676,2040,3788,31532,0,0,0.00,0,0.00,1,241,1.05,0.78,0.53,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 23:11:35,2.12,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,97.17,3.60,1053.20,1226.40,0.00,0.00,0.00,38.40,493.60,0.00,1229.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,14498208,0,1160792,7.41,38644,459236,1154548,7.37,694140,317236,13012,513648,45780,2088,3788,31532,0,0,0.00,0,0.00,0,247,0.97,0.77,0.52,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,312.20,200.00,2666.38,14.24,0.00,0.00,0.00,0.00
2018-01-06 23:11:40,1.02,0.00,0.20,0.30,0.20,0.00,0.30,0.00,0.00,97.97,0.00,1073.80,1272.20,0.00,0.00,0.00,25.60,7.60,0.00,1050.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,14484944,0,1174056,7.50,38652,472492,1154548,7.37,694160,330608,26364,513656,45780,2088,3788,31532,0,0,0.00,0,0.00,0,247,0.89,0.76,0.52,0,0.40,0.00,51.20,128.00,0.01,14.00,14.00,0.56,299.40,223.60,2614.31,15.76,0.00,0.00,0.00,0.00
2018-01-06 23:11:45,1.93,0.00,0.51,0.00,0.30,0.00,0.30,0.00,0.00,96.96,0.00,1283.20,1547.40,0.00,0.00,0.00,7.20,9.20,0.00,1311.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,14469052,0,1189948,7.60,38660,488780,1154548,7.37,694104,346908,42652,513592,45780,2080,3788,31532,0,0,0.00,0,0.00,0,246,0.82,0.74,0.52,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,373.60,240.60,3266.53,16.65,0.00,0.00,0.00,0.00
2018-01-06 23:11:50,0.81,0.00,0.30,0.00,0.20,0.00,0.30,0.00,0.00,98.38,0.00,1291.40,1436.60,0.00,0.00,0.00,32.80,8.40,0.00,1241.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,65.60,14453364,0,1205636,7.70,38668,504112,1154548,7.37,694128,362188,57840,513604,45780,2080,3788,31532,0,0,0.00,0,0.00,1,246,0.75,0.73,0.52,0,5.60,0.00,65.60,11.71,0.00,0.00,0.00,0.00,354.80,236.00,3101.28,16.45,0.00,0.00,0.00,0.00
