timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:10:49,0.20,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,99.30,0.40,290.20,182.20,0.00,0.00,0.00,40.00,593.00,0.00,6735.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,3016340,0,838504,21.75,17944,197240,947452,24.58,690004,68928,60680,543768,37384,2016,3332,10752,0,0,0.00,0,0.00,0,238,1.37,0.99,1.11,0,1.20,0.00,80.00,66.67,0.02,18.00,11.33,1.36,5.40,6.20,0.63,0.93,0.00,0.00,0.00,0.00
2018-01-07 08:10:54,3.91,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,94.39,28.80,509.20,393.00,0.00,0.00,0.00,13.60,15464.80,0.00,4943.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,27.20,3007184,0,847660,21.99,17944,197272,967908,25.11,698556,68960,60640,552328,37468,2064,4336,10752,0,0,0.00,0,0.00,1,244,1.26,0.97,1.10,0,1.40,0.00,27.20,19.43,0.00,0.00,0.00,0.00,14.40,16.20,3.41,3.13,0.00,0.00,0.00,0.00
2018-01-07 08:10:59,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,227.60,193.20,0.00,0.00,0.00,6290.40,7.80,0.00,39.00,0.00,0.00,0.00,0.00,56.20,0.00,56.20,0.00,12580.80,3005096,0,849748,22.04,17952,197296,967908,25.11,700476,68980,29280,554180,37508,2064,4336,10752,0,0,0.00,0,0.00,1,244,1.16,0.95,1.09,0,56.20,0.00,12580.80,223.86,1.65,29.31,0.27,1.52,2.60,3.80,0.31,0.95,0.00,0.00,0.00,0.00
2018-01-07 08:11:04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,237.00,168.20,0.00,0.00,0.00,2928.00,8.80,0.00,29.20,0.00,0.00,0.00,0.00,24.40,0.00,24.40,0.00,5856.00,3005120,0,849724,22.04,17960,197316,967908,25.11,700456,69000,14704,554180,37484,2064,4336,10752,0,0,0.00,0,0.00,1,244,1.07,0.94,1.09,0,24.40,0.00,5856.00,240.00,0.52,21.25,0.33,0.80,3.00,4.40,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:11:09,20.78,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,77.91,14.00,613.20,440.80,0.00,0.00,0.00,2964.00,5556.20,0.00,1640.60,0.00,0.00,0.00,0.00,23.40,0.00,23.40,0.00,5928.00,2910388,0,944456,24.50,17972,197844,1246848,32.34,792456,69500,944,646140,37868,2344,5036,10752,0,0,0.00,0,0.00,2,277,0.98,0.92,1.08,0,23.40,0.00,5928.00,253.33,0.37,15.62,0.27,0.64,19.80,20.00,73.90,2.54,0.00,0.00,0.00,0.01
2018-01-07 08:11:14,96.70,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1294.20,762.60,0.00,0.00,0.00,24.80,6360.40,0.00,2808.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,2496284,0,1358560,35.24,17984,198088,1558236,40.42,1201576,69624,1200,1059336,38140,2496,6052,10752,0,0,0.00,0,0.00,6,301,1.22,0.97,1.10,0,0.60,0.00,49.60,82.67,0.00,8.00,8.00,0.48,14.80,19.60,8.86,2.61,0.00,0.00,0.00,0.00
2018-01-07 08:11:19,87.69,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,10.61,5.20,1462.40,960.00,0.00,0.00,0.00,69.60,751.20,0.00,27665.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,139.20,2976296,0,878548,22.79,17996,224684,967244,25.09,728052,69416,27640,554744,37820,2232,4340,10752,0,0,0.00,0,0.00,0,244,1.37,1.01,1.11,0,1.80,0.00,139.20,77.33,0.04,22.22,14.67,2.64,11.00,14.80,1.21,2.70,0.00,0.00,0.00,0.00
2018-01-07 08:11:24,78.88,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,19.02,10.00,1036.60,667.80,0.00,0.00,0.00,37.60,11040.80,0.00,4204.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,2754852,0,1099992,28.54,18008,224824,1337644,34.70,948356,69440,27772,774956,38120,2368,5516,10752,0,0,0.00,0,0.00,6,284,1.50,1.04,1.12,0,1.00,0.00,75.20,75.20,0.00,0.00,0.00,0.00,11.60,12.60,2.29,2.05,0.00,0.00,0.00,0.00
2018-01-07 08:11:29,97.70,0.00,2.00,0.00,0.10,0.00,0.10,0.00,0.00,0.10,4.40,1434.60,893.80,0.00,0.00,0.00,113.60,1404.20,0.00,1261.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,227.20,2431808,0,1423036,36.92,18008,225104,1602344,41.57,1268696,70260,27528,1095840,38308,2496,6200,10752,0,0,0.00,0,0.00,3,298,1.54,1.06,1.12,0,1.60,0.00,227.20,142.00,0.00,2.00,1.00,0.16,26.60,33.60,5.22,116.32,0.00,0.00,0.00,0.01
2018-01-07 08:11:34,87.69,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,8.81,14.00,1337.20,939.40,0.00,0.00,0.00,344.80,10568.40,0.00,30913.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,689.60,2753524,0,1101320,28.57,18020,251816,1317700,34.18,945768,71392,52504,749404,38080,2328,5336,10752,0,0,0.00,0,0.00,4,278,1.90,1.14,1.15,0,9.20,0.00,689.60,74.96,0.01,0.61,0.43,0.40,45.20,57.20,5.33,287.01,0.00,0.00,0.00,0.02
2018-01-07 08:11:39,55.17,0.00,2.81,0.00,0.00,0.00,0.70,0.00,0.00,41.32,7.60,1754.40,2171.20,0.00,0.00,0.00,2872.00,1702.20,0.00,5015.40,0.00,0.00,0.00,0.00,41.40,0.00,41.40,0.00,5744.00,2643528,0,1211316,31.42,18072,252096,1357144,35.21,1042740,85020,39068,857584,38396,2576,5744,10752,0,0,0.00,0,0.00,0,308,1.74,1.12,1.14,0,41.40,0.00,5744.00,138.74,0.05,1.10,0.62,2.56,1007.60,925.60,5127.69,2706.56,0.00,0.00,0.00,0.42
2018-01-07 08:11:44,23.76,0.00,1.21,0.10,0.00,0.00,0.10,0.00,0.00,74.82,0.80,941.40,1071.40,0.00,0.00,0.00,1689.60,315.00,0.00,1652.80,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,3379.20,2590544,0,1264300,32.80,18084,271144,1357144,35.21,1087284,93548,49880,891720,38396,2448,5816,10752,0,0,0.00,0,0.00,5,294,1.60,1.10,1.14,0,25.20,0.00,3379.20,134.10,0.04,1.75,0.67,1.68,226.60,303.40,385.65,1703.54,0.00,0.00,0.00,0.14
2018-01-07 08:11:49,97.60,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.20,1602.60,996.80,0.00,0.00,0.00,3216.00,5599.40,0.00,4222.40,0.00,0.00,0.00,0.00,29.00,0.00,29.00,0.00,6432.00,2498472,0,1356372,35.19,18096,288696,1452764,37.69,1167876,104180,51444,965436,38880,2544,5960,10752,0,0,0.00,0,0.00,3,304,1.88,1.16,1.16,0,29.00,0.00,6432.00,221.79,0.32,11.20,0.30,0.88,45.60,72.00,3.99,455.84,0.00,0.00,0.00,0.04
2018-01-07 08:11:54,94.00,0.00,2.80,0.00,0.10,0.00,0.10,0.00,0.00,3.00,3.60,3386.00,1239.00,0.00,0.00,0.00,89.60,860.40,0.00,12463.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,179.20,2660768,0,1194076,30.98,18104,322020,1209812,31.38,961164,149048,84460,770176,39852,2384,5212,10752,0,0,0.00,0,0.00,2,276,1.89,1.18,1.16,0,2.40,0.00,179.20,74.67,0.00,1.00,0.67,0.16,14.00,18.00,1.40,58.80,0.00,0.00,0.00,0.00
