timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:10:49,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.20,293.60,171.40,0.00,0.00,0.00,6.40,591.20,0.00,4127.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,12.80,3009780,0,845064,21.92,17940,199972,959316,24.89,695184,70788,62460,547912,37056,1976,3316,10752,0,0,0.00,0,0.00,0,233,1.79,1.06,1.16,0,0.20,0.00,12.80,64.00,0.00,0.00,0.00,0.00,5.20,6.00,0.51,0.82,0.00,0.00,0.00,0.00
2018-01-07 08:10:54,3.52,0.00,1.41,0.20,0.10,0.00,0.00,0.00,0.00,94.77,28.80,631.40,553.60,0.00,0.00,0.00,36.00,15463.00,0.00,4924.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,72.00,3000644,0,854200,22.16,17952,200024,967328,25.09,703736,70724,62564,556484,37088,2024,4328,10752,0,0,0.00,0,0.00,1,239,1.65,1.05,1.15,0,1.80,0.00,72.00,40.00,0.01,4.00,4.00,0.72,14.80,16.20,3.15,2.83,0.00,0.00,0.00,0.00
2018-01-07 08:10:59,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,248.60,195.40,0.00,0.00,0.00,6242.40,7.80,0.00,28.80,0.00,0.00,0.00,0.00,49.20,0.00,49.20,0.00,12484.80,3000644,0,854200,22.16,17960,200044,967328,25.09,703736,70728,31460,556484,37104,2024,4328,10752,0,0,0.00,0,0.00,1,239,1.52,1.03,1.14,0,49.20,0.00,12484.80,253.76,1.30,26.37,0.24,1.20,3.40,4.60,0.26,0.90,0.00,0.00,0.00,0.00
2018-01-07 08:11:04,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.20,266.20,182.80,0.00,0.00,0.00,24.00,25.60,0.00,92.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,48.00,3000148,0,854696,22.17,17968,200332,967328,25.09,704008,71024,31708,556732,37104,2024,4328,10752,0,0,0.00,0,0.00,1,239,1.39,1.01,1.14,0,1.80,0.00,48.00,26.67,0.00,0.00,0.00,0.00,15.40,16.60,52.13,55.67,0.00,0.00,0.00,0.00
2018-01-07 08:11:09,24.10,0.00,1.41,0.00,0.10,0.00,0.10,0.00,0.00,74.30,15.60,793.00,604.60,0.00,0.00,0.00,6284.80,5523.40,0.00,1476.80,0.00,0.00,0.00,0.00,49.40,0.00,49.40,0.00,12569.60,2899956,0,954888,24.77,17980,200868,1254096,32.53,801244,71528,1284,653860,37592,2376,5128,10752,0,0,0.00,0,0.00,5,280,1.28,1.00,1.13,0,49.40,0.00,12569.60,254.45,1.03,20.81,0.28,1.36,56.60,63.20,25.42,361.05,0.00,0.00,0.00,0.03
2018-01-07 08:11:14,97.00,0.00,2.70,0.20,0.00,0.00,0.00,0.00,0.00,0.10,6.20,1115.20,826.60,0.00,0.00,0.00,25.60,7978.20,0.00,3950.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,2682608,0,1172236,30.41,17992,201108,1372240,35.60,1018040,71656,1528,870644,37784,2400,5712,10752,0,0,0.00,0,0.00,4,291,1.58,1.06,1.15,0,0.60,0.00,51.20,85.33,0.02,25.33,25.33,1.52,15.20,18.60,6.22,2.34,0.00,0.00,0.00,0.00
2018-01-07 08:11:19,97.70,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.30,1.80,1236.20,829.20,0.00,0.00,0.00,96.00,715.20,0.00,950.20,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,192.00,2420448,0,1434396,37.21,18000,213612,1628800,42.25,1279780,71680,13588,1120096,38008,2504,6208,10752,0,0,0.00,0,0.00,3,297,1.61,1.08,1.16,0,8.80,0.00,192.00,21.82,0.00,0.00,0.00,0.00,7.40,11.00,5.16,1.82,0.00,0.00,0.00,0.00
2018-01-07 08:11:24,65.93,0.00,2.31,0.20,0.00,0.00,0.00,0.00,0.00,31.56,12.00,1102.00,789.20,0.00,0.00,0.00,48.80,9090.40,0.00,30651.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,2800304,0,1054540,27.36,18012,227856,1269220,32.93,901212,71488,28028,726824,37724,2312,5264,10752,0,0,0.00,0,0.00,6,277,1.81,1.13,1.17,0,1.20,0.00,97.60,81.33,0.01,4.67,4.00,0.48,15.80,16.00,2.56,2.51,0.00,0.00,0.00,0.00
2018-01-07 08:11:29,96.70,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.60,1355.00,846.60,0.00,0.00,0.00,114.40,4002.40,0.00,1997.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,228.80,2422372,0,1432472,37.16,18012,228144,1591648,41.29,1277128,72296,27716,1103260,37936,2488,6136,10752,0,0,0.00,0,0.00,4,297,2.14,1.21,1.20,0,1.60,0.00,228.80,143.00,0.00,2.50,1.50,0.24,27.20,35.60,8.51,116.01,0.00,0.00,0.00,0.01
2018-01-07 08:11:34,87.53,0.00,2.01,0.00,0.00,0.00,0.20,0.00,0.00,10.26,8.80,1283.60,978.40,0.00,0.00,0.00,315.20,3623.40,0.00,28947.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,630.40,2877888,0,976956,25.34,18024,254740,1110780,28.82,822588,73148,52892,622964,37676,2176,4752,10752,0,0,0.00,0,0.00,5,258,2.21,1.24,1.21,0,5.20,0.00,630.40,121.23,0.00,0.92,0.62,0.32,39.60,50.60,4.09,229.35,0.00,0.00,0.00,0.02
