timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:10:49,0.40,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,99.10,0.40,290.20,175.00,0.00,0.00,0.00,39.20,594.80,0.00,6725.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,2993996,0,860848,22.33,17408,201796,979448,25.41,707600,73068,62664,561464,37852,2000,3356,10752,0,0,0.00,0,0.00,1,237,1.50,0.95,0.99,0,1.20,0.00,78.40,65.33,0.01,6.67,3.33,0.40,5.40,6.20,0.54,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:10:54,3.02,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,95.17,29.00,623.20,553.80,0.00,0.00,0.00,23.20,15458.00,0.00,4922.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,46.40,2985092,0,869752,22.56,17416,201840,992376,25.74,716272,73104,62720,570124,37768,2064,4364,10752,0,0,0.00,0,0.00,1,244,1.38,0.94,0.98,0,1.60,0.00,46.40,29.00,0.00,0.00,0.00,0.00,15.40,16.60,3.19,2.86,0.00,0.00,0.00,0.00
2018-01-07 08:10:59,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,229.40,196.40,0.00,0.00,0.00,6288.80,8.00,0.00,32.20,0.00,0.00,0.00,0.00,56.80,0.00,56.80,0.00,12577.60,2985084,0,869760,22.56,17424,201856,992376,25.74,716284,73120,31376,570124,37776,2064,4364,10752,0,0,0.00,0,0.00,1,244,1.27,0.92,0.98,0,56.80,0.00,12577.60,221.44,1.51,26.65,0.25,1.44,4.20,5.40,0.32,0.95,0.00,0.00,0.00,0.00
2018-01-07 08:11:04,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.40,260.00,182.80,0.00,0.00,0.00,16.80,16.20,0.00,60.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,2984836,0,870008,22.57,17432,201916,992376,25.74,716292,73172,31364,570124,37772,2064,4364,10752,0,0,0.00,0,0.00,1,244,1.17,0.91,0.97,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,8.80,10.40,5.29,6.08,0.00,0.00,0.00,0.00
2018-01-07 08:11:09,22.33,0.00,1.11,0.00,0.00,0.00,0.00,0.00,0.00,76.56,14.60,709.80,516.60,0.00,0.00,0.00,6280.00,5518.20,0.00,1452.60,0.00,0.00,0.00,0.00,49.60,0.00,49.60,0.00,12560.00,2889568,0,965276,25.04,17444,202436,1273196,33.03,809192,73676,992,663008,38140,2344,5208,10752,0,0,0.00,0,0.00,3,279,1.31,0.94,0.98,0,49.60,0.00,12560.00,253.23,1.10,22.11,0.29,1.44,21.60,22.60,73.88,2.58,0.00,0.00,0.00,0.01
2018-01-07 08:11:14,96.90,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,8.60,1277.40,848.00,0.00,0.00,0.00,27.20,7257.20,0.00,3829.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,2482436,0,1372408,35.60,17456,202704,1580300,41.00,1214976,73812,1272,1068680,38532,2592,6172,10752,0,0,0.00,0,0.00,5,310,1.31,0.94,0.98,0,0.60,0.00,54.40,90.67,0.00,8.00,8.00,0.48,25.40,28.20,4.19,25.13,0.00,0.00,0.00,0.00
2018-01-07 08:11:19,98.50,0.00,1.20,0.10,0.00,0.00,0.10,0.00,0.00,0.10,0.40,1191.40,832.00,0.00,0.00,0.00,53.60,207.80,0.00,409.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,107.20,2412656,0,1442188,37.41,17464,229524,1639040,42.52,1284776,73852,27904,1111676,38692,2496,6248,10752,0,0,0.00,0,0.00,4,297,1.45,0.98,0.99,0,1.60,0.00,107.20,67.00,0.00,0.00,0.00,0.00,13.40,14.20,1.02,10.05,0.00,0.00,0.00,0.00
2018-01-07 08:11:24,62.55,0.00,2.21,0.00,0.00,0.00,0.10,0.00,0.00,35.14,14.00,1184.20,787.80,0.00,0.00,0.00,48.80,10726.00,0.00,30661.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,2755448,0,1099396,28.52,17476,229476,1365672,35.43,943348,73632,27916,770068,38472,2344,5464,10752,0,0,0.00,0,0.00,7,280,1.65,1.03,1.01,0,1.20,0.00,97.60,81.33,0.00,2.67,1.33,0.16,17.20,17.80,2.69,2.72,0.00,0.00,0.00,0.00
2018-01-07 08:11:29,97.30,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.20,7.00,1697.80,940.00,0.00,0.00,0.00,171.20,2044.80,0.00,1182.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,342.40,2403900,0,1450944,37.64,17488,229740,1644920,42.67,1291920,74432,27396,1119176,38584,2560,6224,10752,0,0,0.00,0,0.00,6,305,1.68,1.04,1.02,0,7.60,0.00,342.40,45.05,0.00,0.42,0.32,0.24,38.60,43.40,5.29,128.44,0.00,0.00,0.00,0.01
2018-01-07 08:11:34,83.25,0.00,2.71,0.20,0.10,0.00,0.10,0.00,0.00,13.64,10.00,1117.80,1032.40,0.00,0.00,0.00,279.20,5162.60,0.00,29251.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,558.40,2815652,0,1039192,26.96,17500,256332,1171828,30.40,882552,75292,52920,684092,38088,2224,4960,10752,0,0,0.00,0,0.00,4,264,1.79,1.07,1.03,0,4.80,0.00,558.40,116.33,0.02,3.33,2.17,1.04,48.40,56.40,4.88,230.42,0.00,0.00,0.00,0.02
