timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:10:50,0.50,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,99.00,0.40,285.20,174.80,0.00,0.00,0.00,37.60,592.40,0.00,4125.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,3010396,0,844448,21.91,17564,199320,959248,24.88,692472,72652,62620,548240,37068,1984,3356,10752,0,0,0.00,0,0.00,0,234,1.46,1.14,1.14,1,0.60,0.00,16.00,26.67,0.01,0.00,8.00,0.48,5.20,6.00,0.53,0.82,0.00,0.00,0.00,0.00
2018-01-07 08:10:55,3.62,0.00,1.01,0.10,0.10,0.00,0.00,0.00,0.00,95.17,28.80,630.80,555.80,0.00,0.00,0.00,14.40,15463.40,0.00,4913.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,88.00,3001176,0,853668,22.15,17568,199360,981072,25.45,701064,72684,62652,556820,37084,2032,4368,10752,0,0,0.00,0,0.00,0,240,1.34,1.12,1.13,0,2.00,0.00,88.00,44.00,0.01,7.60,1.60,0.32,13.60,15.80,3.07,2.80,0.00,0.00,0.00,0.00
2018-01-07 08:11:00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.60,0.00,232.20,192.60,0.00,0.00,0.80,6284.80,8.00,0.00,27.80,0.00,0.00,0.00,0.00,56.20,0.20,56.00,1.60,12569.60,3001144,0,853700,22.15,17576,199384,981072,25.45,701064,72684,31272,556820,37116,2032,4368,10752,0,0,0.00,0,0.00,0,240,1.24,1.10,1.13,0,56.20,1.60,12569.60,223.69,1.60,28.50,0.36,2.00,2.80,4.00,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:11:05,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,237.40,149.60,0.00,0.00,0.00,17.60,8.80,0.00,27.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,35.20,3001144,0,853700,22.15,17584,199408,981072,25.45,701084,72724,31300,556820,37116,2032,4368,10752,0,0,0.00,0,0.00,0,240,1.14,1.08,1.12,0,1.60,0.00,35.20,22.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.96,0.00,0.00,0.00,0.00
2018-01-07 08:11:10,28.79,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,69.91,14.40,771.20,544.80,0.00,0.00,0.00,6276.00,5799.40,0.00,1147.00,0.00,0.00,0.00,0.00,49.40,0.00,49.40,0.00,12552.00,2896496,0,958348,24.86,17596,199924,1258176,32.64,803268,73220,944,659016,37540,2304,5212,10752,0,0,0.00,0,0.00,6,274,1.45,1.15,1.14,0,49.40,0.00,12552.00,254.09,0.97,19.68,0.31,1.52,20.60,21.00,73.81,2.47,0.00,0.00,0.00,0.01
2018-01-07 08:11:15,96.70,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.30,8.00,1249.60,790.60,0.00,0.00,0.00,24.00,6473.60,0.00,3153.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,2500616,0,1354228,35.13,17608,200196,1565544,40.61,1197776,73360,1224,1053368,37992,2528,6144,10752,0,0,0.00,0,0.00,3,302,1.57,1.18,1.15,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,14.60,19.40,9.57,2.51,0.00,0.00,0.00,0.00
2018-01-07 08:11:20,94.29,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,3.60,2.20,1428.20,959.40,0.00,0.00,0.00,44.00,369.20,0.00,745.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,2439068,0,1415776,36.73,17616,226980,1621320,42.06,1258880,73300,27836,1087536,37860,2464,6144,10752,0,0,0.00,0,0.00,0,280,1.57,1.18,1.15,0,1.20,0.00,88.00,73.33,0.03,25.33,14.67,1.76,11.20,14.60,1.09,2.56,0.00,0.00,0.00,0.00
2018-01-07 08:11:25,67.33,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,30.26,11.60,982.00,657.80,0.00,0.00,0.00,53.60,9720.40,0.00,29771.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,107.20,2765164,0,1089680,28.27,17628,226936,1341308,34.80,934092,73184,27832,762656,37720,2368,5540,10752,0,0,0.00,0,0.00,7,282,1.77,1.22,1.17,0,1.40,0.00,107.20,76.57,0.00,0.00,0.00,0.00,12.20,12.80,2.28,1.97,0.00,0.00,0.00,0.00
2018-01-07 08:11:30,97.19,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.80,1510.60,808.80,0.00,0.00,0.00,159.20,2700.60,0.00,2455.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,318.40,2433668,0,1421176,36.87,17640,227200,1624692,42.15,1263084,74144,27400,1092432,37912,2496,6228,10752,0,0,0.00,0,0.00,3,298,2.10,1.30,1.19,0,2.60,0.00,318.40,122.46,0.00,0.92,0.31,0.08,30.40,38.20,7.65,144.47,0.00,0.00,0.00,0.01
2018-01-07 08:11:35,52.00,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,46.19,8.80,817.00,719.60,0.00,0.00,0.00,326.40,2175.20,0.00,27484.40,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,652.80,2926912,0,927932,24.07,17652,253784,1096244,28.44,771764,75144,52544,575484,37536,2184,4660,10752,0,0,0.00,0,0.00,2,259,2.10,1.32,1.20,0,10.00,0.00,652.80,65.28,0.00,0.40,0.24,0.24,39.40,52.60,4.14,257.71,0.00,0.00,0.00,0.02
