timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:10:49,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,279.80,167.60,0.00,0.00,0.00,26.40,587.80,0.00,4128.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,3014688,0,840156,21.79,17796,195884,952160,24.70,690456,70744,204,547520,36716,1976,3316,10752,0,0,0.00,0,0.00,0,233,2.01,1.19,1.17,0,0.40,0.00,52.80,132.00,0.00,0.00,0.00,0.00,5.20,6.00,0.51,0.82,0.00,0.00,0.00,0.00
2018-01-07 08:10:54,1.31,0.00,0.91,0.20,0.10,0.00,0.00,0.00,0.00,97.48,26.40,537.80,467.00,0.00,0.00,0.00,20.00,11060.80,0.00,2891.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,3005736,0,849108,22.03,17808,195916,967260,25.09,699048,70772,260,556096,36812,2024,4328,10752,0,0,0.00,0,0.00,0,239,1.84,1.17,1.17,0,0.60,0.00,40.00,66.67,0.00,8.00,8.00,0.48,14.00,15.40,3.17,2.78,0.00,0.00,0.00,0.00
2018-01-07 08:10:59,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.60,141.00,0.00,0.00,0.00,8.80,7.80,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,3005736,0,849108,22.03,17816,195936,967260,25.09,699060,70784,284,556096,36812,2024,4328,10752,0,0,0.00,0,0.00,0,239,1.70,1.15,1.16,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.95,0.00,0.00,0.00,0.00
2018-01-07 08:11:04,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.80,151.60,0.00,0.00,0.00,0.00,8.00,0.00,27.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3005612,0,849232,22.03,17816,195964,967260,25.09,699068,70808,308,556096,36812,2024,4328,10752,0,0,0.00,0,0.00,0,239,1.56,1.13,1.15,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:11:09,27.01,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,71.29,14.40,749.80,520.40,0.00,0.00,0.00,10.40,5748.00,0.00,1061.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,2898360,0,956484,24.81,17824,196480,1248968,32.40,803904,71260,884,660940,37204,2256,5096,10752,0,0,0.00,0,0.00,6,273,1.60,1.14,1.16,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,21.00,19.40,73.83,2.28,0.00,0.00,0.00,0.01
2018-01-07 08:11:14,96.69,0.00,2.91,0.00,0.00,0.00,0.10,0.00,0.00,0.30,8.00,1146.60,862.80,0.00,0.00,0.00,51.20,6232.40,0.00,2968.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,102.40,2503524,0,1351320,35.06,17836,196740,1546400,40.12,1197484,71440,1244,1054340,37356,2400,6128,10752,0,0,0.00,0,0.00,6,301,1.71,1.17,1.17,0,1.00,0.00,102.40,102.40,0.00,0.00,0.00,0.00,15.20,20.20,8.71,2.64,0.00,0.00,0.00,0.00
2018-01-07 08:11:19,96.70,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1.60,1451.60,877.00,0.00,0.00,0.00,100.80,406.00,0.00,823.60,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,201.60,2443976,0,1410868,36.60,17848,223588,1609072,41.74,1256924,71364,27660,1086944,37464,2504,6188,10752,0,0,0.00,0,0.00,3,286,1.73,1.19,1.17,0,8.40,0.00,201.60,24.00,0.00,0.19,0.10,0.08,8.80,11.80,0.82,2.11,0.00,0.00,0.00,0.00
2018-01-07 08:11:24,68.41,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,28.39,12.20,1081.40,777.60,0.00,0.00,0.00,51.20,9820.60,0.00,30006.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,2765340,0,1089504,28.26,17860,223480,1327340,34.43,936944,71256,27716,766860,37300,2320,5316,10752,0,0,0.00,0,0.00,10,279,1.83,1.22,1.18,0,1.20,0.00,102.40,85.33,0.01,7.33,4.00,0.48,15.00,14.80,2.45,2.18,0.00,0.00,0.00,0.00
2018-01-07 08:11:29,96.80,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.20,1490.80,952.40,0.00,0.00,0.00,129.60,3348.00,0.00,2659.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,259.20,2422184,0,1432660,37.17,17872,223752,1609664,41.76,1277136,72032,27404,1107544,37504,2488,6172,10752,0,0,0.00,0,0.00,3,297,1.85,1.23,1.19,0,2.20,0.00,259.20,117.82,0.00,0.36,0.36,0.08,26.20,33.20,5.11,115.54,0.00,0.00,0.00,0.01
2018-01-07 08:11:34,74.95,0.00,1.71,0.00,0.00,0.00,0.10,0.00,0.00,23.24,8.80,983.60,849.60,0.00,0.00,0.00,305.60,3704.20,0.00,28352.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,611.20,2875884,0,978960,25.40,17880,250372,1109912,28.79,825192,73132,52600,630064,37152,2136,4776,10752,0,0,0.00,0,0.00,4,258,1.94,1.26,1.20,0,4.80,0.00,611.20,127.33,0.00,0.83,0.83,0.40,51.00,61.60,5.14,286.00,0.00,0.00,0.00,0.02
2018-01-07 08:11:39,96.10,0.00,3.10,0.00,0.00,0.00,0.20,0.00,0.00,0.60,9.80,1700.60,2043.00,0.00,0.00,0.00,2838.40,7732.80,0.00,5568.40,0.00,0.00,0.00,0.00,40.80,0.00,40.80,0.00,5676.80,2663344,0,1191500,30.91,17936,249912,1355344,35.16,1016776,86192,39160,841296,37528,2432,5632,10752,0,0,0.00,0,0.00,5,296,2.34,1.35,1.23,0,40.80,0.00,5676.80,139.14,0.05,1.20,0.63,2.56,643.60,647.00,2577.26,2702.41,0.00,0.00,0.00,0.22
2018-01-07 08:11:44,37.19,0.00,1.51,0.20,0.10,0.00,0.30,0.00,0.00,60.70,4.00,1264.00,1607.80,0.00,0.00,2.40,1727.20,891.80,0.00,2712.20,0.00,0.00,0.00,0.00,26.40,0.60,25.80,4.80,3454.40,2610320,0,1244524,32.28,17948,264972,1378864,35.77,1067096,94784,45708,879024,37944,2496,5752,10752,0,0,0.00,0,0.00,7,294,2.24,1.35,1.23,0,26.40,4.80,3454.40,131.03,0.03,1.30,0.73,1.92,584.00,540.40,2934.08,1702.73,0.00,0.00,0.00,0.24
2018-01-07 08:11:49,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.00,1412.80,863.00,0.00,0.00,0.00,3213.60,6852.00,0.00,5591.80,0.00,0.00,0.00,0.00,29.00,0.00,29.00,0.00,6427.20,2526664,0,1328180,34.45,17956,283252,1431824,37.14,1142144,102152,48040,943164,38404,2536,5908,10752,0,0,0.00,0,0.00,4,304,2.46,1.41,1.25,0,29.00,0.00,6427.20,221.63,0.34,11.81,0.33,0.96,47.40,73.20,4.06,456.04,0.00,0.00,0.00,0.04
2018-01-07 08:11:54,96.09,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,1.50,2.60,3266.60,1005.00,0.00,0.00,0.00,116.00,380.60,0.00,3053.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,232.00,2509832,0,1345012,34.89,17964,313776,1431824,37.14,1116592,144164,78008,929224,39284,2584,5928,10752,0,0,0.00,0,0.00,2,296,2.42,1.42,1.25,0,8.20,0.00,232.00,28.29,0.00,0.10,0.10,0.08,12.40,18.60,1.21,59.20,0.00,0.00,0.00,0.00
2018-01-07 08:11:59,91.68,0.00,3.71,0.00,0.00,0.00,0.20,0.00,0.00,4.41,15.00,1960.80,1535.80,0.00,0.00,0.00,336.80,10938.80,0.00,24181.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,673.60,2647884,0,1206960,31.31,17976,307296,1312328,34.04,969696,153608,70264,798232,39012,2344,5480,10752,0,0,0.00,0,0.00,11,290,2.39,1.43,1.25,0,5.60,0.00,673.60,120.29,0.01,1.57,1.00,0.56,368.80,311.40,2156.02,531.86,0.00,0.00,0.00,0.18
2018-01-07 08:12:04,96.50,0.00,2.70,0.00,0.00,0.00,0.80,0.00,0.00,0.00,6.00,1951.80,2345.60,0.00,0.00,5.60,2475.20,3480.60,0.00,5038.40,0.00,0.00,0.00,0.00,36.20,1.40,34.80,11.20,4950.40,2524752,0,1330092,34.50,18000,320696,1390384,36.07,1070720,175540,73016,907572,39292,2512,5788,10752,0,0,0.00,0,0.00,7,296,2.60,1.49,1.27,0,36.20,11.20,4950.40,137.06,0.07,2.03,1.13,4.08,893.60,960.00,3364.20,4509.93,0.00,0.00,0.00,0.37
2018-01-07 08:12:09,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.00,2256.20,839.60,0.00,0.00,0.00,56.80,3389.40,0.00,3105.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,113.60,2460032,0,1394812,36.18,18012,355140,1406184,36.48,1113172,196752,107392,936940,39900,2560,5884,10752,0,0,0.00,0,0.00,3,306,2.71,1.53,1.29,0,1.60,0.00,113.60,71.00,0.00,0.00,0.00,0.00,38.00,55.00,3.19,343.49,0.00,0.00,0.00,0.03
2018-01-07 08:12:14,63.87,0.00,2.73,0.00,0.10,0.00,0.40,0.00,0.00,32.89,5.60,2801.20,1542.00,0.00,0.00,0.00,75.20,1105.60,0.00,21259.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,150.40,2811136,0,1043708,27.08,18024,362932,973792,25.26,729640,230408,114836,579208,40352,2120,4388,10752,0,0,0.00,0,0.00,0,243,2.65,1.54,1.29,0,1.80,0.00,150.40,83.56,0.00,0.00,0.00,0.00,18.80,24.00,1.88,60.50,0.00,0.00,0.00,0.00
2018-01-07 08:12:19,0.10,0.00,0.10,0.90,0.00,0.00,0.00,0.00,0.00,98.89,0.00,246.00,254.00,0.00,0.00,0.00,11444.00,8.00,0.00,671.40,0.00,0.00,0.00,0.00,91.00,0.00,91.00,0.00,22888.00,2807244,0,1047600,27.18,18036,362920,973792,25.26,733592,230512,57784,583108,40144,2056,4356,10752,0,0,0.00,0,0.00,0,243,2.44,1.51,1.29,0,91.00,0.00,22888.00,251.52,3.23,35.54,0.41,3.76,9.00,12.40,0.73,57.46,0.00,0.00,0.00,0.00
