timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:10:50,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,288.20,173.20,0.00,0.00,0.00,10.40,596.20,0.00,4126.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,3045700,0,809144,20.99,10984,164944,967708,25.10,652344,79608,62644,556032,35036,1984,3336,10752,0,0,0.00,0,0.00,1,234,1.62,1.15,1.14,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,5.20,6.00,0.53,0.82,0.00,0.00,0.00,0.00
2018-01-07 08:10:55,3.12,0.00,1.81,0.00,0.10,0.00,0.00,0.00,0.00,94.97,28.80,606.40,541.00,0.00,0.00,0.00,34.40,15461.40,0.00,4936.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,68.80,3036508,0,818336,21.23,10996,164976,979640,25.41,660936,79640,62676,564604,35036,2032,4348,10752,0,0,0.00,0,0.00,1,240,1.49,1.13,1.13,0,1.80,0.00,68.80,38.22,0.00,0.89,0.44,0.08,15.40,16.40,3.18,2.76,0.00,0.00,0.00,0.00
2018-01-07 08:11:00,0.20,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.40,0.40,259.20,224.20,0.00,0.00,0.00,6243.20,16.60,0.00,72.00,0.00,0.00,0.00,0.00,49.20,0.00,49.20,0.00,12486.40,3036100,0,818744,21.24,11004,165296,979640,25.41,660936,79844,31728,564604,35036,2032,4348,10752,0,0,0.00,0,0.00,0,240,1.37,1.11,1.13,0,49.20,0.00,12486.40,253.79,1.94,39.51,0.49,2.40,12.20,10.00,51.73,1.43,0.00,0.00,0.00,0.00
2018-01-07 08:11:05,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.60,262.60,190.00,0.00,0.00,7.20,72.00,25.40,0.00,85.00,0.00,0.00,0.00,0.00,3.00,1.20,1.80,14.40,144.00,3035752,0,819092,21.25,11012,165316,979640,25.41,661180,79932,31552,564816,35100,2056,4348,10752,0,0,0.00,0,0.00,0,241,1.26,1.09,1.12,0,3.00,14.40,144.00,52.80,0.01,2.67,2.40,0.72,14.60,20.40,1.39,103.99,0.00,0.00,0.00,0.01
2018-01-07 08:11:10,25.65,0.00,1.80,0.10,0.00,0.00,0.10,0.00,0.00,72.34,15.80,786.60,579.60,0.00,0.00,0.00,6282.40,5786.80,0.00,1858.00,0.00,0.00,0.00,0.00,49.80,0.00,49.80,0.00,12564.80,2928400,0,926444,24.03,11024,165840,1261036,32.71,765680,80452,1040,669268,35524,2400,5176,10752,0,0,0.00,0,0.00,6,282,1.64,1.17,1.15,0,49.80,0.00,12564.80,252.31,2.37,47.66,0.47,2.32,47.00,51.80,24.79,258.59,0.00,0.00,0.00,0.02
2018-01-07 08:11:15,95.99,0.00,3.71,0.00,0.00,0.00,0.00,0.00,0.00,0.30,7.80,1189.40,821.20,0.00,0.00,0.00,85.60,7278.80,0.00,3860.00,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,171.20,2528668,0,1326176,34.40,11036,166088,1570648,40.74,1164372,80580,988,1067820,36052,2416,6016,10752,0,0,0.00,0,0.00,4,303,1.83,1.22,1.16,0,8.80,0.00,171.20,19.45,0.00,0.27,0.09,0.08,17.80,22.60,10.99,2.79,0.00,0.00,0.00,0.00
2018-01-07 08:11:20,98.50,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.20,0.00,1091.00,835.00,0.00,0.00,0.00,45.60,166.20,0.00,336.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,2458596,0,1396248,36.22,11044,193036,1627780,42.23,1234588,80616,27640,1111264,36096,2520,6232,10752,0,0,0.00,0,0.00,4,297,1.84,1.23,1.17,0,1.20,0.00,91.20,76.00,0.00,0.00,0.00,0.00,6.20,9.20,0.48,1.59,0.00,0.00,0.00,0.00
2018-01-07 08:11:25,61.48,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,35.81,13.60,1148.00,775.60,0.00,0.00,0.00,51.20,9263.00,0.00,29774.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,2824396,0,1030448,26.73,11056,192840,1312288,34.04,870464,80420,27736,746980,35592,2328,5292,10752,0,0,0.00,0,0.00,4,279,2.01,1.28,1.18,0,1.20,0.00,102.40,85.33,0.01,9.33,4.67,0.56,16.00,16.60,2.56,2.52,0.00,0.00,0.00,0.00
2018-01-07 08:11:30,96.59,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.60,1507.40,905.40,0.00,0.00,0.00,114.40,4272.00,0.00,3225.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,228.80,2472360,0,1382484,35.86,11056,193124,1597420,41.44,1219228,81192,27432,1096232,35940,2504,6164,10752,0,0,0.00,0,0.00,6,299,2.09,1.31,1.19,0,1.60,0.00,228.80,143.00,0.00,2.00,1.50,0.24,29.40,36.80,9.26,117.98,0.00,0.00,0.00,0.01
2018-01-07 08:11:35,86.06,0.00,2.21,0.00,0.00,0.00,0.20,0.00,0.00,11.53,12.20,1237.40,864.40,0.00,0.00,0.00,262.40,5177.20,0.00,26740.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,524.80,2870964,0,983880,25.52,11068,219668,1260488,32.70,822376,81984,52984,673568,35432,2272,5228,10752,0,0,0.00,0,0.00,4,275,2.17,1.33,1.20,0,4.60,0.00,524.80,114.09,0.01,1.74,1.22,0.56,43.20,52.80,4.90,229.60,0.00,0.00,0.00,0.02
