timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:10:49,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,1.00,340.20,233.40,0.00,0.00,26.40,0.00,1298.40,0.00,4467.40,0.00,0.00,0.00,0.00,6.60,6.60,0.00,52.80,0.00,3048708,0,806136,20.91,11720,163980,960488,24.92,649480,79388,62800,553164,35108,2016,3332,10752,0,0,0.00,0,0.00,1,239,1.66,1.12,1.15,0,6.60,52.80,0.00,8.00,0.00,0.00,0.00,0.00,12.40,13.40,1.31,2.46,0.00,0.00,0.00,0.00
2018-01-07 08:10:54,3.61,0.00,1.10,0.00,0.10,0.00,0.00,0.00,0.00,95.18,28.80,587.80,520.40,0.00,0.00,0.00,30.40,15466.80,0.00,4949.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,60.80,3039568,0,815276,21.15,11732,163912,972708,25.23,658116,79344,62756,561816,35028,2072,4328,10752,0,0,0.00,0,0.00,0,245,1.53,1.11,1.14,0,2.00,0.00,60.80,30.40,0.00,0.40,0.40,0.08,14.40,15.80,3.12,2.80,0.00,0.00,0.00,0.00
2018-01-07 08:10:59,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,228.60,194.60,0.00,0.00,0.00,6292.80,7.80,0.00,26.20,0.00,0.00,0.00,0.00,56.20,0.00,56.20,0.00,12585.60,3039568,0,815276,21.15,11740,163936,972708,25.23,658128,79364,31352,561816,35028,2072,4328,10752,0,0,0.00,0,0.00,0,245,1.41,1.09,1.14,0,56.20,0.00,12585.60,223.94,1.79,31.87,0.27,1.52,2.80,4.00,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:11:04,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.40,278.00,203.00,0.00,0.00,0.80,21.60,30.40,0.00,52.60,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,43.20,3039072,0,815772,21.16,11748,163984,972708,25.23,658364,79412,31344,562044,35028,2072,4328,10752,0,0,0.00,0,0.00,0,245,1.29,1.07,1.13,0,1.60,1.60,43.20,28.00,0.00,0.00,0.00,0.00,6.80,8.40,4.95,5.73,0.00,0.00,0.00,0.00
2018-01-07 08:11:09,15.85,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,83.05,14.00,622.80,463.80,0.00,0.00,0.00,6278.40,5278.40,0.00,793.60,0.00,0.00,0.00,0.00,49.80,0.00,49.80,0.00,12556.80,2944800,0,910044,23.61,11760,164524,1256360,32.59,750820,79920,972,654440,35376,2360,5136,10752,0,0,0.00,0,0.00,5,281,1.19,1.05,1.12,0,49.80,0.00,12556.80,252.14,1.14,22.99,0.39,1.92,19.20,19.20,73.68,2.29,0.00,0.00,0.00,0.01
2018-01-07 08:11:14,95.90,0.00,3.90,0.00,0.00,0.00,0.00,0.00,0.00,0.20,10.00,1360.80,891.00,0.00,0.00,0.00,26.40,7131.60,0.00,3802.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,2536184,0,1318660,34.21,11772,164776,1571812,40.77,1157588,80048,1240,1061160,35840,2632,6116,10752,0,0,0.00,0,0.00,3,315,1.58,1.13,1.15,0,0.80,0.00,52.80,66.00,0.00,0.00,0.00,0.00,36.20,37.20,5.07,41.54,0.00,0.00,0.00,0.00
2018-01-07 08:11:19,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1227.20,886.60,0.00,0.00,0.00,46.40,151.00,0.00,773.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,2477428,0,1377416,35.73,11780,190996,1630928,42.31,1216612,80088,27280,1093928,35844,2512,6188,10752,0,0,0.00,0,0.00,3,300,1.77,1.18,1.17,0,1.00,0.00,92.80,92.80,0.00,0.00,0.00,0.00,11.60,11.20,0.86,3.85,0.00,0.00,0.00,0.00
2018-01-07 08:11:24,63.09,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,34.30,13.80,1182.80,723.00,0.00,0.00,0.00,55.20,9833.60,0.00,30145.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,110.40,2814296,0,1040548,26.99,11792,191524,1346924,34.94,881112,79888,27860,757744,35636,2328,5408,10752,0,0,0.00,0,0.00,4,277,1.79,1.19,1.17,0,1.40,0.00,110.40,78.86,0.00,0.57,0.57,0.08,16.00,16.80,2.58,2.67,0.00,0.00,0.00,0.00
2018-01-07 08:11:29,96.90,0.00,2.50,0.30,0.00,0.00,0.20,0.00,0.00,0.10,7.00,1739.00,1070.00,0.00,0.00,0.00,131.20,3677.60,0.00,1803.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,262.40,2439712,0,1415132,36.71,11804,191792,1641684,42.59,1252660,80684,27564,1129756,35772,2536,6240,10752,0,0,0.00,0,0.00,3,303,1.97,1.24,1.19,0,2.20,0.00,262.40,119.27,0.01,4.00,3.64,0.80,36.80,42.00,5.18,123.91,0.00,0.00,0.00,0.01
2018-01-07 08:11:34,84.17,0.00,2.20,0.00,0.10,0.00,0.10,0.00,0.00,13.43,10.00,1114.40,1078.00,0.00,0.00,0.00,306.40,5627.20,0.00,29906.40,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,612.80,2869232,0,985612,25.57,11816,218380,1151468,29.87,825252,81516,52892,676600,35508,2224,4936,10752,0,0,0.00,0,0.00,3,262,2.05,1.27,1.20,0,9.20,0.00,612.80,66.61,0.01,1.04,0.78,0.72,47.60,53.20,4.88,228.35,0.00,0.00,0.00,0.02
