timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:10:50,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,273.00,168.80,0.00,0.00,0.00,0.00,584.40,0.00,3965.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3048588,0,806256,20.92,8436,162572,971080,25.19,656436,74800,62632,560128,34904,2024,3444,10752,0,0,0.00,0,0.00,0,239,1.45,1.05,1.10,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,6.00,0.51,0.93,0.00,0.00,0.00,0.00
2018-01-07 08:10:55,2.82,0.00,1.41,0.20,0.00,0.00,0.00,0.00,0.00,95.56,28.80,582.40,520.40,0.00,0.00,0.00,37.60,15471.40,0.00,5105.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,75.20,3042512,0,812332,21.07,8448,162620,983056,25.50,661900,74768,62664,565600,34868,2064,4380,10752,0,0,0.00,0,0.00,0,244,1.33,1.03,1.10,0,2.00,0.00,75.20,37.60,0.01,3.20,3.20,0.64,14.60,15.80,3.14,2.80,0.00,0.00,0.00,0.00
2018-01-07 08:11:00,0.00,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,99.60,0.00,222.60,190.00,0.00,0.00,0.00,6245.60,8.00,0.00,27.00,0.00,0.00,0.00,0.00,49.20,0.00,49.20,0.00,12491.20,3042512,0,812332,21.07,8456,162644,983056,25.50,661916,74788,31544,565604,34868,2064,4380,10752,0,0,0.00,0,0.00,0,244,1.30,1.03,1.10,0,49.20,0.00,12491.20,253.89,1.49,30.24,0.31,1.52,3.00,4.20,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:11:05,0.10,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,99.70,0.20,244.80,175.00,0.00,0.00,0.00,58.40,13.00,0.00,90.20,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,116.80,3042260,0,812584,21.08,8464,162928,983056,25.50,661936,75056,31596,565608,34852,2064,4380,10752,0,0,0.00,0,0.00,0,244,1.20,1.01,1.09,0,8.00,0.00,116.80,14.60,0.01,1.20,0.10,0.08,14.40,16.40,52.10,54.85,0.00,0.00,0.00,0.00
2018-01-07 08:11:10,27.35,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,71.34,14.80,770.40,549.40,0.00,0.00,0.00,6282.40,6557.00,0.00,2180.60,0.00,0.00,0.00,0.00,49.80,0.00,49.80,0.00,12564.80,2930660,0,924184,23.97,8476,163448,1259592,32.68,770952,75560,1108,674588,35440,2384,5320,10752,0,0,0.00,0,0.00,7,280,1.42,1.06,1.11,0,49.80,0.00,12564.80,252.31,1.49,29.91,0.35,1.76,20.80,22.20,23.00,53.37,0.00,0.00,0.00,0.00
2018-01-07 08:11:15,97.19,0.00,2.51,0.10,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1285.60,771.60,0.00,0.00,0.00,24.00,5884.00,0.00,2823.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,2540268,0,1314576,34.10,8488,163696,1560864,40.49,1160096,75692,1444,1063596,35756,2472,6028,10752,0,0,0.00,0,0.00,6,301,1.55,1.09,1.12,0,0.60,0.00,48.00,80.00,0.01,9.33,9.33,0.56,15.20,19.40,8.90,2.50,0.00,0.00,0.00,0.00
2018-01-07 08:11:20,86.30,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,12.10,5.19,1261.28,772.65,0.00,0.00,0.00,61.48,774.85,0.00,27745.11,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,122.95,3000288,0,854556,22.17,8496,190336,979556,25.41,700448,75420,27812,577148,35224,2104,4304,10752,0,0,0.00,0,0.00,0,243,1.59,1.11,1.12,0,1.60,0.00,122.95,77.00,0.00,0.00,0.00,0.00,11.78,15.17,1.17,2.62,0.00,0.00,0.00,0.00
2018-01-07 08:11:25,82.18,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,14.81,10.20,1143.80,788.20,0.00,0.00,0.00,36.80,9983.20,0.00,3146.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,2754296,0,1100548,28.55,8508,190592,1343220,34.84,945252,75596,28196,821788,35476,2360,5528,10752,0,0,0.00,0,0.00,4,284,1.78,1.16,1.14,0,1.00,0.00,73.60,73.60,0.00,0.00,0.00,0.00,11.60,12.80,2.20,1.96,0.00,0.00,0.00,0.00
2018-01-07 08:11:30,98.20,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.20,1547.00,870.20,0.00,0.00,0.00,160.00,1240.20,0.00,920.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,320.00,2462200,0,1392644,36.13,8520,193524,1622296,42.08,1234884,76372,30452,1109348,35724,2488,6204,10752,0,0,0.00,0,0.00,3,297,1.80,1.17,1.14,0,2.60,0.00,320.00,123.08,0.00,0.31,0.31,0.08,30.20,39.00,8.36,144.54,0.00,0.00,0.00,0.01
2018-01-07 08:11:35,84.28,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,13.61,14.60,1411.00,920.40,0.00,0.00,0.00,388.80,9659.00,0.00,30069.60,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,777.60,2771540,0,1083304,28.10,8532,217344,1335220,34.64,926296,77376,52576,777888,35592,2312,5500,10752,0,0,0.00,0,0.00,5,281,1.97,1.22,1.16,0,10.60,0.00,777.60,73.36,0.01,1.36,0.75,0.80,48.40,58.40,5.66,257.72,0.00,0.00,0.00,0.02
