timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:11:39,84.85,0.00,3.41,0.20,0.00,0.00,0.80,0.00,0.00,10.73,11.60,1623.40,2337.20,0.00,0.00,0.00,2812.00,7741.20,0.00,7803.00,0.00,0.00,0.00,0.00,40.40,0.00,40.40,0.00,5624.00,2649036,0,1205808,31.28,11872,220464,1426752,37.01,1028392,96324,39972,892280,36084,2584,5904,10752,0,0,0.00,0,0.00,0,309,2.03,1.41,1.35,0,40.40,0.00,5624.00,139.21,0.04,1.03,0.59,2.40,997.40,881.20,5126.14,2678.28,0.00,0.00,0.00,0.42
2018-01-07 08:11:44,17.76,0.00,0.81,0.00,0.00,0.00,0.10,0.00,0.00,81.33,0.00,871.80,1032.80,0.00,0.00,0.00,1816.80,43.20,0.00,1928.20,0.00,0.00,0.00,0.00,26.80,0.00,26.80,0.00,3633.60,2626748,0,1228096,31.86,11900,231824,1426752,37.01,1041836,105180,42184,903264,36212,2488,5924,10752,0,0,0.00,0,0.00,2,291,1.87,1.39,1.35,0,26.80,0.00,3633.60,135.58,0.02,0.93,0.54,1.44,222.20,303.80,384.43,1795.14,0.00,0.00,0.00,0.15
2018-01-07 08:11:49,97.70,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.80,1269.80,982.20,0.00,0.00,0.00,508.00,8312.80,0.00,5893.80,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,1016.00,2526812,0,1328032,34.45,11908,250960,1490900,38.68,1135676,110048,58876,982956,36828,2544,6072,10752,0,0,0.00,0,0.00,4,304,2.04,1.43,1.36,0,11.80,0.00,1016.00,86.10,0.01,0.95,0.61,0.72,52.00,76.60,4.54,456.02,0.00,0.00,0.00,0.04
2018-01-07 08:11:54,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,3091.60,692.40,0.00,0.00,0.00,2812.80,66.40,0.00,2408.80,0.00,0.00,0.00,0.00,23.80,0.00,23.80,0.00,5625.60,2507864,0,1346980,34.94,11916,293772,1483024,38.47,1112984,150776,87700,958168,37820,2592,6048,10752,0,0,0.00,0,0.00,2,310,2.12,1.46,1.37,0,23.80,0.00,5625.60,236.37,0.37,15.36,0.27,0.64,9.60,13.20,0.78,57.50,0.00,0.00,0.00,0.00
2018-01-07 08:11:59,88.06,0.00,3.61,0.00,0.00,0.00,0.10,0.00,0.00,8.22,14.20,1871.20,999.60,0.00,0.00,0.00,288.00,10678.20,0.00,25010.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,576.00,2690480,0,1164364,30.21,11928,277588,1385172,35.93,919060,163776,70432,793320,37296,2336,5644,10752,0,0,0.00,0,0.00,8,282,2.19,1.48,1.38,0,5.00,0.00,576.00,115.20,0.03,6.40,5.76,2.88,71.00,91.60,7.63,486.64,0.00,0.00,0.00,0.04
2018-01-07 08:12:04,95.60,0.00,3.40,0.00,0.00,0.00,0.80,0.00,0.00,0.20,8.60,2239.80,2458.00,0.00,0.00,3.20,2508.80,3252.00,0.00,7095.20,0.00,0.00,0.00,0.00,28.40,0.80,27.60,6.40,5017.60,2559024,0,1295820,33.62,11944,304640,1423916,36.94,1027996,185564,86200,896980,37824,2496,5880,10752,0,0,0.00,0,0.00,7,299,2.17,1.49,1.38,0,28.40,6.40,5017.60,176.90,0.14,4.93,0.54,1.52,1201.20,1171.20,5506.14,4486.20,0.00,0.00,0.00,0.45
2018-01-07 08:12:09,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.60,1903.00,1077.80,0.00,0.00,0.00,56.80,4448.20,0.00,3115.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,113.60,2498300,0,1356544,35.19,11952,320576,1432040,37.15,1070560,202632,102000,940708,37940,2544,5980,10752,0,0,0.00,0,0.00,4,306,2.48,1.57,1.41,0,1.60,0.00,113.60,71.00,0.00,0.50,0.50,0.08,37.20,60.00,3.16,397.14,0.00,0.00,0.00,0.03
2018-01-07 08:12:14,75.33,0.00,2.21,0.00,0.10,0.00,0.20,0.00,0.00,22.17,5.59,2906.59,1114.57,0.00,0.00,0.00,55.09,639.92,0.00,20547.31,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,110.18,2835604,0,1019240,26.44,11960,333792,1014564,26.32,696240,241148,115016,591644,38244,2240,4504,10752,0,0,0.00,0,0.00,1,243,2.44,1.57,1.41,0,1.40,0.00,110.18,78.86,0.00,0.57,0.57,0.08,12.97,16.57,1.41,3.98,0.00,0.00,0.00,0.00
2018-01-07 08:12:19,0.20,0.00,0.20,0.90,0.00,0.00,0.00,0.00,0.00,98.70,0.00,249.80,266.00,0.00,0.00,0.00,11471.20,7.80,0.00,898.00,0.00,0.00,0.00,0.00,91.20,0.00,91.20,0.00,22942.40,2835668,0,1019176,26.44,11972,333812,1014564,26.32,695912,241416,57828,591540,38152,2056,4464,10752,0,0,0.00,0,0.00,1,243,2.25,1.55,1.40,0,91.20,0.00,22942.40,251.56,3.31,36.33,0.30,2.72,14.80,19.60,1.19,113.98,0.00,0.00,0.00,0.01
2018-01-07 08:12:24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.40,257.40,183.60,0.00,0.00,0.00,44.80,16.20,0.00,55.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,89.60,2835880,0,1018964,26.43,11972,333864,1014564,26.32,695920,241456,57624,591540,38084,2056,4464,10752,0,0,0.00,0,0.00,1,243,2.07,1.52,1.39,0,5.80,0.00,89.60,15.45,0.02,3.86,3.86,2.24,6.80,8.20,5.06,5.76,0.00,0.00,0.00,0.00
2018-01-07 08:12:29,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.20,240.40,150.00,0.00,0.00,0.00,46.40,11.20,0.00,2877.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,92.80,2888544,0,966300,25.07,11980,281060,1014564,26.32,695848,188816,57540,591604,38016,2064,4464,10752,0,0,0.00,0,0.00,1,244,1.90,1.50,1.39,0,0.80,0.00,92.80,116.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:12:34,79.52,0.00,3.71,0.00,0.00,0.00,0.00,0.00,0.00,16.77,16.80,1148.20,773.00,0.00,0.00,0.00,115.20,11217.80,0.00,4418.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,230.40,2668688,0,1186156,30.77,11992,281584,1374608,35.66,911580,189192,57992,809268,38484,2392,5656,10752,0,0,0.00,0,0.00,7,287,1.91,1.50,1.39,0,2.00,0.00,230.40,115.20,0.01,6.40,3.20,0.64,23.60,25.00,74.25,2.99,0.00,0.00,0.00,0.01
2018-01-07 08:12:39,97.00,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.40,1858.40,860.40,0.00,0.00,0.00,11447.20,1464.20,0.00,514.20,0.00,0.00,0.00,0.00,90.80,0.00,90.80,0.00,22894.40,2344672,0,1510172,39.18,12004,281840,1659216,43.04,1235732,189444,1172,1131304,38876,2552,6336,10752,0,0,0.00,0,0.00,3,302,2.16,1.56,1.41,0,90.80,0.00,22894.40,252.14,3.01,33.15,0.27,2.48,19.40,21.20,3.48,17.28,0.00,0.00,0.00,0.00
2018-01-07 08:12:44,76.40,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,21.30,12.20,1188.60,747.60,0.00,0.00,0.00,40.80,5498.60,0.00,28153.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,2704932,0,1149912,29.83,12016,335540,1293460,33.55,877488,189264,54872,719196,38664,2304,5328,10752,0,0,0.00,0,0.00,4,274,2.14,1.57,1.41,0,1.20,0.00,81.60,68.00,0.00,0.67,0.67,0.08,14.60,16.20,2.45,2.91,0.00,0.00,0.00,0.00
2018-01-07 08:12:49,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,8.20,1270.60,860.60,0.00,0.00,0.00,35.20,7949.60,0.00,4278.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,2289216,0,1565628,40.61,12028,335804,1607804,41.71,1291748,189504,55184,1133432,39084,2480,6248,10752,0,0,0.00,0,0.00,2,303,2.13,1.58,1.42,0,1.00,0.00,70.40,70.40,0.01,11.20,5.60,0.56,18.60,21.80,3.68,9.41,0.00,0.00,0.00,0.00
2018-01-07 08:12:54,98.80,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1460.40,1061.00,0.00,0.00,0.00,461.60,200.00,0.00,788.40,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,923.20,2239020,0,1615824,41.92,12036,349528,1655668,42.95,1339328,191768,66656,1169596,39292,2496,6404,10752,0,0,0.00,0,0.00,3,298,2.12,1.58,1.42,0,6.80,0.00,923.20,135.76,0.01,1.06,0.47,0.32,46.60,69.00,3.70,459.90,0.00,0.00,0.00,0.04
2018-01-07 08:12:59,82.26,0.00,3.93,0.00,0.00,0.00,0.30,0.00,0.00,13.51,15.20,1541.60,1695.20,0.00,0.00,0.80,2329.60,7828.40,0.00,31964.40,0.00,0.00,0.00,0.00,38.80,0.20,38.60,1.60,4659.20,2461112,0,1393732,36.16,12064,389400,1403572,36.41,1104492,202660,95312,905692,40088,2288,5760,10752,0,0,0.00,0,0.00,3,282,2.19,1.61,1.43,0,38.80,1.60,4659.20,120.12,0.04,0.95,0.45,1.76,551.80,402.60,2814.96,2258.62,0.00,0.00,0.00,0.23
2018-01-07 08:13:04,94.28,0.00,3.11,0.10,0.00,0.00,0.30,0.00,0.00,2.21,11.00,1645.00,2134.60,0.00,0.00,0.80,4820.00,5935.60,0.00,18265.80,0.00,0.00,0.00,0.00,69.00,0.20,68.80,1.60,9640.00,2545580,0,1309264,33.96,12092,415212,1307760,33.93,999176,224772,98448,796596,40724,2240,5352,10752,0,0,0.00,0,0.00,7,286,2.26,1.63,1.43,0,69.00,1.60,9640.00,139.73,0.09,1.30,0.53,3.68,868.40,749.80,3236.03,4711.59,0.00,0.00,0.00,0.39
2018-01-07 08:13:09,84.49,0.00,4.03,0.00,0.00,0.00,0.81,0.00,0.00,10.67,6.00,1782.80,2615.80,0.00,0.00,2.40,5543.20,4653.40,0.00,9801.60,0.00,0.00,0.00,0.00,80.60,0.60,80.00,4.80,11086.40,2325880,0,1528964,39.66,12108,457488,1457864,37.82,1190148,251896,113872,972424,41772,2432,6016,10752,0,0,0.00,0,0.00,5,292,2.32,1.65,1.44,0,80.60,4.80,11086.40,137.61,0.10,1.19,0.46,3.68,1773.60,1631.20,10381.87,5356.31,0.00,0.00,0.00,0.85
2018-01-07 08:13:14,91.29,0.00,2.60,0.10,0.00,0.00,0.00,0.00,0.00,6.01,8.00,1484.00,917.00,0.00,0.00,0.00,5784.80,2463.80,0.00,12409.20,0.00,0.00,0.00,0.00,48.20,0.00,48.20,0.00,11569.60,2508492,0,1346352,34.93,12120,416312,1257080,32.61,1006460,254432,44020,832480,40828,2288,5396,10752,0,0,0.00,0,0.00,1,265,2.45,1.69,1.46,0,48.20,0.00,11569.60,240.03,4.24,88.07,1.74,8.40,37.60,56.00,3.41,284.16,0.00,0.00,0.00,0.02
2018-01-07 08:13:19,90.18,0.00,2.61,0.00,0.00,0.00,0.20,0.00,0.00,7.01,11.40,1224.80,1115.20,0.00,0.00,0.00,1114.40,11527.20,0.00,14448.80,0.00,0.00,0.00,0.00,17.00,0.00,17.00,0.00,2228.80,2433700,0,1421144,36.87,12132,416436,1379160,35.78,1072648,263276,39044,907304,40676,2384,5776,10752,0,0,0.00,0,0.00,5,287,2.57,1.73,1.47,0,17.00,0.00,2228.80,131.11,0.03,1.74,0.75,1.28,167.80,234.40,13.87,1779.17,0.00,0.00,0.00,0.15
2018-01-07 08:13:24,93.90,0.00,4.90,0.00,0.00,0.00,1.10,0.00,0.00,0.10,8.20,2450.20,3440.60,0.00,0.00,4.80,6955.20,1156.20,0.00,10264.80,0.00,0.00,0.00,0.00,100.60,1.20,99.40,9.60,13910.40,2270476,0,1584368,41.10,12148,468968,1522376,39.49,1178252,319252,58448,1016396,41604,2512,6108,10752,0,0,0.00,0,0.00,8,302,2.69,1.77,1.48,0,100.60,9.60,13910.40,138.37,0.12,1.19,0.49,4.88,2304.20,2362.60,10636.96,11377.89,0.00,0.00,0.00,0.93
2018-01-07 08:13:29,59.18,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,39.42,6.80,1259.40,756.40,0.00,0.00,0.00,316.80,2947.60,0.00,24843.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,633.60,2700492,0,1154352,29.95,12148,416560,1001228,25.97,747816,322464,4512,641532,40264,2064,4564,10752,0,0,0.00,0,0.00,1,244,2.87,1.82,1.50,0,4.80,0.00,633.60,132.00,0.00,0.17,0.17,0.08,45.40,66.40,3.85,419.09,0.00,0.00,0.00,0.03
2018-01-07 08:13:34,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,244.00,174.20,0.00,0.00,0.00,112.80,7.80,0.00,67.60,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,225.60,2700560,0,1154284,29.94,12160,416584,1001228,25.97,747092,323184,4076,641532,40264,2064,4564,10752,0,0,0.00,0,0.00,1,244,2.64,1.79,1.50,0,8.40,0.00,225.60,26.86,0.00,0.29,0.19,0.16,13.00,21.20,0.99,140.02,0.00,0.00,0.00,0.01
2018-01-07 08:13:39,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,233.80,146.40,0.00,0.00,0.00,92.00,12.40,0.00,28.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,184.00,2700552,0,1154292,29.94,12168,416580,1001228,25.97,747168,323180,3728,641600,40264,2072,4564,10752,0,0,0.00,0,0.00,1,245,2.43,1.76,1.49,0,2.40,0.00,184.00,76.67,0.00,0.00,0.00,0.00,3.00,4.20,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:13:44,10.75,0.00,1.11,0.20,0.00,0.00,0.00,0.00,0.00,87.94,12.60,536.60,435.20,0.00,0.00,0.00,229.60,4722.60,0.00,13190.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,459.20,2882908,0,971936,25.21,12180,171484,1258248,32.64,807372,84548,3376,708256,35800,2232,5180,10752,0,0,0.00,0,0.00,3,280,2.24,1.73,1.48,0,3.60,0.00,459.20,127.56,0.01,2.22,1.11,0.40,19.40,19.20,73.72,2.28,0.00,0.00,0.00,0.01
2018-01-07 08:13:49,97.30,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,1155.60,803.20,0.00,0.00,0.00,212.80,6536.00,0.00,2975.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,425.60,2556832,0,1298012,33.67,12192,171836,1482904,38.47,1132268,84752,3060,1032984,36064,2456,5988,10752,0,0,0.00,0,0.00,4,296,2.46,1.79,1.50,0,3.00,0.00,425.60,141.87,0.00,0.27,0.27,0.08,12.60,15.80,10.08,2.20,0.00,0.00,0.00,0.00
2018-01-07 08:13:54,96.80,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,1.10,3.80,1517.60,974.80,0.00,0.00,0.00,85.60,652.00,0.00,572.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,171.20,2395328,0,1459516,37.86,12204,192536,1644596,42.66,1293268,84676,23440,1173204,36212,2520,6400,10752,0,0,0.00,0,0.00,3,293,2.42,1.79,1.50,0,1.60,0.00,171.20,107.00,0.01,9.00,9.00,1.44,12.80,16.60,9.88,2.49,0.00,0.00,0.00,0.00
2018-01-07 08:13:59,87.84,0.00,3.22,0.00,0.00,0.00,0.00,0.00,0.00,8.94,14.80,1358.20,980.60,0.00,0.00,0.00,370.40,10448.40,0.00,30167.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,740.80,2579096,0,1275748,33.09,12216,198704,1476548,38.30,1109812,84696,28080,983588,36376,2400,5900,10752,0,0,0.00,0,0.00,4,290,2.31,1.78,1.50,0,4.80,0.00,740.80,154.33,0.00,1.00,0.17,0.08,18.20,19.00,11.38,2.70,0.00,0.00,0.00,0.00
2018-01-07 08:14:04,96.00,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,1.70,4.40,1538.40,935.20,0.00,0.00,0.00,44.00,2329.00,0.00,1684.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,2392144,0,1462700,37.94,12228,212192,1616980,41.95,1296364,84876,41424,1156816,36224,2512,6396,10752,0,0,0.00,0,0.00,4,290,2.44,1.81,1.51,0,1.00,0.00,88.00,88.00,0.00,0.00,0.00,0.00,16.00,21.20,7.37,31.32,0.00,0.00,0.00,0.00
2018-01-07 08:14:09,95.59,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,1.40,13.00,1147.40,828.80,0.00,0.00,0.00,172.00,12092.80,0.00,30800.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,344.00,2684132,0,1170712,30.37,12240,225756,1326672,34.42,1004560,85292,54404,852004,36364,2368,5648,10752,0,0,0.00,0,0.00,4,284,2.57,1.85,1.53,0,7.80,0.00,344.00,44.10,0.01,0.72,0.72,0.56,23.20,27.40,3.26,86.66,0.00,0.00,0.00,0.01
2018-01-07 08:14:14,77.54,0.00,3.52,0.00,0.10,0.00,0.50,0.00,0.00,18.33,12.80,1811.80,2108.00,0.00,0.00,1.60,1831.20,6528.80,0.00,17758.80,0.00,0.00,0.00,0.00,27.20,0.40,26.80,3.20,3662.40,2641788,0,1213056,31.47,12256,226500,1381972,35.85,1038372,93832,46400,893448,36212,2480,5740,10752,0,0,0.00,0,0.00,3,295,2.44,1.84,1.52,0,27.20,3.20,3662.40,134.76,0.03,1.00,0.53,1.44,597.40,560.40,2651.98,1731.67,0.00,0.00,0.00,0.22
2018-01-07 08:14:19,32.33,0.00,1.51,0.00,0.00,0.00,0.30,0.00,0.00,65.86,3.80,1044.40,1314.00,0.00,0.00,0.00,816.00,2188.60,0.00,4329.40,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,1632.00,2571096,0,1283748,33.30,12268,226904,1397712,36.26,1104112,97684,42836,962640,36420,2592,6020,10752,0,0,0.00,0,0.00,1,310,2.65,1.89,1.54,0,12.40,0.00,1632.00,131.61,0.01,0.58,0.45,0.56,505.20,441.60,2638.41,711.73,0.00,0.00,0.00,0.22
2018-01-07 08:14:24,3.61,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,95.79,0.00,546.00,497.60,0.00,0.00,0.00,69.60,22.60,0.00,1228.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,139.20,2554680,0,1300164,33.73,12276,226984,1397712,36.26,1120376,98000,42620,979132,36420,2592,6020,10752,0,0,0.00,0,0.00,0,310,2.43,1.86,1.53,0,1.60,0.00,139.20,87.00,0.00,0.00,0.00,0.00,98.00,97.80,155.71,68.47,0.00,0.00,0.00,0.01
2018-01-07 08:14:29,1.91,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,97.69,0.00,516.20,448.80,0.00,0.00,0.00,4071.20,10.20,0.00,244.00,0.00,0.00,0.00,0.00,33.40,0.00,33.40,0.00,8142.40,2554508,0,1300336,33.73,12284,227092,1397712,36.26,1120576,98016,22420,979244,36412,2592,6052,10752,0,0,0.00,0,0.00,0,310,2.24,1.83,1.52,0,33.40,0.00,8142.40,243.78,0.89,26.68,0.34,1.12,56.80,61.00,6.42,8.95,0.00,0.00,0.00,0.00
