timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:11:39,55.13,0.00,2.21,0.00,0.00,0.00,0.70,0.00,0.00,41.95,7.60,1761.20,1971.60,0.00,0.00,0.00,2839.20,3622.00,0.00,6694.60,0.00,0.00,0.00,0.00,40.60,0.00,40.60,0.00,5678.40,2631416,0,1223428,31.74,18108,257004,1373164,35.62,1051796,88360,39848,865036,38576,2584,5780,10752,0,0,0.00,0,0.00,1,309,2.24,1.60,1.41,0,40.60,0.00,5678.40,139.86,0.05,1.24,0.59,2.40,999.20,947.80,5127.75,2708.21,0.00,0.00,0.00,0.42
2018-01-07 08:11:44,24.35,0.00,1.11,0.00,0.10,0.00,0.10,0.00,0.00,74.35,1.00,924.20,1141.40,0.00,0.00,0.00,1824.80,1236.60,0.00,2092.40,0.00,0.00,0.00,0.00,26.80,0.00,26.80,0.00,3649.60,2576776,0,1278068,33.15,18120,271704,1373164,35.62,1097564,97204,45528,904980,38596,2512,5812,10752,0,0,0.00,0,0.00,7,296,2.06,1.57,1.40,0,26.80,0.00,3649.60,136.18,0.02,0.87,0.48,1.28,226.40,302.60,384.96,1766.36,0.00,0.00,0.00,0.14
2018-01-07 08:11:49,97.00,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.20,1841.00,1027.60,0.00,0.00,0.00,468.80,6240.00,0.00,4818.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,937.60,2474460,0,1380384,35.81,18132,297652,1476768,38.31,1184004,111668,69244,980016,39116,2552,6012,10752,0,0,0.00,0,0.00,5,306,2.30,1.63,1.42,0,7.40,0.00,937.60,126.70,0.01,0.76,0.32,0.24,52.00,72.60,4.35,455.82,0.00,0.00,0.00,0.04
2018-01-07 08:11:54,94.10,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,3.10,8.80,3193.00,1132.80,0.00,0.00,0.80,2807.20,3093.40,0.00,14319.60,0.00,0.00,0.00,0.00,24.20,0.20,24.00,1.60,5614.40,2626072,0,1228772,31.88,18140,313992,1355244,35.16,991056,153520,71688,812416,39736,2496,5492,10752,0,0,0.00,0,0.00,3,280,2.36,1.65,1.43,0,24.20,1.60,5614.40,232.07,2.68,110.64,3.80,9.20,20.00,24.40,2.52,60.37,0.00,0.00,0.00,0.00
2018-01-07 08:11:59,96.30,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.50,10.80,1579.20,1367.00,0.00,0.00,0.00,360.80,9209.00,0.00,15773.00,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,721.60,2597252,0,1257592,32.62,18156,318440,1356420,35.19,1017128,156436,74408,837144,39708,2488,5676,10752,0,0,0.00,0,0.00,3,289,2.41,1.67,1.44,0,10.40,0.00,721.60,69.38,0.02,1.92,1.77,1.84,453.60,367.00,2744.95,534.51,0.00,0.00,0.00,0.22
2018-01-07 08:12:04,95.80,0.00,3.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,5.80,2348.60,2263.00,0.00,0.00,4.80,2498.40,6288.80,0.00,6639.60,0.00,0.00,0.00,0.00,26.80,1.20,25.60,9.60,4996.80,2473348,0,1381496,35.84,18168,345548,1402528,36.38,1113988,182008,90392,932348,40148,2552,5860,10752,0,0,0.00,0,0.00,5,305,2.70,1.74,1.46,0,26.80,9.60,4996.80,186.81,0.16,6.15,0.36,0.96,816.60,907.20,2771.46,4497.46,0.00,0.00,0.00,0.37
2018-01-07 08:12:09,98.10,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,3101.40,1121.40,0.00,0.00,0.00,20.00,280.20,0.00,1759.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,2431624,0,1423220,36.92,18180,389220,1402528,36.38,1111680,225056,134068,929372,40992,2600,5912,10752,0,0,0.00,0,0.00,6,310,2.72,1.76,1.47,0,1.20,0.00,40.00,33.33,0.00,1.33,0.67,0.08,37.20,51.80,3.01,340.28,0.00,0.00,0.00,0.03
2018-01-07 08:12:14,12.92,0.00,0.71,0.00,0.00,0.00,0.00,0.00,0.00,86.38,5.00,1089.40,591.80,0.00,0.00,0.00,89.60,605.20,0.00,19438.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,179.20,2799784,0,1055060,27.37,18188,370512,968784,25.13,737576,233596,114960,582464,40364,2056,4380,10752,0,0,0.00,0,0.00,0,243,2.50,1.74,1.46,0,1.60,0.00,179.20,112.00,0.00,0.50,0.50,0.08,15.00,21.00,1.60,59.16,0.00,0.00,0.00,0.00
2018-01-07 08:12:19,0.10,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.50,0.00,239.60,204.80,0.00,0.00,0.00,5744.00,7.80,0.00,765.80,0.00,0.00,0.00,0.00,46.40,0.00,46.40,0.00,11488.00,2799664,0,1055180,27.37,18200,370532,968784,25.13,737528,233692,86424,582464,40324,2056,4380,10752,0,0,0.00,0,0.00,0,243,2.30,1.71,1.46,0,46.40,0.00,11488.00,247.59,2.51,54.19,1.71,7.92,7.20,11.80,0.61,57.55,0.00,0.00,0.00,0.00
2018-01-07 08:12:24,0.30,0.00,0.10,1.20,0.00,0.00,0.00,0.00,0.00,98.40,1.00,295.00,274.40,0.00,0.00,7.20,5784.80,34.60,0.00,128.40,0.00,0.00,0.00,0.00,47.20,1.20,46.00,14.40,11569.60,2799708,0,1055136,27.37,18208,370520,968784,25.13,737780,233764,57852,582732,40320,2064,4380,10752,0,0,0.00,0,0.00,1,245,2.12,1.68,1.45,0,47.20,14.40,11569.60,245.42,0.83,17.61,0.37,1.76,21.00,23.00,52.70,104.26,0.00,0.00,0.00,0.01
2018-01-07 08:12:29,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.20,239.40,157.20,0.00,0.00,0.00,28.00,11.20,0.00,2992.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,56.00,2852852,0,1001992,25.99,18216,317604,968784,25.13,737664,180928,57900,582640,40312,2064,4380,10752,0,0,0.00,0,0.00,1,245,1.95,1.65,1.44,0,1.00,0.00,56.00,56.00,0.00,0.00,0.00,0.00,3.20,4.20,0.26,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:12:34,78.26,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,18.84,17.80,1222.20,892.40,0.00,0.00,0.00,131.20,10980.60,0.00,4090.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,262.40,2625400,0,1229444,31.89,18228,318092,1330452,34.51,963124,181236,58152,808040,40660,2400,5524,10752,0,0,0.00,0,0.00,6,289,2.19,1.71,1.46,0,5.20,0.00,262.40,50.46,0.00,0.15,0.15,0.08,28.80,35.00,23.84,105.36,0.00,0.00,0.00,0.01
2018-01-07 08:12:39,97.50,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.30,4.40,1591.20,1120.80,0.00,0.00,0.00,11492.80,1393.60,0.00,887.40,0.00,0.00,0.00,0.00,90.80,0.00,90.80,0.00,22985.60,2306168,0,1548676,40.17,18240,318344,1610108,41.77,1279964,181492,1084,1124944,41172,2536,6244,10752,0,0,0.00,0,0.00,3,303,2.34,1.74,1.47,0,90.80,0.00,22985.60,253.15,3.31,36.41,0.42,3.84,13.00,17.60,9.51,2.44,0.00,0.00,0.00,0.00
2018-01-07 08:12:44,87.94,0.00,3.12,0.40,0.00,0.00,0.00,0.00,0.00,8.54,13.00,1254.80,963.40,0.00,0.00,0.00,36.80,8210.80,0.00,29731.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,2635636,0,1219208,31.63,18252,372056,1289128,33.44,952624,181304,54792,743616,40968,2328,5356,10752,0,0,0.00,0,0.00,6,279,2.31,1.75,1.48,0,1.20,0.00,73.60,61.33,0.01,4.67,4.67,0.56,16.60,18.40,2.72,3.12,0.00,0.00,0.00,0.00
2018-01-07 08:12:49,97.90,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.00,1745.80,938.80,0.00,0.00,0.00,33.60,3945.80,0.00,1964.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,2272080,0,1582764,41.06,18264,372316,1580368,41.00,1314552,181552,55104,1105524,41268,2480,6140,10752,0,0,0.00,0,0.00,2,299,2.37,1.77,1.48,0,0.80,0.00,67.20,84.00,0.00,2.00,1.00,0.08,13.00,17.60,6.72,2.46,0.00,0.00,0.00,0.00
2018-01-07 08:12:54,92.18,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,5.21,12.20,1415.40,1149.20,0.00,0.00,0.00,860.80,5517.20,0.00,28376.60,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,1721.60,2656600,0,1198244,31.08,18272,426028,1225860,31.80,926552,185372,104648,667712,42640,2408,5264,10752,0,0,0.00,0,0.00,5,275,2.34,1.77,1.49,0,12.80,0.00,1721.60,134.50,0.03,2.25,1.00,1.28,104.40,133.00,9.82,833.17,0.00,0.00,0.00,0.07
2018-01-07 08:12:59,94.39,0.00,3.11,0.00,0.00,0.00,0.60,0.00,0.00,1.90,9.20,1953.80,2115.20,0.00,0.00,0.00,2119.20,8729.40,0.00,10159.00,0.00,0.00,0.00,0.00,30.80,0.00,30.80,0.00,4238.40,2396340,0,1458504,37.84,18308,426404,1437676,37.30,1173868,195856,94684,925056,42608,2488,5872,10752,0,0,0.00,0,0.00,5,309,2.55,1.83,1.51,0,30.80,0.00,4238.40,137.61,0.06,1.79,0.73,2.24,1336.00,1092.80,9022.49,2027.24,0.00,0.00,0.00,0.74
2018-01-07 08:13:04,4.53,0.00,0.80,0.00,0.10,0.00,0.30,0.00,0.00,94.27,0.00,899.20,1264.80,0.00,0.00,0.00,3768.80,484.80,0.00,4164.80,0.00,0.00,0.00,0.00,59.00,0.00,59.00,0.00,7424.00,2366900,0,1487944,38.60,18348,426476,1491028,38.68,1185604,213956,76192,954740,42600,2584,5944,10752,0,0,0.00,0,0.00,2,309,2.35,1.80,1.50,0,59.00,0.00,7424.00,125.83,0.10,1.68,0.53,3.12,492.60,576.80,1388.05,3519.30,0.00,0.00,0.00,0.29
2018-01-07 08:13:09,36.00,0.00,1.01,0.00,0.10,0.00,0.00,0.00,0.00,62.89,1.00,1005.40,1289.40,0.00,0.00,0.80,3854.40,85.20,0.00,2040.80,0.00,0.00,0.00,0.00,57.60,0.20,57.40,1.60,7822.40,2321040,0,1533804,39.79,18360,473240,1491028,38.68,1211456,233208,103812,953040,43784,2472,5948,10752,0,0,0.00,0,0.00,5,296,2.16,1.77,1.49,0,57.60,1.60,7822.40,135.83,0.08,1.46,0.49,2.80,413.00,545.60,364.70,3942.25,0.00,0.00,0.00,0.32
2018-01-07 08:13:14,93.99,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,3.10,11.40,1703.00,974.80,0.00,0.00,0.80,5814.40,5564.60,0.00,24320.80,0.00,0.00,0.00,0.00,48.00,0.20,47.80,1.60,11628.80,2672600,0,1182244,30.67,18368,427576,1107912,28.74,860192,235936,29532,650144,42424,2256,4764,10752,0,0,0.00,0,0.00,4,260,2.54,1.85,1.52,0,48.00,1.60,11628.80,242.30,1.27,26.47,0.32,1.52,42.20,59.40,4.92,298.66,0.00,0.00,0.00,0.02
2018-01-07 08:13:19,95.70,0.00,3.70,0.10,0.00,0.00,0.40,0.00,0.00,0.10,12.80,1758.60,1579.60,0.00,0.00,0.00,667.20,8764.60,0.00,6959.80,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,1334.40,2394204,0,1460640,37.89,18380,437436,1434032,37.20,1130592,242456,36544,917356,42480,2488,5756,10752,0,0,0.00,0,0.00,10,300,2.82,1.92,1.54,0,10.40,0.00,1334.40,128.31,0.01,0.92,0.38,0.40,830.40,678.00,5614.52,1267.30,0.00,0.00,0.00,0.46
2018-01-07 08:13:24,96.20,0.00,2.80,0.00,0.00,0.00,0.90,0.00,0.00,0.10,4.00,1991.80,2507.20,0.00,0.00,0.80,4727.20,4016.00,0.00,9014.80,0.00,0.00,0.00,0.00,61.60,0.20,61.40,1.60,9454.40,2280532,0,1574312,40.84,18392,481752,1497080,38.84,1198084,288008,57732,985944,43192,2568,5964,10752,0,0,0.00,0,0.00,6,310,3.00,1.97,1.56,0,61.60,1.60,9454.40,153.51,0.59,9.57,1.04,6.40,1439.20,1609.80,5085.69,9131.28,0.00,0.00,0.00,0.75
2018-01-07 08:13:29,22.51,0.00,1.11,0.00,0.00,0.00,0.00,0.00,0.00,76.38,5.20,843.20,611.60,0.00,0.00,0.00,158.40,694.40,0.00,23389.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,316.80,2732752,0,1122092,29.11,18404,428864,957492,24.84,745992,290968,4236,589660,41700,2064,4404,10752,0,0,0.00,0,0.00,0,244,2.84,1.96,1.56,0,3.20,0.00,316.80,99.00,0.00,0.00,0.00,0.00,52.20,69.20,4.28,447.12,0.00,0.00,0.00,0.04
2018-01-07 08:13:34,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.40,142.20,0.00,0.00,0.00,74.40,7.80,0.00,27.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,148.80,2732776,0,1122068,29.11,18412,428888,957492,24.84,745912,291016,3920,589660,41700,2064,4404,10752,0,0,0.00,0,0.00,0,244,2.61,1.93,1.55,0,1.20,0.00,148.80,124.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:13:39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.20,233.60,147.40,0.00,0.00,0.00,43.20,11.80,0.00,40.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,86.40,2732768,0,1122076,29.11,18412,428652,957492,24.84,745996,290796,3652,589728,41700,2072,4404,10752,0,0,0.00,0,0.00,0,245,2.40,1.89,1.54,0,5.00,0.00,86.40,17.28,0.00,0.00,0.00,0.00,3.00,4.40,0.26,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:13:44,9.24,0.00,1.31,0.00,0.10,0.00,0.00,0.00,0.00,89.36,12.60,515.20,394.60,0.00,0.00,0.00,172.80,4685.80,0.00,11995.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,345.60,2890168,0,964676,25.03,18420,207744,1213864,31.49,805548,76288,3532,655716,38700,2280,4996,10752,0,0,0.00,0,0.00,4,280,2.21,1.86,1.53,0,2.60,0.00,345.60,132.92,0.00,0.31,0.31,0.08,18.80,18.80,73.67,2.18,0.00,0.00,0.00,0.01
2018-01-07 08:13:49,96.50,0.00,3.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1343.00,901.20,0.00,0.00,0.00,248.80,9850.60,0.00,5509.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,497.60,2446084,0,1408760,36.55,18432,208056,1542036,40.00,1247964,76504,3020,1098048,39100,2432,6288,10752,0,0,0.00,0,0.00,3,302,2.51,1.93,1.56,0,3.20,0.00,497.60,155.50,0.01,2.75,1.50,0.48,15.80,20.40,19.10,2.65,0.00,0.00,0.00,0.00
2018-01-07 08:13:54,95.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,1201.60,850.80,0.00,0.00,0.00,97.60,216.60,0.00,348.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,195.20,2383280,0,1471564,38.17,18444,234940,1602884,41.58,1310640,76532,29576,1133748,39124,2528,6276,10752,0,0,0.00,0,0.00,0,295,2.63,1.97,1.57,0,2.20,0.00,195.20,88.73,0.00,0.00,0.00,0.00,7.40,10.60,0.64,2.12,0.00,0.00,0.00,0.00
2018-01-07 08:13:59,76.43,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,21.26,14.60,1265.00,748.80,0.00,0.00,0.00,368.80,10410.00,0.00,30800.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,737.60,2713720,0,1141124,29.60,18456,234808,1320800,34.26,981552,76320,27924,804608,38788,2368,5500,10752,0,0,0.00,0,0.00,5,286,2.66,1.98,1.58,0,4.80,0.00,737.60,153.67,0.01,2.33,0.17,0.08,15.40,16.00,2.69,2.32,0.00,0.00,0.00,0.00
2018-01-07 08:14:04,98.20,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.40,1557.20,840.00,0.00,0.00,0.00,46.40,1474.80,0.00,523.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,2392484,0,1462360,37.94,18468,235068,1598020,41.45,1300652,76716,28044,1123864,38888,2512,6252,10752,0,0,0.00,0,0.00,3,300,2.77,2.02,1.59,0,1.00,0.00,92.80,92.80,0.00,4.80,4.80,0.48,16.80,21.60,16.35,30.84,0.00,0.00,0.00,0.00
2018-01-07 08:14:09,82.38,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,14.71,14.00,1307.60,861.20,0.00,0.00,0.00,185.60,9663.00,0.00,30163.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,371.20,2721084,0,1133760,29.41,18480,261760,1316924,34.16,973652,77128,54012,770540,38808,2320,5300,10752,0,0,0.00,0,0.00,3,280,2.71,2.02,1.59,0,3.20,0.00,371.20,116.00,0.01,2.50,2.25,0.72,26.60,35.40,3.58,143.53,0.00,0.00,0.00,0.01
2018-01-07 08:14:14,58.49,0.00,2.31,0.00,0.00,0.00,0.50,0.00,0.00,38.69,7.60,1533.80,1821.40,0.00,0.00,0.80,1756.80,2160.00,0.00,4296.60,0.00,0.00,0.00,0.00,31.60,0.20,31.40,1.60,3513.60,2606504,0,1248340,32.38,18492,262164,1357456,35.21,1079068,85548,46128,883960,39060,2592,5788,10752,0,0,0.00,0,0.00,1,310,2.97,2.08,1.62,0,31.60,1.60,3513.60,111.24,0.03,0.86,0.43,1.36,937.20,777.60,5264.73,1629.65,0.00,0.00,0.00,0.43
2018-01-07 08:14:19,6.03,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,93.57,0.00,723.20,771.80,0.00,0.00,0.00,840.80,27.20,0.00,1691.00,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,1681.60,2593360,0,1261484,32.72,18500,262308,1357456,35.21,1088116,89404,42080,896740,39032,2592,5820,10752,0,0,0.00,0,0.00,0,310,2.73,2.05,1.61,0,13.00,0.00,1681.60,129.35,0.01,0.43,0.31,0.40,165.00,198.60,16.28,769.13,0.00,0.00,0.00,0.06
2018-01-07 08:14:24,2.82,0.00,0.20,0.20,0.00,0.00,0.20,0.00,0.00,96.58,0.00,568.20,509.40,0.00,0.00,0.00,82.40,15.00,0.00,971.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,164.80,2576720,0,1278124,33.16,18508,262384,1357456,35.21,1104352,89600,41840,913084,39040,2592,5852,10752,0,0,0.00,0,0.00,1,310,2.51,2.01,1.60,0,2.00,0.00,164.80,82.40,0.00,2.40,2.40,0.48,84.20,89.60,9.16,45.59,0.00,0.00,0.00,0.00
2018-01-07 08:14:29,1.01,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.59,0.00,514.40,451.40,0.00,0.00,0.00,4072.80,10.80,0.00,262.40,0.00,0.00,0.00,0.00,33.20,0.00,33.20,0.00,8145.60,2576832,0,1278012,33.15,18516,262496,1357456,35.21,1104500,89612,21640,913116,38956,2592,5852,10752,0,0,0.00,0,0.00,0,310,2.31,1.98,1.59,0,33.20,0.00,8145.60,245.35,0.80,24.17,0.29,0.96,60.00,63.60,6.65,8.82,0.00,0.00,0.00,0.00
