timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:10:49,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.40,306.60,179.20,0.00,0.00,0.00,0.00,593.60,0.00,6732.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3042364,0,812480,21.08,11620,164280,962776,24.98,655260,79652,62672,559020,35388,2024,3352,10752,0,0,0.00,0,0.00,0,239,1.81,1.24,1.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.60,6.40,0.55,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:10:54,3.63,0.00,1.51,0.00,0.10,0.00,0.00,0.00,0.00,94.76,28.80,625.00,549.20,0.00,0.00,0.00,37.60,15459.40,0.00,4925.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,75.20,3032984,0,821860,21.32,11632,164312,980372,25.43,663856,79684,62656,567596,35468,2072,4368,10752,0,0,0.00,0,0.00,0,245,1.66,1.22,1.25,0,2.00,0.00,75.20,37.60,0.00,0.80,0.40,0.08,15.60,17.00,3.20,2.88,0.00,0.00,0.00,0.00
2018-01-07 08:10:59,0.10,0.00,0.10,1.81,0.00,0.00,0.00,0.00,0.00,97.99,0.00,245.20,197.20,0.00,0.00,0.00,6287.20,8.40,0.00,32.00,0.00,0.00,0.00,0.00,55.60,0.00,55.60,0.00,12574.40,3032984,0,821860,21.32,11640,164336,980372,25.43,663868,79704,31272,567596,35468,2072,4368,10752,0,0,0.00,0,0.00,0,245,1.53,1.20,1.25,0,55.60,0.00,12574.40,226.16,2.02,36.29,0.81,4.48,4.20,5.40,0.32,0.95,0.00,0.00,0.00,0.00
2018-01-07 08:11:04,62.65,0.00,2.31,0.50,0.00,0.00,0.00,0.00,0.00,34.54,16.80,969.80,1037.00,0.00,0.00,241.60,53.60,7417.40,0.00,2798.00,0.00,0.00,0.00,0.00,26.20,24.40,1.80,483.20,107.20,2817956,0,1036888,26.90,11652,166024,1287392,33.40,876656,80768,31988,779748,35724,2344,5128,10752,0,0,0.00,0,0.00,4,280,1.49,1.20,1.24,0,26.20,483.20,107.20,22.53,0.01,0.43,0.40,1.04,30.00,32.00,81.43,3.66,0.00,0.00,0.00,0.01
2018-01-07 08:11:09,60.10,0.00,2.35,0.51,0.10,0.00,0.20,0.00,0.00,36.73,46.80,2289.80,2025.60,0.00,0.00,172.80,6252.00,4820.80,0.00,2713.20,0.00,0.00,0.00,0.00,66.00,16.60,49.40,345.60,12504.00,2691392,0,1163452,30.18,11664,167656,1700548,44.11,999220,81480,1664,901400,36736,3408,5984,10752,0,0,0.00,0,0.00,2,412,1.85,1.28,1.27,0,66.00,345.60,12504.00,194.69,1.75,26.58,0.45,2.96,164.80,216.80,24.25,68.50,0.00,0.00,0.00,0.01
2018-01-07 08:11:14,77.12,0.00,2.82,0.81,0.10,0.00,0.30,0.00,0.00,18.85,3.60,1333.60,1514.60,0.00,0.00,5.60,25.60,2694.80,0.00,2358.60,0.00,0.00,0.00,0.00,1.00,0.40,0.60,11.20,51.20,2458300,0,1396544,36.23,11676,167884,1888724,49.00,1230548,81624,1912,1132624,37080,3488,6528,10752,0,0,0.00,0,0.00,2,422,1.78,1.27,1.27,0,1.00,11.20,51.20,62.40,0.02,22.40,22.40,2.24,184.40,129.20,28.49,21.48,0.00,0.00,0.00,0.00
2018-01-07 08:11:19,77.02,0.00,3.12,0.00,0.00,0.00,0.10,0.00,0.00,19.76,19.20,1863.00,1554.80,0.00,0.00,4.80,68.00,6118.00,0.00,16797.20,0.00,0.00,0.00,0.00,2.80,1.00,1.80,9.60,136.00,2527812,0,1327032,34.43,11688,181548,1769544,45.90,1160808,81688,15384,1049260,37196,3464,6324,10752,0,0,0.00,0,0.00,15,429,1.88,1.30,1.28,0,2.80,9.60,136.00,52.00,0.00,0.29,0.29,0.08,221.60,199.40,40.87,25.48,0.00,0.00,0.00,0.00
2018-01-07 08:11:24,90.19,0.00,2.00,0.10,0.00,0.00,0.40,0.00,0.00,7.31,30.40,2268.00,1774.80,0.00,0.00,12.00,16.80,2871.40,0.00,3515.20,0.00,0.00,0.00,0.00,2.40,1.80,0.60,24.00,33.60,2304512,0,1550332,40.22,11704,195956,1995700,51.77,1383424,82164,29756,1258008,37276,3480,6824,10752,0,0,0.00,0,0.00,3,420,1.97,1.33,1.29,0,2.40,24.00,33.60,24.00,0.00,1.00,1.00,0.24,337.60,390.00,54.02,90.28,0.00,0.00,0.00,0.01
2018-01-07 08:11:29,57.07,0.00,2.32,0.00,0.10,0.00,0.20,0.00,0.00,40.30,11.60,1475.80,1623.20,0.00,0.00,0.00,145.60,6207.00,0.00,18556.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,291.20,2437052,0,1417792,36.78,11716,196116,1856608,48.16,1250584,82676,29440,1125432,37052,3512,6592,10752,0,0,0.00,0,0.00,1,425,1.89,1.32,1.29,0,2.40,0.00,291.20,121.33,0.00,1.00,1.00,0.24,366.00,288.00,1355.12,121.82,0.00,0.00,0.00,0.11
2018-01-07 08:11:34,22.92,0.00,1.62,0.00,0.10,0.00,0.41,0.00,0.00,74.95,30.20,2629.00,2636.80,0.00,0.00,2.40,496.00,535.80,0.00,3056.20,0.00,0.00,0.00,0.00,17.60,0.60,17.00,4.80,992.00,2434632,0,1420212,36.84,11724,197200,1856608,48.16,1251784,83056,28048,1125928,37132,3512,6592,10752,0,0,0.00,0,0.00,0,425,1.74,1.30,1.28,0,17.60,4.80,992.00,56.64,0.10,5.68,0.14,0.24,613.60,581.20,1314.95,166.54,0.00,0.00,0.00,0.11
