timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:10:49,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.20,269.80,168.20,0.00,0.00,0.00,6.40,895.20,0.00,4129.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,12.80,3041340,0,813504,21.10,11860,163912,974680,25.28,657016,79152,62672,560396,35108,1984,3336,10752,0,0,0.00,0,0.00,1,234,1.34,1.12,1.15,0,0.20,0.00,12.80,64.00,0.00,0.00,0.00,0.00,5.20,6.00,0.51,0.91,0.00,0.00,0.00,0.00
2018-01-07 08:10:54,3.63,0.00,1.01,0.30,0.00,0.00,0.00,0.00,0.00,95.06,28.80,602.20,513.60,0.00,0.00,0.00,36.00,15460.60,0.00,4919.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,72.00,3032272,0,822572,21.34,11872,163944,986256,25.58,665608,79180,62676,568972,35080,2032,4336,10752,0,0,0.00,0,0.00,0,240,1.23,1.10,1.15,0,2.00,0.00,72.00,36.00,0.00,2.40,2.40,0.48,13.80,15.60,3.09,2.79,0.00,0.00,0.00,0.00
2018-01-07 08:10:59,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,229.40,190.40,0.00,0.00,0.00,6245.60,7.80,0.00,27.00,0.00,0.00,0.00,0.00,49.20,0.00,49.20,0.00,12491.20,3032304,0,822540,21.34,11880,163968,986256,25.58,665620,79200,31544,568972,35048,2032,4336,10752,0,0,0.00,0,0.00,0,240,1.13,1.08,1.14,0,49.20,0.00,12491.20,253.89,1.46,29.64,0.31,1.52,2.60,3.80,0.21,0.85,0.00,0.00,0.00,0.00
2018-01-07 08:11:04,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.20,251.20,172.20,0.00,0.00,0.00,60.00,12.20,0.00,91.00,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,120.00,3032056,0,822788,21.34,11888,164252,986256,25.58,665632,79472,31588,568972,35048,2032,4336,10752,0,0,0.00,0,0.00,0,240,1.04,1.06,1.13,0,7.40,0.00,120.00,16.22,0.00,0.00,0.00,0.00,14.80,16.00,52.16,54.86,0.00,0.00,0.00,0.00
2018-01-07 08:11:09,26.20,0.00,1.41,0.00,0.10,0.00,0.10,0.00,0.00,72.19,15.20,736.60,581.40,0.00,0.00,0.00,6276.80,5726.20,0.00,1172.60,0.00,0.00,0.00,0.00,49.40,0.00,49.40,0.00,12553.60,2925068,0,929776,24.12,11900,164772,1266024,32.84,770060,79972,1216,673364,35516,2336,5180,10752,0,0,0.00,0,0.00,7,278,1.12,1.08,1.14,0,49.40,0.00,12553.60,254.12,0.94,19.04,0.31,1.52,30.80,36.40,23.70,155.98,0.00,0.00,0.00,0.01
2018-01-07 08:11:14,96.79,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,0.30,8.00,1163.40,800.00,0.00,0.00,0.00,24.00,6880.80,0.00,3379.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,2525288,0,1329556,34.49,11912,165040,1573728,40.82,1168396,80112,1508,1071612,35992,2520,6104,10752,0,0,0.00,0,0.00,4,301,1.19,1.09,1.14,0,0.60,0.00,48.00,80.00,0.00,8.00,8.00,0.48,15.80,19.80,9.14,2.53,0.00,0.00,0.00,0.00
2018-01-07 08:11:19,98.70,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1128.80,672.20,0.00,0.00,0.00,44.80,183.20,0.00,345.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,2464336,0,1390508,36.07,11920,191020,1632544,42.35,1229324,80140,27312,1106604,36052,2488,6184,10752,0,0,0.00,0,0.00,2,296,1.25,1.11,1.15,0,1.20,0.00,89.60,74.67,0.00,0.00,0.00,0.00,5.40,8.60,0.44,1.59,0.00,0.00,0.00,0.00
2018-01-07 08:11:24,62.22,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,35.27,14.00,1155.60,775.60,0.00,0.00,0.00,53.60,9739.00,0.00,30467.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,107.20,2825332,0,1029512,26.71,11932,191780,1345320,34.90,870028,79936,28120,746260,35616,2328,5388,10752,0,0,0.00,0,0.00,3,277,1.63,1.19,1.17,0,1.40,0.00,107.20,76.57,0.00,0.00,0.00,0.00,15.00,15.60,2.50,2.51,0.00,0.00,0.00,0.00
2018-01-07 08:11:29,97.19,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.60,1533.60,1018.80,0.00,0.00,0.00,156.80,3861.40,0.00,2443.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,313.60,2456752,0,1398092,36.27,11944,192032,1629344,42.27,1235668,80832,27672,1112568,35912,2488,6224,10752,0,0,0.00,0,0.00,2,297,1.82,1.24,1.19,0,2.60,0.00,313.60,120.62,0.00,0.31,0.31,0.08,30.00,39.20,8.16,144.63,0.00,0.00,0.00,0.01
2018-01-07 08:11:34,88.25,0.00,2.01,0.00,0.00,0.00,0.10,0.00,0.00,9.64,8.60,1109.00,970.80,0.00,0.00,0.00,386.40,3722.80,0.00,28073.40,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,700.80,2907792,0,947052,24.57,11952,218624,1123388,29.14,786600,81868,52432,637840,35492,2176,4808,10752,0,0,0.00,0,0.00,6,258,1.68,1.22,1.18,1,10.00,0.00,700.80,70.08,0.03,0.72,1.52,1.52,42.00,54.60,4.84,257.99,0.00,0.00,0.00,0.02
