timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:42:16,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,963.20,780.60,0.00,0.00,0.00,14.40,21.40,0.00,786.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,5132148,0,3043460,37.23,25604,1868436,1608668,19.68,1228628,1663344,1128,1000004,78600,2384,5516,18156,0,0,0.00,0,0.00,3,284,2.37,1.29,0.58,0,0.80,0.00,28.80,36.00,0.00,1.00,1.00,0.08,4.60,7.20,0.40,1.81,0.00,0.00,0.00,0.00
2018-01-06 20:42:21,79.84,0.00,1.81,0.00,0.10,0.00,0.10,0.00,0.00,18.15,14.00,1696.00,885.20,0.00,0.00,0.00,116.80,4770.80,0.00,26805.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,233.60,5562196,0,2613412,31.97,25644,1863052,1367212,16.72,806432,1658256,560,578096,78148,2088,4516,18156,0,0,0.00,0,0.00,5,265,2.35,1.30,0.59,0,2.40,0.00,233.60,97.33,0.02,7.00,2.33,0.56,15.20,17.40,2.55,2.76,0.00,0.00,0.00,0.00
2018-01-06 20:42:26,97.10,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,1008.40,738.60,0.00,0.00,0.00,40.00,7075.60,0.00,3861.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,5353336,0,2822272,34.52,25656,1858248,1443208,17.65,1020952,1653712,792,790756,78212,2328,5056,18156,0,0,0.00,0,0.00,4,277,2.64,1.38,0.62,0,1.20,0.00,80.00,66.67,0.01,5.33,4.67,0.56,6.80,9.40,0.80,1.47,0.00,0.00,0.00,0.00
2018-01-06 20:42:31,96.80,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.20,2218.60,1211.80,0.00,0.00,51.20,48.00,1391.20,0.00,1607.00,0.00,0.00,0.00,0.00,5.20,3.80,1.40,102.40,96.00,5055260,0,3120348,38.17,25664,1853400,1607704,19.66,1321668,1649028,664,1091680,78432,2456,5680,18156,0,0,0.00,0,0.00,6,293,2.91,1.46,0.64,0,5.20,102.40,96.00,38.15,0.00,0.31,0.31,0.16,19.40,24.00,18.63,2.94,0.00,0.00,0.00,0.00
2018-01-06 20:42:36,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,950.00,752.40,0.00,0.00,0.00,13.60,44.80,0.00,299.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,5060096,0,3115512,38.11,25672,1848332,1607704,19.66,1322080,1644176,720,1092256,78304,2456,5688,18156,0,0,0.00,0,0.00,3,293,2.91,1.48,0.66,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,3.80,5.80,0.32,1.38,0.00,0.00,0.00,0.00
2018-01-06 20:42:41,98.60,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1528.80,839.60,0.00,0.00,0.00,4.00,32.40,0.00,329.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5063132,0,3112476,38.07,25680,1843252,1607704,19.66,1323956,1639368,760,1094392,78252,2440,5692,18156,0,0,0.00,0,0.00,4,291,2.84,1.49,0.66,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.00,6.20,0.33,1.24,0.00,0.00,0.00,0.00
2018-01-06 20:42:46,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1369.20,830.20,0.00,0.00,0.00,31.20,20.00,0.00,325.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,62.40,5068200,0,3107408,38.01,25688,1838204,1607704,19.66,1323840,1634580,688,1094528,78164,2440,5692,18156,0,0,0.00,0,0.00,3,291,2.77,1.50,0.67,0,4.20,0.00,62.40,14.86,0.00,0.19,0.19,0.08,3.80,6.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-06 20:42:51,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,896.40,631.40,0.00,0.00,0.00,55.20,21.00,0.00,282.40,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,110.40,5070452,0,3105156,37.98,25696,1834172,1607704,19.66,1326632,1629768,584,1096540,78080,2424,5696,18156,0,0,0.00,0,0.00,3,289,2.71,1.51,0.68,0,7.40,0.00,110.40,14.92,0.02,2.27,0.97,0.72,6.20,8.60,0.57,1.91,0.00,0.00,0.00,0.00
2018-01-06 20:42:56,90.19,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,7.61,14.20,1924.40,817.40,0.00,0.00,1.60,40.00,5352.60,0.00,27506.20,0.00,0.00,0.00,0.00,2.00,0.40,1.60,3.20,80.00,5477464,0,2698144,33.00,25720,1828836,1361860,16.66,920660,1624636,428,696904,77856,2264,4744,18156,0,0,0.00,0,0.00,6,269,2.65,1.52,0.69,0,2.00,3.20,80.00,41.60,0.00,0.40,0.40,0.08,27.20,28.80,3.82,4.09,0.00,0.00,0.00,0.00
2018-01-06 20:43:01,96.60,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.40,1298.00,844.00,0.00,0.00,0.00,33.60,6979.60,0.00,4193.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,5116120,0,3059488,37.42,25732,1823980,1550980,18.97,1292220,1620016,800,1062392,78088,2448,5628,18156,0,0,0.00,0,0.00,2,293,2.60,1.52,0.69,0,0.80,0.00,67.20,84.00,0.00,2.00,1.00,0.08,34.00,38.80,17.66,4.93,0.00,0.00,0.00,0.00
2018-01-06 20:43:06,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.20,1924.20,1156.80,0.00,0.00,0.00,48.80,615.60,0.00,1026.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,97.60,5098800,0,3076808,37.63,25744,1818888,1581380,19.34,1312916,1615244,668,1083524,77912,2456,5676,18156,0,0,0.00,0,0.00,4,293,2.87,1.60,0.72,0,1.00,0.00,97.60,97.60,0.01,5.60,5.60,0.56,17.20,19.00,1.61,2.61,0.00,0.00,0.00,0.00
2018-01-06 20:43:11,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1048.00,747.00,0.00,0.00,0.00,10.40,209.40,0.00,470.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5103116,0,3072492,37.58,25752,1813832,1581380,19.34,1313300,1610388,736,1084100,77828,2448,5684,18156,0,0,0.00,0,0.00,2,291,2.80,1.61,0.73,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,4.40,7.00,0.37,1.54,0.00,0.00,0.00,0.00
2018-01-06 20:43:16,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1155.00,825.00,0.00,0.00,0.00,4.80,21.80,0.00,560.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5101948,0,3073660,37.60,25760,1808764,1581380,19.34,1316760,1605568,788,1089884,77796,2440,5688,18156,0,0,0.00,0,0.00,2,291,2.90,1.65,0.75,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,6.60,8.80,0.60,1.82,0.00,0.00,0.00,0.00
2018-01-06 20:43:21,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1376.40,912.60,0.00,0.00,0.00,31.20,18.00,0.00,351.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,62.40,5107368,0,3068240,37.53,25768,1803704,1581380,19.34,1318512,1600804,704,1089856,77592,2440,5688,18156,0,0,0.00,0,0.00,2,291,2.91,1.67,0.76,0,4.00,0.00,62.40,15.60,0.00,0.20,0.20,0.08,9.60,11.20,0.92,1.95,0.00,0.00,0.00,0.00
2018-01-06 20:43:26,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.80,1196.80,806.20,0.00,0.00,0.00,84.00,45.00,0.00,792.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,128.00,5111596,0,3064012,37.48,25780,1798656,1581380,19.34,1317936,1595944,580,1091448,77264,2448,5692,18156,0,0,0.00,0,0.00,5,292,2.83,1.67,0.76,2,8.00,0.00,168.00,21.00,0.02,2.20,1.30,1.04,4.20,6.80,0.37,1.79,0.00,0.00,0.00,0.00
2018-01-06 20:43:31,96.30,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.80,15.40,2384.80,1200.80,0.00,0.00,1.60,16.80,9183.80,0.00,29011.60,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,73.60,5428076,0,2747532,33.61,25800,1793304,1409924,17.25,1010116,1590908,476,781956,77212,2328,4944,18156,0,0,0.00,0,0.00,6,275,2.85,1.70,0.78,0,1.40,3.20,33.60,26.29,0.00,0.00,0.00,0.00,72.80,75.00,9.06,8.91,0.00,0.00,0.00,0.00
2018-01-06 20:43:36,96.80,0.00,2.90,0.00,0.10,0.00,0.10,0.00,0.00,0.10,5.60,1757.20,1222.20,0.00,0.00,0.00,33.60,3556.80,0.00,2432.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,5122064,0,3053544,37.35,25812,1788444,1598920,19.56,1319476,1586316,808,1091532,77400,2456,5664,18156,0,0,0.00,0,0.00,6,293,2.94,1.73,0.79,0,0.80,0.00,67.20,84.00,0.00,3.00,1.00,0.08,24.60,29.20,16.25,3.64,0.00,0.00,0.00,0.00
2018-01-06 20:43:41,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1668.00,843.60,0.00,0.00,0.00,45.60,328.40,0.00,1084.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,5128692,0,3046916,37.27,25820,1783356,1598920,19.56,1317296,1581532,676,1089684,77288,2456,5676,18156,0,0,0.00,0,0.00,3,293,3.11,1.79,0.82,0,1.00,0.00,91.20,91.20,0.00,4.80,4.80,0.48,17.60,19.80,1.63,3.08,0.00,0.00,0.00,0.00
2018-01-06 20:43:46,99.20,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1542.60,921.40,0.00,0.00,0.00,10.40,446.20,0.00,668.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5130532,0,3045076,37.25,25832,1778292,1598920,19.56,1320736,1576724,736,1093344,77308,2440,5684,18156,0,0,0.00,0,0.00,4,291,3.18,1.82,0.83,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,4.40,6.80,0.36,1.40,0.00,0.00,0.00,0.00
2018-01-06 20:43:51,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1400.40,939.60,0.00,0.00,0.00,13.60,21.20,0.00,1259.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,5134528,0,3041080,37.20,25844,1773244,1598920,19.56,1320700,1571880,816,1093488,77140,2440,5684,18156,0,0,0.00,0,0.00,2,291,3.08,1.83,0.84,0,0.60,0.00,27.20,45.33,0.00,2.67,1.33,0.08,8.00,10.00,0.76,1.96,0.00,0.00,0.00,0.00
2018-01-06 20:43:56,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1129.20,796.00,0.00,0.00,0.00,40.80,17.60,0.00,317.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,81.60,5137808,0,3037800,37.16,25852,1768184,1598920,19.56,1322488,1567080,700,1095556,77036,2432,5688,18156,0,0,0.00,0,0.00,5,290,3.08,1.85,0.85,0,5.20,0.00,81.60,15.69,0.00,0.15,0.15,0.08,4.00,6.20,0.35,1.50,0.00,0.00,0.00,0.00
2018-01-06 20:44:01,94.79,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,3.80,7.80,1680.00,833.40,0.00,0.00,0.00,88.80,2732.80,0.00,14458.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,115.20,5346304,0,2829304,34.61,25872,1762992,1453060,17.77,1120696,1562152,512,893904,76616,2368,5216,18156,0,0,0.00,0,0.00,2,282,2.99,1.85,0.86,1,6.00,0.00,177.60,29.60,0.02,3.20,1.47,0.88,51.20,53.20,6.08,6.56,0.00,0.00,0.00,0.00
2018-01-06 20:44:06,94.31,0.00,3.49,0.00,0.00,0.00,0.20,0.00,0.00,2.00,11.20,1781.20,1116.40,0.00,0.00,0.00,8.80,9001.20,0.00,16883.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,5306552,0,2869056,35.09,25876,1757892,1494156,18.28,1165152,1557452,660,938848,76704,2376,5300,18156,0,0,0.00,0,0.00,5,283,2.99,1.87,0.87,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,57.40,60.80,9.08,6.96,0.00,0.00,0.00,0.00
2018-01-06 20:44:11,87.39,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,10.31,3.80,1945.20,1332.40,0.00,0.00,80.00,28.00,1217.60,0.00,1321.40,0.00,0.00,0.00,0.00,6.00,5.00,1.00,160.00,56.00,5249128,0,2926480,35.80,25888,1753472,1540024,18.84,1226584,1553116,984,1000332,76616,2496,5492,18156,0,0,0.00,0,0.00,2,298,3.07,1.90,0.89,0,6.00,160.00,56.00,36.00,0.01,1.73,1.20,0.72,147.00,150.00,19.94,15.57,0.00,0.00,0.00,0.00
2018-01-06 20:44:16,62.81,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,36.38,0.00,1083.40,1122.40,0.00,0.00,0.00,49.60,48.20,0.00,492.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,99.20,5255956,0,2919652,35.71,25896,1748420,1540024,18.84,1223652,1548328,896,997688,76536,2480,5492,18156,0,0,0.00,0,0.00,3,296,2.91,1.89,0.89,0,1.00,0.00,99.20,99.20,0.00,0.80,0.80,0.08,9.40,12.60,1.02,2.27,0.00,0.00,0.00,0.00
2018-01-06 20:44:21,57.86,0.00,0.50,0.20,0.10,0.00,0.00,0.00,0.00,41.33,0.00,1085.60,1063.80,0.00,0.00,0.00,192.00,22.40,0.00,325.00,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,384.00,5258800,0,2916808,35.68,25904,1743336,1540024,18.84,1225456,1543644,0,999888,76420,2480,5496,18156,0,0,0.00,0,0.00,3,296,2.83,1.89,0.89,0,15.00,0.00,384.00,25.60,0.06,3.89,1.65,2.48,6.40,9.60,0.73,2.25,0.00,0.00,0.00,0.00
2018-01-06 20:44:26,72.00,0.00,2.82,0.00,0.00,0.00,0.10,0.00,0.00,25.08,10.00,1324.80,1260.20,0.00,0.00,0.00,22.40,6037.20,0.00,16342.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,5408588,0,2767020,33.84,25916,1738260,1445504,17.68,1082440,1538864,456,857132,76576,2448,5204,18156,0,0,0.00,0,0.00,4,293,2.61,1.86,0.89,0,0.80,0.00,44.80,56.00,0.00,1.00,1.00,0.08,57.20,60.00,6.90,7.33,0.00,0.00,0.00,0.00
2018-01-06 20:44:31,73.31,0.00,1.11,0.00,0.10,0.00,0.20,0.00,0.00,25.28,1.20,1317.40,1219.20,0.00,0.00,816.00,28.00,267.00,0.00,1067.60,0.00,0.00,0.00,0.00,7.20,6.40,0.80,1632.00,56.00,5282552,0,2893056,35.39,25928,1737252,1508576,18.45,1207376,1538252,540,982448,76388,2488,5472,18156,0,0,0.00,0,0.00,3,297,2.72,1.89,0.90,0,7.20,1632.00,56.00,234.44,0.04,5.89,0.44,0.32,9.40,13.80,3.14,2.44,0.00,0.00,0.00,0.00
2018-01-06 20:44:36,62.50,0.00,0.81,0.00,0.10,0.00,0.20,0.00,0.00,36.39,0.00,1488.00,1471.20,0.00,0.00,0.00,8.00,41.20,0.00,412.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5287340,0,2888268,35.33,25936,1732216,1508576,18.45,1207364,1533488,624,982696,76416,2488,5472,18156,0,0,0.00,0,0.00,2,297,2.66,1.90,0.91,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,28.60,31.60,3.19,4.60,0.00,0.00,0.00,0.00
2018-01-06 20:44:41,55.13,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,44.57,0.80,812.60,861.20,0.00,0.00,0.00,18.40,36.80,0.00,371.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5290588,0,2885020,35.29,25952,1727172,1508576,18.45,1209388,1528760,704,985080,76344,2504,5480,18156,0,0,0.00,0,0.00,1,299,2.53,1.88,0.91,2,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,18.80,22.00,2.13,3.38,0.00,0.00,0.00,0.00
2018-01-06 20:44:46,75.55,0.00,2.41,1.01,0.10,0.00,0.00,0.00,0.00,20.93,10.40,1241.40,1317.80,0.00,0.00,0.00,8.80,7772.00,0.00,16447.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,5284044,0,2891564,35.37,25960,1723092,1504764,18.41,1222180,1524044,708,997228,76188,2488,5488,18156,0,0,0.00,0,0.00,5,297,2.57,1.90,0.92,0,1.00,0.00,38.40,38.40,0.02,21.60,21.60,2.16,61.40,66.40,9.19,8.28,0.00,0.00,0.00,0.00
2018-01-06 20:44:51,67.37,0.00,1.31,0.00,0.10,0.00,0.30,0.00,0.00,30.92,0.00,1353.60,1271.20,0.00,0.00,0.00,36.80,73.40,0.00,727.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,5284656,0,2890952,35.36,25976,1718016,1504764,18.41,1225068,1519284,744,1000380,76168,2488,5500,18156,0,0,0.00,0,0.00,1,297,2.52,1.90,0.93,0,1.20,0.00,73.60,61.33,0.00,0.00,0.00,0.00,6.20,9.20,0.69,1.89,0.00,0.00,0.00,0.00
2018-01-06 20:44:56,63.48,0.00,0.70,0.00,0.10,0.00,0.30,0.00,0.00,35.41,0.00,1390.40,1393.40,0.00,0.00,0.00,99.20,34.60,0.00,340.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,198.40,5288852,0,2886756,35.31,25984,1712944,1504764,18.41,1224804,1514676,352,1000548,76180,2480,5500,18156,0,0,0.00,0,0.00,2,296,2.40,1.89,0.93,0,5.60,0.00,198.40,35.43,0.00,0.00,0.00,0.00,10.00,13.20,1.09,2.40,0.00,0.00,0.00,0.00
2018-01-06 20:45:01,55.98,0.00,0.90,0.00,0.10,0.00,0.10,0.00,0.00,42.91,1.00,1016.60,948.20,0.00,0.00,0.00,16.00,58.00,0.00,343.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,5294000,0,2881608,35.25,25996,1707940,1504764,18.41,1225032,1509844,528,1001028,76160,2504,5504,18156,0,0,0.00,0,0.00,4,297,2.29,1.87,0.93,0,0.40,0.00,32.00,80.00,0.00,2.00,2.00,0.08,9.40,13.00,1.06,2.82,0.00,0.00,0.00,0.00
2018-01-06 20:45:06,69.88,0.00,2.71,0.10,0.00,0.00,0.10,0.00,0.00,27.21,10.60,1102.40,1149.80,0.00,0.00,0.00,40.80,7513.20,0.00,17200.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,81.60,5303132,0,2872476,35.13,26012,1702792,1506808,18.43,1221456,1505112,596,997788,76116,2488,5496,18156,0,0,0.00,0,0.00,1,297,2.34,1.89,0.94,0,1.40,0.00,81.60,58.29,0.00,0.57,0.57,0.08,62.80,67.00,9.37,7.95,0.00,0.00,0.00,0.00
