timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:42:16,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1039.60,767.80,0.00,0.00,0.00,128.00,62.80,0.00,634.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,256.00,5132944,0,3042664,37.22,25740,1869492,1583800,19.37,1231312,1664300,588,1000376,78492,2392,5504,18156,0,0,0.00,0,0.00,2,285,2.32,1.19,0.51,0,7.80,0.00,256.00,32.82,0.01,1.23,0.21,0.16,4.40,7.00,0.39,1.80,0.00,0.00,0.00,0.00
2018-01-06 20:42:21,88.18,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,10.22,14.60,1734.80,823.00,0.00,0.00,0.00,29.60,4749.00,0.00,26239.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,5552932,0,2622676,32.08,25780,1864164,1379604,16.87,819396,1659232,472,588712,78100,2240,4388,18156,0,0,0.00,0,0.00,2,266,2.29,1.20,0.52,0,0.80,0.00,59.20,74.00,0.01,13.00,13.00,1.04,16.00,17.60,2.60,2.76,0.00,0.00,0.00,0.00
2018-01-06 20:42:26,97.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.20,2081.60,769.00,0.00,0.00,0.00,32.00,5814.00,0.00,3142.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,5372892,0,2802716,34.28,25792,1859312,1465156,17.92,1002512,1654640,824,772144,78204,2336,5000,18156,0,0,0.00,0,0.00,3,278,2.59,1.28,0.55,0,0.80,0.00,64.00,80.00,0.00,0.00,0.00,0.00,7.00,9.60,0.81,1.48,0.00,0.00,0.00,0.00
2018-01-06 20:42:31,97.60,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.20,2040.20,1193.20,0.00,0.00,50.40,74.40,1245.80,0.00,1303.40,0.00,0.00,0.00,0.00,8.00,3.60,4.40,100.80,148.80,5077672,0,3097936,37.89,25800,1854464,1582832,19.36,1300920,1649940,508,1070592,78592,2464,5596,18156,0,0,0.00,0,0.00,6,294,2.54,1.29,0.56,0,8.00,100.80,148.80,31.20,0.00,0.30,0.20,0.16,20.20,24.80,19.18,2.98,0.00,0.00,0.00,0.00
2018-01-06 20:42:36,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1010.60,805.00,0.00,0.00,0.00,12.80,116.60,0.00,395.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,5082764,0,3092844,37.83,25808,1849392,1582832,19.36,1300680,1645168,636,1070680,78504,2464,5600,18156,0,0,0.00,0,0.00,3,294,2.90,1.39,0.59,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,4.20,6.20,0.35,1.40,0.00,0.00,0.00,0.00
2018-01-06 20:42:41,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,1577.40,819.00,0.00,0.00,1.60,138.40,629.80,0.00,575.40,0.00,0.00,0.00,0.00,10.00,0.40,9.60,3.20,276.80,5085004,0,3090604,37.80,25820,1844320,1582832,19.36,1302708,1640304,32,1072868,78504,2448,5608,18156,0,0,0.00,0,0.00,3,292,2.83,1.40,0.60,0,10.00,3.20,276.80,28.00,0.10,10.40,9.20,9.20,12.00,14.60,2.08,3.03,0.00,0.00,0.00,0.00
2018-01-06 20:42:46,98.70,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1496.40,744.40,0.00,0.00,0.00,16.80,22.40,0.00,748.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,5086068,0,3089540,37.79,25828,1839272,1582832,19.36,1304272,1635512,240,1076728,78468,2440,5608,18156,0,0,0.00,0,0.00,2,291,2.76,1.41,0.61,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,4.00,6.20,0.35,1.49,0.00,0.00,0.00,0.00
2018-01-06 20:42:51,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,966.20,707.60,0.00,0.00,0.00,8.80,66.60,0.00,358.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5090980,0,3084628,37.73,25836,1834216,1582832,19.36,1306480,1630704,316,1077136,78376,2424,5608,18156,0,0,0.00,0,0.00,4,289,2.70,1.42,0.62,0,0.40,0.00,17.60,44.00,0.00,12.00,12.00,0.48,5.80,8.00,0.54,1.82,0.00,0.00,0.00,0.00
2018-01-06 20:42:56,81.63,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,16.37,14.20,1847.40,845.80,0.00,0.00,0.00,99.20,4742.80,0.00,26490.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,198.40,5529900,0,2645708,32.36,25856,1828880,1370408,16.76,874188,1625648,52,647228,77768,2264,4500,18156,0,0,0.00,0,0.00,3,269,2.72,1.44,0.63,0,8.20,0.00,198.40,24.20,0.04,5.46,1.46,1.20,26.80,29.40,3.76,4.21,0.00,0.00,0.00,0.00
2018-01-06 20:43:01,97.90,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.20,1125.60,836.00,0.00,0.00,0.00,34.40,7331.40,0.00,4458.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,5361672,0,2813936,34.42,25868,1824024,1455280,17.80,1048704,1621052,504,819832,77900,2360,5080,18156,0,0,0.00,0,0.00,5,281,2.98,1.52,0.66,0,0.80,0.00,68.80,86.00,0.00,1.00,1.00,0.08,25.00,27.60,2.62,3.75,0.00,0.00,0.00,0.00
2018-01-06 20:43:06,97.49,0.00,2.31,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.40,2382.80,1393.00,0.00,0.00,0.00,13.60,1037.20,0.00,1193.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,5091144,0,3084464,37.73,25876,1818932,1571816,19.23,1320892,1616244,540,1092352,78152,2456,5636,18156,0,0,0.00,0,0.00,4,293,2.99,1.54,0.67,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,27.60,31.80,16.09,3.83,0.00,0.00,0.00,0.00
2018-01-06 20:43:11,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,990.20,853.80,0.00,0.00,0.00,8.00,44.80,0.00,298.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5095780,0,3079828,37.67,25884,1813872,1571816,19.23,1321176,1611456,600,1092884,78068,2456,5640,18156,0,0,0.00,0,0.00,3,293,2.91,1.55,0.68,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.20,6.40,0.36,1.50,0.00,0.00,0.00,0.00
2018-01-06 20:43:16,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1596.40,1188.80,0.00,0.00,0.00,127.20,26.40,0.00,541.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,254.40,5100736,0,3074872,37.61,25892,1808780,1571816,19.23,1318872,1606652,12,1092896,78032,2440,5640,18156,0,0,0.00,0,0.00,3,291,2.83,1.56,0.68,0,7.60,0.00,254.40,33.47,0.00,0.53,0.11,0.08,6.80,9.00,0.60,1.58,0.00,0.00,0.00,0.00
2018-01-06 20:43:21,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1632.00,1220.60,0.00,0.00,0.00,15.20,18.40,0.00,346.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,5105944,0,3069664,37.55,25900,1803724,1571816,19.23,1320712,1601860,164,1092944,77972,2440,5640,18156,0,0,0.00,0,0.00,3,291,2.77,1.57,0.69,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,9.00,11.00,0.84,2.16,0.00,0.00,0.00,0.00
2018-01-06 20:43:26,99.20,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1057.40,951.20,0.00,0.00,0.00,0.00,18.80,0.00,740.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5109400,0,3066208,37.50,25900,1798676,1571816,19.23,1320484,1596992,304,1094948,77716,2424,5648,18156,0,0,0.00,0,0.00,3,289,2.79,1.59,0.70,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,6.80,0.37,1.79,0.00,0.00,0.00,0.00
2018-01-06 20:43:31,90.28,0.00,2.71,0.00,0.10,0.00,0.20,0.00,0.00,6.71,14.20,1952.60,1126.80,0.00,0.00,1.60,11.20,5654.20,0.00,27106.60,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,22.40,5494432,0,2681176,32.79,25924,1793348,1370420,16.76,945308,1591956,488,717996,77368,2264,4724,18156,0,0,0.00,0,0.00,7,269,2.96,1.65,0.73,0,1.20,3.20,22.40,21.33,0.01,5.33,5.33,0.64,59.40,61.00,7.38,7.71,0.00,0.00,0.00,0.00
2018-01-06 20:43:36,96.60,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,8.20,1381.60,1038.80,0.00,0.00,79.20,33.60,6955.40,0.00,4108.60,0.00,0.00,0.00,0.00,5.60,4.80,0.80,158.40,67.20,5235048,0,2940560,35.97,25936,1788976,1529924,18.71,1208048,1587584,936,980764,77680,2488,5408,18156,0,0,0.00,0,0.00,3,298,3.05,1.69,0.74,0,5.60,158.40,67.20,40.29,0.00,0.14,0.14,0.08,116.40,122.80,22.74,12.62,0.00,0.00,0.00,0.00
2018-01-06 20:43:41,71.88,0.00,0.81,0.00,0.00,0.00,0.30,0.00,0.00,27.02,0.00,1276.60,1176.80,0.00,0.00,0.00,16.00,64.40,0.00,731.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,5232176,0,2943432,36.00,25944,1783940,1529924,18.71,1215256,1582828,1032,988208,77504,2496,5436,18156,0,0,0.00,0,0.00,2,298,2.88,1.67,0.75,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,34.60,37.20,3.78,4.74,0.00,0.00,0.00,0.00
2018-01-06 20:43:46,63.98,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,35.11,0.00,1503.00,1304.80,0.00,0.00,0.00,16.00,37.20,0.00,326.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,5236352,0,2939256,35.95,25956,1778876,1529924,18.71,1215400,1577968,1088,988536,77452,2496,5436,18156,0,0,0.00,0,0.00,3,297,2.73,1.66,0.75,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,5.20,8.60,0.57,2.07,0.00,0.00,0.00,0.00
2018-01-06 20:43:51,54.06,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,45.34,0.00,680.60,689.20,0.00,0.00,0.00,88.80,19.40,0.00,507.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,134.40,5240440,0,2935168,35.90,25972,1774832,1529924,18.71,1215868,1573196,680,988288,77380,2480,5436,18156,0,0,0.00,0,0.00,2,296,2.59,1.65,0.75,0,5.40,0.00,134.40,24.89,0.02,0.30,0.89,0.48,12.20,15.40,1.33,2.99,0.00,0.00,0.00,0.00
2018-01-06 20:43:56,69.69,0.00,2.32,0.00,0.00,0.00,0.00,0.00,0.00,28.00,10.00,1353.20,1265.60,0.00,0.00,0.00,23.20,6853.80,0.00,16439.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,89.60,5349120,0,2826488,34.57,25980,1769736,1473392,18.02,1114032,1568336,792,886644,77308,2472,5212,18156,0,0,0.00,0,0.00,2,295,2.46,1.64,0.75,0,1.60,0.00,89.60,56.00,0.01,16.00,1.00,0.16,56.40,60.20,12.64,7.42,0.00,0.00,0.00,0.00
2018-01-06 20:44:01,71.66,0.00,1.21,0.90,0.20,0.00,0.20,0.00,0.00,25.83,1.00,1398.00,1326.00,0.00,0.00,0.00,150.40,602.20,0.00,1271.20,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,216.00,5245260,0,2930348,35.84,25992,1764664,1528760,18.70,1220700,1563548,288,993644,77232,2496,5456,18156,0,0,0.00,0,0.00,2,298,2.51,1.66,0.76,1,8.80,0.00,216.00,24.55,0.04,3.00,2.45,2.16,27.60,31.20,3.29,4.38,0.00,0.00,0.00,0.00
2018-01-06 20:44:06,60.00,0.00,0.70,0.10,0.10,0.00,0.30,0.00,0.00,38.79,0.00,1326.40,1340.40,0.00,0.00,0.00,61.60,42.20,0.00,395.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,208.00,5249804,0,2925804,35.79,26000,1759624,1528760,18.70,1220728,1558816,212,993916,77168,2496,5456,18156,0,0,0.00,0,0.00,2,298,2.39,1.65,0.76,0,5.60,0.00,208.00,37.14,0.05,11.29,2.00,1.12,25.00,28.00,3.01,4.14,0.00,0.00,0.00,0.00
2018-01-06 20:44:11,57.52,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,41.88,0.00,903.20,863.80,0.00,0.00,0.80,16.80,15.40,0.00,371.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,33.60,5253420,0,2922188,35.74,26008,1754556,1528760,18.70,1222344,1554120,320,995900,76968,2480,5460,18156,0,0,0.00,0,0.00,2,296,2.28,1.64,0.77,0,0.60,1.60,33.60,58.67,0.00,0.00,0.00,0.00,16.00,19.40,1.62,3.27,0.00,0.00,0.00,0.00
2018-01-06 20:44:16,73.12,0.00,2.21,0.00,0.10,0.00,0.00,0.00,0.00,24.57,10.20,1249.20,1321.40,0.00,0.00,0.80,77.60,6970.40,0.00,16372.20,0.00,0.00,0.00,0.00,5.60,0.20,5.40,1.60,155.20,5366288,0,2809320,34.36,26020,1749464,1460676,17.87,1116096,1549352,396,889960,77088,2472,5224,18156,0,0,0.00,0,0.00,3,295,2.17,1.63,0.77,0,5.60,1.60,155.20,28.00,0.02,4.43,4.43,2.48,60.80,64.60,11.03,7.98,0.00,0.00,0.00,0.00
2018-01-06 20:44:21,71.04,0.00,0.90,0.00,0.10,0.00,0.20,0.00,0.00,27.76,1.00,1273.60,1257.00,0.00,0.00,0.00,28.00,193.60,0.00,964.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,5268180,0,2907428,35.56,26032,1744376,1515028,18.53,1217376,1544620,508,991632,77008,2496,5464,18156,0,0,0.00,0,0.00,2,298,2.16,1.64,0.77,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,8.40,11.80,1.16,2.19,0.00,0.00,0.00,0.00
2018-01-06 20:44:26,61.03,0.00,0.81,0.10,0.10,0.00,0.20,0.00,0.00,37.76,0.00,1447.40,1457.40,0.00,0.00,0.00,8.80,44.60,0.00,333.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5270944,0,2904664,35.53,26040,1739320,1515028,18.53,1219436,1539912,572,993996,76912,2488,5468,18156,0,0,0.00,0,0.00,3,297,2.07,1.63,0.77,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,8.00,11.00,0.90,2.19,0.00,0.00,0.00,0.00
2018-01-06 20:44:31,56.22,0.00,0.40,0.20,0.10,0.00,0.10,0.00,0.00,42.97,0.00,789.20,790.60,0.00,0.00,0.00,8.80,18.80,0.00,324.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5275424,0,2900184,35.47,26048,1734248,1515028,18.53,1219120,1535156,620,994012,76944,2480,5468,18156,0,0,0.00,0,0.00,2,296,1.98,1.62,0.78,0,0.40,0.00,17.60,44.00,0.00,12.00,12.00,0.48,8.40,12.00,0.93,2.56,0.00,0.00,0.00,0.00
2018-01-06 20:44:36,68.14,0.00,2.11,0.00,0.00,0.00,0.20,0.00,0.00,29.55,9.00,1249.60,1311.00,0.00,0.00,0.00,35.20,7166.20,0.00,16384.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,70.40,5402496,0,2773112,33.92,26064,1729192,1470620,17.99,1099340,1530432,696,874444,76600,2432,5212,18156,0,0,0.00,0,0.00,2,291,2.06,1.64,0.79,0,1.20,0.00,70.40,58.67,0.01,5.33,5.33,0.64,85.00,88.40,10.21,10.61,0.00,0.00,0.00,0.00
2018-01-06 20:44:41,73.27,0.00,0.90,0.10,0.10,0.00,0.10,0.00,0.00,25.53,2.20,1349.80,1238.00,0.00,0.00,1228.80,12.80,412.80,0.00,963.00,0.00,0.00,0.00,0.00,10.00,9.60,0.40,2457.60,25.60,5265704,0,2909904,35.59,26072,1730244,1532572,18.75,1232972,1531844,724,1008508,76712,2480,5488,18156,0,0,0.00,0,0.00,4,296,2.06,1.64,0.79,0,10.00,2457.60,25.60,248.32,0.06,5.84,0.40,0.40,16.20,20.40,4.98,2.95,0.00,0.00,0.00,0.00
2018-01-06 20:44:46,60.42,0.00,0.81,0.00,0.10,0.00,0.20,0.00,0.00,38.47,0.00,1366.00,1427.20,0.00,0.00,0.00,21.60,38.80,0.00,329.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,5268004,0,2907604,35.56,26080,1725188,1532572,18.75,1234856,1527128,784,1010712,76596,2480,5496,18156,0,0,0.00,0,0.00,2,296,1.97,1.63,0.79,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,7.60,10.80,0.87,2.35,0.00,0.00,0.00,0.00
2018-01-06 20:44:51,57.47,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,41.93,0.00,845.20,845.80,0.00,0.00,0.00,106.40,14.80,0.00,321.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,212.80,5273168,0,2902440,35.50,26088,1720124,1532572,18.75,1234524,1522416,428,1010724,76520,2472,5496,18156,0,0,0.00,0,0.00,3,295,1.89,1.62,0.80,0,6.40,0.00,212.80,33.25,0.04,5.88,4.62,2.96,6.40,9.40,0.71,1.94,0.00,0.00,0.00,0.00
2018-01-06 20:44:56,68.94,0.00,3.22,0.00,0.10,0.00,0.00,0.00,0.00,27.74,9.98,1379.04,1249.10,0.00,0.00,0.80,34.33,6163.27,0.00,15814.37,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,68.66,5413668,0,2761940,33.78,26108,1715036,1455860,17.81,1100536,1517660,528,877108,76332,2432,5204,18156,0,0,0.00,0,0.00,3,292,1.98,1.65,0.81,0,1.40,1.60,68.66,50.29,0.00,0.57,0.57,0.08,58.08,61.28,7.05,7.77,0.00,0.00,0.00,0.00
2018-01-06 20:45:01,72.64,0.00,1.61,0.30,0.10,0.00,0.10,0.00,0.00,25.25,1.20,1368.60,1257.80,0.00,0.00,0.00,12.80,323.60,0.00,842.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,5288144,0,2887464,35.32,26120,1709944,1515180,18.53,1229412,1512920,564,1006308,76288,2480,5480,18156,0,0,0.00,0,0.00,3,296,2.06,1.67,0.82,0,0.40,0.00,25.60,64.00,0.00,12.00,12.00,0.48,13.00,17.40,2.93,2.80,0.00,0.00,0.00,0.00
2018-01-06 20:45:06,60.34,0.00,1.00,0.00,0.10,0.00,0.10,0.00,0.00,38.45,0.40,1280.00,1235.80,0.00,0.00,0.00,15.20,214.20,0.00,413.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,5292872,0,2882736,35.26,26128,1704892,1515180,18.53,1229536,1508172,664,1006736,76268,2480,5480,18156,0,0,0.00,0,0.00,3,296,1.98,1.66,0.82,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,15.40,18.20,1.74,2.92,0.00,0.00,0.00,0.00
