timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:41:07,0.10,0.00,0.10,35.41,0.10,0.00,0.00,0.00,0.00,64.29,0.20,249.40,370.40,0.00,0.00,0.80,32032.00,16.80,0.00,52.40,0.00,0.00,0.00,0.00,220.80,0.20,220.60,1.60,56473.60,5550108,0,2625500,32.11,25600,2021824,999248,12.22,671584,1807144,577632,431308,81368,1936,3084,18156,0,0,0.00,0,0.00,1,228,2.83,1.19,0.50,1,220.80,1.60,56473.60,255.78,102.62,422.84,3.24,71.60,3.20,4.60,0.27,0.62,0.00,0.00,0.00,0.00
2018-01-06 20:41:12,0.00,0.00,0.40,54.12,0.10,0.00,0.00,0.00,0.00,45.37,0.00,245.40,423.80,0.00,0.00,0.80,35771.20,12.80,0.00,35.20,0.00,0.00,0.00,0.00,283.20,0.20,283.00,1.60,72220.80,5550204,0,2625404,32.11,25616,2021852,999248,12.22,671552,1807156,398856,431244,81280,1928,3084,18156,0,0,0.00,0,0.00,0,227,2.68,1.18,0.50,1,283.20,1.60,72220.80,255.02,137.42,418.27,3.53,100.00,3.20,4.60,0.27,0.62,0.00,0.00,0.00,0.00
2018-01-06 20:41:17,0.00,0.00,0.10,53.52,0.20,0.00,0.00,0.00,0.00,46.18,0.00,248.00,410.60,0.00,0.00,2.40,33856.80,7.60,0.00,128.20,0.00,0.00,0.00,0.00,265.20,0.60,264.60,4.80,67662.40,5549992,0,2625616,32.12,25636,2021900,999248,12.22,671608,1807192,229808,431248,81296,1928,3084,18156,0,0,0.00,0,0.00,0,227,2.55,1.18,0.51,1,265.20,4.80,67662.40,255.16,136.01,536.75,3.77,100.00,2.80,4.00,0.24,0.51,0.00,0.00,0.00,0.00
2018-01-06 20:41:22,0.10,0.00,0.30,54.17,0.00,0.00,0.00,0.00,0.00,45.43,0.00,243.60,404.60,0.00,0.00,3.20,33823.20,7.40,0.00,26.60,0.00,0.00,0.00,0.00,264.20,0.80,263.40,6.40,67288.00,5550000,0,2625608,32.12,25672,2021956,999248,12.22,671656,1807192,60680,431248,81296,1928,3084,18156,0,0,0.00,0,0.00,0,227,2.43,1.18,0.51,1,264.20,6.40,67288.00,254.71,137.42,563.09,3.79,100.00,3.00,4.40,0.26,0.61,0.00,0.00,0.00,0.00
2018-01-06 20:41:27,0.10,0.00,0.10,37.75,0.10,0.00,0.00,0.00,0.00,61.95,0.00,236.40,265.60,0.00,0.00,0.80,12073.60,7.60,0.00,27.40,0.00,0.00,0.00,0.00,123.80,0.20,123.60,1.60,31468.80,5550000,0,2625608,32.12,25684,2021988,999248,12.22,671676,1807216,516,431248,81296,1928,3084,18156,0,0,0.00,0,0.00,0,227,2.23,1.16,0.51,0,123.80,1.60,31468.80,254.20,78.51,719.30,5.35,66.24,3.20,4.60,0.27,0.62,0.00,0.00,0.00,0.00
2018-01-06 20:41:32,0.80,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,98.59,13.20,376.80,305.40,0.00,0.00,0.80,74.40,5535.20,0.00,1468.40,0.00,0.00,0.00,0.00,9.00,0.20,8.80,1.60,148.80,5545420,0,2630188,32.17,25696,2022016,999248,12.22,675992,1807260,192,435536,81300,1952,3584,18156,0,0,0.00,0,0.00,0,230,2.05,1.14,0.50,0,9.00,1.60,148.80,16.71,0.00,0.00,0.00,0.00,9.80,11.00,1.76,1.67,0.00,0.00,0.00,0.00
2018-01-06 20:41:37,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.40,144.00,0.00,0.00,0.00,44.00,7.60,0.00,51.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,88.00,5543496,0,2632112,32.19,25704,2022040,999248,12.22,677684,1807280,76,437196,81300,1952,3584,18156,0,0,0.00,0,0.00,0,230,1.89,1.12,0.50,0,1.40,0.00,88.00,62.86,0.03,21.71,10.86,1.52,4.40,5.80,0.35,0.87,0.00,0.00,0.00,0.00
2018-01-06 20:41:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,225.60,141.40,0.00,0.00,0.00,12.00,8.80,0.00,33.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,5543496,0,2632112,32.19,25712,2022064,999248,12.22,677664,1807280,92,437196,81300,1952,3584,18156,0,0,0.00,0,0.00,0,230,1.74,1.10,0.50,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,4.60,6.00,0.36,0.88,0.00,0.00,0.00,0.00
2018-01-06 20:41:47,42.63,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,55.57,14.40,896.00,679.20,0.00,0.00,0.00,35.20,7668.80,0.00,2075.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,5390104,0,2785504,34.07,25736,2022616,1384040,16.93,829324,1807836,860,588808,81908,2224,4476,18156,0,0,0.00,0,0.00,7,264,1.76,1.12,0.51,0,0.80,0.00,70.40,88.00,0.00,2.00,1.00,0.08,23.40,23.40,81.53,2.36,0.00,0.00,0.00,0.01
2018-01-06 20:41:52,95.51,0.00,3.19,0.10,0.00,0.00,0.10,0.00,0.00,1.10,8.40,1302.60,910.00,0.00,0.00,12.80,16.80,6316.40,0.00,3578.40,0.00,0.00,0.00,0.00,2.00,1.60,0.40,25.60,33.60,5027988,0,3147620,38.50,25744,2022912,1595996,19.52,1190884,1807264,1128,949380,82356,2360,5308,18156,0,0,0.00,0,0.00,5,291,1.94,1.16,0.52,0,2.00,25.60,33.60,29.60,0.00,0.40,0.40,0.08,18.60,23.40,22.09,2.71,0.00,0.00,0.00,0.00
